[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384

sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
sample prompts:   0%|          | 8/16386 [00:00<03:27, 78.88it/s]
sample prompts:   0%|          | 25/16386 [00:00<02:04, 130.91it/s]
sample prompts:   0%|          | 44/16386 [00:00<01:46, 154.04it/s]
sample prompts:   0%|          | 63/16386 [00:00<01:38, 165.41it/s]
sample prompts:   1%|          | 82/16386 [00:00<01:35, 171.52it/s]
sample prompts:   1%|          | 100/16386 [00:00<01:33, 173.72it/s]
sample prompts:   1%|          | 119/16386 [00:00<01:31, 177.43it/s]
Loading weights:  86%|████████▌ | 647/751 [00:33<00:03, 32.71it/s]
Loading weights:  87%|████████▋ | 651/751 [00:33<00:04, 22.98it/s]
Loading weights:  87%|████████▋ | 655/751 [00:33<00:04, 23.44it/s]
Loading weights:  88%|████████▊ | 658/751 [00:33<00:03, 23.95it/s]
Loading weights:  89%|████████▉ | 667/751 [00:34<00:02, 29.60it/s]
Loading weights:  89%|████████▉ | 671/751 [00:34<00:02, 27.94it/s]
Loading weights:  91%|█████████ | 682/751 [00:34<00:01, 37.24it/s]
Loading weights:  91%|█████████▏| 686/751 [00:34<00:02, 23.89it/s]
Loading weights:  92%|█████████▏| 690/751 [00:35<00:02, 25.95it/s]
Loading weights:  93%|█████████▎| 700/751 [00:35<00:01, 31.68it/s]
Loading weights:  94%|█████████▎| 704/751 [00:35<00:02, 21.20it/s]
Loading weights:  95%|█████████▍| 710/751 [00:35<00:01, 26.14it/s]
Loading weights:  95%|█████████▌| 716/751 [00:35<00:01, 28.04it/s]
Loading weights:  96%|█████████▌| 720/751 [00:36<00:01, 21.55it/s]
Loading weights:  97%|█████████▋| 727/751 [00:36<00:00, 28.00it/s]
Loading weights:  98%|█████████▊| 735/751 [00:36<00:00, 32.47it/s]
Loading weights:  99%|█████████▊| 740/751 [00:37<00:00, 22.36it/s]
Loading weights: 100%|██████████| 751/751 [00:37<00:00, 20.25it/s]

score/teacher_prompt:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/2048 [00:15<8:50:52, 15.56s/it]
score/teacher_prompt:   0%|          | 2/2048 [00:16<4:06:01,  7.21s/it]
score/teacher_prompt:   0%|          | 3/2048 [00:18<2:35:07,  4.55s/it]
score/teacher_prompt:   0%|          | 4/2048 [00:19<1:53:35,  3.33s/it]
score/teacher_prompt:   0%|          | 5/2048 [00:21<1:28:50,  2.61s/it]
score/teacher_prompt:   0%|          | 6/2048 [00:22<1:14:35,  2.19s/it]
score/teacher_prompt:   0%|          | 7/2048 [00:24<1:10:32,  2.07s/it]
score/teacher_prompt:   0%|          | 8/2048 [00:25<1:03:10,  1.86s/it]
score/teacher_prompt:   0%|          | 9/2048 [00:27<58:12,  1.71s/it]  
score/teacher_prompt:   0%|          | 10/2048 [00:28<54:57,  1.62s/it]
score/teacher_prompt:   1%|          | 11/2048 [00:29<48:01,  1.41s/it]
score/teacher_prompt:   1%|          | 12/2048 [00:30<47:44,  1.41s/it]
score/teacher_prompt:   1%|          | 13/2048 [00:32<47:36,  1.40s/it]
score/teacher_prompt:   1%|          | 14/2048 [00:33<47:37,  1.40s/it]
score/teacher_prompt:   1%|          | 15/2048 [00:35<47:30,  1.40s/it]
score/teacher_prompt:   1%|          | 16/2048 [00:36<44:17,  1.31s/it]
score/teacher_prompt:   1%|          | 17/2048 [00:37<45:04,  1.33s/it]
score/teacher_prompt:   1%|          | 18/2048 [00:38<45:35,  1.35s/it]
score/teacher_prompt:   1%|          | 19/2048 [00:40<45:38,  1.35s/it]
score/teacher_prompt:   1%|          | 20/2048 [00:41<46:08,  1.37s/it]
score/teacher_prompt:   1%|          | 21/2048 [00:43<46:18,  1.37s/it]
score/teacher_prompt:   1%|          | 22/2048 [00:44<42:47,  1.27s/it]
score/teacher_prompt:   1%|          | 23/2048 [00:45<43:20,  1.28s/it]
score/teacher_prompt:   1%|          | 24/2048 [00:46<39:57,  1.18s/it]
score/teacher_prompt:   1%|          | 25/2048 [00:47<41:24,  1.23s/it]
score/teacher_prompt:   1%|▏         | 26/2048 [00:49<42:23,  1.26s/it]
score/teacher_prompt:   1%|▏         | 27/2048 [00:50<43:30,  1.29s/it]
score/teacher_prompt:   1%|▏         | 28/2048 [00:51<44:23,  1.32s/it]
score/teacher_prompt:   1%|▏         | 29/2048 [00:53<44:36,  1.33s/it]
score/teacher_prompt:   1%|▏         | 30/2048 [00:54<45:04,  1.34s/it]
score/teacher_prompt:   2%|▏         | 31/2048 [00:55<41:18,  1.23s/it]
score/teacher_prompt:   2%|▏         | 32/2048 [00:56<42:49,  1.27s/it]
score/teacher_prompt:   2%|▏         | 33/2048 [00:57<40:59,  1.22s/it]
score/teacher_prompt:   2%|▏         | 34/2048 [00:59<42:41,  1.27s/it]
score/teacher_prompt:   2%|▏         | 35/2048 [01:00<38:56,  1.16s/it]
score/teacher_prompt:   2%|▏         | 36/2048 [01:01<41:17,  1.23s/it]
score/teacher_prompt:   2%|▏         | 37/2048 [01:03<42:51,  1.28s/it]
score/teacher_prompt:   2%|▏         | 38/2048 [01:04<44:09,  1.32s/it]
score/teacher_prompt:   2%|▏         | 39/2048 [01:05<44:55,  1.34s/it]
score/teacher_prompt:   2%|▏         | 40/2048 [01:06<41:55,  1.25s/it]
score/teacher_prompt:   2%|▏         | 41/2048 [01:07<34:54,  1.04s/it]
score/teacher_prompt:   2%|▏         | 42/2048 [01:08<38:16,  1.14s/it]
score/teacher_prompt:   2%|▏         | 43/2048 [01:10<40:01,  1.20s/it]
score/teacher_prompt:   2%|▏         | 44/2048 [01:11<38:45,  1.16s/it]
score/teacher_prompt:   2%|▏         | 45/2048 [01:12<41:05,  1.23s/it]
score/teacher_prompt:   2%|▏         | 46/2048 [01:13<33:56,  1.02s/it]
score/teacher_prompt:   2%|▏         | 47/2048 [01:14<37:26,  1.12s/it]
score/teacher_prompt:   2%|▏         | 48/2048 [01:15<34:23,  1.03s/it]
score/teacher_prompt:   2%|▏         | 49/2048 [01:15<30:36,  1.09it/s]
score/teacher_prompt:   2%|▏         | 50/2048 [01:17<35:25,  1.06s/it]
score/teacher_prompt:   2%|▏         | 51/2048 [01:18<38:30,  1.16s/it]
score/teacher_prompt:   3%|▎         | 52/2048 [01:20<40:42,  1.22s/it]
score/teacher_prompt:   3%|▎         | 53/2048 [01:21<42:18,  1.27s/it]
score/teacher_prompt:   3%|▎         | 54/2048 [01:22<43:14,  1.30s/it]
score/teacher_prompt:   3%|▎         | 55/2048 [01:23<38:30,  1.16s/it]
score/teacher_prompt:   3%|▎         | 56/2048 [01:25<40:32,  1.22s/it]
score/teacher_prompt:   3%|▎         | 57/2048 [01:26<42:07,  1.27s/it]
score/teacher_prompt:   3%|▎         | 58/2048 [01:27<43:05,  1.30s/it]
score/teacher_prompt:   3%|▎         | 59/2048 [01:29<43:45,  1.32s/it]
score/teacher_prompt:   3%|▎         | 60/2048 [01:30<44:23,  1.34s/it]
score/teacher_prompt:   3%|▎         | 61/2048 [01:31<44:14,  1.34s/it]
score/teacher_prompt:   3%|▎         | 62/2048 [01:32<39:17,  1.19s/it]
score/teacher_prompt:   3%|▎         | 63/2048 [01:34<40:38,  1.23s/it]
score/teacher_prompt:   3%|▎         | 64/2048 [01:35<41:32,  1.26s/it]
score/teacher_prompt:   3%|▎         | 65/2048 [01:36<35:46,  1.08s/it]
score/teacher_prompt:   3%|▎         | 66/2048 [01:37<38:40,  1.17s/it]
score/teacher_prompt:   3%|▎         | 67/2048 [01:38<40:34,  1.23s/it]
score/teacher_prompt:   3%|▎         | 68/2048 [01:40<41:58,  1.27s/it]
score/teacher_prompt:   3%|▎         | 69/2048 [01:41<42:24,  1.29s/it]
score/teacher_prompt:   3%|▎         | 70/2048 [01:42<42:48,  1.30s/it]
score/teacher_prompt:   3%|▎         | 71/2048 [01:44<43:46,  1.33s/it]
score/teacher_prompt:   4%|▎         | 72/2048 [01:45<42:11,  1.28s/it]
score/teacher_prompt:   4%|▎         | 73/2048 [01:46<42:26,  1.29s/it]
score/teacher_prompt:   4%|▎         | 74/2048 [01:48<43:26,  1.32s/it]
score/teacher_prompt:   4%|▎         | 75/2048 [01:49<43:56,  1.34s/it]
score/teacher_prompt:   4%|▎         | 76/2048 [01:50<44:14,  1.35s/it]
score/teacher_prompt:   4%|▍         | 77/2048 [01:52<44:35,  1.36s/it]
score/teacher_prompt:   4%|▍         | 78/2048 [01:53<44:55,  1.37s/it]
score/teacher_prompt:   4%|▍         | 79/2048 [01:54<44:22,  1.35s/it]
score/teacher_prompt:   4%|▍         | 80/2048 [01:55<35:58,  1.10s/it]
score/teacher_prompt:   4%|▍         | 81/2048 [01:56<38:39,  1.18s/it]
score/teacher_prompt:   4%|▍         | 82/2048 [01:58<40:14,  1.23s/it]
score/teacher_prompt:   4%|▍         | 83/2048 [01:59<41:56,  1.28s/it]
score/teacher_prompt:   4%|▍         | 84/2048 [02:00<42:53,  1.31s/it]
score/teacher_prompt:   4%|▍         | 85/2048 [02:02<43:40,  1.33s/it]
score/teacher_prompt:   4%|▍         | 86/2048 [02:03<43:59,  1.35s/it]
score/teacher_prompt:   4%|▍         | 87/2048 [02:04<42:18,  1.29s/it]
score/teacher_prompt:   4%|▍         | 88/2048 [02:05<40:47,  1.25s/it]
score/teacher_prompt:   4%|▍         | 89/2048 [02:07<41:55,  1.28s/it]
score/teacher_prompt:   4%|▍         | 90/2048 [02:08<42:56,  1.32s/it]
score/teacher_prompt:   4%|▍         | 91/2048 [02:10<43:23,  1.33s/it]
score/teacher_prompt:   4%|▍         | 92/2048 [02:11<43:25,  1.33s/it]
score/teacher_prompt:   5%|▍         | 93/2048 [02:12<43:53,  1.35s/it]
score/teacher_prompt:   5%|▍         | 94/2048 [02:14<43:51,  1.35s/it]
score/teacher_prompt:   5%|▍         | 95/2048 [02:15<43:33,  1.34s/it]
score/teacher_prompt:   5%|▍         | 96/2048 [02:16<43:49,  1.35s/it]
score/teacher_prompt:   5%|▍         | 97/2048 [02:18<44:09,  1.36s/it]
score/teacher_prompt:   5%|▍         | 98/2048 [02:19<44:03,  1.36s/it]
score/teacher_prompt:   5%|▍         | 99/2048 [02:20<42:41,  1.31s/it]
score/teacher_prompt:   5%|▍         | 100/2048 [02:21<37:54,  1.17s/it]
score/teacher_prompt:   5%|▍         | 101/2048 [02:22<33:19,  1.03s/it]
score/teacher_prompt:   5%|▍         | 102/2048 [02:23<36:31,  1.13s/it]
score/teacher_prompt:   5%|▌         | 103/2048 [02:25<38:45,  1.20s/it]
score/teacher_prompt:   5%|▌         | 104/2048 [02:26<40:51,  1.26s/it]
score/teacher_prompt:   5%|▌         | 105/2048 [02:27<42:06,  1.30s/it]
score/teacher_prompt:   5%|▌         | 106/2048 [02:29<42:41,  1.32s/it]
score/teacher_prompt:   5%|▌         | 107/2048 [02:30<43:01,  1.33s/it]
score/teacher_prompt:   5%|▌         | 108/2048 [02:31<43:23,  1.34s/it]
score/teacher_prompt:   5%|▌         | 109/2048 [02:33<42:40,  1.32s/it]
score/teacher_prompt:   5%|▌         | 110/2048 [02:34<41:14,  1.28s/it]
score/teacher_prompt:   5%|▌         | 111/2048 [02:35<42:01,  1.30s/it]
score/teacher_prompt:   5%|▌         | 112/2048 [02:36<38:12,  1.18s/it]
score/teacher_prompt:   6%|▌         | 113/2048 [02:37<34:47,  1.08s/it]
score/teacher_prompt:   6%|▌         | 114/2048 [02:38<37:19,  1.16s/it]
score/teacher_prompt:   6%|▌         | 115/2048 [02:40<39:26,  1.22s/it]
score/teacher_prompt:   6%|▌         | 116/2048 [02:41<40:17,  1.25s/it]
score/teacher_prompt:   6%|▌         | 117/2048 [02:42<41:04,  1.28s/it]
score/teacher_prompt:   6%|▌         | 118/2048 [02:44<42:05,  1.31s/it]
score/teacher_prompt:   6%|▌         | 119/2048 [02:45<37:52,  1.18s/it]
score/teacher_prompt:   6%|▌         | 120/2048 [02:46<39:04,  1.22s/it]
score/teacher_prompt:   6%|▌         | 121/2048 [02:47<40:36,  1.26s/it]
score/teacher_prompt:   6%|▌         | 122/2048 [02:49<41:44,  1.30s/it]
score/teacher_prompt:   6%|▌         | 123/2048 [02:49<35:39,  1.11s/it]
score/teacher_prompt:   6%|▌         | 124/2048 [02:51<37:05,  1.16s/it]
score/teacher_prompt:   6%|▌         | 125/2048 [02:52<39:13,  1.22s/it]
score/teacher_prompt:   6%|▌         | 126/2048 [02:53<40:40,  1.27s/it]
score/teacher_prompt:   6%|▌         | 127/2048 [02:54<36:24,  1.14s/it]
score/teacher_prompt:   6%|▋         | 128/2048 [02:56<38:58,  1.22s/it]
score/teacher_prompt:   6%|▋         | 129/2048 [02:57<36:18,  1.14s/it]
score/teacher_prompt:   6%|▋         | 130/2048 [02:58<38:46,  1.21s/it]
score/teacher_prompt:   6%|▋         | 131/2048 [02:59<37:24,  1.17s/it]
score/teacher_prompt:   6%|▋         | 132/2048 [03:00<36:49,  1.15s/it]
score/teacher_prompt:   6%|▋         | 133/2048 [03:02<38:58,  1.22s/it]
score/teacher_prompt:   7%|▋         | 134/2048 [03:03<40:31,  1.27s/it]
score/teacher_prompt:   7%|▋         | 135/2048 [03:04<39:19,  1.23s/it]
score/teacher_prompt:   7%|▋         | 136/2048 [03:05<34:20,  1.08s/it]
score/teacher_prompt:   7%|▋         | 137/2048 [03:06<37:11,  1.17s/it]
score/teacher_prompt:   7%|▋         | 138/2048 [03:07<38:21,  1.20s/it]
score/teacher_prompt:   7%|▋         | 139/2048 [03:09<39:55,  1.26s/it]
score/teacher_prompt:   7%|▋         | 140/2048 [03:10<41:05,  1.29s/it]
score/teacher_prompt:   7%|▋         | 141/2048 [03:11<38:27,  1.21s/it]
score/teacher_prompt:   7%|▋         | 142/2048 [03:13<39:45,  1.25s/it]
score/teacher_prompt:   7%|▋         | 143/2048 [03:13<35:36,  1.12s/it]
score/teacher_prompt:   7%|▋         | 144/2048 [03:15<37:21,  1.18s/it]
score/teacher_prompt:   7%|▋         | 145/2048 [03:16<35:03,  1.11s/it]
score/teacher_prompt:   7%|▋         | 146/2048 [03:17<33:00,  1.04s/it]
score/teacher_prompt:   7%|▋         | 147/2048 [03:18<35:42,  1.13s/it]
score/teacher_prompt:   7%|▋         | 148/2048 [03:19<37:52,  1.20s/it]
score/teacher_prompt:   7%|▋         | 149/2048 [03:21<39:31,  1.25s/it]
score/teacher_prompt:   7%|▋         | 150/2048 [03:22<39:20,  1.24s/it]
score/teacher_prompt:   7%|▋         | 151/2048 [03:23<39:55,  1.26s/it]
score/teacher_prompt:   7%|▋         | 152/2048 [03:24<34:37,  1.10s/it]
score/teacher_prompt:   7%|▋         | 153/2048 [03:25<36:54,  1.17s/it]
score/teacher_prompt:   8%|▊         | 154/2048 [03:26<30:39,  1.03it/s]
score/teacher_prompt:   8%|▊         | 155/2048 [03:26<28:44,  1.10it/s]
score/teacher_prompt:   8%|▊         | 156/2048 [03:28<33:23,  1.06s/it]
score/teacher_prompt:   8%|▊         | 157/2048 [03:29<36:03,  1.14s/it]
score/teacher_prompt:   8%|▊         | 158/2048 [03:30<37:21,  1.19s/it]
score/teacher_prompt:   8%|▊         | 159/2048 [03:32<39:20,  1.25s/it]
score/teacher_prompt:   8%|▊         | 160/2048 [03:33<38:45,  1.23s/it]
score/teacher_prompt:   8%|▊         | 161/2048 [03:34<39:47,  1.27s/it]
score/teacher_prompt:   8%|▊         | 162/2048 [03:36<40:49,  1.30s/it]
score/teacher_prompt:   8%|▊         | 163/2048 [03:37<37:41,  1.20s/it]
score/teacher_prompt:   8%|▊         | 164/2048 [03:38<39:02,  1.24s/it]
score/teacher_prompt:   8%|▊         | 165/2048 [03:39<40:01,  1.28s/it]
score/teacher_prompt:   8%|▊         | 166/2048 [03:41<40:58,  1.31s/it]
score/teacher_prompt:   8%|▊         | 167/2048 [03:42<40:54,  1.30s/it]
score/teacher_prompt:   8%|▊         | 168/2048 [03:43<41:41,  1.33s/it]
score/teacher_prompt:   8%|▊         | 169/2048 [03:45<38:55,  1.24s/it]
score/teacher_prompt:   8%|▊         | 170/2048 [03:46<40:00,  1.28s/it]
score/teacher_prompt:   8%|▊         | 171/2048 [03:47<40:48,  1.30s/it]
score/teacher_prompt:   8%|▊         | 172/2048 [03:49<41:33,  1.33s/it]
score/teacher_prompt:   8%|▊         | 173/2048 [03:50<41:56,  1.34s/it]
score/teacher_prompt:   8%|▊         | 174/2048 [03:51<42:15,  1.35s/it]
score/teacher_prompt:   9%|▊         | 175/2048 [03:53<42:23,  1.36s/it]
score/teacher_prompt:   9%|▊         | 176/2048 [03:54<42:05,  1.35s/it]
score/teacher_prompt:   9%|▊         | 177/2048 [03:55<42:01,  1.35s/it]
score/teacher_prompt:   9%|▊         | 178/2048 [03:57<41:43,  1.34s/it]
score/teacher_prompt:   9%|▊         | 179/2048 [03:58<41:57,  1.35s/it]
score/teacher_prompt:   9%|▉         | 180/2048 [03:59<42:07,  1.35s/it]
score/teacher_prompt:   9%|▉         | 181/2048 [04:01<42:12,  1.36s/it]
score/teacher_prompt:   9%|▉         | 182/2048 [04:02<41:47,  1.34s/it]
score/teacher_prompt:   9%|▉         | 183/2048 [04:03<36:08,  1.16s/it]
score/teacher_prompt:   9%|▉         | 184/2048 [04:04<34:06,  1.10s/it]
score/teacher_prompt:   9%|▉         | 185/2048 [04:05<36:20,  1.17s/it]
score/teacher_prompt:   9%|▉         | 186/2048 [04:07<37:50,  1.22s/it]
score/teacher_prompt:   9%|▉         | 187/2048 [04:08<39:48,  1.28s/it]
score/teacher_prompt:   9%|▉         | 188/2048 [04:09<41:20,  1.33s/it]
score/teacher_prompt:   9%|▉         | 189/2048 [04:11<42:48,  1.38s/it]
score/teacher_prompt:   9%|▉         | 190/2048 [04:12<43:22,  1.40s/it]
score/teacher_prompt:   9%|▉         | 191/2048 [04:14<43:38,  1.41s/it]
score/teacher_prompt:   9%|▉         | 192/2048 [04:14<35:15,  1.14s/it]
score/teacher_prompt:   9%|▉         | 193/2048 [04:16<37:33,  1.21s/it]
score/teacher_prompt:   9%|▉         | 194/2048 [04:17<38:51,  1.26s/it]
score/teacher_prompt:  10%|▉         | 195/2048 [04:18<39:56,  1.29s/it]
score/teacher_prompt:  10%|▉         | 196/2048 [04:20<40:08,  1.30s/it]
score/teacher_prompt:  10%|▉         | 197/2048 [04:20<33:45,  1.09s/it]
score/teacher_prompt:  10%|▉         | 198/2048 [04:21<31:06,  1.01s/it]
score/teacher_prompt:  10%|▉         | 199/2048 [04:22<33:49,  1.10s/it]
score/teacher_prompt:  10%|▉         | 200/2048 [04:24<33:18,  1.08s/it]
score/teacher_prompt:  10%|▉         | 201/2048 [04:25<36:10,  1.18s/it]
score/teacher_prompt:  10%|▉         | 202/2048 [04:26<38:04,  1.24s/it]
score/teacher_prompt:  10%|▉         | 203/2048 [04:27<36:39,  1.19s/it]
score/teacher_prompt:  10%|▉         | 204/2048 [04:28<30:10,  1.02it/s]
score/teacher_prompt:  10%|█         | 205/2048 [04:29<28:25,  1.08it/s]
score/teacher_prompt:  10%|█         | 206/2048 [04:30<32:45,  1.07s/it]
score/teacher_prompt:  10%|█         | 207/2048 [04:31<35:27,  1.16s/it]
score/teacher_prompt:  10%|█         | 208/2048 [04:33<37:13,  1.21s/it]
score/teacher_prompt:  10%|█         | 209/2048 [04:34<38:43,  1.26s/it]
score/teacher_prompt:  10%|█         | 210/2048 [04:36<39:48,  1.30s/it]
score/teacher_prompt:  10%|█         | 211/2048 [04:37<40:27,  1.32s/it]
score/teacher_prompt:  10%|█         | 212/2048 [04:38<39:10,  1.28s/it]
score/teacher_prompt:  10%|█         | 213/2048 [04:39<38:47,  1.27s/it]
score/teacher_prompt:  10%|█         | 214/2048 [04:41<39:35,  1.30s/it]
score/teacher_prompt:  10%|█         | 215/2048 [04:42<40:12,  1.32s/it]
score/teacher_prompt:  11%|█         | 216/2048 [04:43<40:46,  1.34s/it]
score/teacher_prompt:  11%|█         | 217/2048 [04:45<40:56,  1.34s/it]
score/teacher_prompt:  11%|█         | 218/2048 [04:46<41:18,  1.35s/it]
score/teacher_prompt:  11%|█         | 219/2048 [04:47<34:40,  1.14s/it]
score/teacher_prompt:  11%|█         | 220/2048 [04:48<36:38,  1.20s/it]
score/teacher_prompt:  11%|█         | 221/2048 [04:49<37:45,  1.24s/it]
score/teacher_prompt:  11%|█         | 222/2048 [04:51<39:03,  1.28s/it]
score/teacher_prompt:  11%|█         | 223/2048 [04:52<39:39,  1.30s/it]
score/teacher_prompt:  11%|█         | 224/2048 [04:53<36:03,  1.19s/it]
score/teacher_prompt:  11%|█         | 225/2048 [04:55<37:45,  1.24s/it]
score/teacher_prompt:  11%|█         | 226/2048 [04:56<38:54,  1.28s/it]
score/teacher_prompt:  11%|█         | 227/2048 [04:57<39:45,  1.31s/it]
score/teacher_prompt:  11%|█         | 228/2048 [04:59<40:34,  1.34s/it]
score/teacher_prompt:  11%|█         | 229/2048 [05:00<40:20,  1.33s/it]
score/teacher_prompt:  11%|█         | 230/2048 [05:01<40:47,  1.35s/it]
score/teacher_prompt:  11%|█▏        | 231/2048 [05:03<41:07,  1.36s/it]
score/teacher_prompt:  11%|█▏        | 232/2048 [05:04<41:21,  1.37s/it]
score/teacher_prompt:  11%|█▏        | 233/2048 [05:06<41:32,  1.37s/it]
score/teacher_prompt:  11%|█▏        | 234/2048 [05:07<41:38,  1.38s/it]
score/teacher_prompt:  11%|█▏        | 235/2048 [05:08<41:47,  1.38s/it]
score/teacher_prompt:  12%|█▏        | 236/2048 [05:10<41:46,  1.38s/it]
score/teacher_prompt:  12%|█▏        | 237/2048 [05:11<41:41,  1.38s/it]
score/teacher_prompt:  12%|█▏        | 238/2048 [05:12<41:09,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 239/2048 [05:14<41:03,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 240/2048 [05:15<41:08,  1.37s/it]
score/teacher_prompt:  12%|█▏        | 241/2048 [05:16<37:32,  1.25s/it]
score/teacher_prompt:  12%|█▏        | 242/2048 [05:17<34:35,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 243/2048 [05:18<36:20,  1.21s/it]
score/teacher_prompt:  12%|█▏        | 244/2048 [05:20<37:49,  1.26s/it]
score/teacher_prompt:  12%|█▏        | 245/2048 [05:21<38:50,  1.29s/it]
score/teacher_prompt:  12%|█▏        | 246/2048 [05:22<38:33,  1.28s/it]
score/teacher_prompt:  12%|█▏        | 247/2048 [05:24<39:00,  1.30s/it]
score/teacher_prompt:  12%|█▏        | 248/2048 [05:25<39:52,  1.33s/it]
score/teacher_prompt:  12%|█▏        | 249/2048 [05:26<40:25,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 250/2048 [05:28<40:33,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 251/2048 [05:29<39:29,  1.32s/it]
