[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800

sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 29/21642 [00:00<01:15, 285.61it/s]
sample multi-prefix:   0%|          | 64/21642 [00:00<01:07, 321.13it/s]
sample multi-prefix:   0%|          | 98/21642 [00:00<01:05, 328.43it/s]
sample multi-prefix:   1%|          | 137/21642 [00:00<01:01, 348.59it/s]
sample multi-prefix:   1%|          | 172/21642 [00:00<01:01, 348.84it/s]
sample multi-prefix:   1%|          | 207/21642 [00:00<01:01, 347.24it/s]
sample multi-prefix:   1%|          | 243/21642 [00:00<01:01, 350.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00, 11.25s/it]
[score] sol: score_batch=2

score/teacher_prompt_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/2048 [00:02<1:24:18,  2.47s/it]
score/teacher_prompt_sol:   0%|          | 2/2048 [00:04<1:13:15,  2.15s/it]
score/teacher_prompt_sol:   0%|          | 3/2048 [00:06<1:09:31,  2.04s/it]
score/teacher_prompt_sol:   0%|          | 4/2048 [00:08<1:07:25,  1.98s/it]
score/teacher_prompt_sol:   0%|          | 5/2048 [00:10<1:06:45,  1.96s/it]
score/teacher_prompt_sol:   0%|          | 6/2048 [00:12<1:06:27,  1.95s/it]
score/teacher_prompt_sol:   0%|          | 7/2048 [00:13<1:06:05,  1.94s/it]
score/teacher_prompt_sol:   0%|          | 8/2048 [00:15<1:05:31,  1.93s/it]
score/teacher_prompt_sol:   0%|          | 9/2048 [00:17<1:05:17,  1.92s/it]
score/teacher_prompt_sol:   0%|          | 10/2048 [00:19<1:05:04,  1.92s/it]
score/teacher_prompt_sol:   1%|          | 11/2048 [00:21<1:05:11,  1.92s/it]
score/teacher_prompt_sol:   1%|          | 12/2048 [00:23<1:04:51,  1.91s/it]
score/teacher_prompt_sol:   1%|          | 13/2048 [00:25<1:04:08,  1.89s/it]
score/teacher_prompt_sol:   1%|          | 14/2048 [00:27<1:04:33,  1.90s/it]
score/teacher_prompt_sol:   1%|          | 15/2048 [00:29<1:03:52,  1.89s/it]
score/teacher_prompt_sol:   1%|          | 16/2048 [00:31<1:03:54,  1.89s/it]
score/teacher_prompt_sol:   1%|          | 17/2048 [00:32<1:04:14,  1.90s/it]
score/teacher_prompt_sol:   1%|          | 18/2048 [00:34<1:04:13,  1.90s/it]
score/teacher_prompt_sol:   1%|          | 19/2048 [00:36<1:04:47,  1.92s/it]
score/teacher_prompt_sol:   1%|          | 20/2048 [00:38<1:04:33,  1.91s/it]
score/teacher_prompt_sol:   1%|          | 21/2048 [00:40<1:03:22,  1.88s/it]
score/teacher_prompt_sol:   1%|          | 22/2048 [00:42<1:02:26,  1.85s/it]
score/teacher_prompt_sol:   1%|          | 23/2048 [00:44<1:02:38,  1.86s/it]
score/teacher_prompt_sol:   1%|          | 24/2048 [00:46<1:03:26,  1.88s/it]
score/teacher_prompt_sol:   1%|          | 25/2048 [00:48<1:03:52,  1.89s/it]
score/teacher_prompt_sol:   1%|▏         | 26/2048 [00:49<1:04:15,  1.91s/it]
score/teacher_prompt_sol:   1%|▏         | 27/2048 [00:51<1:04:12,  1.91s/it]
score/teacher_prompt_sol:   1%|▏         | 28/2048 [00:53<1:03:29,  1.89s/it]
score/teacher_prompt_sol:   1%|▏         | 29/2048 [00:55<1:03:45,  1.89s/it]
score/teacher_prompt_sol:   1%|▏         | 30/2048 [00:57<1:04:58,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 31/2048 [00:59<1:04:56,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 32/2048 [01:01<1:04:53,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 33/2048 [01:03<1:05:10,  1.94s/it]
score/teacher_prompt_sol:   2%|▏         | 34/2048 [01:05<1:04:41,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 35/2048 [01:07<1:04:34,  1.92s/it]
score/teacher_prompt_sol:   2%|▏         | 36/2048 [01:09<1:04:03,  1.91s/it]
score/teacher_prompt_sol:   2%|▏         | 37/2048 [01:11<1:03:54,  1.91s/it]
score/teacher_prompt_sol:   2%|▏         | 38/2048 [01:13<1:04:26,  1.92s/it]
score/teacher_prompt_sol:   2%|▏         | 39/2048 [01:14<1:04:16,  1.92s/it]
score/teacher_prompt_sol:   2%|▏         | 40/2048 [01:16<1:03:30,  1.90s/it]
score/teacher_prompt_sol:   2%|▏         | 41/2048 [01:18<1:03:58,  1.91s/it]
score/teacher_prompt_sol:   2%|▏         | 42/2048 [01:20<1:03:02,  1.89s/it]
score/teacher_prompt_sol:   2%|▏         | 43/2048 [01:22<1:02:55,  1.88s/it]
score/teacher_prompt_sol:   2%|▏         | 44/2048 [01:24<1:03:20,  1.90s/it]
score/teacher_prompt_sol:   2%|▏         | 45/2048 [01:26<1:03:55,  1.92s/it]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [01:28<1:03:20,  1.90s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [01:30<1:04:08,  1.92s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [01:32<1:04:16,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [01:34<1:04:25,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [01:35<1:04:22,  1.93s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [01:37<1:03:39,  1.91s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:39<1:03:40,  1.91s/it]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:41<1:04:10,  1.93s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:43<1:04:19,  1.94s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:45<1:03:13,  1.90s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:47<1:03:30,  1.91s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:49<1:02:38,  1.89s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:51<1:02:29,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:52<1:02:14,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [01:54<1:02:09,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [01:56<1:02:08,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [01:58<1:02:44,  1.90s/it]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [02:00<1:02:06,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [02:02<1:02:36,  1.89s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [02:04<1:02:24,  1.89s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [02:06<1:02:14,  1.88s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [02:08<1:02:23,  1.89s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [02:09<1:02:13,  1.89s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [02:11<1:01:46,  1.87s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [02:13<1:02:40,  1.90s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [02:15<1:02:16,  1.89s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [02:17<1:03:06,  1.92s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [02:19<1:02:16,  1.89s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [02:21<1:02:01,  1.89s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [02:23<1:01:57,  1.88s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [02:25<1:02:19,  1.90s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [02:27<1:02:38,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [02:28<1:02:10,  1.89s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [02:30<1:02:38,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [02:32<1:02:43,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [02:34<1:02:19,  1.90s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [02:36<1:02:33,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [02:38<1:03:04,  1.93s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [02:40<1:02:17,  1.90s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [02:42<1:02:29,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [02:44<1:02:59,  1.93s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [02:46<1:02:28,  1.91s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [02:48<1:02:08,  1.90s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [02:50<1:02:40,  1.92s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [02:51<1:02:49,  1.93s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [02:53<1:03:09,  1.94s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [02:55<1:02:27,  1.92s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [02:57<1:02:48,  1.93s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [02:59<1:03:02,  1.94s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [03:01<1:03:17,  1.94s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [03:03<1:03:18,  1.95s/it]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [03:05<1:03:09,  1.94s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [03:07<1:02:29,  1.92s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [03:09<1:01:49,  1.90s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [03:11<1:01:42,  1.90s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [03:13<1:01:39,  1.90s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [03:14<1:01:19,  1.89s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [03:16<1:02:17,  1.92s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [03:18<1:02:30,  1.93s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [03:20<1:02:22,  1.93s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [03:22<1:02:20,  1.93s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [03:24<1:01:54,  1.91s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [03:26<1:01:24,  1.90s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [03:28<1:01:46,  1.91s/it]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [03:30<1:02:06,  1.92s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [03:32<1:01:24,  1.90s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [03:34<1:01:59,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [03:36<1:01:19,  1.90s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [03:38<1:02:00,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [03:39<1:01:21,  1.90s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [03:41<1:01:01,  1.90s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [03:43<1:01:16,  1.90s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [03:45<1:01:30,  1.91s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [03:47<1:01:48,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [03:49<1:01:24,  1.91s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [03:51<1:01:57,  1.93s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [03:53<1:02:01,  1.93s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [03:55<1:01:40,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [03:57<1:01:56,  1.93s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [03:59<1:01:20,  1.91s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [04:01<1:01:38,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [04:02<1:02:08,  1.94s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [04:04<1:02:31,  1.95s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [04:06<1:02:33,  1.96s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [04:08<1:02:25,  1.95s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [04:10<1:02:58,  1.97s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [04:12<1:02:34,  1.96s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [04:14<1:02:44,  1.97s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [04:16<1:02:04,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [04:18<1:02:16,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [04:20<1:02:12,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [04:22<1:02:20,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [04:24<1:02:15,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [04:26<1:01:36,  1.94s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [04:28<1:01:47,  1.94s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [04:30<1:01:56,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [04:32<1:01:26,  1.93s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [04:34<1:01:01,  1.92s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [04:36<1:00:39,  1.91s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [04:37<1:00:12,  1.90s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [04:39<1:00:18,  1.90s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [04:41<1:01:03,  1.93s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [04:43<1:01:36,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [04:45<1:01:15,  1.94s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [04:47<1:01:14,  1.94s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [04:49<1:01:43,  1.95s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [04:51<1:02:17,  1.97s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [04:53<1:02:04,  1.97s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [04:55<1:01:25,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [04:57<1:01:37,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [04:59<1:01:40,  1.96s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [05:01<1:01:00,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [05:03<58:55,  1.87s/it]  
score/teacher_prompt_sol:   8%|▊         | 159/2048 [05:05<1:00:03,  1.91s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [05:07<1:00:33,  1.92s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [05:08<1:01:09,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [05:10<1:01:15,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [05:12<1:01:10,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [05:14<1:01:13,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [05:16<1:00:56,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [05:18<1:01:01,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [05:20<1:00:42,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [05:22<1:01:13,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [05:24<1:00:41,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [05:26<1:00:41,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [05:28<1:01:12,  1.96s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [05:30<1:00:32,  1.94s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [05:32<1:01:02,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [05:34<1:01:26,  1.97s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [05:36<1:00:49,  1.95s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [05:38<1:00:49,  1.95s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [05:40<1:00:56,  1.95s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [05:42<1:01:23,  1.97s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [05:44<1:00:59,  1.96s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [05:46<1:00:37,  1.95s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [05:48<1:00:43,  1.95s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [05:49<1:00:54,  1.96s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [05:51<58:41,  1.89s/it]  
score/teacher_prompt_sol:   9%|▉         | 184/2048 [05:53<59:40,  1.92s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [05:55<59:43,  1.92s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [05:57<59:24,  1.91s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [05:59<59:13,  1.91s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [06:01<59:57,  1.93s/it]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [06:03<1:00:22,  1.95s/it]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [06:05<1:00:10,  1.94s/it]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [06:07<1:00:36,  1.96s/it]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [06:09<1:00:59,  1.97s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [06:11<1:01:07,  1.98s/it]
score/teacher_prompt_sol:   9%|▉         | 194/2048 [06:13<1:01:10,  1.98s/it]
score/teacher_prompt_sol:  10%|▉         | 195/2048 [06:15<1:00:21,  1.95s/it]
score/teacher_prompt_sol:  10%|▉         | 196/2048 [06:17<1:00:06,  1.95s/it]
score/teacher_prompt_sol:  10%|▉         | 197/2048 [06:18<55:24,  1.80s/it]  
score/teacher_prompt_sol:  10%|▉         | 198/2048 [06:20<56:53,  1.85s/it]
score/teacher_prompt_sol:  10%|▉         | 199/2048 [06:22<57:29,  1.87s/it]
score/teacher_prompt_sol:  10%|▉         | 200/2048 [06:24<58:38,  1.90s/it]
score/teacher_prompt_sol:  10%|▉         | 201/2048 [06:26<59:15,  1.93s/it]
score/teacher_prompt_sol:  10%|▉         | 202/2048 [06:28<59:40,  1.94s/it]
score/teacher_prompt_sol:  10%|▉         | 203/2048 [06:30<59:34,  1.94s/it]
score/teacher_prompt_sol:  10%|▉         | 204/2048 [06:32<59:14,  1.93s/it]
score/teacher_prompt_sol:  10%|█         | 205/2048 [06:34<59:35,  1.94s/it]
score/teacher_prompt_sol:  10%|█         | 206/2048 [06:36<59:29,  1.94s/it]
score/teacher_prompt_sol:  10%|█         | 207/2048 [06:38<59:17,  1.93s/it]
score/teacher_prompt_sol:  10%|█         | 208/2048 [06:39<58:54,  1.92s/it]
score/teacher_prompt_sol:  10%|█         | 209/2048 [06:41<59:40,  1.95s/it]
score/teacher_prompt_sol:  10%|█         | 210/2048 [06:43<59:19,  1.94s/it]
score/teacher_prompt_sol:  10%|█         | 211/2048 [06:45<59:40,  1.95s/it]
score/teacher_prompt_sol:  10%|█         | 212/2048 [06:47<1:00:10,  1.97s/it]
score/teacher_prompt_sol:  10%|█         | 213/2048 [06:49<59:56,  1.96s/it]  
score/teacher_prompt_sol:  10%|█         | 214/2048 [06:51<1:00:18,  1.97s/it]
score/teacher_prompt_sol:  10%|█         | 215/2048 [06:53<1:00:31,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 216/2048 [06:55<1:00:02,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 217/2048 [06:57<1:00:05,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 218/2048 [06:59<1:00:29,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 219/2048 [07:01<1:00:07,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 220/2048 [07:03<1:00:26,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 221/2048 [07:05<59:38,  1.96s/it]  
score/teacher_prompt_sol:  11%|█         | 222/2048 [07:07<59:48,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 223/2048 [07:09<1:00:12,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 224/2048 [07:11<59:55,  1.97s/it]  
score/teacher_prompt_sol:  11%|█         | 225/2048 [07:13<1:00:04,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 226/2048 [07:15<1:00:46,  2.00s/it]
score/teacher_prompt_sol:  11%|█         | 227/2048 [07:17<1:00:54,  2.01s/it]
score/teacher_prompt_sol:  11%|█         | 228/2048 [07:19<1:00:44,  2.00s/it]
score/teacher_prompt_sol:  11%|█         | 229/2048 [07:21<1:00:35,  2.00s/it]
score/teacher_prompt_sol:  11%|█         | 230/2048 [07:23<1:00:45,  2.01s/it]
score/teacher_prompt_sol:  11%|█▏        | 231/2048 [07:25<59:57,  1.98s/it]  
score/teacher_prompt_sol:  11%|█▏        | 232/2048 [07:27<59:17,  1.96s/it]
score/teacher_prompt_sol:  11%|█▏        | 233/2048 [07:29<59:01,  1.95s/it]
score/teacher_prompt_sol:  11%|█▏        | 234/2048 [07:31<59:19,  1.96s/it]
score/teacher_prompt_sol:  11%|█▏        | 235/2048 [07:33<59:01,  1.95s/it]
score/teacher_prompt_sol:  12%|█▏        | 236/2048 [07:35<59:36,  1.97s/it]
score/teacher_prompt_sol:  12%|█▏        | 237/2048 [07:37<59:12,  1.96s/it]
score/teacher_prompt_sol:  12%|█▏        | 238/2048 [07:39<58:36,  1.94s/it]
score/teacher_prompt_sol:  12%|█▏        | 239/2048 [07:41<58:57,  1.96s/it]
score/teacher_prompt_sol:  12%|█▏        | 240/2048 [07:43<58:43,  1.95s/it]
score/teacher_prompt_sol:  12%|█▏        | 241/2048 [07:44<58:20,  1.94s/it]
score/teacher_prompt_sol:  12%|█▏        | 242/2048 [07:46<58:16,  1.94s/it]
score/teacher_prompt_sol:  12%|█▏        | 243/2048 [07:48<58:35,  1.95s/it]
score/teacher_prompt_sol:  12%|█▏        | 244/2048 [07:50<58:23,  1.94s/it]
score/teacher_prompt_sol:  12%|█▏        | 245/2048 [07:52<58:48,  1.96s/it]
score/teacher_prompt_sol:  12%|█▏        | 246/2048 [07:54<58:59,  1.96s/it]
score/teacher_prompt_sol:  12%|█▏        | 247/2048 [07:56<58:28,  1.95s/it]
score/teacher_prompt_sol:  12%|█▏        | 248/2048 [07:58<58:49,  1.96s/it]
