[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785

sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 14/21911 [00:00<02:38, 138.52it/s]
sample multi-prefix:   0%|          | 33/21911 [00:00<02:13, 163.90it/s]
sample multi-prefix:   0%|          | 50/21911 [00:00<02:18, 157.32it/s]
sample multi-prefix:   0%|          | 68/21911 [00:00<02:12, 165.04it/s]
sample multi-prefix:   0%|          | 85/21911 [00:00<02:14, 161.82it/s]
sample multi-prefix:   0%|          | 102/21911 [00:00<02:15, 161.25it/s]
sample multi-prefix:   1%|          | 119/21911 [00:00<02:13, 163.01it/s]
sglang_gen:  12%|█▎        | 8/64 [03:27<24:04, 25.79s/it]
sglang_gen:  14%|█▍        | 9/64 [03:54<23:58, 26.15s/it]
sglang_gen:  16%|█▌        | 10/64 [04:21<23:41, 26.33s/it]
sglang_gen:  17%|█▋        | 11/64 [04:46<23:05, 26.15s/it]
sglang_gen:  19%|█▉        | 12/64 [05:12<22:33, 26.02s/it]
sglang_gen:  20%|██        | 13/64 [05:38<22:06, 26.01s/it]
sglang_gen:  22%|██▏       | 14/64 [06:04<21:35, 25.92s/it]
sglang_gen:  23%|██▎       | 15/64 [06:30<21:10, 25.93s/it]
sglang_gen:  25%|██▌       | 16/64 [06:56<20:47, 26.00s/it]
sglang_gen:  27%|██▋       | 17/64 [07:22<20:19, 25.94s/it]
sglang_gen:  28%|██▊       | 18/64 [07:48<19:52, 25.93s/it]
sglang_gen:  30%|██▉       | 19/64 [08:14<19:36, 26.15s/it]
sglang_gen:  31%|███▏      | 20/64 [08:41<19:12, 26.20s/it]
sglang_gen:  33%|███▎      | 21/64 [09:08<19:04, 26.62s/it]
sglang_gen:  34%|███▍      | 22/64 [09:36<18:56, 27.05s/it]
sglang_gen:  36%|███▌      | 23/64 [10:01<18:02, 26.39s/it]
sglang_gen:  38%|███▊      | 24/64 [10:26<17:12, 25.81s/it]
sglang_gen:  39%|███▉      | 25/64 [10:53<17:09, 26.39s/it]
sglang_gen:  41%|████      | 26/64 [11:20<16:40, 26.32s/it]
sglang_gen:  42%|████▏     | 27/64 [11:44<15:57, 25.87s/it]
sglang_gen:  44%|████▍     | 28/64 [12:12<15:49, 26.37s/it]
sglang_gen:  45%|████▌     | 29/64 [12:38<15:19, 26.28s/it]
sglang_gen:  47%|████▋     | 30/64 [13:02<14:29, 25.56s/it]
sglang_gen:  48%|████▊     | 31/64 [13:28<14:09, 25.73s/it]
sglang_gen:  50%|█████     | 32/64 [13:54<13:47, 25.87s/it]
sglang_gen:  52%|█████▏    | 33/64 [14:21<13:28, 26.07s/it]
sglang_gen:  53%|█████▎    | 34/64 [14:48<13:16, 26.54s/it]
sglang_gen:  55%|█████▍    | 35/64 [15:14<12:44, 26.35s/it]
sglang_gen:  56%|█████▋    | 36/64 [15:41<12:20, 26.43s/it]
sglang_gen:  58%|█████▊    | 37/64 [16:06<11:43, 26.05s/it]
sglang_gen:  59%|█████▉    | 38/64 [16:32<11:15, 25.99s/it]
sglang_gen:  61%|██████    | 39/64 [16:57<10:44, 25.78s/it]
sglang_gen:  62%|██████▎   | 40/64 [17:24<10:26, 26.12s/it]
sglang_gen:  64%|██████▍   | 41/64 [17:51<10:03, 26.22s/it]
sglang_gen:  66%|██████▌   | 42/64 [18:16<09:33, 26.07s/it]
sglang_gen:  67%|██████▋   | 43/64 [18:43<09:11, 26.25s/it]
sglang_gen:  69%|██████▉   | 44/64 [19:07<08:34, 25.70s/it]
sglang_gen:  70%|███████   | 45/64 [19:35<08:16, 26.13s/it]
sglang_gen:  72%|███████▏  | 46/64 [19:59<07:42, 25.70s/it]
sglang_gen:  73%|███████▎  | 47/64 [20:25<07:14, 25.58s/it]
sglang_gen:  75%|███████▌  | 48/64 [20:50<06:50, 25.68s/it]
sglang_gen:  77%|███████▋  | 49/64 [21:16<06:25, 25.70s/it]
sglang_gen:  78%|███████▊  | 50/64 [21:43<06:03, 25.96s/it]
sglang_gen:  80%|███████▉  | 51/64 [22:09<05:38, 26.05s/it]
sglang_gen:  81%|████████▏ | 52/64 [22:34<05:08, 25.74s/it]
sglang_gen:  83%|████████▎ | 53/64 [22:59<04:39, 25.44s/it]
sglang_gen:  84%|████████▍ | 54/64 [23:23<04:09, 24.96s/it]
sglang_gen:  86%|████████▌ | 55/64 [23:50<03:50, 25.65s/it]
sglang_gen:  88%|████████▊ | 56/64 [24:15<03:24, 25.61s/it]
sglang_gen:  89%|████████▉ | 57/64 [24:42<03:02, 26.03s/it]
sglang_gen:  91%|█████████ | 58/64 [25:07<02:33, 25.62s/it]
sglang_gen:  92%|█████████▏| 59/64 [25:33<02:09, 25.82s/it]
sglang_gen:  94%|█████████▍| 60/64 [26:00<01:44, 26.08s/it]
sglang_gen:  95%|█████████▌| 61/64 [26:27<01:19, 26.46s/it]
sglang_gen:  97%|█████████▋| 62/64 [26:54<00:52, 26.45s/it]
sglang_gen:  98%|█████████▊| 63/64 [27:19<00:26, 26.19s/it]
sglang_gen: 100%|██████████| 64/64 [27:44<00:00, 25.75s/it]
sglang_gen: 100%|██████████| 64/64 [27:44<00:00, 26.01s/it]
[gen] sglang done 1664.6s n=4096 mean_len=793.0
[done] 1839.5s
[analysis] ===== phase 2: score =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 14.00s/it]

score/teacher_prompt_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/2048 [00:01<48:11,  1.41s/it]
score/teacher_prompt_sol:   0%|          | 2/2048 [00:02<43:38,  1.28s/it]
score/teacher_prompt_sol:   0%|          | 3/2048 [00:03<36:26,  1.07s/it]
score/teacher_prompt_sol:   0%|          | 4/2048 [00:04<37:49,  1.11s/it]
score/teacher_prompt_sol:   0%|          | 5/2048 [00:05<29:44,  1.14it/s]
score/teacher_prompt_sol:   0%|          | 6/2048 [00:06<32:24,  1.05it/s]
score/teacher_prompt_sol:   0%|          | 7/2048 [00:06<25:05,  1.36it/s]
score/teacher_prompt_sol:   0%|          | 8/2048 [00:07<29:36,  1.15it/s]
score/teacher_prompt_sol:   0%|          | 9/2048 [00:08<32:06,  1.06it/s]
score/teacher_prompt_sol:   0%|          | 10/2048 [00:09<29:30,  1.15it/s]
score/teacher_prompt_sol:   1%|          | 11/2048 [00:10<32:39,  1.04it/s]
score/teacher_prompt_sol:   1%|          | 12/2048 [00:11<31:31,  1.08it/s]
score/teacher_prompt_sol:   1%|          | 13/2048 [00:12<34:05,  1.01s/it]
score/teacher_prompt_sol:   1%|          | 14/2048 [00:13<29:50,  1.14it/s]
score/teacher_prompt_sol:   1%|          | 15/2048 [00:14<32:45,  1.03it/s]
score/teacher_prompt_sol:   1%|          | 16/2048 [00:15<32:52,  1.03it/s]
score/teacher_prompt_sol:   1%|          | 17/2048 [00:16<34:34,  1.02s/it]
score/teacher_prompt_sol:   1%|          | 18/2048 [00:17<36:14,  1.07s/it]
score/teacher_prompt_sol:   1%|          | 19/2048 [00:18<33:48,  1.00it/s]
score/teacher_prompt_sol:   1%|          | 20/2048 [00:19<30:21,  1.11it/s]
score/teacher_prompt_sol:   1%|          | 21/2048 [00:20<32:25,  1.04it/s]
score/teacher_prompt_sol:   1%|          | 22/2048 [00:21<33:47,  1.00s/it]
score/teacher_prompt_sol:   1%|          | 23/2048 [00:22<34:43,  1.03s/it]
score/teacher_prompt_sol:   1%|          | 24/2048 [00:23<29:58,  1.13it/s]
score/teacher_prompt_sol:   1%|          | 25/2048 [00:23<26:30,  1.27it/s]
score/teacher_prompt_sol:   1%|▏         | 26/2048 [00:24<30:21,  1.11it/s]
score/teacher_prompt_sol:   1%|▏         | 27/2048 [00:25<31:43,  1.06it/s]
score/teacher_prompt_sol:   1%|▏         | 28/2048 [00:26<28:21,  1.19it/s]
score/teacher_prompt_sol:   1%|▏         | 29/2048 [00:26<23:44,  1.42it/s]
score/teacher_prompt_sol:   1%|▏         | 30/2048 [00:27<26:38,  1.26it/s]
score/teacher_prompt_sol:   2%|▏         | 31/2048 [00:28<29:23,  1.14it/s]
score/teacher_prompt_sol:   2%|▏         | 32/2048 [00:29<32:08,  1.05it/s]
score/teacher_prompt_sol:   2%|▏         | 33/2048 [00:31<34:14,  1.02s/it]
score/teacher_prompt_sol:   2%|▏         | 34/2048 [00:32<35:30,  1.06s/it]
score/teacher_prompt_sol:   2%|▏         | 35/2048 [00:32<30:46,  1.09it/s]
score/teacher_prompt_sol:   2%|▏         | 36/2048 [00:34<33:15,  1.01it/s]
score/teacher_prompt_sol:   2%|▏         | 37/2048 [00:35<32:54,  1.02it/s]
score/teacher_prompt_sol:   2%|▏         | 38/2048 [00:35<30:43,  1.09it/s]
score/teacher_prompt_sol:   2%|▏         | 39/2048 [00:36<31:28,  1.06it/s]
score/teacher_prompt_sol:   2%|▏         | 40/2048 [00:37<32:38,  1.03it/s]
score/teacher_prompt_sol:   2%|▏         | 41/2048 [00:38<33:09,  1.01it/s]
score/teacher_prompt_sol:   2%|▏         | 42/2048 [00:40<34:39,  1.04s/it]
score/teacher_prompt_sol:   2%|▏         | 43/2048 [00:41<36:04,  1.08s/it]
score/teacher_prompt_sol:   2%|▏         | 44/2048 [00:42<36:59,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 45/2048 [00:43<36:43,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [00:44<37:24,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [00:45<37:36,  1.13s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [00:46<36:05,  1.08s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [00:47<36:47,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [00:48<29:20,  1.13it/s]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [00:48<23:36,  1.41it/s]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [00:48<20:32,  1.62it/s]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [00:50<25:03,  1.33it/s]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [00:50<24:41,  1.35it/s]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [00:51<21:58,  1.51it/s]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [00:52<26:58,  1.23it/s]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [00:53<26:16,  1.26it/s]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [00:53<23:52,  1.39it/s]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [00:54<27:48,  1.19it/s]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [00:55<30:46,  1.08it/s]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [00:56<28:18,  1.17it/s]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [00:57<31:12,  1.06it/s]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [00:58<27:10,  1.22it/s]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [00:59<29:55,  1.11it/s]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [01:00<28:44,  1.15it/s]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [01:01<31:27,  1.05it/s]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [01:02<28:49,  1.15it/s]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [01:03<31:07,  1.06it/s]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [01:04<33:21,  1.01s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [01:04<29:23,  1.12it/s]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [01:06<32:07,  1.03it/s]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [01:07<33:27,  1.02s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [01:08<31:42,  1.04it/s]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [01:08<27:58,  1.18it/s]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [01:09<30:52,  1.07it/s]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [01:10<33:25,  1.02s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [01:11<31:24,  1.05it/s]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [01:12<33:20,  1.02s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [01:14<34:43,  1.06s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [01:15<35:31,  1.08s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [01:16<35:31,  1.08s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [01:17<34:29,  1.05s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [01:18<35:25,  1.08s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [01:19<36:18,  1.11s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [01:20<32:32,  1.01it/s]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [01:21<33:52,  1.04s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [01:22<34:58,  1.07s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [01:23<35:56,  1.10s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [01:24<35:50,  1.10s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [01:26<35:55,  1.10s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [01:27<36:24,  1.12s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [01:28<35:24,  1.09s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [01:28<31:02,  1.05it/s]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [01:29<32:32,  1.00it/s]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [01:30<32:17,  1.01it/s]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [01:31<32:29,  1.00it/s]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [01:32<32:00,  1.02it/s]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [01:33<32:13,  1.01it/s]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [01:35<33:53,  1.04s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [01:35<29:35,  1.10it/s]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [01:36<31:09,  1.04it/s]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [01:37<28:32,  1.14it/s]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [01:38<30:59,  1.05it/s]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [01:39<32:54,  1.02s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [01:40<33:18,  1.03s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [01:41<32:29,  1.00s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [01:42<33:06,  1.02s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [01:43<28:08,  1.15it/s]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [01:44<31:12,  1.04it/s]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [01:45<32:09,  1.00it/s]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [01:45<26:46,  1.21it/s]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [01:47<29:31,  1.09it/s]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [01:48<31:51,  1.01it/s]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [01:48<28:31,  1.13it/s]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [01:49<30:04,  1.07it/s]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [01:51<31:26,  1.02it/s]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [01:51<26:02,  1.24it/s]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [01:52<26:59,  1.19it/s]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [01:53<29:59,  1.07it/s]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [01:54<31:37,  1.02it/s]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [01:54<25:56,  1.24it/s]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [01:56<28:52,  1.11it/s]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [01:56<23:06,  1.39it/s]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [01:56<19:55,  1.61it/s]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [01:57<19:26,  1.65it/s]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [01:58<24:40,  1.30it/s]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [01:58<20:53,  1.53it/s]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [02:00<25:40,  1.25it/s]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [02:00<25:33,  1.25it/s]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [02:01<23:43,  1.35it/s]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [02:02<27:48,  1.15it/s]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [02:02<22:02,  1.45it/s]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [02:04<26:18,  1.21it/s]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [02:04<21:50,  1.46it/s]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [02:05<26:20,  1.21it/s]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [02:06<29:31,  1.08it/s]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [02:07<31:39,  1.01it/s]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [02:09<33:14,  1.04s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [02:10<33:54,  1.07s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [02:10<27:54,  1.14it/s]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [02:11<30:29,  1.04it/s]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [02:12<31:54,  1.00s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [02:14<33:36,  1.06s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [02:14<30:36,  1.04it/s]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [02:15<32:17,  1.02s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [02:17<33:10,  1.05s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [02:17<30:09,  1.05it/s]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [02:18<32:12,  1.02s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [02:20<33:41,  1.06s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [02:21<34:04,  1.08s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [02:21<31:03,  1.02it/s]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [02:23<32:44,  1.04s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [02:23<27:42,  1.14it/s]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [02:24<23:54,  1.32it/s]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [02:25<25:59,  1.21it/s]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [02:26<27:39,  1.14it/s]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [02:27<30:21,  1.04it/s]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [02:27<25:21,  1.24it/s]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [02:28<27:59,  1.12it/s]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [02:29<30:28,  1.03it/s]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [02:30<30:45,  1.02it/s]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [02:32<32:19,  1.03s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [02:32<31:13,  1.01it/s]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [02:33<26:01,  1.21it/s]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [02:34<26:46,  1.17it/s]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [02:34<23:39,  1.33it/s]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [02:35<25:00,  1.25it/s]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [02:36<28:21,  1.10it/s]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [02:37<26:17,  1.19it/s]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [02:38<26:22,  1.19it/s]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [02:39<27:13,  1.15it/s]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [02:40<29:43,  1.05it/s]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [02:41<31:45,  1.02s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [02:42<32:53,  1.05s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [02:43<30:39,  1.02it/s]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [02:44<26:36,  1.17it/s]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [02:44<21:31,  1.45it/s]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [02:44<17:55,  1.74it/s]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [02:45<16:47,  1.86it/s]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [02:46<22:31,  1.38it/s]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [02:47<26:37,  1.17it/s]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [02:48<23:37,  1.32it/s]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [02:48<23:54,  1.30it/s]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [02:49<22:32,  1.38it/s]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [02:50<26:33,  1.17it/s]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [02:51<26:11,  1.18it/s]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [02:52<24:38,  1.26it/s]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [02:53<27:34,  1.12it/s]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [02:54<25:53,  1.20it/s]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [02:55<27:15,  1.14it/s]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [02:56<29:23,  1.05it/s]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [02:57<31:39,  1.02s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [02:58<31:44,  1.03s/it]
