[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789

sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 13/20650 [00:00<02:39, 129.04it/s]
sample multi-prefix:   0%|          | 29/20650 [00:00<02:22, 144.87it/s]
sample multi-prefix:   0%|          | 46/20650 [00:00<02:15, 152.18it/s]
sample multi-prefix:   0%|          | 62/20650 [00:00<02:14, 153.12it/s]
sample multi-prefix:   0%|          | 78/20650 [00:00<02:15, 151.70it/s]
sample multi-prefix:   0%|          | 95/20650 [00:00<02:11, 156.86it/s]
sample multi-prefix:   1%|          | 112/20650 [00:00<02:08, 159.93it/s]
sglang_gen:   5%|▍         | 3/64 [01:38<33:06, 32.56s/it]
sglang_gen:   6%|▋         | 4/64 [02:09<32:12, 32.20s/it]
sglang_gen:   8%|▊         | 5/64 [02:41<31:21, 31.90s/it]
sglang_gen:   9%|▉         | 6/64 [03:12<30:41, 31.75s/it]
sglang_gen:  11%|█         | 7/64 [03:43<30:04, 31.66s/it]
sglang_gen:  12%|█▎        | 8/64 [04:15<29:32, 31.66s/it]
sglang_gen:  14%|█▍        | 9/64 [04:47<29:01, 31.66s/it]
sglang_gen:  16%|█▌        | 10/64 [05:18<28:28, 31.63s/it]
sglang_gen:  17%|█▋        | 11/64 [05:50<27:54, 31.59s/it]
sglang_gen:  19%|█▉        | 12/64 [06:21<27:22, 31.59s/it]
sglang_gen:  20%|██        | 13/64 [06:53<26:47, 31.53s/it]
sglang_gen:  22%|██▏       | 14/64 [07:25<26:19, 31.59s/it]
sglang_gen:  23%|██▎       | 15/64 [07:56<25:46, 31.56s/it]
sglang_gen:  25%|██▌       | 16/64 [08:28<25:16, 31.59s/it]
sglang_gen:  27%|██▋       | 17/64 [08:59<24:45, 31.61s/it]
sglang_gen:  28%|██▊       | 18/64 [09:31<24:13, 31.59s/it]
sglang_gen:  30%|██▉       | 19/64 [10:03<23:42, 31.62s/it]
sglang_gen:  31%|███▏      | 20/64 [10:34<23:10, 31.60s/it]
sglang_gen:  33%|███▎      | 21/64 [11:06<22:40, 31.63s/it]
sglang_gen:  34%|███▍      | 22/64 [11:38<22:08, 31.63s/it]
sglang_gen:  36%|███▌      | 23/64 [12:09<21:35, 31.61s/it]
sglang_gen:  38%|███▊      | 24/64 [12:41<21:02, 31.56s/it]
sglang_gen:  39%|███▉      | 25/64 [13:12<20:29, 31.53s/it]
sglang_gen:  41%|████      | 26/64 [13:44<20:00, 31.59s/it]
sglang_gen:  42%|████▏     | 27/64 [14:15<19:29, 31.62s/it]
sglang_gen:  44%|████▍     | 28/64 [14:47<18:57, 31.60s/it]
sglang_gen:  45%|████▌     | 29/64 [15:19<18:25, 31.60s/it]
sglang_gen:  47%|████▋     | 30/64 [15:50<17:53, 31.57s/it]
sglang_gen:  48%|████▊     | 31/64 [16:22<17:22, 31.58s/it]
sglang_gen:  50%|█████     | 32/64 [16:53<16:51, 31.61s/it]
sglang_gen:  52%|█████▏    | 33/64 [17:25<16:19, 31.60s/it]
sglang_gen:  53%|█████▎    | 34/64 [17:57<15:48, 31.63s/it]
sglang_gen:  55%|█████▍    | 35/64 [18:28<15:16, 31.60s/it]
sglang_gen:  56%|█████▋    | 36/64 [19:00<14:45, 31.64s/it]
sglang_gen:  58%|█████▊    | 37/64 [19:32<14:14, 31.66s/it]
sglang_gen:  59%|█████▉    | 38/64 [20:03<13:43, 31.66s/it]
sglang_gen:  61%|██████    | 39/64 [20:35<13:09, 31.59s/it]
sglang_gen:  62%|██████▎   | 40/64 [21:06<12:38, 31.58s/it]
sglang_gen:  64%|██████▍   | 41/64 [21:38<12:06, 31.59s/it]
sglang_gen:  66%|██████▌   | 42/64 [22:09<11:34, 31.58s/it]
sglang_gen:  67%|██████▋   | 43/64 [22:40<11:00, 31.44s/it]
sglang_gen:  69%|██████▉   | 44/64 [23:12<10:30, 31.54s/it]
sglang_gen:  70%|███████   | 45/64 [23:44<09:59, 31.56s/it]
sglang_gen:  72%|███████▏  | 46/64 [24:16<09:29, 31.62s/it]
sglang_gen:  73%|███████▎  | 47/64 [24:47<08:58, 31.66s/it]
sglang_gen:  75%|███████▌  | 48/64 [25:19<08:25, 31.61s/it]
sglang_gen:  77%|███████▋  | 49/64 [25:50<07:52, 31.53s/it]
sglang_gen:  78%|███████▊  | 50/64 [26:22<07:21, 31.54s/it]
sglang_gen:  80%|███████▉  | 51/64 [26:53<06:50, 31.57s/it]
sglang_gen:  81%|████████▏ | 52/64 [27:25<06:19, 31.60s/it]
sglang_gen:  83%|████████▎ | 53/64 [27:56<05:45, 31.43s/it]
sglang_gen:  84%|████████▍ | 54/64 [28:28<05:14, 31.46s/it]
sglang_gen:  86%|████████▌ | 55/64 [28:59<04:43, 31.51s/it]
sglang_gen:  88%|████████▊ | 56/64 [29:31<04:12, 31.59s/it]
sglang_gen:  89%|████████▉ | 57/64 [30:03<03:41, 31.60s/it]
sglang_gen:  91%|█████████ | 58/64 [30:34<03:09, 31.60s/it]
sglang_gen:  92%|█████████▏| 59/64 [31:05<02:37, 31.44s/it]
sglang_gen:  94%|█████████▍| 60/64 [31:37<02:06, 31.56s/it]
sglang_gen:  95%|█████████▌| 61/64 [32:09<01:34, 31.54s/it]
sglang_gen:  97%|█████████▋| 62/64 [32:40<01:02, 31.39s/it]
sglang_gen:  98%|█████████▊| 63/64 [33:11<00:31, 31.39s/it]
sglang_gen: 100%|██████████| 64/64 [33:42<00:00, 31.36s/it]
sglang_gen: 100%|██████████| 64/64 [33:42<00:00, 31.61s/it]
[gen] sglang done 2022.9s n=4096 mean_len=1028.9
[done] 2173.2s
[analysis] ===== phase 2: score =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:30, 15.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:43<00:00, 14.48s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:43<00:00, 14.59s/it]

score/teacher_prompt_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/2048 [00:03<1:46:40,  3.13s/it]
score/teacher_prompt_sol:   0%|          | 2/2048 [00:05<1:22:23,  2.42s/it]
score/teacher_prompt_sol:   0%|          | 3/2048 [00:06<1:02:33,  1.84s/it]
score/teacher_prompt_sol:   0%|          | 4/2048 [00:07<53:06,  1.56s/it]  
score/teacher_prompt_sol:   0%|          | 5/2048 [00:08<48:01,  1.41s/it]
score/teacher_prompt_sol:   0%|          | 6/2048 [00:09<44:18,  1.30s/it]
score/teacher_prompt_sol:   0%|          | 7/2048 [00:10<41:39,  1.22s/it]
score/teacher_prompt_sol:   0%|          | 8/2048 [00:11<40:41,  1.20s/it]
score/teacher_prompt_sol:   0%|          | 9/2048 [00:12<39:57,  1.18s/it]
score/teacher_prompt_sol:   0%|          | 10/2048 [00:14<39:29,  1.16s/it]
score/teacher_prompt_sol:   1%|          | 11/2048 [00:15<39:18,  1.16s/it]
score/teacher_prompt_sol:   1%|          | 12/2048 [00:16<39:10,  1.15s/it]
score/teacher_prompt_sol:   1%|          | 13/2048 [00:17<38:50,  1.15s/it]
score/teacher_prompt_sol:   1%|          | 14/2048 [00:18<38:41,  1.14s/it]
score/teacher_prompt_sol:   1%|          | 15/2048 [00:19<38:32,  1.14s/it]
score/teacher_prompt_sol:   1%|          | 16/2048 [00:20<37:52,  1.12s/it]
score/teacher_prompt_sol:   1%|          | 17/2048 [00:21<37:46,  1.12s/it]
score/teacher_prompt_sol:   1%|          | 18/2048 [00:23<37:47,  1.12s/it]
score/teacher_prompt_sol:   1%|          | 19/2048 [00:24<37:53,  1.12s/it]
score/teacher_prompt_sol:   1%|          | 20/2048 [00:25<37:54,  1.12s/it]
score/teacher_prompt_sol:   1%|          | 21/2048 [00:26<37:19,  1.10s/it]
score/teacher_prompt_sol:   1%|          | 22/2048 [00:27<37:02,  1.10s/it]
score/teacher_prompt_sol:   1%|          | 23/2048 [00:28<37:31,  1.11s/it]
score/teacher_prompt_sol:   1%|          | 24/2048 [00:29<37:17,  1.11s/it]
score/teacher_prompt_sol:   1%|          | 25/2048 [00:30<36:59,  1.10s/it]
score/teacher_prompt_sol:   1%|▏         | 26/2048 [00:31<37:17,  1.11s/it]
score/teacher_prompt_sol:   1%|▏         | 27/2048 [00:32<36:53,  1.10s/it]
score/teacher_prompt_sol:   1%|▏         | 28/2048 [00:34<37:27,  1.11s/it]
score/teacher_prompt_sol:   1%|▏         | 29/2048 [00:35<37:44,  1.12s/it]
score/teacher_prompt_sol:   1%|▏         | 30/2048 [00:36<37:42,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 31/2048 [00:37<37:13,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 32/2048 [00:38<37:26,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 33/2048 [00:39<36:46,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 34/2048 [00:40<37:03,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 35/2048 [00:41<37:10,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 36/2048 [00:42<37:17,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 37/2048 [00:44<37:35,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 38/2048 [00:45<37:39,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 39/2048 [00:46<37:38,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 40/2048 [00:47<37:19,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 41/2048 [00:48<36:40,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 42/2048 [00:49<36:20,  1.09s/it]
score/teacher_prompt_sol:   2%|▏         | 43/2048 [00:50<36:02,  1.08s/it]
score/teacher_prompt_sol:   2%|▏         | 44/2048 [00:51<36:23,  1.09s/it]
score/teacher_prompt_sol:   2%|▏         | 45/2048 [00:52<36:16,  1.09s/it]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [00:53<36:33,  1.10s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [00:55<36:54,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [00:56<37:02,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [00:57<37:08,  1.11s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [00:58<37:17,  1.12s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [00:59<37:17,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:00<36:53,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:01<37:14,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:02<36:56,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:04<37:03,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:05<36:36,  1.10s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:06<36:31,  1.10s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:07<36:43,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:08<37:06,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [01:09<37:22,  1.13s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [01:10<37:24,  1.13s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [01:11<36:44,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [01:12<36:53,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [01:14<37:03,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [01:15<36:44,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [01:16<36:51,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [01:17<37:01,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [01:18<36:31,  1.11s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [01:19<36:56,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [01:20<36:58,  1.12s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [01:21<37:00,  1.12s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [01:22<36:30,  1.11s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [01:24<36:17,  1.10s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [01:25<36:41,  1.12s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [01:26<36:48,  1.12s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [01:27<36:58,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [01:28<36:37,  1.12s/it]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [01:29<36:56,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [01:30<36:58,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [01:31<37:08,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [01:33<37:18,  1.14s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [01:34<36:34,  1.12s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [01:35<36:43,  1.12s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [01:36<37:06,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [01:37<37:12,  1.14s/it]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [01:38<36:29,  1.12s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [01:39<36:48,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [01:40<37:00,  1.13s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [01:42<37:09,  1.14s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [01:43<37:04,  1.14s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [01:44<37:05,  1.14s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [01:45<36:31,  1.12s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [01:46<36:35,  1.12s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [01:47<36:43,  1.13s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [01:48<36:42,  1.13s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [01:49<36:20,  1.12s/it]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [01:51<35:43,  1.10s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [01:52<35:56,  1.11s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [01:53<36:22,  1.12s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [01:54<36:38,  1.13s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [01:55<36:31,  1.13s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [01:56<36:25,  1.12s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [01:57<36:06,  1.11s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [01:58<35:44,  1.10s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [01:59<35:32,  1.10s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [02:01<35:28,  1.10s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [02:02<35:10,  1.09s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [02:03<35:04,  1.08s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [02:04<35:28,  1.10s/it]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [02:05<35:56,  1.11s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [02:06<35:59,  1.12s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [02:07<35:19,  1.09s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [02:08<35:14,  1.09s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [02:09<35:38,  1.11s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [02:10<35:53,  1.11s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [02:12<35:54,  1.12s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [02:13<36:14,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [02:14<36:13,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [02:15<36:16,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [02:16<36:18,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [02:17<36:13,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [02:18<36:24,  1.13s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [02:19<35:41,  1.11s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [02:21<35:52,  1.12s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [02:22<35:15,  1.10s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [02:23<35:25,  1.11s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [02:24<35:34,  1.11s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [02:25<35:09,  1.10s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [02:26<34:46,  1.09s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [02:27<34:44,  1.09s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [02:28<35:04,  1.10s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [02:29<35:23,  1.11s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [02:30<34:59,  1.10s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [02:32<35:17,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [02:33<35:37,  1.12s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [02:34<35:41,  1.12s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [02:35<35:22,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [02:36<34:54,  1.10s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [02:37<35:15,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [02:38<35:28,  1.12s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [02:39<34:59,  1.10s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [02:40<35:09,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [02:42<34:43,  1.09s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [02:43<34:32,  1.09s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [02:44<35:16,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [02:45<35:32,  1.12s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [02:46<35:44,  1.13s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [02:47<35:16,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [02:48<34:52,  1.10s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [02:49<35:02,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [02:50<35:13,  1.11s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [02:52<35:26,  1.12s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [02:53<35:24,  1.12s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [02:54<34:52,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [02:55<34:35,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [02:56<34:46,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [02:57<34:52,  1.11s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [02:58<35:03,  1.11s/it]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [02:59<34:45,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [03:00<34:55,  1.11s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [03:02<34:29,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [03:03<34:20,  1.09s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [03:04<34:31,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [03:05<34:40,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [03:06<35:02,  1.12s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [03:07<34:28,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [03:08<34:54,  1.11s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [03:09<34:14,  1.09s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [03:10<34:34,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [03:11<34:07,  1.09s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [03:13<34:28,  1.10s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [03:14<34:46,  1.11s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [03:15<34:53,  1.12s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [03:16<35:10,  1.13s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [03:17<34:30,  1.11s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [03:18<34:41,  1.11s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [03:19<34:51,  1.12s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [03:20<35:05,  1.13s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [03:22<34:58,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [03:23<35:12,  1.13s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [03:24<34:44,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [03:25<34:42,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [03:26<34:44,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [03:27<34:43,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [03:28<34:24,  1.11s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [03:29<34:40,  1.12s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [03:30<34:22,  1.11s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [03:32<34:27,  1.11s/it]
