[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801

sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/16386 [00:00<02:20, 116.83it/s]
sample multi-prefix:   0%|          | 34/16386 [00:00<01:35, 171.32it/s]
sample multi-prefix:   0%|          | 55/16386 [00:00<01:27, 187.67it/s]
sample multi-prefix:   0%|          | 76/16386 [00:00<01:24, 193.31it/s]
sample multi-prefix:   1%|          | 96/16386 [00:00<01:23, 195.21it/s]
sample multi-prefix:   1%|          | 118/16386 [00:00<01:21, 200.41it/s]
sample multi-prefix:   1%|          | 140/16386 [00:00<01:19, 204.43it/s]
Loading weights:  87%|████████▋ | 652/751 [00:36<00:05, 16.79it/s]
Loading weights:  88%|████████▊ | 664/751 [00:36<00:03, 28.63it/s]
Loading weights:  89%|████████▉ | 669/751 [00:36<00:03, 22.14it/s]
Loading weights:  91%|█████████ | 683/751 [00:37<00:02, 24.30it/s]
Loading weights:  91%|█████████▏| 687/751 [00:37<00:02, 23.46it/s]
Loading weights:  93%|█████████▎| 697/751 [00:38<00:02, 20.77it/s]
Loading weights:  94%|█████████▎| 703/751 [00:38<00:02, 21.67it/s]
Loading weights:  95%|█████████▍| 710/751 [00:38<00:01, 26.90it/s]
Loading weights:  95%|█████████▌| 716/751 [00:38<00:01, 29.42it/s]
Loading weights:  96%|█████████▌| 720/751 [00:38<00:01, 22.72it/s]
Loading weights:  97%|█████████▋| 728/751 [00:39<00:00, 30.52it/s]
Loading weights:  98%|█████████▊| 734/751 [00:39<00:00, 34.99it/s]
Loading weights:  98%|█████████▊| 739/751 [00:39<00:00, 21.36it/s]
Loading weights: 100%|██████████| 751/751 [00:39<00:00, 18.91it/s]
[score] sol: score_batch=2

score/teacher_prompt_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/2048 [00:11<6:29:31, 11.42s/it]
score/teacher_prompt_sol:   0%|          | 2/2048 [00:13<3:17:45,  5.80s/it]
score/teacher_prompt_sol:   0%|          | 3/2048 [00:15<2:15:19,  3.97s/it]
score/teacher_prompt_sol:   0%|          | 4/2048 [00:16<1:46:41,  3.13s/it]
score/teacher_prompt_sol:   0%|          | 5/2048 [00:18<1:31:24,  2.68s/it]
score/teacher_prompt_sol:   0%|          | 6/2048 [00:21<1:26:33,  2.54s/it]
score/teacher_prompt_sol:   0%|          | 7/2048 [00:22<1:19:16,  2.33s/it]
score/teacher_prompt_sol:   0%|          | 8/2048 [00:24<1:14:23,  2.19s/it]
score/teacher_prompt_sol:   0%|          | 9/2048 [00:26<1:11:27,  2.10s/it]
score/teacher_prompt_sol:   0%|          | 10/2048 [00:28<1:02:16,  1.83s/it]
score/teacher_prompt_sol:   1%|          | 11/2048 [00:29<1:03:18,  1.86s/it]
score/teacher_prompt_sol:   1%|          | 12/2048 [00:31<1:03:35,  1.87s/it]
score/teacher_prompt_sol:   1%|          | 13/2048 [00:33<1:03:59,  1.89s/it]
score/teacher_prompt_sol:   1%|          | 14/2048 [00:35<1:03:39,  1.88s/it]
score/teacher_prompt_sol:   1%|          | 15/2048 [00:36<55:00,  1.62s/it]  
score/teacher_prompt_sol:   1%|          | 16/2048 [00:38<58:01,  1.71s/it]
score/teacher_prompt_sol:   1%|          | 17/2048 [00:40<59:27,  1.76s/it]
score/teacher_prompt_sol:   1%|          | 18/2048 [00:42<1:00:50,  1.80s/it]
score/teacher_prompt_sol:   1%|          | 19/2048 [00:44<1:01:42,  1.82s/it]
score/teacher_prompt_sol:   1%|          | 20/2048 [00:45<1:00:28,  1.79s/it]
score/teacher_prompt_sol:   1%|          | 21/2048 [00:47<1:00:46,  1.80s/it]
score/teacher_prompt_sol:   1%|          | 22/2048 [00:49<56:11,  1.66s/it]  
score/teacher_prompt_sol:   1%|          | 23/2048 [00:50<58:11,  1.72s/it]
score/teacher_prompt_sol:   1%|          | 24/2048 [00:52<59:25,  1.76s/it]
score/teacher_prompt_sol:   1%|          | 25/2048 [00:54<1:00:25,  1.79s/it]
score/teacher_prompt_sol:   1%|▏         | 26/2048 [00:56<1:01:35,  1.83s/it]
score/teacher_prompt_sol:   1%|▏         | 27/2048 [00:58<1:02:03,  1.84s/it]
score/teacher_prompt_sol:   1%|▏         | 28/2048 [01:00<1:02:27,  1.86s/it]
score/teacher_prompt_sol:   1%|▏         | 29/2048 [01:01<59:44,  1.78s/it]  
score/teacher_prompt_sol:   1%|▏         | 30/2048 [01:03<1:00:20,  1.79s/it]
score/teacher_prompt_sol:   2%|▏         | 31/2048 [01:04<51:41,  1.54s/it]  
score/teacher_prompt_sol:   2%|▏         | 32/2048 [01:06<55:41,  1.66s/it]
score/teacher_prompt_sol:   2%|▏         | 33/2048 [01:08<53:14,  1.59s/it]
score/teacher_prompt_sol:   2%|▏         | 34/2048 [01:09<53:39,  1.60s/it]
score/teacher_prompt_sol:   2%|▏         | 35/2048 [01:11<56:19,  1.68s/it]
score/teacher_prompt_sol:   2%|▏         | 36/2048 [01:13<59:00,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 37/2048 [01:15<1:00:31,  1.81s/it]
score/teacher_prompt_sol:   2%|▏         | 38/2048 [01:17<1:01:26,  1.83s/it]
score/teacher_prompt_sol:   2%|▏         | 39/2048 [01:18<50:43,  1.51s/it]  
score/teacher_prompt_sol:   2%|▏         | 40/2048 [01:19<54:39,  1.63s/it]
score/teacher_prompt_sol:   2%|▏         | 41/2048 [01:21<56:39,  1.69s/it]
score/teacher_prompt_sol:   2%|▏         | 42/2048 [01:23<55:38,  1.66s/it]
score/teacher_prompt_sol:   2%|▏         | 43/2048 [01:24<47:37,  1.42s/it]
score/teacher_prompt_sol:   2%|▏         | 44/2048 [01:26<52:11,  1.56s/it]
score/teacher_prompt_sol:   2%|▏         | 45/2048 [01:27<50:07,  1.50s/it]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [01:28<45:06,  1.35s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [01:30<50:41,  1.52s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [01:32<54:22,  1.63s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [01:34<57:08,  1.71s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [01:36<59:01,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [01:38<1:00:22,  1.81s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:39<53:25,  1.61s/it]  
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:41<56:07,  1.69s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:43<58:41,  1.77s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:44<1:00:14,  1.81s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:46<1:01:22,  1.85s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:48<1:02:07,  1.87s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:50<1:02:07,  1.87s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:52<1:00:42,  1.83s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [01:54<1:00:50,  1.84s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [01:56<1:01:05,  1.84s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [01:57<52:08,  1.58s/it]  
score/teacher_prompt_sol:   3%|▎         | 63/2048 [01:58<55:22,  1.67s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [02:00<57:40,  1.74s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [02:02<59:23,  1.80s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [02:04<59:42,  1.81s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [02:06<1:00:17,  1.83s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [02:08<1:01:17,  1.86s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [02:09<58:20,  1.77s/it]  
score/teacher_prompt_sol:   3%|▎         | 70/2048 [02:11<59:18,  1.80s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [02:13<1:00:50,  1.85s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [02:15<1:01:15,  1.86s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [02:17<1:01:43,  1.87s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [02:19<1:02:14,  1.89s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [02:21<1:02:39,  1.91s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [02:23<1:02:04,  1.89s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [02:23<49:55,  1.52s/it]  
score/teacher_prompt_sol:   4%|▍         | 78/2048 [02:25<53:39,  1.63s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [02:27<56:02,  1.71s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [02:29<57:58,  1.77s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [02:31<59:17,  1.81s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [02:33<1:00:24,  1.84s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [02:35<1:01:12,  1.87s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [02:37<1:00:07,  1.84s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [02:38<59:40,  1.82s/it]  
score/teacher_prompt_sol:   4%|▍         | 86/2048 [02:40<1:00:29,  1.85s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [02:42<1:01:22,  1.88s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [02:44<1:01:35,  1.89s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [02:46<1:00:56,  1.87s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [02:48<1:01:36,  1.89s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [02:50<1:01:23,  1.88s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [02:52<1:01:01,  1.87s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [02:54<1:01:50,  1.90s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [02:56<1:02:09,  1.91s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [02:58<1:01:58,  1.90s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [02:59<58:05,  1.79s/it]  
score/teacher_prompt_sol:   5%|▍         | 97/2048 [03:00<51:32,  1.58s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [03:01<46:29,  1.43s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [03:03<51:15,  1.58s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [03:05<54:31,  1.68s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [03:07<56:45,  1.75s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [03:09<58:40,  1.81s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [03:11<59:39,  1.84s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [03:13<1:00:13,  1.86s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [03:15<1:00:50,  1.88s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [03:16<1:00:08,  1.86s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [03:18<1:00:36,  1.87s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [03:20<1:00:48,  1.88s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [03:22<57:15,  1.77s/it]  
score/teacher_prompt_sol:   5%|▌         | 110/2048 [03:24<58:16,  1.80s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [03:26<59:16,  1.84s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [03:27<59:22,  1.84s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [03:29<59:34,  1.85s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [03:31<1:00:26,  1.87s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [03:33<1:00:23,  1.87s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [03:35<1:00:06,  1.87s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [03:37<1:01:01,  1.90s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [03:39<1:01:49,  1.92s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [03:40<51:29,  1.60s/it]  
score/teacher_prompt_sol:   6%|▌         | 120/2048 [03:42<53:52,  1.68s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [03:44<56:20,  1.75s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [03:45<58:05,  1.81s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [03:47<51:21,  1.60s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [03:49<54:43,  1.71s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [03:50<53:08,  1.66s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [03:52<56:09,  1.75s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [03:53<52:56,  1.65s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [03:55<54:10,  1.69s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [03:57<56:40,  1.77s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [03:58<51:15,  1.60s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [03:59<45:31,  1.43s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [04:01<50:35,  1.58s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [04:03<51:03,  1.60s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [04:05<54:10,  1.70s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [04:07<56:28,  1.77s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [04:08<54:13,  1.70s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [04:10<56:10,  1.76s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [04:12<50:15,  1.58s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [04:13<52:41,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [04:14<45:53,  1.44s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [04:16<47:53,  1.51s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [04:18<51:23,  1.62s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [04:20<53:58,  1.70s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [04:22<54:54,  1.73s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [04:23<54:05,  1.71s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [04:25<55:49,  1.76s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [04:26<47:53,  1.51s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [04:28<51:37,  1.63s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [04:29<44:09,  1.40s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [04:30<44:27,  1.41s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [04:32<49:39,  1.57s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [04:34<52:51,  1.67s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [04:35<47:45,  1.51s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [04:37<51:53,  1.64s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [04:38<49:16,  1.56s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [04:40<52:22,  1.66s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [04:42<55:13,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [04:44<49:40,  1.58s/it]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [04:45<53:21,  1.69s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [04:47<55:26,  1.76s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [04:49<57:17,  1.82s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [04:51<57:17,  1.82s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [04:53<58:22,  1.86s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [04:54<52:37,  1.68s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [04:56<55:02,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [04:58<56:40,  1.81s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [05:00<57:50,  1.84s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [05:02<58:47,  1.88s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [05:04<59:26,  1.90s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [05:06<59:56,  1.91s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [05:08<59:33,  1.90s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [05:10<59:37,  1.91s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [05:12<58:06,  1.86s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [05:14<58:49,  1.88s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [05:15<59:43,  1.91s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [05:17<59:53,  1.92s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [05:19<59:27,  1.91s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [05:20<51:59,  1.67s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [05:22<50:46,  1.63s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [05:24<53:03,  1.70s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [05:26<54:48,  1.76s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [05:28<56:42,  1.82s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [05:30<57:45,  1.86s/it]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [05:32<58:31,  1.88s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [05:34<59:03,  1.90s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [05:35<59:42,  1.92s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [05:36<49:41,  1.60s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [05:38<52:45,  1.70s/it]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [05:40<54:42,  1.77s/it]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [05:42<56:33,  1.83s/it]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [05:44<57:02,  1.84s/it]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [05:45<53:08,  1.72s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [05:47<46:48,  1.51s/it]
score/teacher_prompt_sol:   9%|▉         | 194/2048 [05:48<50:16,  1.63s/it]
score/teacher_prompt_sol:  10%|▉         | 195/2048 [05:50<49:40,  1.61s/it]
score/teacher_prompt_sol:  10%|▉         | 196/2048 [05:52<53:04,  1.72s/it]
score/teacher_prompt_sol:  10%|▉         | 197/2048 [05:54<55:06,  1.79s/it]
score/teacher_prompt_sol:  10%|▉         | 198/2048 [05:55<50:56,  1.65s/it]
score/teacher_prompt_sol:  10%|▉         | 199/2048 [05:56<44:14,  1.44s/it]
score/teacher_prompt_sol:  10%|▉         | 200/2048 [05:57<42:27,  1.38s/it]
score/teacher_prompt_sol:  10%|▉         | 201/2048 [05:59<47:52,  1.56s/it]
score/teacher_prompt_sol:  10%|▉         | 202/2048 [06:01<51:26,  1.67s/it]
score/teacher_prompt_sol:  10%|▉         | 203/2048 [06:03<53:42,  1.75s/it]
score/teacher_prompt_sol:  10%|▉         | 204/2048 [06:05<55:23,  1.80s/it]
score/teacher_prompt_sol:  10%|█         | 205/2048 [06:07<56:34,  1.84s/it]
score/teacher_prompt_sol:  10%|█         | 206/2048 [06:09<57:29,  1.87s/it]
score/teacher_prompt_sol:  10%|█         | 207/2048 [06:11<54:48,  1.79s/it]
score/teacher_prompt_sol:  10%|█         | 208/2048 [06:13<56:13,  1.83s/it]
score/teacher_prompt_sol:  10%|█         | 209/2048 [06:15<57:18,  1.87s/it]
score/teacher_prompt_sol:  10%|█         | 210/2048 [06:17<58:18,  1.90s/it]
score/teacher_prompt_sol:  10%|█         | 211/2048 [06:18<58:32,  1.91s/it]
score/teacher_prompt_sol:  10%|█         | 212/2048 [06:20<59:06,  1.93s/it]
score/teacher_prompt_sol:  10%|█         | 213/2048 [06:22<51:38,  1.69s/it]
score/teacher_prompt_sol:  10%|█         | 214/2048 [06:23<53:45,  1.76s/it]
score/teacher_prompt_sol:  10%|█         | 215/2048 [06:25<55:09,  1.81s/it]
score/teacher_prompt_sol:  11%|█         | 216/2048 [06:27<56:36,  1.85s/it]
score/teacher_prompt_sol:  11%|█         | 217/2048 [06:29<57:26,  1.88s/it]
score/teacher_prompt_sol:  11%|█         | 218/2048 [06:31<58:00,  1.90s/it]
score/teacher_prompt_sol:  11%|█         | 219/2048 [06:33<58:26,  1.92s/it]
score/teacher_prompt_sol:  11%|█         | 220/2048 [06:35<58:53,  1.93s/it]
score/teacher_prompt_sol:  11%|█         | 221/2048 [06:37<59:22,  1.95s/it]
score/teacher_prompt_sol:  11%|█         | 222/2048 [06:39<58:32,  1.92s/it]
score/teacher_prompt_sol:  11%|█         | 223/2048 [06:41<58:56,  1.94s/it]
score/teacher_prompt_sol:  11%|█         | 224/2048 [06:43<59:15,  1.95s/it]
score/teacher_prompt_sol:  11%|█         | 225/2048 [06:45<59:29,  1.96s/it]
score/teacher_prompt_sol:  11%|█         | 226/2048 [06:47<59:35,  1.96s/it]
score/teacher_prompt_sol:  11%|█         | 227/2048 [06:49<59:48,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 228/2048 [06:51<59:55,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 229/2048 [06:53<59:50,  1.97s/it]
score/teacher_prompt_sol:  11%|█         | 230/2048 [06:55<59:52,  1.98s/it]
score/teacher_prompt_sol:  11%|█▏        | 231/2048 [06:57<59:25,  1.96s/it]
score/teacher_prompt_sol:  11%|█▏        | 232/2048 [06:59<59:13,  1.96s/it]
score/teacher_prompt_sol:  11%|█▏        | 233/2048 [07:01<59:13,  1.96s/it]
score/teacher_prompt_sol:  11%|█▏        | 234/2048 [07:02<53:38,  1.77s/it]
score/teacher_prompt_sol:  11%|█▏        | 235/2048 [07:03<50:15,  1.66s/it]
score/teacher_prompt_sol:  12%|█▏        | 236/2048 [07:05<48:03,  1.59s/it]
score/teacher_prompt_sol:  12%|█▏        | 237/2048 [07:07<51:28,  1.71s/it]
score/teacher_prompt_sol:  12%|█▏        | 238/2048 [07:09<53:50,  1.78s/it]
score/teacher_prompt_sol:  12%|█▏        | 239/2048 [07:11<53:56,  1.79s/it]
score/teacher_prompt_sol:  12%|█▏        | 240/2048 [07:13<55:01,  1.83s/it]
score/teacher_prompt_sol:  12%|█▏        | 241/2048 [07:14<56:24,  1.87s/it]
score/teacher_prompt_sol:  12%|█▏        | 242/2048 [07:16<57:11,  1.90s/it]
score/teacher_prompt_sol:  12%|█▏        | 243/2048 [07:18<57:34,  1.91s/it]
