[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791

sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/21981 [00:00<03:10, 115.23it/s]
sample multi-prefix:   0%|          | 28/21981 [00:00<02:38, 138.15it/s]
sample multi-prefix:   0%|          | 43/21981 [00:00<02:32, 143.40it/s]
sample multi-prefix:   0%|          | 58/21981 [00:00<02:31, 144.50it/s]
sample multi-prefix:   0%|          | 74/21981 [00:00<02:28, 147.50it/s]
sample multi-prefix:   0%|          | 90/21981 [00:00<02:26, 149.71it/s]
sample multi-prefix:   0%|          | 106/21981 [00:00<02:25, 150.79it/s]
sample multi-prefix:   1%|          | 122/21981 [00:00<02:24, 151.66it/s]
sample multi-prefix:   1%|          | 138/21981 [00:00<02:23, 152.02it/s]
Processed prompts: 100%|██████████| 4096/4096 [19:20<00:00,  3.53it/s, est. speed input: 325.49 toks/s, output: 3613.30 toks/s]
[gen] done 1161.4s n=4096 mean_len=1023.6
[done] 1250.4s
[rank0]:[W827 00:53:52.401889879 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.73s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]

score/teacher_prompt_sol:   0%|          | 0/1024 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/1024 [00:03<54:20,  3.19s/it]
score/teacher_prompt_sol:   0%|          | 2/1024 [00:05<48:23,  2.84s/it]
score/teacher_prompt_sol:   0%|          | 3/1024 [00:08<46:24,  2.73s/it]
score/teacher_prompt_sol:   0%|          | 4/1024 [00:10<45:33,  2.68s/it]
score/teacher_prompt_sol:   0%|          | 5/1024 [00:13<44:36,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 6/1024 [00:16<44:32,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 7/1024 [00:18<44:34,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 8/1024 [00:21<44:33,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 9/1024 [00:23<44:16,  2.62s/it]
score/teacher_prompt_sol:   1%|          | 10/1024 [00:26<44:25,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 11/1024 [00:29<44:28,  2.63s/it]
score/teacher_prompt_sol:   1%|          | 12/1024 [00:31<44:13,  2.62s/it]
score/teacher_prompt_sol:   1%|▏         | 13/1024 [00:34<44:05,  2.62s/it]
score/teacher_prompt_sol:   1%|▏         | 14/1024 [00:37<44:08,  2.62s/it]
score/teacher_prompt_sol:   1%|▏         | 15/1024 [00:39<43:33,  2.59s/it]
score/teacher_prompt_sol:   2%|▏         | 16/1024 [00:42<43:43,  2.60s/it]
score/teacher_prompt_sol:   2%|▏         | 17/1024 [00:44<43:41,  2.60s/it]
score/teacher_prompt_sol:   2%|▏         | 18/1024 [00:47<43:02,  2.57s/it]
score/teacher_prompt_sol:   2%|▏         | 19/1024 [00:49<43:04,  2.57s/it]
score/teacher_prompt_sol:   2%|▏         | 20/1024 [00:52<43:19,  2.59s/it]
score/teacher_prompt_sol:   2%|▏         | 21/1024 [00:55<42:56,  2.57s/it]
score/teacher_prompt_sol:   2%|▏         | 22/1024 [00:57<42:47,  2.56s/it]
score/teacher_prompt_sol:   2%|▏         | 23/1024 [01:00<42:51,  2.57s/it]
score/teacher_prompt_sol:   2%|▏         | 24/1024 [01:02<43:14,  2.59s/it]
score/teacher_prompt_sol:   2%|▏         | 25/1024 [01:05<43:41,  2.62s/it]
score/teacher_prompt_sol:   3%|▎         | 26/1024 [01:08<43:08,  2.59s/it]
score/teacher_prompt_sol:   3%|▎         | 27/1024 [01:10<43:07,  2.60s/it]
score/teacher_prompt_sol:   3%|▎         | 28/1024 [01:13<42:46,  2.58s/it]
score/teacher_prompt_sol:   3%|▎         | 29/1024 [01:15<42:54,  2.59s/it]
score/teacher_prompt_sol:   3%|▎         | 30/1024 [01:18<42:37,  2.57s/it]
score/teacher_prompt_sol:   3%|▎         | 31/1024 [01:21<42:55,  2.59s/it]
score/teacher_prompt_sol:   3%|▎         | 32/1024 [01:23<42:34,  2.58s/it]
score/teacher_prompt_sol:   3%|▎         | 33/1024 [01:26<42:37,  2.58s/it]
score/teacher_prompt_sol:   3%|▎         | 34/1024 [01:28<42:40,  2.59s/it]
score/teacher_prompt_sol:   3%|▎         | 35/1024 [01:31<43:41,  2.65s/it]
score/teacher_prompt_sol:   4%|▎         | 36/1024 [01:34<43:39,  2.65s/it]
score/teacher_prompt_sol:   4%|▎         | 37/1024 [01:36<43:10,  2.62s/it]
score/teacher_prompt_sol:   4%|▎         | 38/1024 [01:39<43:11,  2.63s/it]
score/teacher_prompt_sol:   4%|▍         | 39/1024 [01:42<43:02,  2.62s/it]
score/teacher_prompt_sol:   4%|▍         | 40/1024 [01:44<42:51,  2.61s/it]
score/teacher_prompt_sol:   4%|▍         | 41/1024 [01:47<42:34,  2.60s/it]
score/teacher_prompt_sol:   4%|▍         | 42/1024 [01:49<42:22,  2.59s/it]
score/teacher_prompt_sol:   4%|▍         | 43/1024 [01:52<42:23,  2.59s/it]
score/teacher_prompt_sol:   4%|▍         | 44/1024 [01:54<41:46,  2.56s/it]
score/teacher_prompt_sol:   4%|▍         | 45/1024 [01:57<42:14,  2.59s/it]
score/teacher_prompt_sol:   4%|▍         | 46/1024 [02:00<42:12,  2.59s/it]
score/teacher_prompt_sol:   5%|▍         | 47/1024 [02:02<42:31,  2.61s/it]
score/teacher_prompt_sol:   5%|▍         | 48/1024 [02:05<41:50,  2.57s/it]
score/teacher_prompt_sol:   5%|▍         | 49/1024 [02:07<41:47,  2.57s/it]
score/teacher_prompt_sol:   5%|▍         | 50/1024 [02:10<42:07,  2.59s/it]
score/teacher_prompt_sol:   5%|▍         | 51/1024 [02:13<42:05,  2.60s/it]
score/teacher_prompt_sol:   5%|▌         | 52/1024 [02:15<42:02,  2.60s/it]
score/teacher_prompt_sol:   5%|▌         | 53/1024 [02:18<42:13,  2.61s/it]
score/teacher_prompt_sol:   5%|▌         | 54/1024 [02:20<42:05,  2.60s/it]
score/teacher_prompt_sol:   5%|▌         | 55/1024 [02:23<42:04,  2.61s/it]
score/teacher_prompt_sol:   5%|▌         | 56/1024 [02:25<41:35,  2.58s/it]
score/teacher_prompt_sol:   6%|▌         | 57/1024 [02:28<41:31,  2.58s/it]
score/teacher_prompt_sol:   6%|▌         | 58/1024 [02:31<41:24,  2.57s/it]
score/teacher_prompt_sol:   6%|▌         | 59/1024 [02:33<41:26,  2.58s/it]
score/teacher_prompt_sol:   6%|▌         | 60/1024 [02:36<41:26,  2.58s/it]
score/teacher_prompt_sol:   6%|▌         | 61/1024 [02:38<41:05,  2.56s/it]
score/teacher_prompt_sol:   6%|▌         | 62/1024 [02:41<41:27,  2.59s/it]
score/teacher_prompt_sol:   6%|▌         | 63/1024 [02:44<41:40,  2.60s/it]
score/teacher_prompt_sol:   6%|▋         | 64/1024 [02:46<41:24,  2.59s/it]
score/teacher_prompt_sol:   6%|▋         | 65/1024 [02:49<41:34,  2.60s/it]
score/teacher_prompt_sol:   6%|▋         | 66/1024 [02:51<41:09,  2.58s/it]
score/teacher_prompt_sol:   7%|▋         | 67/1024 [02:54<40:48,  2.56s/it]
score/teacher_prompt_sol:   7%|▋         | 68/1024 [02:56<41:12,  2.59s/it]
score/teacher_prompt_sol:   7%|▋         | 69/1024 [02:59<41:10,  2.59s/it]
score/teacher_prompt_sol:   7%|▋         | 70/1024 [03:02<41:03,  2.58s/it]
score/teacher_prompt_sol:   7%|▋         | 71/1024 [03:04<40:47,  2.57s/it]
score/teacher_prompt_sol:   7%|▋         | 72/1024 [03:07<40:54,  2.58s/it]
score/teacher_prompt_sol:   7%|▋         | 73/1024 [03:09<41:08,  2.60s/it]
score/teacher_prompt_sol:   7%|▋         | 74/1024 [03:12<41:05,  2.60s/it]
score/teacher_prompt_sol:   7%|▋         | 75/1024 [03:15<41:00,  2.59s/it]
score/teacher_prompt_sol:   7%|▋         | 76/1024 [03:17<41:13,  2.61s/it]
score/teacher_prompt_sol:   8%|▊         | 77/1024 [03:20<41:12,  2.61s/it]
score/teacher_prompt_sol:   8%|▊         | 78/1024 [03:22<41:02,  2.60s/it]
score/teacher_prompt_sol:   8%|▊         | 79/1024 [03:25<41:08,  2.61s/it]
score/teacher_prompt_sol:   8%|▊         | 80/1024 [03:28<40:43,  2.59s/it]
score/teacher_prompt_sol:   8%|▊         | 81/1024 [03:30<40:30,  2.58s/it]
score/teacher_prompt_sol:   8%|▊         | 82/1024 [03:33<40:40,  2.59s/it]
score/teacher_prompt_sol:   8%|▊         | 83/1024 [03:35<40:51,  2.61s/it]
score/teacher_prompt_sol:   8%|▊         | 84/1024 [03:38<40:43,  2.60s/it]
score/teacher_prompt_sol:   8%|▊         | 85/1024 [03:41<40:40,  2.60s/it]
score/teacher_prompt_sol:   8%|▊         | 86/1024 [03:43<40:41,  2.60s/it]
score/teacher_prompt_sol:   8%|▊         | 87/1024 [03:46<41:04,  2.63s/it]
score/teacher_prompt_sol:   9%|▊         | 88/1024 [03:48<40:55,  2.62s/it]
score/teacher_prompt_sol:   9%|▊         | 89/1024 [03:51<40:46,  2.62s/it]
score/teacher_prompt_sol:   9%|▉         | 90/1024 [03:54<40:34,  2.61s/it]
score/teacher_prompt_sol:   9%|▉         | 91/1024 [03:56<40:33,  2.61s/it]
score/teacher_prompt_sol:   9%|▉         | 92/1024 [03:59<40:22,  2.60s/it]
score/teacher_prompt_sol:   9%|▉         | 93/1024 [04:01<40:19,  2.60s/it]
score/teacher_prompt_sol:   9%|▉         | 94/1024 [04:04<40:32,  2.62s/it]
score/teacher_prompt_sol:   9%|▉         | 95/1024 [04:07<40:34,  2.62s/it]
score/teacher_prompt_sol:   9%|▉         | 96/1024 [04:09<40:40,  2.63s/it]
score/teacher_prompt_sol:   9%|▉         | 97/1024 [04:12<40:35,  2.63s/it]
score/teacher_prompt_sol:  10%|▉         | 98/1024 [04:15<40:23,  2.62s/it]
score/teacher_prompt_sol:  10%|▉         | 99/1024 [04:17<40:32,  2.63s/it]
score/teacher_prompt_sol:  10%|▉         | 100/1024 [04:20<40:33,  2.63s/it]
score/teacher_prompt_sol:  10%|▉         | 101/1024 [04:22<39:52,  2.59s/it]
score/teacher_prompt_sol:  10%|▉         | 102/1024 [04:25<39:55,  2.60s/it]
score/teacher_prompt_sol:  10%|█         | 103/1024 [04:28<39:38,  2.58s/it]
score/teacher_prompt_sol:  10%|█         | 104/1024 [04:30<39:13,  2.56s/it]
score/teacher_prompt_sol:  10%|█         | 105/1024 [04:33<39:18,  2.57s/it]
score/teacher_prompt_sol:  10%|█         | 106/1024 [04:35<39:40,  2.59s/it]
score/teacher_prompt_sol:  10%|█         | 107/1024 [04:38<39:33,  2.59s/it]
score/teacher_prompt_sol:  11%|█         | 108/1024 [04:40<39:33,  2.59s/it]
score/teacher_prompt_sol:  11%|█         | 109/1024 [04:43<39:39,  2.60s/it]
score/teacher_prompt_sol:  11%|█         | 110/1024 [04:46<38:59,  2.56s/it]
score/teacher_prompt_sol:  11%|█         | 111/1024 [04:48<39:02,  2.57s/it]
score/teacher_prompt_sol:  11%|█         | 112/1024 [04:51<38:51,  2.56s/it]
score/teacher_prompt_sol:  11%|█         | 113/1024 [04:53<39:01,  2.57s/it]
score/teacher_prompt_sol:  11%|█         | 114/1024 [04:56<38:53,  2.56s/it]
score/teacher_prompt_sol:  11%|█         | 115/1024 [04:58<38:51,  2.57s/it]
score/teacher_prompt_sol:  11%|█▏        | 116/1024 [05:01<38:49,  2.57s/it]
score/teacher_prompt_sol:  11%|█▏        | 117/1024 [05:04<39:01,  2.58s/it]
score/teacher_prompt_sol:  12%|█▏        | 118/1024 [05:06<39:08,  2.59s/it]
score/teacher_prompt_sol:  12%|█▏        | 119/1024 [05:09<39:26,  2.62s/it]
score/teacher_prompt_sol:  12%|█▏        | 120/1024 [05:12<39:29,  2.62s/it]
score/teacher_prompt_sol:  12%|█▏        | 121/1024 [05:14<39:33,  2.63s/it]
score/teacher_prompt_sol:  12%|█▏        | 122/1024 [05:17<39:26,  2.62s/it]
score/teacher_prompt_sol:  12%|█▏        | 123/1024 [05:19<39:21,  2.62s/it]
score/teacher_prompt_sol:  12%|█▏        | 124/1024 [05:22<39:09,  2.61s/it]
score/teacher_prompt_sol:  12%|█▏        | 125/1024 [05:25<39:02,  2.61s/it]
score/teacher_prompt_sol:  12%|█▏        | 126/1024 [05:27<38:37,  2.58s/it]
score/teacher_prompt_sol:  12%|█▏        | 127/1024 [05:30<38:27,  2.57s/it]
score/teacher_prompt_sol:  12%|█▎        | 128/1024 [05:32<38:47,  2.60s/it]
score/teacher_prompt_sol:  13%|█▎        | 129/1024 [05:35<38:20,  2.57s/it]
score/teacher_prompt_sol:  13%|█▎        | 130/1024 [05:37<38:22,  2.58s/it]
score/teacher_prompt_sol:  13%|█▎        | 131/1024 [05:40<38:33,  2.59s/it]
score/teacher_prompt_sol:  13%|█▎        | 132/1024 [05:43<38:38,  2.60s/it]
score/teacher_prompt_sol:  13%|█▎        | 133/1024 [05:45<38:48,  2.61s/it]
score/teacher_prompt_sol:  13%|█▎        | 134/1024 [05:48<38:45,  2.61s/it]
score/teacher_prompt_sol:  13%|█▎        | 135/1024 [05:51<38:40,  2.61s/it]
score/teacher_prompt_sol:  13%|█▎        | 136/1024 [05:53<38:30,  2.60s/it]
score/teacher_prompt_sol:  13%|█▎        | 137/1024 [05:56<38:06,  2.58s/it]
score/teacher_prompt_sol:  13%|█▎        | 138/1024 [05:58<37:51,  2.56s/it]
score/teacher_prompt_sol:  14%|█▎        | 139/1024 [06:01<38:02,  2.58s/it]
score/teacher_prompt_sol:  14%|█▎        | 140/1024 [06:03<38:14,  2.60s/it]
score/teacher_prompt_sol:  14%|█▍        | 141/1024 [06:06<38:11,  2.60s/it]
score/teacher_prompt_sol:  14%|█▍        | 142/1024 [06:09<38:19,  2.61s/it]
score/teacher_prompt_sol:  14%|█▍        | 143/1024 [06:11<38:26,  2.62s/it]
score/teacher_prompt_sol:  14%|█▍        | 144/1024 [06:14<38:18,  2.61s/it]
score/teacher_prompt_sol:  14%|█▍        | 145/1024 [06:16<37:58,  2.59s/it]
score/teacher_prompt_sol:  14%|█▍        | 146/1024 [06:19<37:47,  2.58s/it]
score/teacher_prompt_sol:  14%|█▍        | 147/1024 [06:21<37:17,  2.55s/it]
score/teacher_prompt_sol:  14%|█▍        | 148/1024 [06:24<37:29,  2.57s/it]
score/teacher_prompt_sol:  15%|█▍        | 149/1024 [06:27<37:29,  2.57s/it]
score/teacher_prompt_sol:  15%|█▍        | 150/1024 [06:29<37:45,  2.59s/it]
score/teacher_prompt_sol:  15%|█▍        | 151/1024 [06:32<37:24,  2.57s/it]
score/teacher_prompt_sol:  15%|█▍        | 152/1024 [06:34<37:29,  2.58s/it]
score/teacher_prompt_sol:  15%|█▍        | 153/1024 [06:37<37:13,  2.56s/it]
score/teacher_prompt_sol:  15%|█▌        | 154/1024 [06:39<37:11,  2.56s/it]
score/teacher_prompt_sol:  15%|█▌        | 155/1024 [06:42<36:50,  2.54s/it]
score/teacher_prompt_sol:  15%|█▌        | 156/1024 [06:45<37:16,  2.58s/it]
score/teacher_prompt_sol:  15%|█▌        | 157/1024 [06:47<36:49,  2.55s/it]
score/teacher_prompt_sol:  15%|█▌        | 158/1024 [06:50<37:14,  2.58s/it]
score/teacher_prompt_sol:  16%|█▌        | 159/1024 [06:52<37:19,  2.59s/it]
score/teacher_prompt_sol:  16%|█▌        | 160/1024 [06:55<37:27,  2.60s/it]
score/teacher_prompt_sol:  16%|█▌        | 161/1024 [06:58<37:27,  2.60s/it]
score/teacher_prompt_sol:  16%|█▌        | 162/1024 [07:00<37:24,  2.60s/it]
score/teacher_prompt_sol:  16%|█▌        | 163/1024 [07:03<37:28,  2.61s/it]
score/teacher_prompt_sol:  16%|█▌        | 164/1024 [07:06<37:37,  2.62s/it]
score/teacher_prompt_sol:  16%|█▌        | 165/1024 [07:08<37:40,  2.63s/it]
score/teacher_prompt_sol:  16%|█▌        | 166/1024 [07:11<37:26,  2.62s/it]
score/teacher_prompt_sol:  16%|█▋        | 167/1024 [07:13<37:05,  2.60s/it]
score/teacher_prompt_sol:  16%|█▋        | 168/1024 [07:16<37:11,  2.61s/it]
score/teacher_prompt_sol:  17%|█▋        | 169/1024 [07:18<36:45,  2.58s/it]
score/teacher_prompt_sol:  17%|█▋        | 170/1024 [07:21<36:57,  2.60s/it]
score/teacher_prompt_sol:  17%|█▋        | 171/1024 [07:24<37:03,  2.61s/it]
score/teacher_prompt_sol:  17%|█▋        | 172/1024 [07:26<36:58,  2.60s/it]
score/teacher_prompt_sol:  17%|█▋        | 173/1024 [07:29<36:48,  2.59s/it]
score/teacher_prompt_sol:  17%|█▋        | 174/1024 [07:32<37:04,  2.62s/it]
score/teacher_prompt_sol:  17%|█▋        | 175/1024 [07:34<36:58,  2.61s/it]
score/teacher_prompt_sol:  17%|█▋        | 176/1024 [07:37<36:54,  2.61s/it]
score/teacher_prompt_sol:  17%|█▋        | 177/1024 [07:39<36:55,  2.62s/it]
score/teacher_prompt_sol:  17%|█▋        | 178/1024 [07:42<36:59,  2.62s/it]
score/teacher_prompt_sol:  17%|█▋        | 179/1024 [07:45<36:57,  2.62s/it]
score/teacher_prompt_sol:  18%|█▊        | 180/1024 [07:47<36:52,  2.62s/it]
score/teacher_prompt_sol:  18%|█▊        | 181/1024 [07:50<36:55,  2.63s/it]
score/teacher_prompt_sol:  18%|█▊        | 182/1024 [07:53<36:55,  2.63s/it]
score/teacher_prompt_sol:  18%|█▊        | 183/1024 [07:55<36:29,  2.60s/it]
score/teacher_prompt_sol:  18%|█▊        | 184/1024 [07:58<36:07,  2.58s/it]
score/teacher_prompt_sol:  18%|█▊        | 185/1024 [08:00<36:18,  2.60s/it]
score/teacher_prompt_sol:  18%|█▊        | 186/1024 [08:03<35:59,  2.58s/it]
score/teacher_prompt_sol:  18%|█▊        | 187/1024 [08:05<35:55,  2.58s/it]
score/teacher_prompt_sol:  18%|█▊        | 188/1024 [08:08<36:00,  2.58s/it]
score/teacher_prompt_sol:  18%|█▊        | 189/1024 [08:11<36:03,  2.59s/it]
score/teacher_prompt_sol:  19%|█▊        | 190/1024 [08:13<36:00,  2.59s/it]
score/teacher_prompt_sol:  19%|█▊        | 191/1024 [08:16<35:59,  2.59s/it]
score/teacher_prompt_sol:  19%|█▉        | 192/1024 [08:18<35:48,  2.58s/it]
score/teacher_prompt_sol:  19%|█▉        | 193/1024 [08:21<35:51,  2.59s/it]
score/teacher_prompt_sol:  19%|█▉        | 194/1024 [08:23<35:40,  2.58s/it]
score/teacher_prompt_sol:  19%|█▉        | 195/1024 [08:26<35:45,  2.59s/it]
score/teacher_prompt_sol:  19%|█▉        | 196/1024 [08:29<35:41,  2.59s/it]
score/teacher_prompt_sol:  19%|█▉        | 197/1024 [08:31<35:49,  2.60s/it]
score/teacher_prompt_sol:  19%|█▉        | 198/1024 [08:34<35:42,  2.59s/it]
score/teacher_prompt_sol:  19%|█▉        | 199/1024 [08:36<35:07,  2.55s/it]
score/teacher_prompt_sol:  20%|█▉        | 200/1024 [08:39<34:47,  2.53s/it]
score/teacher_prompt_sol:  20%|█▉        | 201/1024 [08:41<34:40,  2.53s/it]
score/teacher_prompt_sol:  20%|█▉        | 202/1024 [08:44<34:52,  2.55s/it]
score/teacher_prompt_sol:  20%|█▉        | 203/1024 [08:47<35:21,  2.58s/it]
score/teacher_prompt_sol:  20%|█▉        | 204/1024 [08:49<35:00,  2.56s/it]
score/teacher_prompt_sol:  20%|██        | 205/1024 [08:52<35:12,  2.58s/it]
score/teacher_prompt_sol:  20%|██        | 206/1024 [08:54<35:19,  2.59s/it]
score/teacher_prompt_sol:  20%|██        | 207/1024 [08:57<35:31,  2.61s/it]
score/teacher_prompt_sol:  20%|██        | 208/1024 [09:00<35:04,  2.58s/it]
score/teacher_prompt_sol:  20%|██        | 209/1024 [09:02<35:14,  2.59s/it]
score/teacher_prompt_sol:  21%|██        | 210/1024 [09:05<35:18,  2.60s/it]
score/teacher_prompt_sol:  21%|██        | 211/1024 [09:07<35:22,  2.61s/it]
score/teacher_prompt_sol:  21%|██        | 212/1024 [09:10<35:20,  2.61s/it]
score/teacher_prompt_sol:  21%|██        | 213/1024 [09:13<35:22,  2.62s/it]
score/teacher_prompt_sol:  21%|██        | 214/1024 [09:15<35:18,  2.61s/it]
score/teacher_prompt_sol:  21%|██        | 215/1024 [09:18<35:08,  2.61s/it]
score/teacher_prompt_sol:  21%|██        | 216/1024 [09:20<35:05,  2.61s/it]
score/teacher_prompt_sol:  21%|██        | 217/1024 [09:23<35:10,  2.62s/it]
score/teacher_prompt_sol:  21%|██▏       | 218/1024 [09:26<34:59,  2.60s/it]
score/teacher_prompt_sol:  21%|██▏       | 219/1024 [09:28<35:03,  2.61s/it]
score/teacher_prompt_sol:  21%|██▏       | 220/1024 [09:31<35:10,  2.63s/it]
score/teacher_prompt_sol:  22%|██▏       | 221/1024 [09:34<34:53,  2.61s/it]
score/teacher_prompt_sol:  22%|██▏       | 222/1024 [09:36<34:58,  2.62s/it]
score/teacher_prompt_sol:  22%|██▏       | 223/1024 [09:39<34:31,  2.59s/it]
score/teacher_prompt_sol:  22%|██▏       | 224/1024 [09:41<34:28,  2.59s/it]
score/teacher_prompt_sol:  22%|██▏       | 225/1024 [09:44<34:31,  2.59s/it]
score/teacher_prompt_sol:  22%|██▏       | 226/1024 [09:46<34:33,  2.60s/it]
score/teacher_prompt_sol:  22%|██▏       | 227/1024 [09:49<34:30,  2.60s/it]
score/teacher_prompt_sol:  22%|██▏       | 228/1024 [09:52<34:32,  2.60s/it]
score/teacher_prompt_sol:  22%|██▏       | 229/1024 [09:54<34:34,  2.61s/it]
score/teacher_prompt_sol:  22%|██▏       | 230/1024 [09:57<34:18,  2.59s/it]
score/teacher_prompt_sol:  23%|██▎       | 231/1024 [09:59<33:53,  2.56s/it]
score/teacher_prompt_sol:  23%|██▎       | 232/1024 [10:02<34:08,  2.59s/it]
score/teacher_prompt_sol:  23%|██▎       | 233/1024 [10:05<34:09,  2.59s/it]
score/teacher_prompt_sol:  23%|██▎       | 234/1024 [10:07<34:12,  2.60s/it]
score/teacher_prompt_sol:  23%|██▎       | 235/1024 [10:10<34:15,  2.60s/it]
score/teacher_prompt_sol:  23%|██▎       | 236/1024 [10:12<34:17,  2.61s/it]
score/teacher_prompt_sol:  23%|██▎       | 237/1024 [10:15<34:21,  2.62s/it]
score/teacher_prompt_sol:  23%|██▎       | 238/1024 [10:18<34:01,  2.60s/it]
score/teacher_prompt_sol:  23%|██▎       | 239/1024 [10:20<33:50,  2.59s/it]
score/teacher_prompt_sol:  23%|██▎       | 240/1024 [10:23<33:37,  2.57s/it]
score/teacher_prompt_sol:  24%|██▎       | 241/1024 [10:25<33:47,  2.59s/it]
score/teacher_prompt_sol:  24%|██▎       | 242/1024 [10:28<33:52,  2.60s/it]
score/teacher_prompt_sol:  24%|██▎       | 243/1024 [10:31<33:50,  2.60s/it]
score/teacher_prompt_sol:  24%|██▍       | 244/1024 [10:33<33:29,  2.58s/it]
score/teacher_prompt_sol:  24%|██▍       | 245/1024 [10:36<33:56,  2.61s/it]
