[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 34/2048 [00:00<00:05, 337.97it/s]
sample multi-prefix:   4%|▎         | 72/2048 [00:00<00:05, 357.92it/s]
sample multi-prefix:   5%|▌         | 111/2048 [00:00<00:05, 371.55it/s]
sample multi-prefix:   7%|▋         | 150/2048 [00:00<00:05, 375.88it/s]
sample multi-prefix:   9%|▉         | 189/2048 [00:00<00:04, 379.96it/s]
sample multi-prefix:  11%|█         | 228/2048 [00:00<00:04, 381.16it/s]
sample multi-prefix:  13%|█▎        | 267/2048 [00:00<00:04, 383.29it/s]
sample multi-prefix:  15%|█▌        | 308/2048 [00:00<00:04, 390.32it/s]
sample multi-prefix:  17%|█▋        | 348/2048 [00:00<00:04, 392.20it/s]
score/teacher_prompt_sol:   2%|▏         | 32/2048 [00:56<59:10,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 33/2048 [00:58<59:34,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 34/2048 [01:00<59:14,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 35/2048 [01:01<58:51,  1.75s/it]
score/teacher_prompt_sol:   2%|▏         | 36/2048 [01:03<59:30,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 37/2048 [01:05<1:00:18,  1.80s/it]
score/teacher_prompt_sol:   2%|▏         | 38/2048 [01:07<1:00:24,  1.80s/it]
score/teacher_prompt_sol:   2%|▏         | 39/2048 [01:09<59:52,  1.79s/it]  
score/teacher_prompt_sol:   2%|▏         | 40/2048 [01:10<59:15,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 41/2048 [01:12<58:58,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 42/2048 [01:14<59:01,  1.77s/it]
score/teacher_prompt_sol:   2%|▏         | 43/2048 [01:16<58:32,  1.75s/it]
score/teacher_prompt_sol:   2%|▏         | 44/2048 [01:18<59:41,  1.79s/it]
score/teacher_prompt_sol:   2%|▏         | 45/2048 [01:19<59:39,  1.79s/it]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [01:21<59:32,  1.78s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [01:23<59:38,  1.79s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [01:25<58:37,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [01:26<58:31,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [01:28<58:26,  1.76s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [01:30<58:17,  1.75s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:32<57:14,  1.72s/it]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:33<56:54,  1.71s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:35<56:57,  1.71s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:37<57:25,  1.73s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:39<58:26,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:40<58:14,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:42<58:01,  1.75s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:44<57:33,  1.74s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [01:45<57:42,  1.74s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [01:47<58:18,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [01:49<58:35,  1.77s/it]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [01:51<58:16,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [01:53<58:23,  1.77s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [01:54<56:58,  1.72s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [01:56<58:10,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [01:58<58:59,  1.79s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [02:00<58:40,  1.78s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [02:01<58:08,  1.76s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [02:03<57:40,  1.75s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [02:05<58:23,  1.77s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [02:07<59:20,  1.80s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [02:08<58:00,  1.76s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [02:10<56:57,  1.73s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [02:12<57:26,  1.75s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [02:14<57:38,  1.75s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [02:15<56:36,  1.72s/it]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [02:17<56:05,  1.71s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [02:19<55:33,  1.69s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [02:20<55:26,  1.69s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [02:22<56:18,  1.72s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [02:24<56:17,  1.72s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [02:26<56:39,  1.73s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [02:27<57:35,  1.76s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [02:29<57:13,  1.75s/it]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [02:31<57:07,  1.75s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [02:33<56:56,  1.74s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [02:34<56:13,  1.72s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [02:36<56:20,  1.73s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [02:38<56:22,  1.73s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [02:40<56:26,  1.73s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [02:41<56:13,  1.72s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [02:43<56:45,  1.74s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [02:45<56:25,  1.73s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [02:47<57:17,  1.76s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [02:48<57:14,  1.76s/it]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [02:50<57:38,  1.77s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [02:52<56:50,  1.75s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [02:54<58:00,  1.79s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [02:55<57:50,  1.78s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [02:57<58:01,  1.79s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [02:59<56:57,  1.76s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [03:01<56:34,  1.75s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [03:02<55:42,  1.72s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [03:04<55:20,  1.71s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [03:06<56:14,  1.74s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [03:07<55:35,  1.72s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [03:09<55:33,  1.72s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [03:11<56:38,  1.75s/it]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [03:13<56:38,  1.75s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [03:14<55:46,  1.73s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [03:16<56:23,  1.75s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [03:18<57:17,  1.78s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [03:20<57:26,  1.78s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [03:22<56:26,  1.75s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [03:23<55:42,  1.73s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [03:25<55:55,  1.74s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [03:27<56:28,  1.76s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [03:29<56:29,  1.76s/it]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [03:30<56:53,  1.77s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [03:32<56:55,  1.77s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [03:34<56:21,  1.76s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [03:36<56:20,  1.76s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [03:37<55:45,  1.74s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [03:39<57:00,  1.78s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [03:41<56:42,  1.77s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [03:43<57:01,  1.78s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [03:44<56:36,  1.77s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [03:46<56:07,  1.75s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [03:48<55:45,  1.74s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [03:50<56:01,  1.75s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [03:51<55:34,  1.74s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [03:53<54:32,  1.71s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [03:55<54:51,  1.72s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [03:56<54:08,  1.70s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [03:58<54:48,  1.72s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [04:00<55:26,  1.74s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [04:02<55:27,  1.74s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [04:03<55:28,  1.74s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [04:05<55:37,  1.75s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [04:07<54:58,  1.73s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [04:09<54:57,  1.73s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [04:10<54:14,  1.71s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [04:12<54:26,  1.72s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [04:14<54:33,  1.72s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [04:16<55:13,  1.74s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [04:17<54:57,  1.73s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [04:19<56:01,  1.77s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [04:21<56:57,  1.80s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [04:23<56:17,  1.78s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [04:24<55:12,  1.75s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [04:26<54:40,  1.73s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [04:28<55:57,  1.77s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [04:30<55:40,  1.76s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [04:31<55:04,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [04:33<54:54,  1.74s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [04:35<54:10,  1.72s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [04:37<56:19,  1.79s/it]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [04:38<55:12,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [04:40<55:12,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [04:42<56:41,  1.80s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [04:44<56:09,  1.79s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [04:46<56:17,  1.79s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [04:47<54:36,  1.74s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [04:49<54:37,  1.74s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [04:51<54:44,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [04:53<55:13,  1.76s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [04:54<54:58,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [04:56<54:40,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [04:58<55:15,  1.77s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [05:00<55:22,  1.77s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [05:01<56:07,  1.80s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [05:03<54:39,  1.75s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [05:05<55:01,  1.76s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [05:07<53:46,  1.72s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [05:08<53:28,  1.71s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [05:10<53:27,  1.71s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [05:12<53:24,  1.71s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [05:13<52:58,  1.70s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [05:15<52:31,  1.69s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [05:17<52:48,  1.70s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [05:18<52:24,  1.69s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [05:20<52:33,  1.69s/it]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [05:22<53:55,  1.74s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [05:24<54:03,  1.74s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [05:25<54:44,  1.76s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [05:27<54:49,  1.77s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [05:29<55:21,  1.79s/it]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [05:31<53:57,  1.74s/it]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [05:32<53:47,  1.74s/it]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [05:34<54:05,  1.75s/it]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [05:36<53:16,  1.72s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [05:38<54:02,  1.75s/it]
score/teacher_prompt_sol:   9%|▉         | 194/2048 [05:39<53:11,  1.72s/it]
score/teacher_prompt_sol:  10%|▉         | 195/2048 [05:41<53:34,  1.73s/it]
score/teacher_prompt_sol:  10%|▉         | 196/2048 [05:43<54:23,  1.76s/it]
score/teacher_prompt_sol:  10%|▉         | 197/2048 [05:45<53:56,  1.75s/it]
score/teacher_prompt_sol:  10%|▉         | 198/2048 [05:46<54:25,  1.77s/it]
score/teacher_prompt_sol:  10%|▉         | 199/2048 [05:48<54:12,  1.76s/it]
score/teacher_prompt_sol:  10%|▉         | 200/2048 [05:50<55:00,  1.79s/it]
score/teacher_prompt_sol:  10%|▉         | 201/2048 [05:52<54:24,  1.77s/it]
score/teacher_prompt_sol:  10%|▉         | 202/2048 [05:54<54:01,  1.76s/it]
score/teacher_prompt_sol:  10%|▉         | 203/2048 [05:55<54:47,  1.78s/it]
score/teacher_prompt_sol:  10%|▉         | 204/2048 [05:57<55:28,  1.80s/it]
score/teacher_prompt_sol:  10%|█         | 205/2048 [05:59<55:04,  1.79s/it]
score/teacher_prompt_sol:  10%|█         | 206/2048 [06:01<55:21,  1.80s/it]
score/teacher_prompt_sol:  10%|█         | 207/2048 [06:03<54:40,  1.78s/it]
score/teacher_prompt_sol:  10%|█         | 208/2048 [06:04<55:20,  1.80s/it]
score/teacher_prompt_sol:  10%|█         | 209/2048 [06:06<54:25,  1.78s/it]
score/teacher_prompt_sol:  10%|█         | 210/2048 [06:08<53:36,  1.75s/it]
score/teacher_prompt_sol:  10%|█         | 211/2048 [06:10<53:31,  1.75s/it]
score/teacher_prompt_sol:  10%|█         | 212/2048 [06:11<52:44,  1.72s/it]
score/teacher_prompt_sol:  10%|█         | 213/2048 [06:13<52:47,  1.73s/it]
score/teacher_prompt_sol:  10%|█         | 214/2048 [06:15<52:12,  1.71s/it]
score/teacher_prompt_sol:  10%|█         | 215/2048 [06:16<52:32,  1.72s/it]
score/teacher_prompt_sol:  11%|█         | 216/2048 [06:18<52:55,  1.73s/it]
score/teacher_prompt_sol:  11%|█         | 217/2048 [06:20<53:21,  1.75s/it]
score/teacher_prompt_sol:  11%|█         | 218/2048 [06:22<53:02,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 219/2048 [06:23<53:26,  1.75s/it]
score/teacher_prompt_sol:  11%|█         | 220/2048 [06:25<53:00,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 221/2048 [06:27<53:04,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 222/2048 [06:29<53:16,  1.75s/it]
score/teacher_prompt_sol:  11%|█         | 223/2048 [06:30<53:03,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 224/2048 [06:32<53:35,  1.76s/it]
score/teacher_prompt_sol:  11%|█         | 225/2048 [06:34<54:10,  1.78s/it]
score/teacher_prompt_sol:  11%|█         | 226/2048 [06:36<54:37,  1.80s/it]
score/teacher_prompt_sol:  11%|█         | 227/2048 [06:38<54:06,  1.78s/it]
score/teacher_prompt_sol:  11%|█         | 228/2048 [06:39<54:56,  1.81s/it]
score/teacher_prompt_sol:  11%|█         | 229/2048 [06:41<54:40,  1.80s/it]
score/teacher_prompt_sol:  11%|█         | 230/2048 [06:43<53:54,  1.78s/it]
score/teacher_prompt_sol:  11%|█▏        | 231/2048 [06:45<53:07,  1.75s/it]
score/teacher_prompt_sol:  11%|█▏        | 232/2048 [06:46<52:12,  1.72s/it]
score/teacher_prompt_sol:  11%|█▏        | 233/2048 [06:48<52:59,  1.75s/it]
score/teacher_prompt_sol:  11%|█▏        | 234/2048 [06:50<52:42,  1.74s/it]
score/teacher_prompt_sol:  11%|█▏        | 235/2048 [06:52<51:51,  1.72s/it]
score/teacher_prompt_sol:  12%|█▏        | 236/2048 [06:53<53:37,  1.78s/it]
score/teacher_prompt_sol:  12%|█▏        | 237/2048 [06:55<53:51,  1.78s/it]
score/teacher_prompt_sol:  12%|█▏        | 238/2048 [06:57<54:04,  1.79s/it]
score/teacher_prompt_sol:  12%|█▏        | 239/2048 [06:59<53:09,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 240/2048 [07:01<53:32,  1.78s/it]
score/teacher_prompt_sol:  12%|█▏        | 241/2048 [07:02<53:54,  1.79s/it]
score/teacher_prompt_sol:  12%|█▏        | 242/2048 [07:04<53:09,  1.77s/it]
score/teacher_prompt_sol:  12%|█▏        | 243/2048 [07:06<52:11,  1.73s/it]
score/teacher_prompt_sol:  12%|█▏        | 244/2048 [07:07<52:06,  1.73s/it]
score/teacher_prompt_sol:  12%|█▏        | 245/2048 [07:09<53:31,  1.78s/it]
score/teacher_prompt_sol:  12%|█▏        | 246/2048 [07:11<53:15,  1.77s/it]
score/teacher_prompt_sol:  12%|█▏        | 247/2048 [07:13<52:52,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 248/2048 [07:15<52:41,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 249/2048 [07:16<51:56,  1.73s/it]
score/teacher_prompt_sol:  12%|█▏        | 250/2048 [07:18<52:13,  1.74s/it]
score/teacher_prompt_sol:  12%|█▏        | 251/2048 [07:20<52:37,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 252/2048 [07:22<52:41,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 253/2048 [07:23<52:43,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 254/2048 [07:25<51:50,  1.73s/it]
score/teacher_prompt_sol:  12%|█▏        | 255/2048 [07:27<52:20,  1.75s/it]
score/teacher_prompt_sol:  12%|█▎        | 256/2048 [07:29<52:11,  1.75s/it]
score/teacher_prompt_sol:  13%|█▎        | 257/2048 [07:30<51:56,  1.74s/it]
score/teacher_prompt_sol:  13%|█▎        | 258/2048 [07:32<52:39,  1.77s/it]
score/teacher_prompt_sol:  13%|█▎        | 259/2048 [07:34<52:30,  1.76s/it]
score/teacher_prompt_sol:  13%|█▎        | 260/2048 [07:36<52:45,  1.77s/it]
score/teacher_prompt_sol:  13%|█▎        | 261/2048 [07:37<53:11,  1.79s/it]
score/teacher_prompt_sol:  13%|█▎        | 262/2048 [07:39<52:52,  1.78s/it]
score/teacher_prompt_sol:  13%|█▎        | 263/2048 [07:41<52:16,  1.76s/it]
score/teacher_prompt_sol:  13%|█▎        | 264/2048 [07:43<51:44,  1.74s/it]
score/teacher_prompt_sol:  13%|█▎        | 265/2048 [07:44<51:18,  1.73s/it]
score/teacher_prompt_sol:  13%|█▎        | 266/2048 [07:46<51:11,  1.72s/it]
score/teacher_prompt_sol:  13%|█▎        | 267/2048 [07:48<52:05,  1.76s/it]
score/teacher_prompt_sol:  13%|█▎        | 268/2048 [07:50<52:06,  1.76s/it]
score/teacher_prompt_sol:  13%|█▎        | 269/2048 [07:51<51:21,  1.73s/it]
score/teacher_prompt_sol:  13%|█▎        | 270/2048 [07:53<50:41,  1.71s/it]
score/teacher_prompt_sol:  13%|█▎        | 271/2048 [07:55<51:06,  1.73s/it]
score/teacher_prompt_sol:  13%|█▎        | 272/2048 [07:57<51:34,  1.74s/it]
score/teacher_prompt_sol:  13%|█▎        | 273/2048 [07:58<51:53,  1.75s/it]
score/teacher_prompt_sol:  13%|█▎        | 274/2048 [08:00<51:34,  1.74s/it]
score/teacher_prompt_sol:  13%|█▎        | 275/2048 [08:02<51:21,  1.74s/it]
score/teacher_prompt_sol:  13%|█▎        | 276/2048 [08:03<50:40,  1.72s/it]
score/teacher_prompt_sol:  14%|█▎        | 277/2048 [08:05<51:37,  1.75s/it]
score/teacher_prompt_sol:  14%|█▎        | 278/2048 [08:07<51:19,  1.74s/it]
score/teacher_prompt_sol:  14%|█▎        | 279/2048 [08:09<50:46,  1.72s/it]
score/teacher_prompt_sol:  14%|█▎        | 280/2048 [08:10<51:47,  1.76s/it]
score/teacher_prompt_sol:  14%|█▎        | 281/2048 [08:12<52:03,  1.77s/it]
score/teacher_prompt_sol:  14%|█▍        | 282/2048 [08:14<51:52,  1.76s/it]
score/teacher_prompt_sol:  14%|█▍        | 283/2048 [08:16<52:52,  1.80s/it]
score/teacher_prompt_sol:  14%|█▍        | 284/2048 [08:18<51:19,  1.75s/it]
score/teacher_prompt_sol:  14%|█▍        | 285/2048 [08:19<51:11,  1.74s/it]
score/teacher_prompt_sol:  14%|█▍        | 286/2048 [08:21<51:36,  1.76s/it]
score/teacher_prompt_sol:  14%|█▍        | 287/2048 [08:23<51:23,  1.75s/it]
score/teacher_prompt_sol:  14%|█▍        | 288/2048 [08:25<51:50,  1.77s/it]
score/teacher_prompt_sol:  14%|█▍        | 289/2048 [08:26<52:14,  1.78s/it]
score/teacher_prompt_sol:  14%|█▍        | 290/2048 [08:28<52:26,  1.79s/it]
score/teacher_prompt_sol:  14%|█▍        | 291/2048 [08:30<52:31,  1.79s/it]
score/teacher_prompt_sol:  14%|█▍        | 292/2048 [08:32<52:24,  1.79s/it]
