[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 41/2048 [00:00<00:04, 406.46it/s]
sample multi-prefix:   5%|▍         | 93/2048 [00:00<00:04, 469.18it/s]
sample multi-prefix:   7%|▋         | 143/2048 [00:00<00:03, 482.35it/s]
sample multi-prefix:   9%|▉         | 193/2048 [00:00<00:03, 487.49it/s]
sample multi-prefix:  12%|█▏        | 246/2048 [00:00<00:03, 501.14it/s]
sample multi-prefix:  15%|█▍        | 302/2048 [00:00<00:03, 519.82it/s]
sample multi-prefix:  17%|█▋        | 357/2048 [00:00<00:03, 528.25it/s]
sample multi-prefix:  20%|██        | 411/2048 [00:00<00:03, 531.38it/s]
sample multi-prefix:  23%|██▎       | 466/2048 [00:00<00:02, 534.61it/s]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [01:17<1:00:39,  1.82s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [01:18<58:34,  1.76s/it]  
score/teacher_prompt_sol:   2%|▏         | 49/2048 [01:20<56:59,  1.71s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [01:21<57:00,  1.71s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [01:23<56:18,  1.69s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:24<52:14,  1.57s/it]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:26<51:53,  1.56s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:28<52:11,  1.57s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:29<53:31,  1.61s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:31<55:30,  1.67s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:33<56:16,  1.70s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:35<56:19,  1.70s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:36<55:49,  1.68s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [01:38<55:21,  1.67s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [01:39<54:57,  1.66s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [01:41<55:58,  1.69s/it]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [01:43<56:20,  1.70s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [01:45<57:32,  1.74s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [01:45<46:25,  1.40s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [01:47<50:36,  1.53s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [01:49<52:53,  1.60s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [01:51<53:38,  1.63s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [01:52<54:35,  1.65s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [01:54<54:39,  1.66s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [01:56<56:02,  1.70s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [01:58<56:48,  1.72s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [01:59<53:17,  1.62s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [02:01<52:35,  1.60s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [02:02<53:49,  1.64s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [02:04<53:58,  1.64s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [02:05<49:30,  1.51s/it]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [02:07<50:09,  1.53s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [02:07<42:00,  1.28s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [02:09<46:17,  1.41s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [02:11<49:15,  1.50s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [02:13<51:01,  1.56s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [02:14<52:23,  1.60s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [02:16<54:52,  1.68s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [02:18<54:33,  1.67s/it]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [02:19<54:09,  1.66s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [02:21<54:04,  1.65s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [02:22<46:50,  1.43s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [02:24<48:42,  1.49s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [02:25<49:51,  1.53s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [02:27<50:36,  1.55s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [02:28<50:50,  1.56s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [02:30<51:43,  1.59s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [02:32<51:49,  1.59s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [02:33<52:39,  1.62s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [02:35<52:54,  1.63s/it]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [02:37<54:12,  1.67s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [02:38<54:09,  1.67s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [02:40<55:05,  1.70s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [02:42<55:14,  1.70s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [02:44<55:28,  1.71s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [02:45<48:26,  1.49s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [02:46<51:45,  1.60s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [02:47<45:53,  1.42s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [02:49<47:01,  1.45s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [02:51<48:54,  1.51s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [02:52<48:16,  1.49s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [02:54<48:28,  1.50s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [02:55<51:13,  1.58s/it]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [02:57<51:58,  1.61s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [02:58<45:01,  1.39s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [03:00<47:50,  1.48s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [03:01<50:01,  1.55s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [03:03<51:11,  1.59s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [03:05<51:07,  1.59s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [03:06<51:15,  1.59s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [03:08<51:56,  1.61s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [03:10<53:06,  1.65s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [03:11<53:36,  1.67s/it]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [03:13<54:57,  1.71s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [03:15<54:29,  1.70s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [03:16<53:51,  1.68s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [03:18<53:42,  1.67s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [03:19<50:38,  1.58s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [03:21<52:43,  1.65s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [03:23<52:53,  1.65s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [03:25<53:35,  1.67s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [03:26<53:34,  1.67s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [03:28<53:25,  1.67s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [03:30<53:46,  1.68s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [03:31<54:46,  1.71s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [03:33<54:17,  1.70s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [03:35<53:02,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [03:36<52:54,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [03:38<52:20,  1.64s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [03:39<51:57,  1.63s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [03:41<52:25,  1.65s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [03:43<52:18,  1.64s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [03:44<52:37,  1.65s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [03:46<53:35,  1.69s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [03:48<53:07,  1.67s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [03:50<52:44,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [03:51<51:10,  1.61s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [03:53<51:42,  1.63s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [03:54<52:13,  1.65s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [03:56<52:33,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [03:58<52:03,  1.64s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [03:59<52:43,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [04:01<53:42,  1.70s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [04:03<54:20,  1.72s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [04:05<53:14,  1.68s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [04:06<52:33,  1.66s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [04:08<53:43,  1.70s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [04:10<54:06,  1.71s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [04:11<53:06,  1.68s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [04:13<52:42,  1.67s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [04:14<51:39,  1.64s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [04:16<53:13,  1.69s/it]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [04:17<46:18,  1.47s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [04:19<48:44,  1.55s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [04:21<51:06,  1.63s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [04:22<51:16,  1.63s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [04:24<51:48,  1.65s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [04:25<43:08,  1.37s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [04:27<46:39,  1.49s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [04:28<48:05,  1.53s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [04:30<49:14,  1.57s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [04:32<49:25,  1.58s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [04:33<50:33,  1.61s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [04:35<51:21,  1.64s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [04:37<52:01,  1.66s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [04:38<52:32,  1.68s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [04:39<43:45,  1.40s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [04:41<46:29,  1.49s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [04:41<38:45,  1.24s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [04:43<42:31,  1.36s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [04:45<45:22,  1.46s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [04:46<47:21,  1.52s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [04:48<47:25,  1.52s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [04:50<47:44,  1.53s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [04:51<48:52,  1.57s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [04:53<48:39,  1.56s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [04:54<48:59,  1.58s/it]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [04:56<49:41,  1.60s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [04:58<49:56,  1.61s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [04:59<51:05,  1.65s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [05:01<50:58,  1.64s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [05:03<51:16,  1.65s/it]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [05:04<50:32,  1.63s/it]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [05:06<51:45,  1.67s/it]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [05:08<53:26,  1.73s/it]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [05:10<53:24,  1.73s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [05:11<52:56,  1.71s/it]
score/teacher_prompt_sol:   9%|▉         | 194/2048 [05:13<50:57,  1.65s/it]
score/teacher_prompt_sol:  10%|▉         | 195/2048 [05:14<50:48,  1.65s/it]
score/teacher_prompt_sol:  10%|▉         | 196/2048 [05:16<51:02,  1.65s/it]
score/teacher_prompt_sol:  10%|▉         | 197/2048 [05:18<49:37,  1.61s/it]
score/teacher_prompt_sol:  10%|▉         | 198/2048 [05:19<50:35,  1.64s/it]
score/teacher_prompt_sol:  10%|▉         | 199/2048 [05:21<51:23,  1.67s/it]
score/teacher_prompt_sol:  10%|▉         | 200/2048 [05:23<52:37,  1.71s/it]
score/teacher_prompt_sol:  10%|▉         | 201/2048 [05:24<51:32,  1.67s/it]
score/teacher_prompt_sol:  10%|▉         | 202/2048 [05:26<51:19,  1.67s/it]
score/teacher_prompt_sol:  10%|▉         | 203/2048 [05:28<52:02,  1.69s/it]
score/teacher_prompt_sol:  10%|▉         | 204/2048 [05:30<54:03,  1.76s/it]
score/teacher_prompt_sol:  10%|█         | 205/2048 [05:31<52:28,  1.71s/it]
score/teacher_prompt_sol:  10%|█         | 206/2048 [05:33<52:44,  1.72s/it]
score/teacher_prompt_sol:  10%|█         | 207/2048 [05:35<51:58,  1.69s/it]
score/teacher_prompt_sol:  10%|█         | 208/2048 [05:37<52:44,  1.72s/it]
score/teacher_prompt_sol:  10%|█         | 209/2048 [05:38<51:47,  1.69s/it]
score/teacher_prompt_sol:  10%|█         | 210/2048 [05:40<50:57,  1.66s/it]
score/teacher_prompt_sol:  10%|█         | 211/2048 [05:41<50:18,  1.64s/it]
score/teacher_prompt_sol:  10%|█         | 212/2048 [05:42<41:20,  1.35s/it]
score/teacher_prompt_sol:  10%|█         | 213/2048 [05:44<43:24,  1.42s/it]
score/teacher_prompt_sol:  10%|█         | 214/2048 [05:44<35:59,  1.18s/it]
score/teacher_prompt_sol:  10%|█         | 215/2048 [05:46<40:36,  1.33s/it]
score/teacher_prompt_sol:  11%|█         | 216/2048 [05:48<44:41,  1.46s/it]
score/teacher_prompt_sol:  11%|█         | 217/2048 [05:49<46:48,  1.53s/it]
score/teacher_prompt_sol:  11%|█         | 218/2048 [05:51<47:38,  1.56s/it]
score/teacher_prompt_sol:  11%|█         | 219/2048 [05:53<48:41,  1.60s/it]
score/teacher_prompt_sol:  11%|█         | 220/2048 [05:54<49:01,  1.61s/it]
score/teacher_prompt_sol:  11%|█         | 221/2048 [05:56<49:43,  1.63s/it]
score/teacher_prompt_sol:  11%|█         | 222/2048 [05:58<50:27,  1.66s/it]
score/teacher_prompt_sol:  11%|█         | 223/2048 [05:59<50:10,  1.65s/it]
score/teacher_prompt_sol:  11%|█         | 224/2048 [06:01<50:26,  1.66s/it]
score/teacher_prompt_sol:  11%|█         | 225/2048 [06:03<51:02,  1.68s/it]
score/teacher_prompt_sol:  11%|█         | 226/2048 [06:04<51:44,  1.70s/it]
score/teacher_prompt_sol:  11%|█         | 227/2048 [06:06<51:41,  1.70s/it]
score/teacher_prompt_sol:  11%|█         | 228/2048 [06:08<52:42,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 229/2048 [06:10<52:38,  1.74s/it]
score/teacher_prompt_sol:  11%|█         | 230/2048 [06:11<46:33,  1.54s/it]
score/teacher_prompt_sol:  11%|█▏        | 231/2048 [06:12<46:58,  1.55s/it]
score/teacher_prompt_sol:  11%|█▏        | 232/2048 [06:14<47:29,  1.57s/it]
score/teacher_prompt_sol:  11%|█▏        | 233/2048 [06:16<48:34,  1.61s/it]
score/teacher_prompt_sol:  11%|█▏        | 234/2048 [06:17<49:07,  1.62s/it]
score/teacher_prompt_sol:  11%|█▏        | 235/2048 [06:19<48:57,  1.62s/it]
score/teacher_prompt_sol:  12%|█▏        | 236/2048 [06:21<50:53,  1.69s/it]
score/teacher_prompt_sol:  12%|█▏        | 237/2048 [06:23<50:54,  1.69s/it]
score/teacher_prompt_sol:  12%|█▏        | 238/2048 [06:24<51:10,  1.70s/it]
score/teacher_prompt_sol:  12%|█▏        | 239/2048 [06:26<50:12,  1.67s/it]
score/teacher_prompt_sol:  12%|█▏        | 240/2048 [06:28<51:52,  1.72s/it]
score/teacher_prompt_sol:  12%|█▏        | 241/2048 [06:29<52:30,  1.74s/it]
score/teacher_prompt_sol:  12%|█▏        | 242/2048 [06:31<51:54,  1.72s/it]
score/teacher_prompt_sol:  12%|█▏        | 243/2048 [06:33<52:47,  1.76s/it]
score/teacher_prompt_sol:  12%|█▏        | 244/2048 [06:35<51:35,  1.72s/it]
score/teacher_prompt_sol:  12%|█▏        | 245/2048 [06:36<52:08,  1.74s/it]
score/teacher_prompt_sol:  12%|█▏        | 246/2048 [06:38<51:23,  1.71s/it]
score/teacher_prompt_sol:  12%|█▏        | 247/2048 [06:40<50:21,  1.68s/it]
score/teacher_prompt_sol:  12%|█▏        | 248/2048 [06:41<50:12,  1.67s/it]
score/teacher_prompt_sol:  12%|█▏        | 249/2048 [06:43<49:18,  1.64s/it]
score/teacher_prompt_sol:  12%|█▏        | 250/2048 [06:45<49:35,  1.65s/it]
score/teacher_prompt_sol:  12%|█▏        | 251/2048 [06:46<49:47,  1.66s/it]
score/teacher_prompt_sol:  12%|█▏        | 252/2048 [06:48<49:31,  1.65s/it]
score/teacher_prompt_sol:  12%|█▏        | 253/2048 [06:50<49:50,  1.67s/it]
score/teacher_prompt_sol:  12%|█▏        | 254/2048 [06:51<49:14,  1.65s/it]
score/teacher_prompt_sol:  12%|█▏        | 255/2048 [06:53<49:24,  1.65s/it]
score/teacher_prompt_sol:  12%|█▎        | 256/2048 [06:54<49:02,  1.64s/it]
score/teacher_prompt_sol:  13%|█▎        | 257/2048 [06:56<44:01,  1.47s/it]
score/teacher_prompt_sol:  13%|█▎        | 258/2048 [06:57<46:10,  1.55s/it]
score/teacher_prompt_sol:  13%|█▎        | 259/2048 [06:59<46:42,  1.57s/it]
score/teacher_prompt_sol:  13%|█▎        | 260/2048 [07:01<47:25,  1.59s/it]
score/teacher_prompt_sol:  13%|█▎        | 261/2048 [07:02<47:59,  1.61s/it]
score/teacher_prompt_sol:  13%|█▎        | 262/2048 [07:04<47:59,  1.61s/it]
score/teacher_prompt_sol:  13%|█▎        | 263/2048 [07:05<47:33,  1.60s/it]
score/teacher_prompt_sol:  13%|█▎        | 264/2048 [07:07<46:52,  1.58s/it]
score/teacher_prompt_sol:  13%|█▎        | 265/2048 [07:08<41:06,  1.38s/it]
score/teacher_prompt_sol:  13%|█▎        | 266/2048 [07:09<43:09,  1.45s/it]
score/teacher_prompt_sol:  13%|█▎        | 267/2048 [07:11<45:35,  1.54s/it]
score/teacher_prompt_sol:  13%|█▎        | 268/2048 [07:13<46:38,  1.57s/it]
score/teacher_prompt_sol:  13%|█▎        | 269/2048 [07:14<39:52,  1.34s/it]
score/teacher_prompt_sol:  13%|█▎        | 270/2048 [07:15<41:41,  1.41s/it]
score/teacher_prompt_sol:  13%|█▎        | 271/2048 [07:17<43:35,  1.47s/it]
score/teacher_prompt_sol:  13%|█▎        | 272/2048 [07:18<45:21,  1.53s/it]
score/teacher_prompt_sol:  13%|█▎        | 273/2048 [07:20<46:47,  1.58s/it]
score/teacher_prompt_sol:  13%|█▎        | 274/2048 [07:22<46:55,  1.59s/it]
score/teacher_prompt_sol:  13%|█▎        | 275/2048 [07:23<47:22,  1.60s/it]
score/teacher_prompt_sol:  13%|█▎        | 276/2048 [07:24<41:43,  1.41s/it]
score/teacher_prompt_sol:  14%|█▎        | 277/2048 [07:26<44:27,  1.51s/it]
score/teacher_prompt_sol:  14%|█▎        | 278/2048 [07:28<45:19,  1.54s/it]
score/teacher_prompt_sol:  14%|█▎        | 279/2048 [07:29<45:59,  1.56s/it]
score/teacher_prompt_sol:  14%|█▎        | 280/2048 [07:31<47:44,  1.62s/it]
score/teacher_prompt_sol:  14%|█▎        | 281/2048 [07:33<48:21,  1.64s/it]
score/teacher_prompt_sol:  14%|█▍        | 282/2048 [07:34<48:43,  1.66s/it]
score/teacher_prompt_sol:  14%|█▍        | 283/2048 [07:36<49:19,  1.68s/it]
score/teacher_prompt_sol:  14%|█▍        | 284/2048 [07:38<48:03,  1.63s/it]
score/teacher_prompt_sol:  14%|█▍        | 285/2048 [07:39<48:31,  1.65s/it]
score/teacher_prompt_sol:  14%|█▍        | 286/2048 [07:41<49:47,  1.70s/it]
score/teacher_prompt_sol:  14%|█▍        | 287/2048 [07:43<49:17,  1.68s/it]
score/teacher_prompt_sol:  14%|█▍        | 288/2048 [07:45<49:34,  1.69s/it]
score/teacher_prompt_sol:  14%|█▍        | 289/2048 [07:46<50:43,  1.73s/it]
score/teacher_prompt_sol:  14%|█▍        | 290/2048 [07:48<50:40,  1.73s/it]
score/teacher_prompt_sol:  14%|█▍        | 291/2048 [07:50<50:11,  1.71s/it]
score/teacher_prompt_sol:  14%|█▍        | 292/2048 [07:51<49:34,  1.69s/it]
score/teacher_prompt_sol:  14%|█▍        | 293/2048 [07:53<45:17,  1.55s/it]
score/teacher_prompt_sol:  14%|█▍        | 294/2048 [07:54<45:53,  1.57s/it]
score/teacher_prompt_sol:  14%|█▍        | 295/2048 [07:56<46:20,  1.59s/it]
score/teacher_prompt_sol:  14%|█▍        | 296/2048 [07:57<40:17,  1.38s/it]
score/teacher_prompt_sol:  15%|█▍        | 297/2048 [07:59<43:32,  1.49s/it]
score/teacher_prompt_sol:  15%|█▍        | 298/2048 [08:00<45:17,  1.55s/it]
score/teacher_prompt_sol:  15%|█▍        | 299/2048 [08:02<45:59,  1.58s/it]
score/teacher_prompt_sol:  15%|█▍        | 300/2048 [08:04<46:43,  1.60s/it]
score/teacher_prompt_sol:  15%|█▍        | 301/2048 [08:05<46:53,  1.61s/it]
score/teacher_prompt_sol:  15%|█▍        | 302/2048 [08:07<47:43,  1.64s/it]
score/teacher_prompt_sol:  15%|█▍        | 303/2048 [08:09<48:06,  1.65s/it]
score/teacher_prompt_sol:  15%|█▍        | 304/2048 [08:10<48:08,  1.66s/it]
score/teacher_prompt_sol:  15%|█▍        | 305/2048 [08:12<48:35,  1.67s/it]
score/teacher_prompt_sol:  15%|█▍        | 306/2048 [08:14<49:19,  1.70s/it]
score/teacher_prompt_sol:  15%|█▍        | 307/2048 [08:15<47:52,  1.65s/it]
score/teacher_prompt_sol:  15%|█▌        | 308/2048 [08:17<49:03,  1.69s/it]
score/teacher_prompt_sol:  15%|█▌        | 309/2048 [08:19<48:02,  1.66s/it]
score/teacher_prompt_sol:  15%|█▌        | 310/2048 [08:20<49:13,  1.70s/it]
