[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 40/2048 [00:00<00:05, 393.15it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:04, 448.33it/s]
sample multi-prefix:   7%|▋         | 139/2048 [00:00<00:04, 469.84it/s]
sample multi-prefix:   9%|▉         | 190/2048 [00:00<00:03, 485.22it/s]
sample multi-prefix:  12%|█▏        | 240/2048 [00:00<00:03, 489.42it/s]
sample multi-prefix:  14%|█▍        | 292/2048 [00:00<00:03, 496.77it/s]
sample multi-prefix:  17%|█▋        | 344/2048 [00:00<00:03, 501.25it/s]
sample multi-prefix:  19%|█▉        | 396/2048 [00:00<00:03, 505.24it/s]
sample multi-prefix:  22%|██▏       | 447/2048 [00:00<00:03, 502.70it/s]
score/teacher_prompt_sol:   2%|▏         | 46/2048 [01:33<1:06:45,  2.00s/it]
score/teacher_prompt_sol:   2%|▏         | 47/2048 [01:35<1:07:16,  2.02s/it]
score/teacher_prompt_sol:   2%|▏         | 48/2048 [01:37<1:05:53,  1.98s/it]
score/teacher_prompt_sol:   2%|▏         | 49/2048 [01:39<1:05:44,  1.97s/it]
score/teacher_prompt_sol:   2%|▏         | 50/2048 [01:41<1:05:39,  1.97s/it]
score/teacher_prompt_sol:   2%|▏         | 51/2048 [01:43<1:05:45,  1.98s/it]
score/teacher_prompt_sol:   3%|▎         | 52/2048 [01:44<1:04:40,  1.94s/it]
score/teacher_prompt_sol:   3%|▎         | 53/2048 [01:46<1:04:28,  1.94s/it]
score/teacher_prompt_sol:   3%|▎         | 54/2048 [01:48<1:04:42,  1.95s/it]
score/teacher_prompt_sol:   3%|▎         | 55/2048 [01:50<1:05:56,  1.98s/it]
score/teacher_prompt_sol:   3%|▎         | 56/2048 [01:52<1:07:10,  2.02s/it]
score/teacher_prompt_sol:   3%|▎         | 57/2048 [01:54<1:06:34,  2.01s/it]
score/teacher_prompt_sol:   3%|▎         | 58/2048 [01:56<1:05:50,  1.98s/it]
score/teacher_prompt_sol:   3%|▎         | 59/2048 [01:58<1:05:02,  1.96s/it]
score/teacher_prompt_sol:   3%|▎         | 60/2048 [02:00<1:05:08,  1.97s/it]
score/teacher_prompt_sol:   3%|▎         | 61/2048 [02:02<1:05:40,  1.98s/it]
score/teacher_prompt_sol:   3%|▎         | 62/2048 [02:04<1:06:24,  2.01s/it]
score/teacher_prompt_sol:   3%|▎         | 63/2048 [02:06<1:05:57,  1.99s/it]
score/teacher_prompt_sol:   3%|▎         | 64/2048 [02:08<1:06:09,  2.00s/it]
score/teacher_prompt_sol:   3%|▎         | 65/2048 [02:10<1:04:52,  1.96s/it]
score/teacher_prompt_sol:   3%|▎         | 66/2048 [02:12<1:06:15,  2.01s/it]
score/teacher_prompt_sol:   3%|▎         | 67/2048 [02:14<1:06:48,  2.02s/it]
score/teacher_prompt_sol:   3%|▎         | 68/2048 [02:16<1:06:20,  2.01s/it]
score/teacher_prompt_sol:   3%|▎         | 69/2048 [02:18<1:05:46,  1.99s/it]
score/teacher_prompt_sol:   3%|▎         | 70/2048 [02:20<1:05:11,  1.98s/it]
score/teacher_prompt_sol:   3%|▎         | 71/2048 [02:22<1:05:44,  2.00s/it]
score/teacher_prompt_sol:   4%|▎         | 72/2048 [02:24<1:07:17,  2.04s/it]
score/teacher_prompt_sol:   4%|▎         | 73/2048 [02:26<1:06:00,  2.01s/it]
score/teacher_prompt_sol:   4%|▎         | 74/2048 [02:28<1:05:21,  1.99s/it]
score/teacher_prompt_sol:   4%|▎         | 75/2048 [02:30<1:05:47,  2.00s/it]
score/teacher_prompt_sol:   4%|▎         | 76/2048 [02:32<1:05:57,  2.01s/it]
score/teacher_prompt_sol:   4%|▍         | 77/2048 [02:34<1:04:52,  1.97s/it]
score/teacher_prompt_sol:   4%|▍         | 78/2048 [02:36<1:04:17,  1.96s/it]
score/teacher_prompt_sol:   4%|▍         | 79/2048 [02:38<1:03:19,  1.93s/it]
score/teacher_prompt_sol:   4%|▍         | 80/2048 [02:40<1:03:19,  1.93s/it]
score/teacher_prompt_sol:   4%|▍         | 81/2048 [02:42<1:03:50,  1.95s/it]
score/teacher_prompt_sol:   4%|▍         | 82/2048 [02:44<1:03:50,  1.95s/it]
score/teacher_prompt_sol:   4%|▍         | 83/2048 [02:46<1:04:05,  1.96s/it]
score/teacher_prompt_sol:   4%|▍         | 84/2048 [02:48<1:05:16,  1.99s/it]
score/teacher_prompt_sol:   4%|▍         | 85/2048 [02:50<1:05:03,  1.99s/it]
score/teacher_prompt_sol:   4%|▍         | 86/2048 [02:52<1:05:06,  1.99s/it]
score/teacher_prompt_sol:   4%|▍         | 87/2048 [02:54<1:04:58,  1.99s/it]
score/teacher_prompt_sol:   4%|▍         | 88/2048 [02:56<1:03:56,  1.96s/it]
score/teacher_prompt_sol:   4%|▍         | 89/2048 [02:58<1:04:10,  1.97s/it]
score/teacher_prompt_sol:   4%|▍         | 90/2048 [03:00<1:04:25,  1.97s/it]
score/teacher_prompt_sol:   4%|▍         | 91/2048 [03:02<1:04:40,  1.98s/it]
score/teacher_prompt_sol:   4%|▍         | 92/2048 [03:04<1:04:49,  1.99s/it]
score/teacher_prompt_sol:   5%|▍         | 93/2048 [03:06<1:04:57,  1.99s/it]
score/teacher_prompt_sol:   5%|▍         | 94/2048 [03:08<1:04:27,  1.98s/it]
score/teacher_prompt_sol:   5%|▍         | 95/2048 [03:10<1:05:05,  2.00s/it]
score/teacher_prompt_sol:   5%|▍         | 96/2048 [03:12<1:05:15,  2.01s/it]
score/teacher_prompt_sol:   5%|▍         | 97/2048 [03:14<1:05:54,  2.03s/it]
score/teacher_prompt_sol:   5%|▍         | 98/2048 [03:16<1:05:24,  2.01s/it]
score/teacher_prompt_sol:   5%|▍         | 99/2048 [03:18<1:06:21,  2.04s/it]
score/teacher_prompt_sol:   5%|▍         | 100/2048 [03:20<1:06:31,  2.05s/it]
score/teacher_prompt_sol:   5%|▍         | 101/2048 [03:22<1:06:53,  2.06s/it]
score/teacher_prompt_sol:   5%|▍         | 102/2048 [03:24<1:05:57,  2.03s/it]
score/teacher_prompt_sol:   5%|▌         | 103/2048 [03:26<1:05:35,  2.02s/it]
score/teacher_prompt_sol:   5%|▌         | 104/2048 [03:28<1:04:59,  2.01s/it]
score/teacher_prompt_sol:   5%|▌         | 105/2048 [03:30<1:04:41,  2.00s/it]
score/teacher_prompt_sol:   5%|▌         | 106/2048 [03:32<1:05:04,  2.01s/it]
score/teacher_prompt_sol:   5%|▌         | 107/2048 [03:34<1:04:01,  1.98s/it]
score/teacher_prompt_sol:   5%|▌         | 108/2048 [03:36<1:03:34,  1.97s/it]
score/teacher_prompt_sol:   5%|▌         | 109/2048 [03:38<1:04:45,  2.00s/it]
score/teacher_prompt_sol:   5%|▌         | 110/2048 [03:40<1:04:37,  2.00s/it]
score/teacher_prompt_sol:   5%|▌         | 111/2048 [03:42<1:03:36,  1.97s/it]
score/teacher_prompt_sol:   5%|▌         | 112/2048 [03:44<1:04:46,  2.01s/it]
score/teacher_prompt_sol:   6%|▌         | 113/2048 [03:46<1:05:37,  2.03s/it]
score/teacher_prompt_sol:   6%|▌         | 114/2048 [03:48<1:05:46,  2.04s/it]
score/teacher_prompt_sol:   6%|▌         | 115/2048 [03:50<1:04:26,  2.00s/it]
score/teacher_prompt_sol:   6%|▌         | 116/2048 [03:52<1:03:41,  1.98s/it]
score/teacher_prompt_sol:   6%|▌         | 117/2048 [03:54<1:03:48,  1.98s/it]
score/teacher_prompt_sol:   6%|▌         | 118/2048 [03:56<1:04:57,  2.02s/it]
score/teacher_prompt_sol:   6%|▌         | 119/2048 [03:58<1:05:26,  2.04s/it]
score/teacher_prompt_sol:   6%|▌         | 120/2048 [04:00<1:05:28,  2.04s/it]
score/teacher_prompt_sol:   6%|▌         | 121/2048 [04:02<1:04:53,  2.02s/it]
score/teacher_prompt_sol:   6%|▌         | 122/2048 [04:04<1:04:19,  2.00s/it]
score/teacher_prompt_sol:   6%|▌         | 123/2048 [04:06<1:04:20,  2.01s/it]
score/teacher_prompt_sol:   6%|▌         | 124/2048 [04:08<1:04:02,  2.00s/it]
score/teacher_prompt_sol:   6%|▌         | 125/2048 [04:10<1:05:57,  2.06s/it]
score/teacher_prompt_sol:   6%|▌         | 126/2048 [04:12<1:05:22,  2.04s/it]
score/teacher_prompt_sol:   6%|▌         | 127/2048 [04:14<1:05:24,  2.04s/it]
score/teacher_prompt_sol:   6%|▋         | 128/2048 [04:16<1:05:04,  2.03s/it]
score/teacher_prompt_sol:   6%|▋         | 129/2048 [04:18<1:04:45,  2.02s/it]
score/teacher_prompt_sol:   6%|▋         | 130/2048 [04:20<1:04:35,  2.02s/it]
score/teacher_prompt_sol:   6%|▋         | 131/2048 [04:22<1:05:05,  2.04s/it]
score/teacher_prompt_sol:   6%|▋         | 132/2048 [04:24<1:04:38,  2.02s/it]
score/teacher_prompt_sol:   6%|▋         | 133/2048 [04:26<1:03:32,  1.99s/it]
score/teacher_prompt_sol:   7%|▋         | 134/2048 [04:28<1:03:27,  1.99s/it]
score/teacher_prompt_sol:   7%|▋         | 135/2048 [04:30<1:02:42,  1.97s/it]
score/teacher_prompt_sol:   7%|▋         | 136/2048 [04:32<1:02:22,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 137/2048 [04:34<1:02:56,  1.98s/it]
score/teacher_prompt_sol:   7%|▋         | 138/2048 [04:36<1:03:03,  1.98s/it]
score/teacher_prompt_sol:   7%|▋         | 139/2048 [04:38<1:03:13,  1.99s/it]
score/teacher_prompt_sol:   7%|▋         | 140/2048 [04:40<1:04:26,  2.03s/it]
score/teacher_prompt_sol:   7%|▋         | 141/2048 [04:42<1:03:53,  2.01s/it]
score/teacher_prompt_sol:   7%|▋         | 142/2048 [04:44<1:03:23,  2.00s/it]
score/teacher_prompt_sol:   7%|▋         | 143/2048 [04:46<1:02:09,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 144/2048 [04:48<1:02:20,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 145/2048 [04:50<1:02:21,  1.97s/it]
score/teacher_prompt_sol:   7%|▋         | 146/2048 [04:52<1:02:24,  1.97s/it]
score/teacher_prompt_sol:   7%|▋         | 147/2048 [04:54<1:02:12,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 148/2048 [04:56<1:03:28,  2.00s/it]
score/teacher_prompt_sol:   7%|▋         | 149/2048 [04:58<1:04:25,  2.04s/it]
score/teacher_prompt_sol:   7%|▋         | 150/2048 [05:00<1:04:06,  2.03s/it]
score/teacher_prompt_sol:   7%|▋         | 151/2048 [05:02<1:03:00,  1.99s/it]
score/teacher_prompt_sol:   7%|▋         | 152/2048 [05:04<1:02:03,  1.96s/it]
score/teacher_prompt_sol:   7%|▋         | 153/2048 [05:06<1:03:13,  2.00s/it]
score/teacher_prompt_sol:   8%|▊         | 154/2048 [05:08<1:02:58,  1.99s/it]
score/teacher_prompt_sol:   8%|▊         | 155/2048 [05:10<1:02:18,  1.97s/it]
score/teacher_prompt_sol:   8%|▊         | 156/2048 [05:12<1:02:23,  1.98s/it]
score/teacher_prompt_sol:   8%|▊         | 157/2048 [05:14<1:01:33,  1.95s/it]
score/teacher_prompt_sol:   8%|▊         | 158/2048 [05:16<1:03:13,  2.01s/it]
score/teacher_prompt_sol:   8%|▊         | 159/2048 [05:18<1:02:07,  1.97s/it]
score/teacher_prompt_sol:   8%|▊         | 160/2048 [05:20<1:02:19,  1.98s/it]
score/teacher_prompt_sol:   8%|▊         | 161/2048 [05:22<1:04:15,  2.04s/it]
score/teacher_prompt_sol:   8%|▊         | 162/2048 [05:24<1:03:42,  2.03s/it]
score/teacher_prompt_sol:   8%|▊         | 163/2048 [05:26<1:03:49,  2.03s/it]
score/teacher_prompt_sol:   8%|▊         | 164/2048 [05:29<1:07:04,  2.14s/it]
score/teacher_prompt_sol:   8%|▊         | 165/2048 [05:31<1:05:19,  2.08s/it]
score/teacher_prompt_sol:   8%|▊         | 166/2048 [05:33<1:04:28,  2.06s/it]
score/teacher_prompt_sol:   8%|▊         | 167/2048 [05:35<1:04:32,  2.06s/it]
score/teacher_prompt_sol:   8%|▊         | 168/2048 [05:37<1:03:41,  2.03s/it]
score/teacher_prompt_sol:   8%|▊         | 169/2048 [05:39<1:03:19,  2.02s/it]
score/teacher_prompt_sol:   8%|▊         | 170/2048 [05:41<1:04:01,  2.05s/it]
score/teacher_prompt_sol:   8%|▊         | 171/2048 [05:43<1:03:53,  2.04s/it]
score/teacher_prompt_sol:   8%|▊         | 172/2048 [05:45<1:04:35,  2.07s/it]
score/teacher_prompt_sol:   8%|▊         | 173/2048 [05:47<1:02:49,  2.01s/it]
score/teacher_prompt_sol:   8%|▊         | 174/2048 [05:49<1:02:26,  2.00s/it]
score/teacher_prompt_sol:   9%|▊         | 175/2048 [05:51<1:01:23,  1.97s/it]
score/teacher_prompt_sol:   9%|▊         | 176/2048 [05:53<1:01:16,  1.96s/it]
score/teacher_prompt_sol:   9%|▊         | 177/2048 [05:55<1:01:23,  1.97s/it]
score/teacher_prompt_sol:   9%|▊         | 178/2048 [05:56<1:01:14,  1.97s/it]
score/teacher_prompt_sol:   9%|▊         | 179/2048 [05:58<1:00:37,  1.95s/it]
score/teacher_prompt_sol:   9%|▉         | 180/2048 [06:00<1:00:53,  1.96s/it]
score/teacher_prompt_sol:   9%|▉         | 181/2048 [06:02<1:01:12,  1.97s/it]
score/teacher_prompt_sol:   9%|▉         | 182/2048 [06:04<1:01:09,  1.97s/it]
score/teacher_prompt_sol:   9%|▉         | 183/2048 [06:06<1:01:08,  1.97s/it]
score/teacher_prompt_sol:   9%|▉         | 184/2048 [06:08<1:01:46,  1.99s/it]
score/teacher_prompt_sol:   9%|▉         | 185/2048 [06:10<1:02:22,  2.01s/it]
score/teacher_prompt_sol:   9%|▉         | 186/2048 [06:12<1:02:55,  2.03s/it]
score/teacher_prompt_sol:   9%|▉         | 187/2048 [06:14<1:03:14,  2.04s/it]
score/teacher_prompt_sol:   9%|▉         | 188/2048 [06:17<1:03:44,  2.06s/it]
score/teacher_prompt_sol:   9%|▉         | 189/2048 [06:19<1:02:22,  2.01s/it]
score/teacher_prompt_sol:   9%|▉         | 190/2048 [06:20<1:02:05,  2.01s/it]
score/teacher_prompt_sol:   9%|▉         | 191/2048 [06:23<1:02:27,  2.02s/it]
score/teacher_prompt_sol:   9%|▉         | 192/2048 [06:24<1:01:19,  1.98s/it]
score/teacher_prompt_sol:   9%|▉         | 193/2048 [06:26<1:01:41,  2.00s/it]
score/teacher_prompt_sol:   9%|▉         | 194/2048 [06:28<1:00:46,  1.97s/it]
score/teacher_prompt_sol:  10%|▉         | 195/2048 [06:30<1:01:21,  1.99s/it]
score/teacher_prompt_sol:  10%|▉         | 196/2048 [06:32<1:02:02,  2.01s/it]
score/teacher_prompt_sol:  10%|▉         | 197/2048 [06:34<1:01:08,  1.98s/it]
score/teacher_prompt_sol:  10%|▉         | 198/2048 [06:36<1:01:52,  2.01s/it]
score/teacher_prompt_sol:  10%|▉         | 199/2048 [06:38<1:01:48,  2.01s/it]
score/teacher_prompt_sol:  10%|▉         | 200/2048 [06:41<1:02:43,  2.04s/it]
score/teacher_prompt_sol:  10%|▉         | 201/2048 [06:43<1:01:54,  2.01s/it]
score/teacher_prompt_sol:  10%|▉         | 202/2048 [06:44<1:01:21,  1.99s/it]
score/teacher_prompt_sol:  10%|▉         | 203/2048 [06:47<1:01:58,  2.02s/it]
score/teacher_prompt_sol:  10%|▉         | 204/2048 [06:49<1:02:37,  2.04s/it]
score/teacher_prompt_sol:  10%|█         | 205/2048 [06:51<1:02:24,  2.03s/it]
score/teacher_prompt_sol:  10%|█         | 206/2048 [06:53<1:02:02,  2.02s/it]
score/teacher_prompt_sol:  10%|█         | 207/2048 [06:55<1:01:40,  2.01s/it]
score/teacher_prompt_sol:  10%|█         | 208/2048 [06:57<1:02:18,  2.03s/it]
score/teacher_prompt_sol:  10%|█         | 209/2048 [06:59<1:01:54,  2.02s/it]
score/teacher_prompt_sol:  10%|█         | 210/2048 [07:01<1:01:44,  2.02s/it]
score/teacher_prompt_sol:  10%|█         | 211/2048 [07:03<1:01:27,  2.01s/it]
score/teacher_prompt_sol:  10%|█         | 212/2048 [07:05<1:00:23,  1.97s/it]
score/teacher_prompt_sol:  10%|█         | 213/2048 [07:07<1:00:33,  1.98s/it]
score/teacher_prompt_sol:  10%|█         | 214/2048 [07:09<1:00:05,  1.97s/it]
score/teacher_prompt_sol:  10%|█         | 215/2048 [07:11<1:00:28,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 216/2048 [07:13<1:00:43,  1.99s/it]
score/teacher_prompt_sol:  11%|█         | 217/2048 [07:15<1:01:02,  2.00s/it]
score/teacher_prompt_sol:  11%|█         | 218/2048 [07:16<1:00:20,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 219/2048 [07:19<1:00:48,  1.99s/it]
score/teacher_prompt_sol:  11%|█         | 220/2048 [07:20<1:00:29,  1.99s/it]
score/teacher_prompt_sol:  11%|█         | 221/2048 [07:22<1:00:23,  1.98s/it]
score/teacher_prompt_sol:  11%|█         | 222/2048 [07:24<1:00:28,  1.99s/it]
score/teacher_prompt_sol:  11%|█         | 223/2048 [07:26<1:00:26,  1.99s/it]
score/teacher_prompt_sol:  11%|█         | 224/2048 [07:29<1:01:10,  2.01s/it]
score/teacher_prompt_sol:  11%|█         | 225/2048 [07:31<1:01:31,  2.02s/it]
score/teacher_prompt_sol:  11%|█         | 226/2048 [07:33<1:01:45,  2.03s/it]
score/teacher_prompt_sol:  11%|█         | 227/2048 [07:35<1:01:03,  2.01s/it]
score/teacher_prompt_sol:  11%|█         | 228/2048 [07:37<1:02:08,  2.05s/it]
score/teacher_prompt_sol:  11%|█         | 229/2048 [07:39<1:02:17,  2.05s/it]
score/teacher_prompt_sol:  11%|█         | 230/2048 [07:41<1:01:20,  2.02s/it]
score/teacher_prompt_sol:  11%|█▏        | 231/2048 [07:43<1:01:09,  2.02s/it]
score/teacher_prompt_sol:  11%|█▏        | 232/2048 [07:45<1:00:25,  2.00s/it]
score/teacher_prompt_sol:  11%|█▏        | 233/2048 [07:47<1:01:06,  2.02s/it]
score/teacher_prompt_sol:  11%|█▏        | 234/2048 [07:49<1:00:43,  2.01s/it]
score/teacher_prompt_sol:  11%|█▏        | 235/2048 [07:51<59:51,  1.98s/it]  
score/teacher_prompt_sol:  12%|█▏        | 236/2048 [07:53<1:01:18,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 237/2048 [07:55<1:01:14,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 238/2048 [07:57<1:01:19,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 239/2048 [07:59<1:00:22,  2.00s/it]
score/teacher_prompt_sol:  12%|█▏        | 240/2048 [08:01<1:01:05,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 241/2048 [08:03<1:01:37,  2.05s/it]
score/teacher_prompt_sol:  12%|█▏        | 242/2048 [08:05<1:01:09,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 243/2048 [08:07<1:00:05,  2.00s/it]
score/teacher_prompt_sol:  12%|█▏        | 244/2048 [08:09<1:00:04,  2.00s/it]
score/teacher_prompt_sol:  12%|█▏        | 245/2048 [08:11<1:01:27,  2.05s/it]
score/teacher_prompt_sol:  12%|█▏        | 246/2048 [08:13<1:01:01,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 247/2048 [08:15<1:00:27,  2.01s/it]
score/teacher_prompt_sol:  12%|█▏        | 248/2048 [08:17<1:00:09,  2.01s/it]
score/teacher_prompt_sol:  12%|█▏        | 249/2048 [08:19<59:45,  1.99s/it]  
score/teacher_prompt_sol:  12%|█▏        | 250/2048 [08:21<1:00:14,  2.01s/it]
score/teacher_prompt_sol:  12%|█▏        | 251/2048 [08:23<1:00:23,  2.02s/it]
score/teacher_prompt_sol:  12%|█▏        | 252/2048 [08:25<1:00:12,  2.01s/it]
score/teacher_prompt_sol:  12%|█▏        | 253/2048 [08:27<1:00:47,  2.03s/it]
score/teacher_prompt_sol:  12%|█▏        | 254/2048 [08:29<1:00:20,  2.02s/it]
score/teacher_prompt_sol:  12%|█▏        | 255/2048 [08:31<1:00:26,  2.02s/it]
score/teacher_prompt_sol:  12%|█▎        | 256/2048 [08:33<1:00:19,  2.02s/it]
score/teacher_prompt_sol:  13%|█▎        | 257/2048 [08:35<59:25,  1.99s/it]  
score/teacher_prompt_sol:  13%|█▎        | 258/2048 [08:37<1:00:10,  2.02s/it]
score/teacher_prompt_sol:  13%|█▎        | 259/2048 [08:39<59:45,  2.00s/it]  
score/teacher_prompt_sol:  13%|█▎        | 260/2048 [08:41<59:54,  2.01s/it]
score/teacher_prompt_sol:  13%|█▎        | 261/2048 [08:43<1:00:15,  2.02s/it]
score/teacher_prompt_sol:  13%|█▎        | 262/2048 [08:45<59:44,  2.01s/it]  
score/teacher_prompt_sol:  13%|█▎        | 263/2048 [08:47<59:00,  1.98s/it]
score/teacher_prompt_sol:  13%|█▎        | 264/2048 [08:49<58:24,  1.96s/it]
score/teacher_prompt_sol:  13%|█▎        | 265/2048 [08:51<57:52,  1.95s/it]
score/teacher_prompt_sol:  13%|█▎        | 266/2048 [08:53<58:27,  1.97s/it]
score/teacher_prompt_sol:  13%|█▎        | 267/2048 [08:55<59:37,  2.01s/it]
score/teacher_prompt_sol:  13%|█▎        | 268/2048 [08:57<59:29,  2.01s/it]
score/teacher_prompt_sol:  13%|█▎        | 269/2048 [08:59<58:38,  1.98s/it]
score/teacher_prompt_sol:  13%|█▎        | 270/2048 [09:01<58:16,  1.97s/it]
score/teacher_prompt_sol:  13%|█▎        | 271/2048 [09:03<58:29,  1.97s/it]
score/teacher_prompt_sol:  13%|█▎        | 272/2048 [09:05<59:27,  2.01s/it]
score/teacher_prompt_sol:  13%|█▎        | 273/2048 [09:07<59:51,  2.02s/it]
score/teacher_prompt_sol:  13%|█▎        | 274/2048 [09:09<59:13,  2.00s/it]
score/teacher_prompt_sol:  13%|█▎        | 275/2048 [09:11<59:06,  2.00s/it]
score/teacher_prompt_sol:  13%|█▎        | 276/2048 [09:13<58:32,  1.98s/it]
score/teacher_prompt_sol:  14%|█▎        | 277/2048 [09:15<59:00,  2.00s/it]
score/teacher_prompt_sol:  14%|█▎        | 278/2048 [09:17<58:29,  1.98s/it]
score/teacher_prompt_sol:  14%|█▎        | 279/2048 [09:19<57:58,  1.97s/it]
score/teacher_prompt_sol:  14%|█▎        | 280/2048 [09:21<58:59,  2.00s/it]
score/teacher_prompt_sol:  14%|█▎        | 281/2048 [09:23<59:27,  2.02s/it]
score/teacher_prompt_sol:  14%|█▍        | 282/2048 [09:25<59:14,  2.01s/it]
score/teacher_prompt_sol:  14%|█▍        | 283/2048 [09:27<1:00:02,  2.04s/it]
score/teacher_prompt_sol:  14%|█▍        | 284/2048 [09:29<58:52,  2.00s/it]  
score/teacher_prompt_sol:  14%|█▍        | 285/2048 [09:31<59:16,  2.02s/it]
score/teacher_prompt_sol:  14%|█▍        | 286/2048 [09:33<1:00:16,  2.05s/it]
score/teacher_prompt_sol:  14%|█▍        | 287/2048 [09:35<59:45,  2.04s/it]  
score/teacher_prompt_sol:  14%|█▍        | 288/2048 [09:37<59:54,  2.04s/it]
score/teacher_prompt_sol:  14%|█▍        | 289/2048 [09:39<1:00:30,  2.06s/it]
score/teacher_prompt_sol:  14%|█▍        | 290/2048 [09:41<1:00:28,  2.06s/it]
score/teacher_prompt_sol:  14%|█▍        | 291/2048 [09:44<1:00:25,  2.06s/it]
score/teacher_prompt_sol:  14%|█▍        | 292/2048 [09:46<59:59,  2.05s/it]  
score/teacher_prompt_sol:  14%|█▍        | 293/2048 [09:48<59:24,  2.03s/it]
score/teacher_prompt_sol:  14%|█▍        | 294/2048 [09:49<59:00,  2.02s/it]
score/teacher_prompt_sol:  14%|█▍        | 295/2048 [09:51<58:18,  2.00s/it]
score/teacher_prompt_sol:  14%|█▍        | 296/2048 [09:53<57:23,  1.97s/it]
score/teacher_prompt_sol:  15%|█▍        | 297/2048 [09:55<58:46,  2.01s/it]
score/teacher_prompt_sol:  15%|█▍        | 298/2048 [09:58<59:12,  2.03s/it]
score/teacher_prompt_sol:  15%|█▍        | 299/2048 [09:59<58:14,  2.00s/it]
score/teacher_prompt_sol:  15%|█▍        | 300/2048 [10:02<58:43,  2.02s/it]
score/teacher_prompt_sol:  15%|█▍        | 301/2048 [10:04<58:39,  2.01s/it]
score/teacher_prompt_sol:  15%|█▍        | 302/2048 [10:06<59:19,  2.04s/it]
score/teacher_prompt_sol:  15%|█▍        | 303/2048 [10:08<59:01,  2.03s/it]
