[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.96s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.34s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:38:51,  2.92s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:17:25,  2.33s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:07<6:01:11,  2.65s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:09<5:33:34,  2.44s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:12<5:17:23,  2.33s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:13<4:38:23,  2.04s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:15<4:13:17,  1.86s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:16<3:57:57,  1.74s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:18<4:24:15,  1.94s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [09:26<3:17:44,  1.50s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [09:27<2:53:43,  1.32s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [09:28<2:37:45,  1.20s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [09:30<3:01:00,  1.37s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [09:31<2:34:14,  1.17s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [09:31<2:19:36,  1.06s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [09:32<2:17:34,  1.04s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [09:33<2:04:26,  1.06it/s]
score/teacher_prompt:   3%|▎         | 285/8192 [09:35<2:59:58,  1.37s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [09:39<4:07:34,  1.88s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [09:41<4:16:41,  1.95s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [09:45<5:31:50,  2.52s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [09:46<4:53:32,  2.23s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [09:47<4:17:10,  1.95s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [09:49<4:01:58,  1.84s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [09:51<3:53:19,  1.77s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [09:51<3:18:13,  1.51s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [09:52<2:59:46,  1.37s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [09:53<2:32:12,  1.16s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [09:54<2:10:13,  1.01it/s]
score/teacher_prompt:   4%|▎         | 297/8192 [09:56<3:17:10,  1.50s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [10:01<5:27:41,  2.49s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [10:05<6:06:05,  2.78s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [10:08<6:20:20,  2.89s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [10:09<4:58:11,  2.27s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [10:09<3:58:27,  1.81s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [10:10<3:17:40,  1.50s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [10:11<2:55:10,  1.33s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [10:12<2:28:47,  1.13s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [10:12<2:08:29,  1.02it/s]
score/teacher_prompt:   4%|▎         | 307/8192 [10:13<1:54:44,  1.15it/s]
score/teacher_prompt:   4%|▍         | 308/8192 [10:14<1:44:53,  1.25it/s]
score/teacher_prompt:   4%|▍         | 309/8192 [10:16<2:33:52,  1.17s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [10:17<2:45:01,  1.26s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [10:19<2:50:56,  1.30s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [10:21<3:47:35,  1.73s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [10:22<3:22:43,  1.54s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [10:24<3:05:33,  1.41s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [10:25<2:57:53,  1.36s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [10:26<2:52:42,  1.32s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [10:27<2:33:39,  1.17s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [10:28<2:29:24,  1.14s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [10:29<2:27:30,  1.12s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [10:30<2:26:14,  1.11s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [10:32<2:44:24,  1.25s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [10:33<2:35:38,  1.19s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [10:34<2:51:31,  1.31s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [10:36<3:16:53,  1.50s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [10:43<6:50:54,  3.13s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [10:49<8:40:54,  3.97s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [10:54<9:25:36,  4.31s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [10:59<9:59:04,  4.57s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [11:01<8:12:59,  3.76s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [11:02<6:32:26,  2.99s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [11:03<5:08:34,  2.36s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [11:04<4:21:31,  2.00s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [11:06<4:02:31,  1.85s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [11:07<3:49:26,  1.75s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [11:09<3:52:32,  1.78s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [11:11<3:46:40,  1.73s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [11:16<5:56:18,  2.72s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [11:23<8:49:41,  4.05s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [11:31<11:11:08,  5.13s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [11:38<12:31:00,  5.74s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [11:40<10:00:27,  4.59s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [11:43<8:59:40,  4.12s/it] 
score/teacher_prompt:   4%|▍         | 343/8192 [11:45<7:32:26,  3.46s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [11:50<8:39:34,  3.97s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [11:53<8:18:45,  3.81s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [11:58<8:51:27,  4.06s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [12:03<9:38:58,  4.43s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [12:07<8:54:26,  4.09s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [12:08<7:02:47,  3.23s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [12:09<5:54:56,  2.72s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [12:11<5:06:14,  2.34s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [12:13<4:41:18,  2.15s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [12:14<4:11:56,  1.93s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [12:16<4:22:30,  2.01s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [12:19<4:38:14,  2.13s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [12:22<5:19:07,  2.44s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [12:23<4:49:46,  2.22s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [12:27<5:37:50,  2.59s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [12:28<4:57:17,  2.28s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [12:30<4:15:34,  1.96s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [12:31<3:37:47,  1.67s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [12:31<3:04:47,  1.42s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [12:32<2:46:22,  1.28s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [12:33<2:35:15,  1.19s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [12:34<2:17:58,  1.06s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [12:36<2:43:53,  1.26s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [12:37<2:38:15,  1.21s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [12:38<2:34:25,  1.18s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [12:40<2:49:50,  1.30s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [12:42<3:15:39,  1.50s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [12:43<2:59:54,  1.38s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [12:44<2:54:37,  1.34s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [12:46<3:01:09,  1.39s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [12:48<3:56:06,  1.81s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [12:50<3:45:25,  1.73s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [12:52<4:06:14,  1.89s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [12:53<3:45:13,  1.73s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [12:55<3:26:32,  1.59s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [12:57<3:39:32,  1.69s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [12:58<3:19:20,  1.53s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [12:59<2:52:00,  1.32s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [13:00<2:58:04,  1.37s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [13:01<2:39:15,  1.22s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [13:02<2:33:03,  1.18s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [13:04<2:48:38,  1.30s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [13:05<3:04:23,  1.42s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [13:07<3:17:16,  1.52s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [13:09<3:25:54,  1.58s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [13:11<3:55:01,  1.81s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [13:13<3:42:12,  1.71s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [13:15<4:00:52,  1.85s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [13:17<4:30:13,  2.08s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [13:18<3:39:54,  1.69s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [13:19<3:04:30,  1.42s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [13:20<2:38:51,  1.22s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [13:20<2:19:08,  1.07s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [13:22<2:54:23,  1.34s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [13:25<3:33:01,  1.64s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [13:27<3:39:48,  1.69s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [13:31<5:19:35,  2.46s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [13:33<5:15:28,  2.43s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [13:35<4:55:03,  2.27s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [13:37<4:55:55,  2.28s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [13:39<4:40:44,  2.16s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [13:40<3:55:27,  1.81s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [13:41<3:27:04,  1.60s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [13:43<3:08:55,  1.46s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [13:44<2:54:24,  1.34s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [13:45<2:44:10,  1.27s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [13:46<2:37:33,  1.21s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [13:47<2:31:28,  1.17s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [13:48<2:30:42,  1.16s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [13:50<2:49:11,  1.30s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [13:51<2:49:48,  1.31s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [13:52<2:28:15,  1.14s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [13:53<2:40:39,  1.24s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [13:55<3:09:21,  1.46s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [13:57<3:36:05,  1.67s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [13:59<3:41:47,  1.71s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [14:01<3:50:25,  1.78s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [14:04<4:47:43,  2.22s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [14:05<3:53:25,  1.80s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [14:06<3:28:07,  1.61s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [14:07<2:52:11,  1.33s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [14:10<3:39:46,  1.70s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [14:12<4:29:16,  2.08s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [14:14<4:17:42,  1.99s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [14:17<4:31:30,  2.10s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [14:18<4:05:29,  1.90s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [14:25<7:09:26,  3.32s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [14:27<6:11:28,  2.87s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [14:29<5:39:16,  2.62s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [14:31<5:30:26,  2.56s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [14:33<5:21:02,  2.48s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [14:35<4:43:23,  2.19s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [14:38<5:07:30,  2.38s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [14:40<4:52:17,  2.26s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [14:42<4:55:44,  2.29s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [14:44<4:46:59,  2.22s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [14:48<5:47:08,  2.69s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [14:49<5:02:03,  2.34s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [14:51<4:44:33,  2.20s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [14:53<4:32:43,  2.11s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [14:54<3:46:38,  1.76s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [14:55<3:04:08,  1.43s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [14:55<2:35:20,  1.20s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [14:56<2:13:27,  1.03s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [14:57<2:00:25,  1.07it/s]
score/teacher_prompt:   5%|▌         | 449/8192 [15:03<5:33:55,  2.59s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [15:12<9:30:52,  4.42s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [15:16<9:30:47,  4.42s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [15:21<9:35:16,  4.46s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [15:23<8:06:06,  3.77s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [15:25<7:01:26,  3.27s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [15:27<6:16:23,  2.92s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [15:29<5:51:02,  2.72s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [15:33<6:18:00,  2.93s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [15:36<6:09:44,  2.87s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [15:39<6:43:25,  3.13s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [15:45<8:11:02,  3.81s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [15:46<6:24:49,  2.99s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [15:47<5:05:32,  2.37s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [15:48<4:10:44,  1.95s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [15:49<3:34:58,  1.67s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [15:51<4:15:47,  1.99s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [15:54<4:56:14,  2.30s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [15:58<5:30:30,  2.57s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [16:01<5:53:50,  2.75s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [16:04<6:26:50,  3.01s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [16:08<6:44:54,  3.15s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [16:11<6:45:34,  3.15s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [16:14<6:26:52,  3.01s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [16:17<6:47:52,  3.17s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [16:20<6:20:57,  2.96s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [16:24<6:52:44,  3.21s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [16:27<6:48:16,  3.17s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [16:28<5:38:35,  2.63s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [16:29<4:44:25,  2.21s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [16:31<4:17:54,  2.01s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [16:32<3:46:51,  1.76s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [16:33<3:35:16,  1.68s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [16:36<3:58:32,  1.86s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [16:37<3:50:13,  1.79s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [16:39<3:37:24,  1.69s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [16:40<3:14:05,  1.51s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [16:41<3:04:30,  1.44s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [16:42<2:53:39,  1.35s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [16:44<3:10:58,  1.49s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [16:45<2:46:17,  1.30s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [16:46<2:33:57,  1.20s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [16:47<2:23:50,  1.12s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [16:48<2:15:37,  1.06s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [16:49<2:29:54,  1.17s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [16:51<2:46:30,  1.30s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [16:52<2:38:21,  1.23s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [16:53<2:29:34,  1.17s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [16:56<4:02:45,  1.89s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [17:00<4:47:02,  2.24s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [17:03<5:17:16,  2.47s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [17:06<6:10:11,  2.89s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [17:07<4:56:21,  2.31s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [17:09<4:15:31,  1.99s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [17:14<6:11:08,  2.90s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [17:15<5:15:30,  2.46s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [17:16<4:23:13,  2.05s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [17:18<3:54:35,  1.83s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [17:18<3:22:22,  1.58s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [17:20<3:11:43,  1.50s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [17:21<2:42:36,  1.27s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [17:21<2:22:23,  1.11s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [17:22<2:12:50,  1.04s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [17:23<2:03:07,  1.04it/s]
score/teacher_prompt:   6%|▋         | 513/8192 [17:24<1:52:51,  1.13it/s]
score/teacher_prompt:   6%|▋         | 514/8192 [17:24<1:43:37,  1.23it/s]
score/teacher_prompt:   6%|▋         | 515/8192 [17:25<1:37:24,  1.31it/s]
score/teacher_prompt:   6%|▋         | 516/8192 [17:26<1:33:11,  1.37it/s]
score/teacher_prompt:   6%|▋         | 517/8192 [17:27<2:03:28,  1.04it/s]
score/teacher_prompt:   6%|▋         | 518/8192 [17:28<2:18:23,  1.08s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [17:30<2:36:03,  1.22s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [17:32<2:49:49,  1.33s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [17:32<2:22:57,  1.12s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [17:33<2:06:01,  1.01it/s]
score/teacher_prompt:   6%|▋         | 523/8192 [17:33<1:51:55,  1.14it/s]
score/teacher_prompt:   6%|▋         | 524/8192 [17:34<1:42:19,  1.25it/s]
score/teacher_prompt:   6%|▋         | 525/8192 [17:35<1:32:56,  1.37it/s]
score/teacher_prompt:   6%|▋         | 526/8192 [17:35<1:31:47,  1.39it/s]
score/teacher_prompt:   6%|▋         | 527/8192 [17:36<1:29:41,  1.42it/s]
score/teacher_prompt:   6%|▋         | 528/8192 [17:37<1:29:36,  1.43it/s]
score/teacher_prompt:   6%|▋         | 529/8192 [17:39<2:30:29,  1.18s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [17:41<3:09:01,  1.48s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [17:43<3:19:56,  1.57s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [17:45<3:40:46,  1.73s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [17:51<6:35:09,  3.10s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [17:58<8:41:48,  4.09s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [18:05<10:27:34,  4.92s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [18:12<11:44:47,  5.52s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [18:13<8:52:21,  4.17s/it] 
score/teacher_prompt:   7%|▋         | 538/8192 [18:14<6:54:55,  3.25s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [18:15<5:31:15,  2.60s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [18:16<4:29:04,  2.11s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [18:17<3:49:31,  1.80s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [18:18<3:32:37,  1.67s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [18:19<3:10:55,  1.50s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [18:20<2:53:07,  1.36s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [18:21<2:31:20,  1.19s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [18:22<2:10:44,  1.03s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [18:23<2:01:52,  1.05it/s]
score/teacher_prompt:   7%|▋         | 548/8192 [18:23<1:57:34,  1.08it/s]
score/teacher_prompt:   7%|▋         | 549/8192 [18:25<2:37:50,  1.24s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [18:27<3:02:54,  1.44s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [18:29<3:16:43,  1.54s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [18:31<3:50:05,  1.81s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [18:35<5:03:29,  2.38s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [18:38<5:31:04,  2.60s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [18:41<5:34:37,  2.63s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [18:45<6:25:31,  3.03s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [18:46<4:56:25,  2.33s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [18:47<4:00:16,  1.89s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [18:47<3:19:37,  1.57s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [18:48<2:50:46,  1.34s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [18:49<2:37:59,  1.24s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [18:50<2:33:27,  1.21s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [18:51<2:27:42,  1.16s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [18:53<2:29:36,  1.18s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [18:55<3:07:26,  1.47s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [18:56<3:14:43,  1.53s/it]
