[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.39s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<13:57:01,  6.13s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:12<14:16:58,  6.28s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:18<14:01:45,  6.17s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:23<13:19:03,  5.86s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:28<11:55:04,  5.24s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:32<11:35:38,  5.10s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:36<10:40:37,  4.70s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:41<10:50:38,  4.77s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:54<16:47:41,  7.39s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:07<20:18:33,  8.94s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [26:06<17:22:02,  7.90s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [26:11<15:13:51,  6.93s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [26:14<12:19:45,  5.61s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [26:17<10:43:36,  4.88s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [26:20<9:35:15,  4.36s/it] 
score/teacher_prompt:   3%|▎         | 283/8192 [26:24<9:28:06,  4.31s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [26:28<8:52:52,  4.04s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [26:34<10:24:15,  4.74s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [26:39<10:29:26,  4.78s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [26:45<11:33:49,  5.27s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [26:50<11:17:46,  5.15s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [26:54<10:14:35,  4.67s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [26:57<9:15:58,  4.22s/it] 
score/teacher_prompt:   4%|▎         | 291/8192 [27:00<8:55:37,  4.07s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [27:04<8:45:07,  3.99s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [27:07<7:45:17,  3.53s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [27:08<6:28:11,  2.95s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [27:11<6:27:09,  2.94s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [27:13<5:51:29,  2.67s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [27:20<8:22:16,  3.82s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [27:24<8:29:34,  3.87s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [27:28<8:45:58,  4.00s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [27:33<9:21:02,  4.27s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [27:44<13:59:23,  6.38s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [27:49<12:45:02,  5.82s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [27:53<11:55:44,  5.44s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [27:59<12:09:45,  5.55s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [28:02<10:08:53,  4.63s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [28:04<8:43:38,  3.98s/it] 
score/teacher_prompt:   4%|▎         | 307/8192 [28:08<8:20:17,  3.81s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [28:11<7:48:59,  3.57s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [28:15<8:11:47,  3.74s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [28:21<9:49:31,  4.49s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [28:25<9:35:47,  4.38s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [28:29<9:17:13,  4.24s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [28:37<11:44:17,  5.36s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [28:41<11:00:18,  5.03s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [28:45<9:55:46,  4.54s/it] 
score/teacher_prompt:   4%|▍         | 316/8192 [28:51<10:49:49,  4.95s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [28:54<9:45:00,  4.46s/it] 
score/teacher_prompt:   4%|▍         | 318/8192 [28:57<8:56:06,  4.09s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [29:02<9:16:49,  4.24s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [29:07<9:53:09,  4.52s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [29:12<10:22:37,  4.75s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [29:16<9:45:53,  4.47s/it] 
score/teacher_prompt:   4%|▍         | 323/8192 [29:19<8:49:07,  4.03s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [29:24<9:22:30,  4.29s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [29:37<15:07:47,  6.92s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [29:50<18:55:28,  8.66s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [29:59<19:25:04,  8.89s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [30:13<22:33:04, 10.32s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [30:16<17:46:41,  8.14s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [30:19<14:41:53,  6.73s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [30:23<12:40:55,  5.81s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [30:26<11:09:52,  5.11s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [30:30<10:00:26,  4.58s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [30:33<9:13:22,  4.23s/it] 
score/teacher_prompt:   4%|▍         | 335/8192 [30:36<8:40:16,  3.97s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [30:40<8:21:02,  3.83s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [31:01<19:43:09,  9.04s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [31:11<20:24:57,  9.36s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [31:23<22:04:03, 10.12s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [31:42<27:29:26, 12.60s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [31:48<23:40:51, 10.86s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [32:05<27:23:13, 12.56s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [32:13<24:49:11, 11.38s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [32:18<20:35:09,  9.44s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [32:26<19:14:06,  8.82s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [32:41<23:13:35, 10.66s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [32:57<26:53:13, 12.34s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [33:09<26:47:51, 12.30s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [33:13<21:05:47,  9.68s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [33:18<18:16:32,  8.39s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [33:24<16:18:32,  7.49s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [33:38<20:53:51,  9.60s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [33:43<18:03:46,  8.30s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [33:48<15:33:14,  7.14s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [33:51<12:57:49,  5.96s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [33:54<11:04:56,  5.09s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [34:01<12:10:17,  5.59s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [34:07<12:44:55,  5.86s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [34:14<13:28:44,  6.19s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [34:18<12:11:01,  5.60s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [34:22<10:45:39,  4.95s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [34:25<9:24:13,  4.32s/it] 
score/teacher_prompt:   4%|▍         | 363/8192 [34:27<8:10:03,  3.76s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [34:32<8:56:14,  4.11s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [34:35<8:06:11,  3.73s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [34:40<8:51:30,  4.07s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [34:44<9:06:54,  4.19s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [34:50<10:03:10,  4.63s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [34:55<10:16:38,  4.73s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [35:01<10:52:39,  5.01s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [35:07<11:43:10,  5.39s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [35:11<11:08:43,  5.13s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [35:17<11:12:43,  5.16s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [35:21<10:38:07,  4.90s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [35:28<11:57:11,  5.50s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [35:32<11:20:54,  5.23s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [35:37<10:49:17,  4.99s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [35:41<10:35:10,  4.88s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [35:45<9:50:42,  4.54s/it] 
score/teacher_prompt:   5%|▍         | 380/8192 [35:50<10:21:05,  4.77s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [35:54<9:17:16,  4.28s/it] 
score/teacher_prompt:   5%|▍         | 382/8192 [35:56<8:17:01,  3.82s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [36:00<7:58:21,  3.68s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [36:03<7:52:15,  3.63s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [36:06<7:18:06,  3.37s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [36:10<8:01:36,  3.70s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [36:13<7:17:57,  3.37s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [36:16<6:44:04,  3.11s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [36:18<6:05:55,  2.81s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [36:22<7:05:03,  3.27s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [36:28<8:51:28,  4.09s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [36:36<11:18:09,  5.22s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [36:40<10:25:21,  4.81s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [36:46<11:21:04,  5.24s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [36:50<10:28:27,  4.84s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [36:56<11:02:45,  5.10s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [37:07<15:02:04,  6.94s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [37:13<14:21:49,  6.63s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [37:18<13:38:50,  6.30s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [37:22<12:14:34,  5.66s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [37:33<15:10:37,  7.01s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [37:44<18:11:43,  8.41s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [37:56<20:36:32,  9.53s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [38:09<22:27:39, 10.38s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [38:14<19:16:45,  8.91s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [38:19<16:39:08,  7.70s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [38:24<15:03:07,  6.96s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [38:29<13:27:47,  6.23s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [38:32<11:27:24,  5.30s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [38:35<9:48:01,  4.53s/it] 
score/teacher_prompt:   5%|▌         | 411/8192 [38:41<10:53:21,  5.04s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [38:44<9:26:46,  4.37s/it] 
score/teacher_prompt:   5%|▌         | 413/8192 [38:47<8:43:33,  4.04s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [38:50<8:06:44,  3.75s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [38:53<7:41:15,  3.56s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [38:56<7:11:40,  3.33s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [39:02<9:13:00,  4.27s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [39:07<9:23:29,  4.35s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [39:12<9:44:14,  4.51s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [39:19<11:33:25,  5.35s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [39:21<9:16:54,  4.30s/it] 
score/teacher_prompt:   5%|▌         | 422/8192 [39:27<10:21:03,  4.80s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [39:30<9:12:08,  4.26s/it] 
score/teacher_prompt:   5%|▌         | 424/8192 [39:33<8:27:54,  3.92s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [39:38<9:17:51,  4.31s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [39:44<9:54:18,  4.59s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [39:48<9:55:06,  4.60s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [39:52<9:08:14,  4.24s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [39:55<8:24:51,  3.90s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [39:58<8:03:25,  3.74s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [40:01<7:39:16,  3.55s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [40:05<7:35:23,  3.52s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [40:14<11:21:23,  5.27s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [40:23<13:40:36,  6.35s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [40:27<12:23:29,  5.75s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [40:35<13:33:08,  6.29s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [40:39<11:59:19,  5.57s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [40:42<10:49:33,  5.03s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [40:47<10:19:50,  4.80s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [40:51<9:56:31,  4.62s/it] 
score/teacher_prompt:   5%|▌         | 441/8192 [40:54<9:02:42,  4.20s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [40:59<9:31:14,  4.42s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [41:05<10:31:45,  4.89s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [41:09<9:42:15,  4.51s/it] 
score/teacher_prompt:   5%|▌         | 445/8192 [41:11<8:09:41,  3.79s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [41:13<7:04:02,  3.28s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [41:15<6:18:29,  2.93s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [41:17<5:52:40,  2.73s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [41:35<15:30:35,  7.21s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [41:43<15:45:17,  7.33s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [41:57<20:09:14,  9.37s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [42:11<23:13:15, 10.80s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [42:16<19:40:07,  9.15s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [42:23<18:09:46,  8.45s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [42:28<15:43:04,  7.31s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [42:33<14:13:11,  6.62s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [42:44<17:11:33,  8.00s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [42:52<17:08:30,  7.98s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [43:01<17:48:17,  8.29s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [43:05<15:15:45,  7.11s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [43:07<12:09:36,  5.66s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [43:10<9:53:42,  4.61s/it] 
score/teacher_prompt:   6%|▌         | 463/8192 [43:12<8:21:38,  3.89s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [43:14<7:13:29,  3.37s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [43:19<8:30:18,  3.96s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [43:23<8:37:22,  4.02s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [43:30<10:09:37,  4.73s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [43:35<10:28:40,  4.88s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [43:40<10:12:44,  4.76s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [43:47<11:40:15,  5.44s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [43:52<11:38:08,  5.43s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [43:57<11:33:58,  5.39s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [44:06<13:31:16,  6.31s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [44:11<13:09:55,  6.14s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [44:16<12:11:35,  5.69s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [44:21<11:35:25,  5.41s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [44:26<11:25:54,  5.33s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [44:29<10:08:08,  4.73s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [44:38<12:50:45,  6.00s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [44:41<10:51:41,  5.07s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [44:53<15:18:20,  7.15s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [44:59<14:37:53,  6.83s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [45:05<14:07:47,  6.60s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [45:11<13:47:58,  6.45s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [45:14<11:18:15,  5.28s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [45:18<10:34:34,  4.94s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [45:22<10:08:57,  4.74s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [45:26<9:41:16,  4.53s/it] 
score/teacher_prompt:   6%|▌         | 489/8192 [45:32<10:35:59,  4.95s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [45:38<10:52:43,  5.08s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [45:44<11:26:56,  5.35s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [45:55<15:23:50,  7.20s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [46:03<16:01:54,  7.50s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [46:13<17:38:56,  8.25s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [46:20<16:23:18,  7.67s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [46:27<15:53:01,  7.43s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [46:32<14:35:17,  6.82s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [46:40<15:10:56,  7.10s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [46:45<14:11:58,  6.64s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [46:50<13:09:41,  6.16s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [46:53<11:00:03,  5.15s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [46:56<9:24:29,  4.40s/it] 
score/teacher_prompt:   6%|▌         | 503/8192 [46:59<8:35:08,  4.02s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [47:01<7:18:50,  3.42s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [47:08<9:32:59,  4.47s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [47:12<9:33:16,  4.48s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [47:20<11:30:30,  5.39s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [47:28<13:08:03,  6.15s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [47:30<10:25:08,  4.88s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [47:32<8:48:06,  4.12s/it] 
score/teacher_prompt:   6%|▌         | 511/8192 [47:35<7:46:54,  3.65s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [47:37<6:49:47,  3.20s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [47:40<6:52:19,  3.22s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [47:42<6:13:18,  2.92s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [47:45<6:05:02,  2.85s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [47:48<5:51:09,  2.74s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [47:57<10:09:09,  4.76s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [48:05<12:07:50,  5.69s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [48:11<12:34:08,  5.90s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [48:16<11:50:37,  5.56s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [48:18<9:16:51,  4.36s/it] 
score/teacher_prompt:   6%|▋         | 522/8192 [48:19<7:31:30,  3.53s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [48:21<6:10:51,  2.90s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [48:22<5:07:51,  2.41s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [48:24<4:51:25,  2.28s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [48:26<4:47:09,  2.25s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [48:28<4:51:56,  2.29s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [48:30<4:17:31,  2.02s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [48:34<5:30:25,  2.59s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [48:39<7:26:48,  3.50s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [48:43<7:31:49,  3.54s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [48:47<7:49:34,  3.68s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [48:54<9:46:22,  4.59s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [49:13<19:18:48,  9.08s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [49:25<20:45:59,  9.76s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [49:34<20:45:46,  9.76s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [49:36<15:53:17,  7.47s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [49:39<12:37:01,  5.93s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [49:41<10:04:35,  4.74s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [49:44<9:07:10,  4.29s/it] 
score/teacher_prompt:   7%|▋         | 541/8192 [49:47<8:25:28,  3.96s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [49:50<7:57:28,  3.74s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [49:55<8:14:39,  3.88s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [50:00<8:55:53,  4.20s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [50:06<10:28:10,  4.93s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [50:10<9:47:14,  4.61s/it] 
score/teacher_prompt:   7%|▋         | 547/8192 [50:15<9:50:51,  4.64s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [50:19<9:53:42,  4.66s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [50:24<9:33:20,  4.50s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [50:31<11:29:54,  5.42s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [50:36<11:07:56,  5.24s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [50:41<10:45:39,  5.07s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [50:47<11:21:07,  5.35s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [50:51<10:39:39,  5.02s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [50:58<12:01:09,  5.67s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [51:03<11:31:55,  5.44s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [51:06<9:50:26,  4.64s/it] 
score/teacher_prompt:   7%|▋         | 558/8192 [51:09<8:50:43,  4.17s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [51:11<7:48:59,  3.69s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [51:14<7:15:09,  3.42s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [51:17<6:45:02,  3.18s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [51:20<6:27:34,  3.05s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [51:22<6:00:58,  2.84s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [51:25<5:52:54,  2.78s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [51:33<9:39:03,  4.56s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [51:38<9:42:07,  4.58s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [51:50<14:32:26,  6.87s/it]
