[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:31, 15.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:31<00:15, 15.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:46<00:00, 15.33s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:05<11:37:11,  5.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:09<10:46:01,  4.73s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:13<10:00:20,  4.40s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:17<9:58:11,  4.38s/it] 
score/teacher_prompt:   0%|          | 5/8192 [00:23<10:35:51,  4.66s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:28<11:23:49,  5.01s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:33<11:21:46,  5.00s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:37<10:42:03,  4.71s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [32:29<9:45:38,  4.44s/it] 
score/teacher_prompt:   3%|▎         | 283/8192 [32:33<9:47:03,  4.45s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [32:37<9:30:17,  4.33s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [32:58<20:23:14,  9.28s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [33:27<33:13:25, 15.13s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [33:57<43:12:05, 19.67s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [34:23<47:18:24, 21.55s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [34:30<37:22:37, 17.03s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [34:39<32:02:12, 14.60s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [34:44<25:47:21, 11.75s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [34:51<22:59:50, 10.48s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [34:58<20:14:52,  9.23s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [35:04<18:25:24,  8.40s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [35:11<17:18:38,  7.89s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [35:18<17:02:21,  7.77s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [35:27<17:30:17,  7.98s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [35:31<14:53:43,  6.79s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [35:35<13:29:56,  6.16s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [35:42<13:37:10,  6.21s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [35:47<12:50:26,  5.86s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [35:58<16:35:43,  7.57s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [36:07<17:04:41,  7.79s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [36:14<16:42:45,  7.63s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [36:19<14:51:13,  6.78s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [36:24<14:02:50,  6.41s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [36:32<14:53:44,  6.80s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [36:40<15:56:29,  7.28s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [36:46<14:47:49,  6.76s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [36:51<13:50:30,  6.32s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [36:56<12:50:17,  5.86s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [37:01<12:28:16,  5.70s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [37:07<12:37:56,  5.77s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [37:15<13:45:31,  6.29s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [37:21<13:58:38,  6.39s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [37:29<14:53:13,  6.80s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [37:37<15:45:04,  7.20s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [37:43<14:36:50,  6.68s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [37:51<15:58:05,  7.30s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [37:59<15:48:01,  7.23s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [38:02<13:16:22,  6.07s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [38:07<12:30:33,  5.72s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [38:11<11:33:00,  5.28s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [38:16<11:09:39,  5.11s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [38:22<11:35:55,  5.31s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [38:31<14:03:48,  6.44s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [38:41<16:32:23,  7.57s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [38:50<17:15:18,  7.90s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [39:14<28:22:24, 12.99s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [39:39<35:50:48, 16.41s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [39:53<34:29:02, 15.79s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [40:24<44:11:21, 20.24s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [40:31<35:59:08, 16.48s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [40:38<29:16:20, 13.41s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [40:43<24:16:17, 11.12s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [40:50<21:08:16,  9.69s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [41:09<27:09:54, 12.45s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [41:25<29:38:43, 13.59s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [41:35<27:15:37, 12.50s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [41:46<26:28:41, 12.14s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [41:53<23:01:49, 10.56s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [42:00<20:30:01,  9.40s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [42:06<18:28:56,  8.48s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [42:12<16:55:04,  7.76s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [42:20<16:55:55,  7.77s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [42:42<26:10:09, 12.01s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [42:53<25:47:44, 11.84s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [43:03<24:08:41, 11.08s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [43:10<21:52:51, 10.04s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [43:17<19:55:13,  9.14s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [43:24<18:19:03,  8.41s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [43:32<17:51:26,  8.20s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [43:43<19:43:44,  9.06s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [43:51<19:07:47,  8.79s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [43:59<18:32:41,  8.52s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [44:09<19:39:03,  9.03s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [44:16<18:37:12,  8.56s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [44:22<16:20:13,  7.51s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [44:28<15:38:18,  7.19s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [44:32<13:27:32,  6.19s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [44:41<15:31:10,  7.13s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [44:50<16:40:16,  7.66s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [44:57<16:27:17,  7.57s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [45:07<17:36:44,  8.10s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [45:16<18:11:14,  8.37s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [45:26<19:32:00,  8.99s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [45:38<21:33:03,  9.91s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [45:46<20:23:07,  9.38s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [45:52<17:45:21,  8.17s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [45:57<15:56:55,  7.34s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [46:05<15:56:53,  7.34s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [46:10<14:52:18,  6.85s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [46:17<14:59:32,  6.90s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [46:25<15:21:56,  7.08s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [46:30<14:19:37,  6.60s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [46:38<14:59:19,  6.90s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [46:44<14:30:29,  6.68s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [46:50<13:48:07,  6.36s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [46:55<13:28:49,  6.21s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [47:01<13:04:25,  6.02s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [47:05<11:53:09,  5.48s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [47:09<11:03:57,  5.10s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [47:14<10:47:21,  4.97s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [47:18<10:21:46,  4.78s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [47:23<10:26:24,  4.81s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [47:30<11:21:49,  5.24s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [47:37<12:42:29,  5.86s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [47:42<12:09:34,  5.61s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [47:49<12:54:24,  5.95s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [47:55<13:27:41,  6.21s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [48:03<14:11:52,  6.55s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [48:10<14:33:33,  6.72s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [48:16<13:55:33,  6.43s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [48:22<13:52:34,  6.41s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [48:28<13:44:37,  6.35s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [48:34<13:17:14,  6.14s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [48:42<14:47:27,  6.83s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [48:50<15:11:21,  7.02s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [48:58<16:14:37,  7.50s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [49:07<17:10:35,  7.94s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [49:22<21:19:42,  9.86s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [49:33<22:02:14, 10.18s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [49:44<22:44:55, 10.51s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [49:55<22:54:35, 10.59s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [49:59<18:50:28,  8.71s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [50:03<15:31:36,  7.18s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [50:06<12:43:47,  5.89s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [50:09<10:52:34,  5.03s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [50:14<10:50:34,  5.02s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [50:19<10:49:25,  5.01s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [50:23<10:42:45,  4.96s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [50:28<10:45:32,  4.98s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [50:35<12:02:45,  5.57s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [50:44<14:06:45,  6.53s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [50:53<15:41:10,  7.26s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [51:00<15:22:38,  7.12s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [51:09<16:21:50,  7.58s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [51:17<16:38:04,  7.70s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [51:23<15:52:43,  7.35s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [51:31<16:03:20,  7.44s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [51:39<16:25:54,  7.61s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [51:45<15:36:40,  7.23s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [51:51<14:36:11,  6.77s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [51:57<14:03:58,  6.52s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [52:03<13:54:20,  6.45s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [52:15<17:13:39,  7.99s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [52:20<15:47:33,  7.32s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [52:26<14:54:53,  6.92s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [52:34<15:21:11,  7.12s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [52:43<16:54:27,  7.84s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [52:52<17:22:22,  8.06s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [53:01<18:01:27,  8.36s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [53:06<15:55:49,  7.39s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [53:11<14:04:18,  6.53s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [53:17<13:49:52,  6.42s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [53:23<13:48:17,  6.41s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [53:28<12:35:16,  5.84s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [53:32<11:42:15,  5.43s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [53:37<10:59:37,  5.10s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [53:42<11:16:10,  5.23s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [53:47<10:53:48,  5.06s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [53:51<10:33:30,  4.90s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [53:59<12:19:53,  5.73s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [54:03<11:08:12,  5.17s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [54:06<10:04:21,  4.68s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [54:10<9:37:24,  4.47s/it] 
score/teacher_prompt:   5%|▌         | 447/8192 [54:14<9:04:59,  4.22s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [54:17<8:27:32,  3.93s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [54:22<9:16:34,  4.31s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [54:35<14:30:05,  6.74s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [54:44<16:10:59,  7.53s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [54:50<14:45:48,  6.87s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [54:58<15:37:44,  7.27s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [55:06<16:00:10,  7.45s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [55:14<16:46:31,  7.81s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [55:22<16:26:57,  7.65s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [55:24<13:17:52,  6.19s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [55:29<12:01:02,  5.59s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [55:33<10:59:24,  5.12s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [55:36<9:59:38,  4.65s/it] 
score/teacher_prompt:   6%|▌         | 461/8192 [55:39<8:40:58,  4.04s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [55:42<8:11:51,  3.82s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [55:45<7:37:52,  3.55s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [55:47<6:57:32,  3.24s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [55:54<9:15:11,  4.31s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [56:00<9:53:35,  4.61s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [56:05<10:15:12,  4.78s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [56:10<10:42:04,  4.99s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [56:14<9:43:04,  4.53s/it] 
score/teacher_prompt:   6%|▌         | 470/8192 [56:17<8:58:16,  4.18s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [56:21<8:46:22,  4.09s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [56:24<7:55:28,  3.70s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [56:27<7:54:56,  3.69s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [56:30<7:23:56,  3.45s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [56:34<7:36:22,  3.55s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [56:37<7:31:58,  3.51s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [56:52<14:32:11,  6.78s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [57:03<17:20:03,  8.09s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [57:13<18:32:56,  8.66s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [57:20<17:14:56,  8.05s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [57:29<17:45:21,  8.29s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [57:34<15:54:23,  7.43s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [57:40<15:21:23,  7.17s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [57:45<13:28:23,  6.29s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [57:48<11:16:53,  5.27s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [57:51<10:13:13,  4.77s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [57:55<9:52:55,  4.62s/it] 
score/teacher_prompt:   6%|▌         | 488/8192 [58:02<10:51:24,  5.07s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [58:09<12:01:42,  5.62s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [58:19<15:05:00,  7.05s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [58:25<14:26:16,  6.75s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [58:34<15:52:17,  7.42s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [58:40<15:17:34,  7.15s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [58:46<13:58:51,  6.54s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [58:51<13:08:51,  6.15s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [58:56<12:25:18,  5.81s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [59:03<13:13:57,  6.19s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [59:11<14:23:22,  6.73s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [59:19<15:30:50,  7.26s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [59:26<15:19:27,  7.17s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [59:34<15:26:07,  7.23s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [59:37<13:12:23,  6.18s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [59:53<18:53:40,  8.85s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [1:00:01<18:42:58,  8.76s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [1:00:05<15:36:20,  7.31s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [1:00:08<13:04:15,  6.12s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [1:00:12<11:17:58,  5.29s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [1:00:16<10:41:53,  5.01s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [1:00:20<9:41:35,  4.54s/it] 
score/teacher_prompt:   6%|▌         | 510/8192 [1:00:24<9:20:17,  4.38s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [1:00:27<8:47:25,  4.12s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [1:00:30<7:45:29,  3.64s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [1:00:35<8:50:27,  4.14s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [1:00:40<9:44:47,  4.57s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [1:00:46<10:21:40,  4.86s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [1:00:50<9:45:33,  4.58s/it] 
score/teacher_prompt:   6%|▋         | 517/8192 [1:00:56<10:54:33,  5.12s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [1:01:00<9:54:26,  4.65s/it] 
score/teacher_prompt:   6%|▋         | 519/8192 [1:01:08<11:51:37,  5.56s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [1:01:12<10:58:12,  5.15s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [1:01:18<11:55:59,  5.60s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [1:01:32<16:51:01,  7.91s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [1:01:44<19:51:19,  9.32s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [1:01:52<18:49:57,  8.84s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [1:01:56<15:34:38,  7.31s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [1:01:59<12:50:47,  6.03s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [1:02:02<10:55:14,  5.13s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [1:02:05<9:32:55,  4.49s/it] 
score/teacher_prompt:   6%|▋         | 529/8192 [1:02:25<19:54:06,  9.35s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [1:02:42<24:28:27, 11.50s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [1:03:14<37:41:03, 17.71s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [1:03:44<45:18:23, 21.29s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [1:04:16<52:15:36, 24.56s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [1:04:37<50:02:15, 23.52s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [1:04:50<43:24:02, 20.41s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [1:05:00<36:41:10, 17.25s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [1:05:05<29:00:58, 13.65s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [1:05:11<24:11:27, 11.38s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [1:05:17<20:19:19,  9.56s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [1:05:23<18:12:37,  8.57s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [1:05:27<15:07:31,  7.12s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [1:05:30<12:49:26,  6.03s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [1:05:34<11:10:23,  5.26s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [1:05:37<10:05:08,  4.75s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [1:05:43<10:48:38,  5.09s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [1:05:48<10:36:09,  4.99s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [1:05:52<10:09:59,  4.79s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [1:05:57<10:14:59,  4.83s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [1:06:02<10:05:00,  4.75s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [1:06:08<11:00:43,  5.19s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [1:06:14<11:49:59,  5.58s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [1:06:20<11:39:59,  5.50s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [1:06:27<13:00:36,  6.13s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [1:06:33<12:43:31,  6.00s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [1:06:40<13:23:38,  6.31s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [1:06:49<14:55:33,  7.04s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [1:06:51<12:06:00,  5.71s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [1:06:54<10:07:52,  4.78s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [1:06:56<8:30:04,  4.01s/it] 
score/teacher_prompt:   7%|▋         | 560/8192 [1:07:00<8:07:16,  3.83s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [1:07:04<8:11:03,  3.86s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [1:07:08<8:23:48,  3.96s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [1:07:12<8:17:25,  3.91s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [1:07:16<8:27:27,  3.99s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [1:07:22<10:08:18,  4.79s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [1:07:32<13:17:18,  6.27s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [1:07:38<12:59:23,  6.13s/it]
score/teacher_prompt:   7%|▋         | 568/8192 [1:07:54<19:13:41,  9.08s/it]
score/teacher_prompt:   7%|▋         | 569/8192 [1:08:00<17:24:07,  8.22s/it]
score/teacher_prompt:   7%|▋         | 570/8192 [1:08:06<16:08:51,  7.63s/it]
score/teacher_prompt:   7%|▋         | 571/8192 [1:08:13<15:34:23,  7.36s/it]
