[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:25<00:12, 12.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.51s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:41:00,  2.94s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:05:44,  1.36s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<1:55:17,  1.18it/s]
score/teacher_prompt:   0%|          | 4/8192 [00:03<1:23:26,  1.64it/s]
score/teacher_prompt:   0%|          | 5/8192 [00:04<1:29:58,  1.52it/s]
score/teacher_prompt:   0%|          | 6/8192 [00:04<1:20:23,  1.70it/s]
score/teacher_prompt:   0%|          | 7/8192 [00:10<4:48:21,  2.11s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [05:20<4:11:57,  1.91s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [05:23<5:11:16,  2.36s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [05:26<5:25:14,  2.47s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [05:27<4:05:07,  1.86s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [05:27<3:18:07,  1.50s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [05:28<2:50:26,  1.29s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [05:28<2:11:35,  1.00it/s]
score/teacher_prompt:   4%|▎         | 293/8192 [05:30<2:22:32,  1.08s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [05:31<2:19:07,  1.06s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [05:32<2:25:48,  1.11s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [05:33<2:19:50,  1.06s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [05:34<2:34:38,  1.18s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [05:35<2:31:52,  1.15s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [05:37<2:49:36,  1.29s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [05:38<2:23:53,  1.09s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [05:38<1:49:34,  1.20it/s]
score/teacher_prompt:   4%|▎         | 302/8192 [05:38<1:26:56,  1.51it/s]
score/teacher_prompt:   4%|▎         | 303/8192 [05:39<1:18:04,  1.68it/s]
score/teacher_prompt:   4%|▎         | 304/8192 [05:39<1:02:51,  2.09it/s]
score/teacher_prompt:   4%|▎         | 305/8192 [05:40<1:34:35,  1.39it/s]
score/teacher_prompt:   4%|▎         | 306/8192 [05:41<1:56:50,  1.12it/s]
score/teacher_prompt:   4%|▎         | 307/8192 [05:42<1:54:57,  1.14it/s]
score/teacher_prompt:   4%|▍         | 308/8192 [05:44<2:11:30,  1.00s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [05:44<1:56:23,  1.13it/s]
score/teacher_prompt:   4%|▍         | 310/8192 [05:46<2:51:18,  1.30s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [05:47<2:37:40,  1.20s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [05:48<2:15:11,  1.03s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [05:49<2:00:43,  1.09it/s]
score/teacher_prompt:   4%|▍         | 314/8192 [05:49<1:43:19,  1.27it/s]
score/teacher_prompt:   4%|▍         | 315/8192 [05:50<1:33:45,  1.40it/s]
score/teacher_prompt:   4%|▍         | 316/8192 [05:50<1:27:17,  1.50it/s]
score/teacher_prompt:   4%|▍         | 317/8192 [05:51<1:13:17,  1.79it/s]
score/teacher_prompt:   4%|▍         | 318/8192 [05:51<1:04:48,  2.03it/s]
score/teacher_prompt:   4%|▍         | 319/8192 [05:51<58:19,  2.25it/s]  
score/teacher_prompt:   4%|▍         | 320/8192 [05:52<53:54,  2.43it/s]
score/teacher_prompt:   4%|▍         | 321/8192 [05:52<50:17,  2.61it/s]
score/teacher_prompt:   4%|▍         | 322/8192 [05:52<47:54,  2.74it/s]
score/teacher_prompt:   4%|▍         | 323/8192 [05:53<51:49,  2.53it/s]
score/teacher_prompt:   4%|▍         | 324/8192 [05:53<48:41,  2.69it/s]
score/teacher_prompt:   4%|▍         | 325/8192 [05:53<48:01,  2.73it/s]
score/teacher_prompt:   4%|▍         | 326/8192 [05:54<50:34,  2.59it/s]
score/teacher_prompt:   4%|▍         | 327/8192 [05:54<53:04,  2.47it/s]
score/teacher_prompt:   4%|▍         | 328/8192 [05:55<54:03,  2.42it/s]
score/teacher_prompt:   4%|▍         | 329/8192 [05:55<1:10:25,  1.86it/s]
score/teacher_prompt:   4%|▍         | 330/8192 [05:57<1:34:50,  1.38it/s]
score/teacher_prompt:   4%|▍         | 331/8192 [05:57<1:33:17,  1.40it/s]
score/teacher_prompt:   4%|▍         | 332/8192 [05:58<1:39:34,  1.32it/s]
score/teacher_prompt:   4%|▍         | 333/8192 [05:59<1:32:37,  1.41it/s]
score/teacher_prompt:   4%|▍         | 334/8192 [05:59<1:18:45,  1.66it/s]
score/teacher_prompt:   4%|▍         | 335/8192 [06:00<1:18:15,  1.67it/s]
score/teacher_prompt:   4%|▍         | 336/8192 [06:00<1:15:19,  1.74it/s]
score/teacher_prompt:   4%|▍         | 337/8192 [06:01<1:06:55,  1.96it/s]
score/teacher_prompt:   4%|▍         | 338/8192 [06:01<1:10:53,  1.85it/s]
score/teacher_prompt:   4%|▍         | 339/8192 [06:02<1:19:05,  1.65it/s]
score/teacher_prompt:   4%|▍         | 340/8192 [06:02<1:10:19,  1.86it/s]
score/teacher_prompt:   4%|▍         | 341/8192 [06:04<2:09:46,  1.01it/s]
score/teacher_prompt:   4%|▍         | 342/8192 [06:10<5:17:38,  2.43s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [06:15<7:01:51,  3.22s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [06:19<7:18:11,  3.35s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [06:19<5:22:02,  2.46s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [06:20<4:03:55,  1.87s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [06:20<3:11:33,  1.47s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [06:21<2:32:13,  1.16s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [06:23<3:07:44,  1.44s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [06:24<3:10:38,  1.46s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [06:28<4:41:33,  2.15s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [06:30<4:43:58,  2.17s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [06:32<4:12:13,  1.93s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [06:33<3:42:19,  1.70s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [06:34<3:23:12,  1.56s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [06:38<5:04:39,  2.33s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [06:39<4:05:19,  1.88s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [06:40<3:21:32,  1.54s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [06:40<2:40:02,  1.23s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [06:41<2:04:26,  1.05it/s]
score/teacher_prompt:   4%|▍         | 361/8192 [06:41<1:39:14,  1.32it/s]
score/teacher_prompt:   4%|▍         | 362/8192 [06:41<1:22:04,  1.59it/s]
score/teacher_prompt:   4%|▍         | 363/8192 [06:42<1:12:44,  1.79it/s]
score/teacher_prompt:   4%|▍         | 364/8192 [06:42<1:01:59,  2.10it/s]
score/teacher_prompt:   4%|▍         | 365/8192 [06:43<1:20:14,  1.63it/s]
score/teacher_prompt:   4%|▍         | 366/8192 [06:44<1:58:19,  1.10it/s]
score/teacher_prompt:   4%|▍         | 367/8192 [06:46<2:33:24,  1.18s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [06:48<2:37:14,  1.21s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [06:48<2:02:42,  1.06it/s]
score/teacher_prompt:   5%|▍         | 370/8192 [06:48<1:39:24,  1.31it/s]
score/teacher_prompt:   5%|▍         | 371/8192 [06:48<1:21:35,  1.60it/s]
score/teacher_prompt:   5%|▍         | 372/8192 [06:49<1:10:26,  1.85it/s]
score/teacher_prompt:   5%|▍         | 373/8192 [06:49<1:07:59,  1.92it/s]
score/teacher_prompt:   5%|▍         | 374/8192 [06:50<1:11:21,  1.83it/s]
score/teacher_prompt:   5%|▍         | 375/8192 [06:51<1:14:19,  1.75it/s]
score/teacher_prompt:   5%|▍         | 376/8192 [06:51<1:16:00,  1.71it/s]
score/teacher_prompt:   5%|▍         | 377/8192 [06:52<1:35:38,  1.36it/s]
score/teacher_prompt:   5%|▍         | 378/8192 [06:53<1:36:32,  1.35it/s]
score/teacher_prompt:   5%|▍         | 379/8192 [06:55<2:25:57,  1.12s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [06:55<1:54:44,  1.13it/s]
score/teacher_prompt:   5%|▍         | 381/8192 [06:56<1:33:59,  1.39it/s]
score/teacher_prompt:   5%|▍         | 382/8192 [06:56<1:26:09,  1.51it/s]
score/teacher_prompt:   5%|▍         | 383/8192 [06:57<1:23:39,  1.56it/s]
score/teacher_prompt:   5%|▍         | 384/8192 [06:57<1:23:49,  1.55it/s]
score/teacher_prompt:   5%|▍         | 385/8192 [06:58<1:32:38,  1.40it/s]
score/teacher_prompt:   5%|▍         | 386/8192 [07:01<3:01:25,  1.39s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [07:05<4:28:28,  2.06s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [07:07<4:20:29,  2.00s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [07:07<3:22:18,  1.56s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [07:08<2:35:11,  1.19s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [07:08<2:03:31,  1.05it/s]
score/teacher_prompt:   5%|▍         | 392/8192 [07:08<1:39:47,  1.30it/s]
score/teacher_prompt:   5%|▍         | 393/8192 [07:09<1:26:36,  1.50it/s]
score/teacher_prompt:   5%|▍         | 394/8192 [07:09<1:12:59,  1.78it/s]
score/teacher_prompt:   5%|▍         | 395/8192 [07:09<1:03:26,  2.05it/s]
score/teacher_prompt:   5%|▍         | 396/8192 [07:10<57:48,  2.25it/s]  
score/teacher_prompt:   5%|▍         | 397/8192 [07:10<59:12,  2.19it/s]
score/teacher_prompt:   5%|▍         | 398/8192 [07:11<54:20,  2.39it/s]
score/teacher_prompt:   5%|▍         | 399/8192 [07:11<54:35,  2.38it/s]
score/teacher_prompt:   5%|▍         | 400/8192 [07:12<58:22,  2.22it/s]
score/teacher_prompt:   5%|▍         | 401/8192 [07:12<1:02:02,  2.09it/s]
score/teacher_prompt:   5%|▍         | 402/8192 [07:13<1:03:41,  2.04it/s]
score/teacher_prompt:   5%|▍         | 403/8192 [07:13<58:11,  2.23it/s]  
score/teacher_prompt:   5%|▍         | 404/8192 [07:14<1:13:13,  1.77it/s]
score/teacher_prompt:   5%|▍         | 405/8192 [07:14<1:17:40,  1.67it/s]
score/teacher_prompt:   5%|▍         | 406/8192 [07:15<1:26:25,  1.50it/s]
score/teacher_prompt:   5%|▍         | 407/8192 [07:16<1:46:31,  1.22it/s]
score/teacher_prompt:   5%|▍         | 408/8192 [07:17<1:50:02,  1.18it/s]
score/teacher_prompt:   5%|▍         | 409/8192 [07:19<2:37:18,  1.21s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [07:21<2:48:52,  1.30s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [07:22<2:52:46,  1.33s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [07:24<2:51:09,  1.32s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [07:26<3:13:38,  1.49s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [07:33<6:56:31,  3.21s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [07:41<10:02:05,  4.65s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [07:44<9:05:35,  4.21s/it] 
score/teacher_prompt:   5%|▌         | 417/8192 [07:45<6:43:38,  3.11s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [07:45<5:04:39,  2.35s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [07:46<3:54:51,  1.81s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [07:46<3:08:53,  1.46s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [07:47<2:55:15,  1.35s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [07:49<3:05:30,  1.43s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [07:51<3:39:00,  1.69s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [07:52<3:15:58,  1.51s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [07:53<2:31:44,  1.17s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [07:53<2:00:20,  1.08it/s]
score/teacher_prompt:   5%|▌         | 427/8192 [07:54<2:00:33,  1.07it/s]
score/teacher_prompt:   5%|▌         | 428/8192 [07:54<1:38:11,  1.32it/s]
score/teacher_prompt:   5%|▌         | 429/8192 [07:58<3:16:35,  1.52s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [08:09<9:17:11,  4.31s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [08:15<10:28:41,  4.86s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [08:18<9:11:15,  4.26s/it] 
score/teacher_prompt:   5%|▌         | 433/8192 [08:20<7:48:06,  3.62s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [08:22<6:50:17,  3.17s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [08:25<6:39:01,  3.09s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [08:28<6:33:29,  3.04s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [08:28<5:05:25,  2.36s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [08:29<4:11:01,  1.94s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [08:30<3:31:23,  1.64s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [08:31<2:55:39,  1.36s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [08:31<2:19:30,  1.08s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [08:32<1:54:20,  1.13it/s]
score/teacher_prompt:   5%|▌         | 443/8192 [08:32<1:36:04,  1.34it/s]
score/teacher_prompt:   5%|▌         | 444/8192 [08:33<1:24:50,  1.52it/s]
score/teacher_prompt:   5%|▌         | 445/8192 [08:34<1:42:23,  1.26it/s]
score/teacher_prompt:   5%|▌         | 446/8192 [08:35<1:59:10,  1.08it/s]
score/teacher_prompt:   5%|▌         | 447/8192 [08:36<1:44:38,  1.23it/s]
score/teacher_prompt:   5%|▌         | 448/8192 [08:37<1:58:18,  1.09it/s]
score/teacher_prompt:   5%|▌         | 449/8192 [08:37<1:47:33,  1.20it/s]
score/teacher_prompt:   5%|▌         | 450/8192 [08:38<1:33:49,  1.38it/s]
score/teacher_prompt:   6%|▌         | 451/8192 [08:38<1:29:17,  1.44it/s]
score/teacher_prompt:   6%|▌         | 452/8192 [08:39<1:23:44,  1.54it/s]
score/teacher_prompt:   6%|▌         | 453/8192 [08:41<1:57:53,  1.09it/s]
score/teacher_prompt:   6%|▌         | 454/8192 [08:42<2:18:20,  1.07s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [08:43<2:32:28,  1.18s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [08:45<2:55:27,  1.36s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [08:46<2:48:55,  1.31s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [08:47<2:23:23,  1.11s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [08:48<2:05:34,  1.03it/s]
score/teacher_prompt:   6%|▌         | 460/8192 [08:49<2:10:46,  1.01s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [08:49<1:54:32,  1.12it/s]
score/teacher_prompt:   6%|▌         | 462/8192 [08:50<1:43:12,  1.25it/s]
score/teacher_prompt:   6%|▌         | 463/8192 [08:51<1:36:23,  1.34it/s]
score/teacher_prompt:   6%|▌         | 464/8192 [08:51<1:28:11,  1.46it/s]
score/teacher_prompt:   6%|▌         | 465/8192 [08:52<1:33:46,  1.37it/s]
score/teacher_prompt:   6%|▌         | 466/8192 [08:54<2:15:30,  1.05s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [08:56<3:11:29,  1.49s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [08:57<2:43:51,  1.27s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [08:59<3:04:46,  1.44s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [09:00<2:57:31,  1.38s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [09:03<3:37:10,  1.69s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [09:04<3:26:29,  1.60s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [09:04<2:36:57,  1.22s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [09:05<2:03:48,  1.04it/s]
score/teacher_prompt:   6%|▌         | 475/8192 [09:05<1:40:02,  1.29it/s]
score/teacher_prompt:   6%|▌         | 476/8192 [09:05<1:27:00,  1.48it/s]
score/teacher_prompt:   6%|▌         | 477/8192 [09:06<1:09:20,  1.85it/s]
score/teacher_prompt:   6%|▌         | 478/8192 [09:06<58:31,  2.20it/s]  
score/teacher_prompt:   6%|▌         | 479/8192 [09:06<50:54,  2.53it/s]
score/teacher_prompt:   6%|▌         | 480/8192 [09:06<46:13,  2.78it/s]
score/teacher_prompt:   6%|▌         | 481/8192 [09:07<41:48,  3.07it/s]
score/teacher_prompt:   6%|▌         | 482/8192 [09:07<38:55,  3.30it/s]
score/teacher_prompt:   6%|▌         | 483/8192 [09:07<34:34,  3.72it/s]
score/teacher_prompt:   6%|▌         | 484/8192 [09:07<33:43,  3.81it/s]
score/teacher_prompt:   6%|▌         | 485/8192 [09:08<33:10,  3.87it/s]
score/teacher_prompt:   6%|▌         | 486/8192 [09:08<35:27,  3.62it/s]
score/teacher_prompt:   6%|▌         | 487/8192 [09:08<37:57,  3.38it/s]
score/teacher_prompt:   6%|▌         | 488/8192 [09:09<36:44,  3.49it/s]
score/teacher_prompt:   6%|▌         | 489/8192 [09:09<51:41,  2.48it/s]
score/teacher_prompt:   6%|▌         | 490/8192 [09:10<53:19,  2.41it/s]
score/teacher_prompt:   6%|▌         | 491/8192 [09:10<53:45,  2.39it/s]
score/teacher_prompt:   6%|▌         | 492/8192 [09:10<50:06,  2.56it/s]
score/teacher_prompt:   6%|▌         | 493/8192 [09:11<44:20,  2.89it/s]
score/teacher_prompt:   6%|▌         | 494/8192 [09:11<39:52,  3.22it/s]
score/teacher_prompt:   6%|▌         | 495/8192 [09:11<35:03,  3.66it/s]
score/teacher_prompt:   6%|▌         | 496/8192 [09:11<31:45,  4.04it/s]
score/teacher_prompt:   6%|▌         | 497/8192 [09:12<30:21,  4.22it/s]
score/teacher_prompt:   6%|▌         | 498/8192 [09:12<30:50,  4.16it/s]
score/teacher_prompt:   6%|▌         | 499/8192 [09:12<28:47,  4.45it/s]
score/teacher_prompt:   6%|▌         | 500/8192 [09:12<30:39,  4.18it/s]
score/teacher_prompt:   6%|▌         | 501/8192 [09:12<29:02,  4.41it/s]
score/teacher_prompt:   6%|▌         | 502/8192 [09:13<26:19,  4.87it/s]
score/teacher_prompt:   6%|▌         | 503/8192 [09:13<25:12,  5.08it/s]
score/teacher_prompt:   6%|▌         | 504/8192 [09:13<26:14,  4.88it/s]
score/teacher_prompt:   6%|▌         | 505/8192 [09:13<28:21,  4.52it/s]
score/teacher_prompt:   6%|▌         | 506/8192 [09:13<29:19,  4.37it/s]
score/teacher_prompt:   6%|▌         | 507/8192 [09:14<30:00,  4.27it/s]
score/teacher_prompt:   6%|▌         | 508/8192 [09:14<30:08,  4.25it/s]
score/teacher_prompt:   6%|▌         | 509/8192 [09:14<35:27,  3.61it/s]
score/teacher_prompt:   6%|▌         | 510/8192 [09:15<35:19,  3.62it/s]
score/teacher_prompt:   6%|▌         | 511/8192 [09:15<36:27,  3.51it/s]
score/teacher_prompt:   6%|▋         | 512/8192 [09:15<37:35,  3.40it/s]
score/teacher_prompt:   6%|▋         | 513/8192 [09:16<37:10,  3.44it/s]
score/teacher_prompt:   6%|▋         | 514/8192 [09:16<34:20,  3.73it/s]
score/teacher_prompt:   6%|▋         | 515/8192 [09:16<34:12,  3.74it/s]
score/teacher_prompt:   6%|▋         | 516/8192 [09:16<33:11,  3.86it/s]
score/teacher_prompt:   6%|▋         | 517/8192 [09:17<37:10,  3.44it/s]
score/teacher_prompt:   6%|▋         | 518/8192 [09:17<46:08,  2.77it/s]
score/teacher_prompt:   6%|▋         | 519/8192 [09:17<45:06,  2.83it/s]
score/teacher_prompt:   6%|▋         | 520/8192 [09:18<48:01,  2.66it/s]
score/teacher_prompt:   6%|▋         | 521/8192 [09:18<45:17,  2.82it/s]
score/teacher_prompt:   6%|▋         | 522/8192 [09:18<42:32,  3.00it/s]
score/teacher_prompt:   6%|▋         | 523/8192 [09:19<38:23,  3.33it/s]
score/teacher_prompt:   6%|▋         | 524/8192 [09:19<35:27,  3.60it/s]
score/teacher_prompt:   6%|▋         | 525/8192 [09:20<1:12:24,  1.76it/s]
score/teacher_prompt:   6%|▋         | 526/8192 [09:21<1:33:22,  1.37it/s]
score/teacher_prompt:   6%|▋         | 527/8192 [09:23<2:17:14,  1.07s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [09:28<4:41:23,  2.20s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [09:28<3:36:15,  1.69s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [09:29<2:58:09,  1.40s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [09:30<2:21:54,  1.11s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [09:30<2:01:32,  1.05it/s]
score/teacher_prompt:   7%|▋         | 533/8192 [09:31<1:36:36,  1.32it/s]
score/teacher_prompt:   7%|▋         | 534/8192 [09:31<1:17:53,  1.64it/s]
score/teacher_prompt:   7%|▋         | 535/8192 [09:31<1:04:36,  1.98it/s]
score/teacher_prompt:   7%|▋         | 536/8192 [09:31<56:39,  2.25it/s]  
score/teacher_prompt:   7%|▋         | 537/8192 [09:32<58:44,  2.17it/s]
score/teacher_prompt:   7%|▋         | 538/8192 [09:32<54:08,  2.36it/s]
score/teacher_prompt:   7%|▋         | 539/8192 [09:33<55:46,  2.29it/s]
score/teacher_prompt:   7%|▋         | 540/8192 [09:33<55:57,  2.28it/s]
score/teacher_prompt:   7%|▋         | 541/8192 [09:34<1:06:10,  1.93it/s]
score/teacher_prompt:   7%|▋         | 542/8192 [09:35<1:15:57,  1.68it/s]
score/teacher_prompt:   7%|▋         | 543/8192 [09:35<1:25:22,  1.49it/s]
score/teacher_prompt:   7%|▋         | 544/8192 [09:36<1:27:13,  1.46it/s]
score/teacher_prompt:   7%|▋         | 545/8192 [09:36<1:10:35,  1.81it/s]
score/teacher_prompt:   7%|▋         | 546/8192 [09:37<57:38,  2.21it/s]  
score/teacher_prompt:   7%|▋         | 547/8192 [09:37<48:43,  2.61it/s]
score/teacher_prompt:   7%|▋         | 548/8192 [09:37<42:13,  3.02it/s]
score/teacher_prompt:   7%|▋         | 549/8192 [09:37<41:19,  3.08it/s]
score/teacher_prompt:   7%|▋         | 550/8192 [09:38<48:22,  2.63it/s]
score/teacher_prompt:   7%|▋         | 551/8192 [09:38<53:38,  2.37it/s]
score/teacher_prompt:   7%|▋         | 552/8192 [09:39<50:47,  2.51it/s]
score/teacher_prompt:   7%|▋         | 553/8192 [09:42<2:53:35,  1.36s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [09:45<3:37:19,  1.71s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [09:47<4:13:38,  1.99s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [09:50<4:22:50,  2.07s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [09:50<3:26:59,  1.63s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [09:51<2:50:44,  1.34s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [09:51<2:17:52,  1.08s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [09:52<1:58:16,  1.08it/s]
score/teacher_prompt:   7%|▋         | 561/8192 [09:52<1:34:28,  1.35it/s]
score/teacher_prompt:   7%|▋         | 562/8192 [09:53<1:16:11,  1.67it/s]
score/teacher_prompt:   7%|▋         | 563/8192 [09:53<1:04:24,  1.97it/s]
score/teacher_prompt:   7%|▋         | 564/8192 [09:53<56:27,  2.25it/s]  
score/teacher_prompt:   7%|▋         | 565/8192 [09:54<51:39,  2.46it/s]
score/teacher_prompt:   7%|▋         | 566/8192 [09:54<48:35,  2.62it/s]
score/teacher_prompt:   7%|▋         | 567/8192 [09:54<49:17,  2.58it/s]
score/teacher_prompt:   7%|▋         | 568/8192 [09:55<49:34,  2.56it/s]
score/teacher_prompt:   7%|▋         | 569/8192 [09:55<50:19,  2.52it/s]
score/teacher_prompt:   7%|▋         | 570/8192 [09:58<2:08:36,  1.01s/it]
score/teacher_prompt:   7%|▋         | 571/8192 [09:58<1:55:11,  1.10it/s]
score/teacher_prompt:   7%|▋         | 572/8192 [09:59<1:33:26,  1.36it/s]
score/teacher_prompt:   7%|▋         | 573/8192 [09:59<1:26:02,  1.48it/s]
score/teacher_prompt:   7%|▋         | 574/8192 [10:00<1:19:00,  1.61it/s]
score/teacher_prompt:   7%|▋         | 575/8192 [10:00<1:15:18,  1.69it/s]
score/teacher_prompt:   7%|▋         | 576/8192 [10:01<1:09:46,  1.82it/s]
score/teacher_prompt:   7%|▋         | 577/8192 [10:01<1:03:55,  1.99it/s]
score/teacher_prompt:   7%|▋         | 578/8192 [10:01<59:11,  2.14it/s]  
score/teacher_prompt:   7%|▋         | 579/8192 [10:02<56:26,  2.25it/s]
score/teacher_prompt:   7%|▋         | 580/8192 [10:02<56:53,  2.23it/s]
score/teacher_prompt:   7%|▋         | 581/8192 [10:02<51:15,  2.47it/s]
score/teacher_prompt:   7%|▋         | 582/8192 [10:03<46:02,  2.75it/s]
score/teacher_prompt:   7%|▋         | 583/8192 [10:03<44:52,  2.83it/s]
