[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:30, 15.32s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.61s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.78s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:03<7:04:43,  3.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:09:06,  2.26s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:06<4:44:01,  2.08s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:34:21,  2.01s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:17<10:20:17,  4.55s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:37<21:54:58,  9.64s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:47<22:22:33,  9.84s/it]
score/teacher_prompt:   0%|          | 8/8192 [01:06<29:10:52, 12.84s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [24:04<26:54:43, 12.25s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [24:31<36:34:46, 16.65s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [24:35<28:42:25, 13.07s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [24:40<23:23:08, 10.65s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [24:45<19:16:32,  8.78s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [24:51<17:21:30,  7.91s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [24:54<14:32:21,  6.62s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [24:58<13:00:07,  5.92s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [25:01<10:37:50,  4.84s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [25:06<10:34:24,  4.82s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [25:09<9:33:42,  4.36s/it] 
score/teacher_prompt:   4%|▎         | 293/8192 [25:15<10:34:30,  4.82s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [25:19<10:15:57,  4.68s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [25:24<10:36:22,  4.84s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [25:29<10:48:03,  4.92s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [25:35<11:05:34,  5.06s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [25:42<12:15:43,  5.59s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [25:47<12:10:55,  5.56s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [25:54<12:48:22,  5.84s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [25:55<9:48:52,  4.48s/it] 
score/teacher_prompt:   4%|▎         | 302/8192 [25:56<7:44:16,  3.53s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [25:58<6:22:20,  2.91s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [26:00<5:44:21,  2.62s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [26:05<7:16:05,  3.32s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [26:09<8:13:04,  3.75s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [26:15<9:24:11,  4.29s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [26:20<9:57:52,  4.55s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [26:23<9:00:42,  4.12s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [26:29<10:01:21,  4.58s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [26:32<9:01:28,  4.12s/it] 
score/teacher_prompt:   4%|▍         | 312/8192 [26:36<9:11:30,  4.20s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [26:40<9:08:01,  4.17s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [26:43<7:53:47,  3.61s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [26:45<7:09:07,  3.27s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [26:49<7:50:53,  3.59s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [26:51<6:50:02,  3.12s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [26:53<5:56:50,  2.72s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [26:55<5:33:38,  2.54s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [26:57<5:04:53,  2.32s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [27:01<5:53:12,  2.69s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [27:05<6:46:01,  3.10s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [27:09<7:22:55,  3.38s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [27:13<7:52:47,  3.61s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [27:15<7:00:36,  3.21s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [27:19<7:17:08,  3.33s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [27:22<7:16:02,  3.33s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [27:26<7:40:11,  3.51s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [27:30<8:01:39,  3.68s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [27:33<7:25:43,  3.40s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [27:38<8:34:58,  3.93s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [27:42<8:28:43,  3.88s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [27:46<8:41:22,  3.98s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [27:51<9:28:08,  4.34s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [27:56<10:04:34,  4.62s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [28:03<11:04:40,  5.08s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [28:05<9:36:15,  4.40s/it] 
score/teacher_prompt:   4%|▍         | 338/8192 [28:08<8:24:54,  3.86s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [28:11<7:44:48,  3.55s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [28:14<7:14:21,  3.32s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [28:23<11:13:15,  5.15s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [28:30<12:09:08,  5.57s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [28:37<13:29:12,  6.19s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [28:44<14:07:40,  6.48s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [28:48<12:00:43,  5.51s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [28:51<10:31:59,  4.83s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [28:54<9:08:48,  4.20s/it] 
score/teacher_prompt:   4%|▍         | 348/8192 [28:58<9:22:21,  4.30s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [29:07<12:28:41,  5.73s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [29:23<18:44:11,  8.60s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [29:37<22:33:48, 10.36s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [29:56<28:11:05, 12.94s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [30:03<24:18:18, 11.16s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [30:09<21:15:10,  9.76s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [30:16<19:04:25,  8.76s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [30:24<18:27:06,  8.48s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [30:27<15:14:16,  7.00s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [30:29<11:52:02,  5.45s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [30:32<9:51:58,  4.53s/it] 
score/teacher_prompt:   4%|▍         | 360/8192 [30:34<8:20:38,  3.84s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [30:36<7:05:36,  3.26s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [30:37<6:02:07,  2.77s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [30:39<5:24:08,  2.48s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [30:41<4:49:08,  2.22s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [30:44<5:50:17,  2.69s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [30:49<6:55:38,  3.19s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [30:53<7:45:20,  3.57s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [30:58<8:37:53,  3.97s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [31:02<8:16:32,  3.81s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [31:07<9:02:57,  4.16s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [31:09<7:51:21,  3.62s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [31:13<8:20:40,  3.84s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [31:18<8:51:50,  4.08s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [31:24<10:18:05,  4.74s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [31:28<9:52:22,  4.55s/it] 
score/teacher_prompt:   5%|▍         | 376/8192 [31:33<10:10:32,  4.69s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [31:37<9:45:18,  4.49s/it] 
score/teacher_prompt:   5%|▍         | 378/8192 [31:42<10:01:29,  4.62s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [31:48<10:34:10,  4.87s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [31:53<10:40:11,  4.92s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [31:57<10:01:36,  4.62s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [32:01<9:37:23,  4.44s/it] 
score/teacher_prompt:   5%|▍         | 383/8192 [32:05<9:25:36,  4.35s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [32:08<8:56:09,  4.12s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [32:14<9:39:30,  4.45s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [32:19<9:54:44,  4.57s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [32:26<11:32:16,  5.32s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [32:32<11:55:17,  5.50s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [32:33<9:28:36,  4.37s/it] 
score/teacher_prompt:   5%|▍         | 390/8192 [32:36<8:07:11,  3.75s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [32:37<6:56:15,  3.20s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [32:40<6:14:35,  2.88s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [32:42<6:00:09,  2.77s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [32:45<5:46:59,  2.67s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [32:47<5:41:58,  2.63s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [32:49<5:27:27,  2.52s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [32:53<5:54:02,  2.73s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [32:56<6:07:21,  2.83s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [32:59<6:47:16,  3.14s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [33:02<6:09:05,  2.84s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [33:05<6:38:55,  3.07s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [33:08<6:23:35,  2.95s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [33:11<6:34:55,  3.04s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [33:13<6:01:59,  2.79s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [33:19<8:00:15,  3.70s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [33:25<9:06:01,  4.21s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [33:29<9:27:30,  4.37s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [33:34<9:35:23,  4.44s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [33:40<10:50:57,  5.02s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [33:47<12:03:45,  5.58s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [33:53<12:14:31,  5.66s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [34:00<13:15:53,  6.14s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [34:18<20:50:58,  9.65s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [34:25<19:10:36,  8.88s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [34:35<19:55:49,  9.23s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [34:45<20:34:33,  9.53s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [34:47<15:39:36,  7.25s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [34:50<12:19:52,  5.71s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [34:52<9:55:02,  4.59s/it] 
score/teacher_prompt:   5%|▌         | 420/8192 [34:53<8:10:40,  3.79s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [34:58<8:55:14,  4.13s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [35:06<10:54:17,  5.05s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [35:12<11:47:56,  5.47s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [35:16<11:09:32,  5.17s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [35:20<9:50:33,  4.56s/it] 
score/teacher_prompt:   5%|▌         | 426/8192 [35:23<8:53:02,  4.12s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [35:25<7:56:31,  3.68s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [35:28<6:58:47,  3.24s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [35:36<10:18:03,  4.78s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [35:44<12:23:01,  5.74s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [35:51<13:08:18,  6.09s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [35:57<13:24:40,  6.22s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [36:07<15:55:37,  7.39s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [36:15<16:18:25,  7.57s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [36:25<17:35:27,  8.16s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [36:34<18:21:18,  8.52s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [36:39<15:57:51,  7.41s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [36:44<14:35:15,  6.77s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [36:48<12:31:54,  5.82s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [36:53<11:42:39,  5.44s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [36:54<9:22:31,  4.35s/it] 
score/teacher_prompt:   5%|▌         | 442/8192 [36:56<7:44:46,  3.60s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [36:58<6:24:14,  2.98s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [37:00<5:39:13,  2.63s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [37:03<6:00:19,  2.79s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [37:06<6:21:50,  2.96s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [37:10<6:57:50,  3.24s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [37:17<9:26:15,  4.39s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [37:22<9:53:00,  4.60s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [37:26<9:29:20,  4.41s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [37:32<10:25:09,  4.85s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [37:37<10:37:50,  4.94s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [37:48<14:22:20,  6.69s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [38:00<17:57:40,  8.36s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [38:07<17:02:26,  7.93s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [38:20<20:00:28,  9.31s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [38:24<16:33:53,  7.71s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [38:29<15:05:17,  7.02s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [38:34<13:29:42,  6.28s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [38:39<12:47:32,  5.96s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [38:42<10:45:43,  5.01s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [38:44<9:02:40,  4.21s/it] 
score/teacher_prompt:   6%|▌         | 463/8192 [38:47<8:06:45,  3.78s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [38:49<7:22:06,  3.43s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [38:57<10:02:53,  4.68s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [39:03<10:36:14,  4.94s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [39:10<12:05:04,  5.63s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [39:19<14:27:26,  6.74s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [39:27<14:57:06,  6.97s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [39:33<14:29:28,  6.76s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [39:39<14:18:41,  6.67s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [39:47<15:00:54,  7.00s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [39:49<11:41:11,  5.45s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [39:51<9:13:34,  4.30s/it] 
score/teacher_prompt:   6%|▌         | 475/8192 [39:53<7:49:33,  3.65s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [39:55<6:57:42,  3.25s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [39:57<6:08:00,  2.86s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [39:59<5:52:18,  2.74s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [40:02<5:31:05,  2.58s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [40:03<4:50:57,  2.26s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [40:05<4:39:01,  2.17s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [40:08<5:20:45,  2.50s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [40:10<4:55:11,  2.30s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [40:12<4:39:13,  2.17s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [40:14<4:20:33,  2.03s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [40:15<3:58:49,  1.86s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [40:17<3:51:34,  1.80s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [40:21<5:10:14,  2.42s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [40:23<5:05:29,  2.38s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [40:25<5:01:58,  2.35s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [40:27<4:46:13,  2.23s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [40:30<4:47:09,  2.24s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [40:31<4:31:30,  2.12s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [40:34<4:35:57,  2.15s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [40:35<4:10:08,  1.95s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [40:37<4:08:52,  1.94s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [40:39<3:56:09,  1.84s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [40:40<3:39:01,  1.71s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [40:42<3:32:31,  1.66s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [40:43<3:42:51,  1.74s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [40:46<4:08:28,  1.94s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [40:48<4:23:50,  2.06s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [40:50<4:15:10,  1.99s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [40:52<4:22:27,  2.05s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [40:54<4:03:07,  1.90s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [40:56<4:06:28,  1.92s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [40:58<4:17:16,  2.01s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [41:00<4:04:45,  1.91s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [41:01<3:53:55,  1.83s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [41:03<3:55:14,  1.84s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [41:05<3:47:30,  1.78s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [41:06<3:42:22,  1.74s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [41:08<3:41:02,  1.73s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [41:10<3:37:15,  1.70s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [41:11<3:27:37,  1.62s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [41:13<3:27:09,  1.62s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [41:15<3:55:20,  1.84s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [41:17<3:55:44,  1.84s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [41:19<4:15:27,  2.00s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [41:22<4:48:05,  2.25s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [41:24<4:19:09,  2.03s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [41:25<4:04:37,  1.91s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [41:27<3:59:16,  1.87s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [41:28<3:39:04,  1.71s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [41:34<6:13:27,  2.92s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [41:39<7:28:20,  3.51s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [41:43<7:38:39,  3.59s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [41:47<7:40:41,  3.61s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [41:49<7:02:08,  3.31s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [41:52<6:39:28,  3.13s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [41:55<6:24:27,  3.01s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [41:57<6:04:53,  2.86s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [41:59<5:15:53,  2.47s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [42:00<4:43:57,  2.22s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [42:02<4:30:10,  2.12s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [42:04<4:15:36,  2.00s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [42:06<4:24:08,  2.07s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [42:09<4:36:26,  2.17s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [42:11<4:30:39,  2.12s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [42:13<4:31:41,  2.13s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [42:17<5:59:40,  2.82s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [42:21<6:43:48,  3.17s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [42:26<7:54:35,  3.72s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [42:29<7:33:28,  3.56s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [42:32<6:59:28,  3.29s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [42:34<6:26:18,  3.03s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [42:37<5:51:38,  2.76s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [42:38<5:17:50,  2.49s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [42:42<6:06:58,  2.88s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [42:45<5:54:01,  2.78s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [42:48<6:32:26,  3.08s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [42:53<7:19:05,  3.45s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [42:59<9:18:18,  4.39s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [43:06<10:49:22,  5.10s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [43:14<12:40:19,  5.97s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [43:20<12:40:38,  5.98s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [43:22<10:09:14,  4.79s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [43:25<8:47:26,  4.15s/it] 
score/teacher_prompt:   7%|▋         | 559/8192 [43:27<7:40:33,  3.62s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [43:29<6:30:12,  3.07s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [43:30<5:20:48,  2.52s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [43:32<4:35:37,  2.17s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [43:36<6:15:44,  2.96s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [43:41<7:28:49,  3.53s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [43:46<8:28:57,  4.00s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [43:51<8:37:24,  4.07s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [43:55<8:39:46,  4.09s/it]
score/teacher_prompt:   7%|▋         | 568/8192 [43:58<8:06:48,  3.83s/it]
score/teacher_prompt:   7%|▋         | 569/8192 [44:00<6:55:27,  3.27s/it]
score/teacher_prompt:   7%|▋         | 570/8192 [44:02<6:15:44,  2.96s/it]
score/teacher_prompt:   7%|▋         | 571/8192 [44:05<5:54:36,  2.79s/it]
score/teacher_prompt:   7%|▋         | 572/8192 [44:07<5:34:07,  2.63s/it]
score/teacher_prompt:   7%|▋         | 573/8192 [44:12<7:21:32,  3.48s/it]
score/teacher_prompt:   7%|▋         | 574/8192 [44:16<7:49:37,  3.70s/it]
