[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.77s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.75s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.99s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.28s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:53:43,  2.59s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<4:39:53,  2.05s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:05<4:18:11,  1.89s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:43:38,  2.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:13<7:12:25,  3.17s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:27<15:54:12,  6.99s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<21:25:21,  9.42s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:49<19:28:14,  8.56s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:59<20:38:51,  9.08s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [29:03<12:04:38,  5.49s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [29:07<11:02:26,  5.02s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [29:13<11:27:22,  5.21s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [29:18<11:24:45,  5.19s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [29:21<10:17:15,  4.68s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [29:26<10:01:08,  4.56s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [29:32<11:09:10,  5.08s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [29:37<10:49:50,  4.93s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [29:43<11:46:00,  5.36s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [29:49<12:11:26,  5.55s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [29:52<10:50:37,  4.94s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [29:56<10:13:39,  4.66s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [30:02<10:40:27,  4.86s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [30:07<10:36:56,  4.84s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [30:15<12:52:47,  5.87s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [30:22<14:00:22,  6.38s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [30:27<13:04:53,  5.96s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [30:34<13:45:32,  6.27s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [30:41<14:08:44,  6.45s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [30:48<14:26:47,  6.59s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [30:55<14:24:11,  6.57s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [31:04<16:22:52,  7.47s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [31:06<12:41:22,  5.79s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [31:08<10:25:11,  4.75s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [31:11<8:43:30,  3.98s/it] 
score/teacher_prompt:   4%|▎         | 304/8192 [31:13<7:36:23,  3.47s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [31:20<9:49:04,  4.48s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [31:27<11:22:54,  5.20s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [31:33<12:20:00,  5.63s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [31:40<13:15:52,  6.06s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [31:45<12:39:07,  5.78s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [31:50<11:59:18,  5.48s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [31:55<11:46:35,  5.38s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [32:01<11:51:12,  5.42s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [32:04<10:20:54,  4.73s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [32:08<9:42:17,  4.43s/it] 
score/teacher_prompt:   4%|▍         | 315/8192 [32:12<9:20:10,  4.27s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [32:14<8:20:27,  3.81s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [32:17<7:16:20,  3.32s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [32:19<6:47:42,  3.11s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [32:22<6:18:14,  2.88s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [32:25<6:34:26,  3.01s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [32:28<6:22:23,  2.91s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [32:32<7:27:03,  3.41s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [32:37<8:07:21,  3.72s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [32:41<8:55:01,  4.08s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [32:47<9:34:52,  4.38s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [32:51<9:53:28,  4.53s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [32:56<9:46:58,  4.48s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [32:59<9:10:29,  4.20s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [33:05<10:08:15,  4.64s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [33:12<11:31:41,  5.28s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [33:16<11:03:43,  5.07s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [33:23<12:08:26,  5.56s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [33:31<13:40:49,  6.27s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [33:38<13:52:01,  6.35s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [33:44<13:56:08,  6.39s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [33:58<18:41:01,  8.56s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [34:01<15:28:11,  7.09s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [34:07<14:22:55,  6.59s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [34:10<12:16:57,  5.63s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [34:14<10:53:23,  4.99s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [34:33<20:34:23,  9.43s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [34:44<21:28:41,  9.85s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [34:53<20:33:29,  9.43s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [35:15<29:18:21, 13.44s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [35:18<22:13:53, 10.20s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [35:20<17:01:56,  7.82s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [35:23<13:51:24,  6.36s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [35:26<11:19:39,  5.20s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [35:37<15:10:56,  6.97s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [35:52<20:22:27,  9.35s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [36:00<19:25:07,  8.92s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [36:20<26:59:50, 12.40s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [36:31<25:37:25, 11.77s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [36:39<23:40:56, 10.88s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [36:49<22:59:11, 10.56s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [37:02<24:20:39, 11.18s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [37:04<18:33:35,  8.53s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [37:07<14:56:56,  6.87s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [37:10<12:01:15,  5.52s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [37:12<10:09:45,  4.67s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [37:14<8:15:31,  3.80s/it] 
score/teacher_prompt:   4%|▍         | 362/8192 [37:16<7:06:53,  3.27s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [37:18<6:12:51,  2.86s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [37:20<5:48:28,  2.67s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [37:25<7:07:56,  3.28s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [37:31<8:55:38,  4.11s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [37:37<10:17:17,  4.73s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [37:42<10:18:06,  4.74s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [37:46<10:08:27,  4.67s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [37:49<9:01:05,  4.15s/it] 
score/teacher_prompt:   5%|▍         | 371/8192 [37:52<8:24:02,  3.87s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [37:56<7:53:39,  3.63s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [38:01<9:09:11,  4.21s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [38:08<10:51:27,  5.00s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [38:14<11:33:33,  5.32s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [38:19<11:28:09,  5.28s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [38:28<13:41:19,  6.31s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [38:33<13:03:49,  6.02s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [38:39<12:55:09,  5.95s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [38:46<13:16:22,  6.12s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [38:52<13:15:14,  6.11s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [38:56<12:20:04,  5.69s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [39:02<12:20:22,  5.69s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [39:08<12:18:32,  5.68s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [39:16<13:50:04,  6.38s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [39:29<18:26:44,  8.51s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [39:40<19:54:10,  9.18s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [39:48<19:03:00,  8.79s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [39:50<14:36:01,  6.74s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [39:53<12:05:11,  5.58s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [39:55<9:58:17,  4.60s/it] 
score/teacher_prompt:   5%|▍         | 392/8192 [39:58<8:44:47,  4.04s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [40:02<8:39:21,  4.00s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [40:05<8:20:22,  3.85s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [40:08<7:47:23,  3.60s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [40:11<7:39:34,  3.54s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [40:16<8:14:56,  3.81s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [40:22<9:33:23,  4.41s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [40:27<10:10:10,  4.70s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [40:30<9:13:09,  4.26s/it] 
score/teacher_prompt:   5%|▍         | 401/8192 [40:34<8:58:34,  4.15s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [40:38<8:27:09,  3.91s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [40:42<8:48:19,  4.07s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [40:46<8:31:14,  3.94s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [40:52<10:20:05,  4.78s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [41:04<14:37:49,  6.76s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [41:11<14:42:43,  6.80s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [41:25<19:50:50,  9.18s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [41:33<19:01:41,  8.80s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [41:41<18:01:51,  8.34s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [41:47<16:54:14,  7.82s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [41:53<15:22:44,  7.12s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [42:00<15:29:27,  7.17s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [42:10<17:38:08,  8.16s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [42:21<19:17:49,  8.93s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [42:36<23:21:46, 10.82s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [42:40<18:36:02,  8.61s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [42:43<14:54:58,  6.91s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [42:45<11:53:37,  5.51s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [42:48<10:24:32,  4.82s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [42:56<12:35:45,  5.84s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [43:03<13:13:47,  6.13s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [43:11<14:13:35,  6.59s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [43:18<14:49:04,  6.87s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [43:21<12:15:38,  5.68s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [43:25<10:51:45,  5.04s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [43:27<9:05:00,  4.21s/it] 
score/teacher_prompt:   5%|▌         | 428/8192 [43:31<8:37:34,  4.00s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [43:41<13:01:01,  6.04s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [43:51<15:13:08,  7.06s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [44:04<19:23:25,  8.99s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [44:14<19:37:03,  9.10s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [44:24<20:28:43,  9.50s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [44:37<22:33:34, 10.47s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [44:52<25:26:11, 11.80s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [45:01<23:58:22, 11.13s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [45:07<20:29:18,  9.51s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [45:12<17:45:36,  8.25s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [45:19<16:50:44,  7.82s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [45:25<15:16:16,  7.09s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [45:27<12:28:15,  5.79s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [45:30<10:17:34,  4.78s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [45:32<8:34:05,  3.98s/it] 
score/teacher_prompt:   5%|▌         | 444/8192 [45:34<7:29:58,  3.48s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [45:38<7:40:00,  3.56s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [45:42<7:40:03,  3.56s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [45:45<7:38:21,  3.55s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [45:48<7:28:07,  3.47s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [45:56<10:11:30,  4.74s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [46:03<11:20:16,  5.27s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [46:09<11:56:31,  5.55s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [46:14<11:50:42,  5.51s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [46:25<14:59:09,  6.97s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [46:33<15:49:41,  7.36s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [46:44<18:04:07,  8.41s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [46:53<18:47:48,  8.75s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [47:01<18:07:15,  8.43s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [47:07<16:26:56,  7.66s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [47:13<15:11:24,  7.07s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [47:21<15:50:55,  7.38s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [47:25<14:12:21,  6.62s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [47:28<11:44:39,  5.47s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [47:32<10:27:48,  4.87s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [47:35<9:42:21,  4.52s/it] 
score/teacher_prompt:   6%|▌         | 465/8192 [47:45<13:01:48,  6.07s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [47:55<15:16:20,  7.12s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [48:06<17:53:10,  8.34s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [48:15<18:21:08,  8.55s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [48:21<16:48:24,  7.83s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [48:28<16:08:33,  7.53s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [48:38<18:01:34,  8.40s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [48:45<16:43:29,  7.80s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [48:48<13:52:50,  6.47s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [48:51<11:19:59,  5.29s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [48:53<9:33:21,  4.46s/it] 
score/teacher_prompt:   6%|▌         | 476/8192 [48:57<9:02:07,  4.22s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [48:59<8:01:14,  3.74s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [49:02<7:04:49,  3.30s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [49:05<7:04:26,  3.30s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [49:09<7:32:16,  3.52s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [49:11<6:16:20,  2.93s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [49:13<5:54:11,  2.76s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [49:15<5:31:06,  2.58s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [49:17<5:23:18,  2.52s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [49:20<5:11:50,  2.43s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [49:22<5:17:42,  2.47s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [49:25<5:26:08,  2.54s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [49:27<5:09:14,  2.41s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [49:30<5:19:11,  2.49s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [49:33<5:42:20,  2.67s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [49:36<6:06:30,  2.86s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [49:39<6:06:14,  2.85s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [49:42<6:01:41,  2.82s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [49:45<6:32:55,  3.06s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [49:47<5:44:27,  2.69s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [49:50<5:41:15,  2.66s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [49:52<5:19:25,  2.49s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [49:54<5:17:55,  2.48s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [49:56<4:42:11,  2.20s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [49:59<5:15:12,  2.46s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [50:02<5:48:24,  2.72s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [50:05<5:50:43,  2.74s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [50:09<6:29:46,  3.04s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [50:11<5:56:27,  2.78s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [50:13<5:41:16,  2.66s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [50:15<5:06:14,  2.39s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [50:18<5:24:28,  2.53s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [50:20<5:21:47,  2.51s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [50:23<5:22:24,  2.52s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [50:26<5:29:22,  2.57s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [50:28<5:21:37,  2.51s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [50:31<5:27:59,  2.56s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [50:34<5:43:36,  2.68s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [50:36<5:42:42,  2.68s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [50:39<5:52:29,  2.75s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [50:42<5:35:22,  2.62s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [50:44<5:18:14,  2.49s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [50:47<5:58:07,  2.80s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [50:50<5:38:47,  2.65s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [50:53<5:52:43,  2.76s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [50:55<5:26:05,  2.55s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [50:56<4:52:52,  2.29s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [50:58<4:42:31,  2.21s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [51:00<4:34:15,  2.15s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [51:08<7:54:13,  3.71s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [51:12<8:31:38,  4.00s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [51:21<11:34:25,  5.44s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [51:27<11:34:52,  5.44s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [51:30<10:04:19,  4.73s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [51:33<8:49:36,  4.15s/it] 
score/teacher_prompt:   6%|▋         | 531/8192 [51:35<8:00:22,  3.76s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [51:39<8:02:24,  3.78s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [51:42<7:19:05,  3.44s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [51:44<6:17:45,  2.96s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [51:46<5:41:15,  2.67s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [51:48<5:17:09,  2.49s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [51:52<6:20:08,  2.98s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [51:55<6:18:56,  2.97s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [51:58<6:14:28,  2.94s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [52:01<6:41:05,  3.15s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [52:06<7:23:51,  3.48s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [52:10<7:54:34,  3.72s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [52:14<8:06:27,  3.82s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [52:17<7:35:03,  3.57s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [52:19<6:45:00,  3.18s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [52:22<6:22:19,  3.00s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [52:24<6:10:28,  2.91s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [52:28<6:47:20,  3.20s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [52:31<6:29:53,  3.06s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [52:35<6:53:07,  3.24s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [52:39<7:20:04,  3.46s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [52:43<7:55:49,  3.74s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [52:51<10:23:50,  4.90s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [52:58<11:39:48,  5.50s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [53:07<14:13:34,  6.71s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [53:19<17:32:40,  8.27s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [53:23<14:38:18,  6.90s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [53:25<11:58:40,  5.65s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [53:29<10:38:28,  5.02s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [53:33<10:05:23,  4.76s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [53:36<8:58:11,  4.23s/it] 
score/teacher_prompt:   7%|▋         | 562/8192 [53:39<7:46:46,  3.67s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [53:41<7:00:38,  3.31s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [53:43<6:30:55,  3.07s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [53:46<6:23:36,  3.02s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [53:49<6:00:17,  2.83s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [53:52<6:05:00,  2.87s/it]
score/teacher_prompt:   7%|▋         | 568/8192 [53:55<6:22:58,  3.01s/it]
