[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  6.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.74s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<14:05:43,  6.19s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<16:10:21,  7.11s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:20<15:42:05,  6.90s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:27<15:22:09,  6.76s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:33<14:40:10,  6.45s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:59:49,  6.16s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:43<13:21:55,  5.88s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:50<13:59:09,  6.15s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:00<16:50:42,  7.41s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:20<25:11:34, 11.08s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [28:58<12:29:27,  5.68s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [29:02<11:16:06,  5.13s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [29:11<13:33:58,  6.17s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [29:15<12:07:34,  5.52s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [29:18<10:19:15,  4.70s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [29:21<9:20:16,  4.25s/it] 
score/teacher_prompt:   3%|▎         | 283/8192 [29:24<8:55:03,  4.06s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [29:27<7:49:09,  3.56s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [29:33<9:37:44,  4.38s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [29:39<10:27:44,  4.76s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [29:46<12:04:50,  5.50s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [29:54<13:32:41,  6.17s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [29:58<12:13:50,  5.57s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [30:00<10:13:21,  4.66s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [30:04<9:25:15,  4.29s/it] 
score/teacher_prompt:   4%|▎         | 292/8192 [30:08<9:11:30,  4.19s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [30:11<8:46:47,  4.00s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [30:16<9:03:08,  4.13s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [30:19<8:27:50,  3.86s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [30:22<8:08:59,  3.72s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [30:27<8:56:24,  4.08s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [30:31<8:34:57,  3.91s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [30:36<9:17:03,  4.23s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [30:41<9:41:57,  4.42s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [30:46<10:05:28,  4.60s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [30:49<9:03:28,  4.13s/it] 
score/teacher_prompt:   4%|▎         | 303/8192 [30:52<8:10:43,  3.73s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [30:55<7:54:14,  3.61s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [30:59<8:11:43,  3.74s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [31:02<7:50:27,  3.58s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [31:07<8:39:49,  3.96s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [31:11<8:44:45,  3.99s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [31:17<9:56:24,  4.54s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [31:22<10:14:52,  4.68s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [31:27<10:28:49,  4.79s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [31:33<11:04:47,  5.06s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [31:40<12:22:07,  5.65s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [31:46<12:49:36,  5.86s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [31:52<13:12:55,  6.04s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [31:58<12:56:42,  5.92s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [32:04<13:05:19,  5.98s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [32:09<12:33:40,  5.74s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [32:15<12:14:01,  5.59s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [32:21<12:49:50,  5.87s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [32:29<13:52:42,  6.35s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [32:35<14:01:02,  6.41s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [32:41<13:48:56,  6.32s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [32:46<12:27:27,  5.70s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [33:03<20:12:45,  9.25s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [33:16<22:29:35, 10.29s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [33:30<25:20:07, 11.60s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [33:44<26:26:18, 12.10s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [33:49<22:14:20, 10.18s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [33:54<18:32:51,  8.49s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [34:00<16:46:34,  7.68s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [34:05<15:17:21,  7.00s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [34:10<13:55:18,  6.38s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [34:15<13:12:37,  6.05s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [34:20<12:21:20,  5.66s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [34:26<12:38:39,  5.79s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [34:33<13:05:16,  6.00s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [34:49<19:42:39,  9.03s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [34:55<17:31:20,  8.03s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [35:00<16:09:39,  7.41s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [35:07<15:28:32,  7.10s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [35:13<15:06:51,  6.93s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [35:19<14:02:50,  6.44s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [35:27<15:21:59,  7.05s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [35:44<21:37:19,  9.92s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [35:53<20:49:30,  9.56s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [36:01<19:53:25,  9.13s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [36:13<22:15:18, 10.21s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [36:20<19:59:18,  9.17s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [36:26<17:32:01,  8.05s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [36:29<14:39:33,  6.73s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [36:36<14:23:43,  6.61s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [36:39<12:28:17,  5.73s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [36:43<11:10:06,  5.13s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [36:47<10:15:49,  4.71s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [36:51<9:57:03,  4.57s/it] 
score/teacher_prompt:   4%|▍         | 357/8192 [36:56<10:13:24,  4.70s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [37:01<10:27:00,  4.80s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [37:06<10:35:12,  4.87s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [37:11<10:27:33,  4.81s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [37:15<9:54:43,  4.56s/it] 
score/teacher_prompt:   4%|▍         | 362/8192 [37:18<9:13:13,  4.24s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [37:23<9:22:27,  4.31s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [37:26<8:58:46,  4.13s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [37:30<8:59:56,  4.14s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [37:35<8:59:14,  4.13s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [37:39<9:27:38,  4.35s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [37:43<9:01:13,  4.15s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [37:49<10:00:24,  4.60s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [37:55<10:54:43,  5.02s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [38:00<11:07:34,  5.12s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [38:04<10:16:38,  4.73s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [38:11<11:39:44,  5.37s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [38:19<13:16:04,  6.11s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [38:25<13:06:47,  6.04s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [38:31<13:12:10,  6.08s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [38:35<12:14:35,  5.64s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [38:42<12:38:07,  5.82s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [38:47<12:30:15,  5.76s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [38:50<10:42:39,  4.94s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [38:55<10:21:49,  4.78s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [38:58<9:37:22,  4.44s/it] 
score/teacher_prompt:   5%|▍         | 383/8192 [39:03<9:39:22,  4.45s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [39:07<9:20:29,  4.31s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [39:10<8:51:54,  4.09s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [39:14<8:34:47,  3.96s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [39:18<8:38:52,  3.99s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [39:22<8:46:21,  4.05s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [39:27<9:15:55,  4.27s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [39:33<10:17:56,  4.75s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [39:38<10:14:05,  4.72s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [39:44<11:16:05,  5.20s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [39:47<9:50:32,  4.54s/it] 
score/teacher_prompt:   5%|▍         | 394/8192 [39:50<9:16:26,  4.28s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [39:54<8:50:37,  4.08s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [39:58<8:49:44,  4.08s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [40:07<11:40:09,  5.39s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [40:14<12:56:26,  5.98s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [40:21<13:56:09,  6.44s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [40:28<13:49:56,  6.39s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [40:34<13:28:48,  6.23s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [40:41<14:09:25,  6.54s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [40:48<14:32:10,  6.72s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [40:56<15:13:14,  7.04s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [41:01<14:06:20,  6.52s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [41:05<12:29:32,  5.78s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [41:12<12:57:00,  5.99s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [41:16<11:59:19,  5.54s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [41:21<11:17:56,  5.23s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [41:25<10:47:51,  5.00s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [41:31<11:27:01,  5.30s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [41:35<10:17:47,  4.76s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [41:40<10:56:37,  5.06s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [41:46<10:59:37,  5.09s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [41:54<13:26:13,  6.22s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [41:59<12:24:40,  5.75s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [42:05<12:27:31,  5.77s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [42:12<13:27:55,  6.24s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [42:18<13:30:09,  6.25s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [42:24<13:16:06,  6.15s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [42:35<16:00:03,  7.41s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [42:40<14:22:35,  6.66s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [42:44<12:41:26,  5.88s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [42:49<12:16:06,  5.69s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [42:55<12:48:11,  5.93s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [43:03<13:47:11,  6.39s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [43:09<13:26:33,  6.23s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [43:14<12:52:18,  5.97s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [43:19<12:11:25,  5.65s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [43:24<11:27:24,  5.31s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [43:28<11:12:49,  5.20s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [43:33<10:31:09,  4.88s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [43:37<9:58:49,  4.63s/it] 
score/teacher_prompt:   5%|▌         | 434/8192 [43:40<9:17:06,  4.31s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [43:44<9:12:46,  4.28s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [43:48<8:49:01,  4.09s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [43:53<9:35:45,  4.45s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [43:58<9:43:02,  4.51s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [44:04<10:52:00,  5.05s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [44:11<11:45:41,  5.46s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [44:16<11:35:38,  5.38s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [44:23<12:29:37,  5.80s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [44:29<13:03:29,  6.07s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [44:35<12:52:56,  5.99s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [44:38<10:32:15,  4.90s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [44:40<9:02:34,  4.20s/it] 
score/teacher_prompt:   5%|▌         | 447/8192 [44:42<7:49:14,  3.64s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [44:45<7:21:42,  3.42s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [44:52<9:34:23,  4.45s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [44:59<11:17:29,  5.25s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [45:07<12:30:48,  5.82s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [45:14<13:21:12,  6.21s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [45:20<13:15:24,  6.17s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [45:27<13:47:41,  6.42s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [45:34<14:24:24,  6.70s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [45:42<15:10:18,  7.06s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [45:48<14:21:50,  6.69s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [45:57<16:01:05,  7.46s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [46:03<14:47:12,  6.88s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [46:10<15:22:19,  7.16s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [46:13<12:28:23,  5.81s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [46:15<10:17:04,  4.79s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [46:19<9:29:34,  4.42s/it] 
score/teacher_prompt:   6%|▌         | 464/8192 [46:22<8:15:39,  3.85s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [46:28<9:59:37,  4.66s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [46:35<11:39:11,  5.43s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [46:42<12:27:55,  5.81s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [46:48<12:39:48,  5.90s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [46:55<13:25:06,  6.25s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [47:05<15:26:09,  7.20s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [47:13<16:09:30,  7.53s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [47:22<16:55:36,  7.89s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [47:28<15:54:20,  7.42s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [47:35<15:23:21,  7.18s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [47:40<14:30:54,  6.77s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [47:47<14:12:07,  6.63s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [47:50<12:22:13,  5.77s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [47:55<11:21:04,  5.30s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [47:59<10:59:20,  5.13s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [48:03<10:11:30,  4.76s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [48:10<11:30:19,  5.37s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [48:17<12:44:50,  5.95s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [48:25<14:04:49,  6.58s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [48:34<15:15:22,  7.13s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [48:39<13:43:44,  6.41s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [48:43<12:32:12,  5.86s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [48:47<11:19:41,  5.29s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [48:52<10:53:27,  5.09s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [48:57<11:17:12,  5.27s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [49:03<11:31:47,  5.39s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [49:07<10:19:17,  4.83s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [49:11<10:18:01,  4.82s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [49:19<11:57:07,  5.59s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [49:27<13:34:21,  6.35s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [49:39<17:02:16,  7.97s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [49:46<16:26:29,  7.69s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [49:52<15:30:28,  7.26s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [49:58<14:49:12,  6.93s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [50:06<15:08:39,  7.09s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [50:14<15:58:10,  7.47s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [50:17<13:23:56,  6.27s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [50:21<11:55:53,  5.59s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [50:27<11:41:05,  5.47s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [50:32<11:30:40,  5.39s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [50:37<11:40:51,  5.47s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [50:42<10:47:07,  5.05s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [50:46<10:42:30,  5.02s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [50:51<10:21:23,  4.85s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [50:54<9:20:55,  4.38s/it] 
score/teacher_prompt:   6%|▌         | 510/8192 [50:57<8:16:03,  3.87s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [51:00<7:52:14,  3.69s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [51:04<7:43:25,  3.62s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [51:07<7:43:40,  3.62s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [51:11<7:36:47,  3.57s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [51:14<7:39:40,  3.59s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [51:17<7:11:13,  3.37s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [51:23<8:46:09,  4.11s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [51:29<9:50:58,  4.62s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [51:37<11:59:27,  5.63s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [51:42<11:48:26,  5.54s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [51:45<9:46:43,  4.59s/it] 
score/teacher_prompt:   6%|▋         | 522/8192 [51:47<8:11:25,  3.84s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [51:48<6:49:04,  3.20s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [51:50<6:04:19,  2.85s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [51:54<6:48:21,  3.20s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [51:58<7:09:24,  3.36s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [52:02<7:20:22,  3.45s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [52:05<7:17:45,  3.43s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [52:15<11:38:40,  5.47s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [52:21<11:39:22,  5.48s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [52:27<11:50:22,  5.56s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [52:33<12:31:32,  5.89s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [52:46<17:04:02,  8.02s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [52:55<17:36:27,  8.28s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [53:05<18:43:38,  8.80s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [53:16<19:41:31,  9.26s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [53:18<15:24:08,  7.24s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [53:21<12:35:34,  5.92s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [53:24<10:38:51,  5.01s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [53:27<9:27:56,  4.45s/it] 
score/teacher_prompt:   7%|▋         | 541/8192 [53:30<8:49:58,  4.16s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [53:35<8:59:31,  4.23s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [53:38<8:20:05,  3.92s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [53:46<10:44:36,  5.06s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [53:51<10:39:38,  5.02s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [53:56<11:05:26,  5.22s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [54:01<10:56:37,  5.15s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [54:07<11:09:21,  5.25s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [54:13<11:49:44,  5.57s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [54:20<12:32:32,  5.91s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [54:26<12:25:20,  5.85s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [54:33<13:32:23,  6.38s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [54:42<15:18:47,  7.22s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [54:48<14:38:05,  6.90s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [54:54<13:51:18,  6.53s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [55:02<14:51:15,  7.00s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [55:06<12:41:08,  5.98s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [55:10<11:49:05,  5.57s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [55:14<10:22:09,  4.89s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [55:18<9:58:57,  4.71s/it] 
score/teacher_prompt:   7%|▋         | 561/8192 [55:22<9:26:10,  4.45s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [55:31<12:24:11,  5.85s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [55:37<12:15:24,  5.78s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [55:41<11:07:21,  5.25s/it]
