[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.40s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:01<2:48:20,  1.23s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:02<2:44:24,  1.20s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:40:33,  1.18s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:37:02,  1.15s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:26:51,  2.40s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:17<9:59:16,  4.39s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:21<9:34:13,  4.21s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:25<9:32:25,  4.20s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:31<10:26:16,  4.59s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:37<11:32:10,  5.08s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [18:57<11:49:27,  5.38s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [19:07<14:35:17,  6.64s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [19:10<12:34:06,  5.72s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [19:14<11:19:53,  5.16s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [19:18<10:31:06,  4.79s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [19:22<9:59:15,  4.55s/it] 
score/teacher_prompt:   3%|▎         | 285/8192 [19:28<11:11:25,  5.09s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [19:35<11:50:38,  5.39s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [19:44<14:16:02,  6.50s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [19:55<17:13:56,  7.85s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [19:56<13:10:47,  6.00s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [19:59<10:45:28,  4.90s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [20:01<8:57:35,  4.08s/it] 
score/teacher_prompt:   4%|▎         | 292/8192 [20:03<7:39:44,  3.49s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [20:16<14:00:10,  6.38s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [20:20<12:17:43,  5.60s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [20:24<11:37:33,  5.30s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [20:27<9:44:04,  4.44s/it] 
score/teacher_prompt:   4%|▎         | 297/8192 [20:30<8:41:51,  3.97s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [20:36<10:05:55,  4.61s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [20:46<13:36:28,  6.21s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [20:51<12:58:32,  5.92s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [20:52<9:45:01,  4.45s/it] 
score/teacher_prompt:   4%|▎         | 302/8192 [20:54<8:09:44,  3.72s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [20:56<6:48:31,  3.11s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [20:58<6:18:42,  2.88s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [21:03<7:54:11,  3.61s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [21:11<10:43:49,  4.90s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [21:15<10:03:45,  4.59s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [21:21<10:35:18,  4.83s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [21:23<8:50:52,  4.04s/it] 
score/teacher_prompt:   4%|▍         | 310/8192 [21:26<8:00:42,  3.66s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [21:28<7:11:57,  3.29s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [21:30<6:08:17,  2.80s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [21:32<5:52:43,  2.69s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [21:36<6:24:52,  2.93s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [21:38<6:22:18,  2.91s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [21:45<8:49:08,  4.03s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [21:49<8:27:02,  3.86s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [21:51<7:16:19,  3.32s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [21:54<6:58:05,  3.19s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [21:56<6:31:25,  2.98s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [21:58<5:37:55,  2.58s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [22:00<5:15:11,  2.40s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [22:02<5:25:52,  2.48s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [22:09<8:05:09,  3.70s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [22:11<6:52:19,  3.14s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [22:13<6:28:37,  2.96s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [22:15<5:46:40,  2.64s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [22:17<5:24:30,  2.48s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [22:21<6:06:17,  2.80s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [22:24<6:39:30,  3.05s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [22:28<6:46:34,  3.10s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [22:31<6:52:14,  3.15s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [22:35<7:41:59,  3.53s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [22:39<7:30:17,  3.44s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [22:42<7:20:52,  3.37s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [22:49<9:48:28,  4.49s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [22:51<8:25:51,  3.86s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [22:53<7:13:03,  3.31s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [22:55<6:23:32,  2.93s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [22:58<6:16:02,  2.87s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [23:11<12:35:21,  5.77s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [23:16<12:01:55,  5.52s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [23:28<16:27:05,  7.55s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [23:34<15:28:29,  7.10s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [23:35<11:53:21,  5.45s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [23:37<9:28:53,  4.35s/it] 
score/teacher_prompt:   4%|▍         | 347/8192 [23:39<7:44:50,  3.56s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [23:41<6:49:45,  3.13s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [23:46<7:54:57,  3.63s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [23:59<13:52:05,  6.37s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [24:05<13:46:03,  6.32s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [24:14<15:30:54,  7.12s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [24:19<14:31:40,  6.67s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [24:25<13:58:18,  6.42s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [24:31<13:40:11,  6.28s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [24:42<16:49:22,  7.73s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [24:44<12:57:52,  5.96s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [24:46<10:09:28,  4.67s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [24:47<8:04:55,  3.71s/it] 
score/teacher_prompt:   4%|▍         | 360/8192 [24:49<6:38:56,  3.06s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [24:50<5:29:28,  2.52s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [24:51<4:30:07,  2.07s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [24:52<3:52:58,  1.79s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [24:53<3:27:20,  1.59s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [25:00<6:50:10,  3.14s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [25:04<7:02:01,  3.24s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [25:07<7:09:21,  3.29s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [25:10<7:15:18,  3.34s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [25:12<6:10:15,  2.84s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [25:14<5:41:49,  2.62s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [25:16<5:19:31,  2.45s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [25:18<4:52:28,  2.24s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [25:21<5:21:55,  2.47s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [25:24<5:57:40,  2.75s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [25:28<6:18:21,  2.90s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [25:31<6:31:24,  3.00s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [25:37<8:28:19,  3.90s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [25:40<7:59:11,  3.68s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [25:45<9:04:08,  4.18s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [25:49<8:36:56,  3.97s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [25:53<8:20:51,  3.85s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [25:57<8:31:52,  3.93s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [26:00<8:05:33,  3.73s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [26:04<8:17:30,  3.82s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [26:11<10:16:27,  4.74s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [26:25<16:34:43,  7.65s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [26:31<15:07:43,  6.98s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [26:37<14:48:23,  6.83s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [26:39<11:22:06,  5.25s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [26:40<8:50:10,  4.08s/it] 
score/teacher_prompt:   5%|▍         | 391/8192 [26:42<7:13:57,  3.34s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [26:43<5:55:02,  2.73s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [26:45<5:31:24,  2.55s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [26:47<5:05:45,  2.35s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [26:48<4:25:38,  2.04s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [26:50<4:11:17,  1.93s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [26:51<3:43:36,  1.72s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [26:53<3:48:46,  1.76s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [26:56<4:52:10,  2.25s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [26:58<4:31:30,  2.09s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [27:00<4:32:31,  2.10s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [27:03<4:55:30,  2.28s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [27:06<5:38:10,  2.61s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [27:08<4:58:30,  2.30s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [27:13<7:01:53,  3.25s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [27:16<6:32:30,  3.02s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [27:19<6:21:47,  2.94s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [27:23<7:07:32,  3.30s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [27:28<8:30:59,  3.94s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [27:32<8:33:29,  3.96s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [27:45<14:19:49,  6.63s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [28:02<21:01:13,  9.73s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [28:13<21:30:33,  9.95s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [28:24<22:31:30, 10.43s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [28:32<20:51:56,  9.66s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [28:40<19:46:16,  9.15s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [28:42<14:57:36,  6.93s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [28:43<11:33:27,  5.35s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [28:45<9:12:13,  4.26s/it] 
score/teacher_prompt:   5%|▌         | 420/8192 [28:47<7:44:00,  3.58s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [28:52<8:24:07,  3.89s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [28:58<10:03:34,  4.66s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [29:02<9:30:26,  4.41s/it] 
score/teacher_prompt:   5%|▌         | 424/8192 [29:09<10:58:30,  5.09s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [29:10<8:36:21,  3.99s/it] 
score/teacher_prompt:   5%|▌         | 426/8192 [29:11<6:51:12,  3.18s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [29:13<6:08:32,  2.85s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [29:16<6:00:15,  2.78s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [29:21<7:14:29,  3.36s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [29:29<10:19:59,  4.79s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [29:43<16:14:52,  7.54s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [29:49<15:20:37,  7.12s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [29:55<14:41:32,  6.82s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [30:05<16:30:16,  7.66s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [30:10<15:17:47,  7.10s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [30:24<19:11:13,  8.91s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [30:34<20:08:09,  9.35s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [30:37<16:01:48,  7.44s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [30:42<14:26:46,  6.71s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [30:51<16:09:43,  7.51s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [30:53<12:12:17,  5.67s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [30:54<9:25:10,  4.38s/it] 
score/teacher_prompt:   5%|▌         | 443/8192 [30:55<7:29:20,  3.48s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [30:57<6:06:26,  2.84s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [31:00<6:20:17,  2.95s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [31:03<6:06:46,  2.84s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [31:05<6:07:06,  2.84s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [31:08<5:43:06,  2.66s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [31:11<5:52:03,  2.73s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [31:14<6:37:03,  3.08s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [31:19<7:15:38,  3.38s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [31:21<6:38:53,  3.09s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [31:34<12:58:08,  6.03s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [31:54<22:03:56, 10.27s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [32:17<30:01:07, 13.97s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [32:23<25:25:55, 11.83s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [32:27<20:08:23,  9.37s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [32:30<15:46:44,  7.34s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [32:33<13:21:35,  6.22s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [32:37<11:50:37,  5.51s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [32:39<9:27:31,  4.40s/it] 
score/teacher_prompt:   6%|▌         | 462/8192 [32:41<8:13:44,  3.83s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [32:44<7:05:44,  3.30s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [32:46<6:19:39,  2.95s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [32:54<10:05:58,  4.71s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [33:01<11:23:22,  5.31s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [33:07<11:39:31,  5.43s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [33:14<13:00:36,  6.06s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [33:29<18:43:07,  8.73s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [33:43<22:08:12, 10.32s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [34:00<26:18:11, 12.26s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [34:11<25:23:46, 11.84s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [34:13<18:54:06,  8.82s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [34:15<14:18:52,  6.68s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [34:16<11:14:19,  5.24s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [34:18<8:56:54,  4.18s/it] 
score/teacher_prompt:   6%|▌         | 477/8192 [34:19<7:02:44,  3.29s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [34:21<6:06:45,  2.85s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [34:22<5:06:19,  2.38s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [34:24<4:51:53,  2.27s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [34:25<3:58:41,  1.86s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [34:26<3:31:34,  1.65s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [34:27<3:01:53,  1.42s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [34:28<2:48:04,  1.31s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [34:30<2:45:15,  1.29s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [34:31<2:32:52,  1.19s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [34:32<2:41:04,  1.25s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [34:35<3:32:26,  1.65s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [34:36<3:36:51,  1.69s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [34:39<4:14:03,  1.98s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [34:41<4:13:09,  1.97s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [34:43<4:00:17,  1.87s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [34:44<3:53:20,  1.82s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [34:46<3:44:19,  1.75s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [34:48<3:42:48,  1.74s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [34:49<3:25:57,  1.61s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [34:50<3:14:14,  1.51s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [34:52<3:05:22,  1.45s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [34:53<3:00:00,  1.40s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [34:54<2:46:56,  1.30s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [34:56<3:00:08,  1.41s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [34:57<2:50:01,  1.33s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [34:58<2:55:57,  1.37s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [35:00<3:20:50,  1.57s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [35:02<3:42:29,  1.74s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [35:04<3:31:39,  1.65s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [35:05<3:15:31,  1.53s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [35:06<2:55:17,  1.37s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [35:07<2:48:59,  1.32s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [35:09<3:01:02,  1.41s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [35:10<2:57:00,  1.38s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [35:11<2:50:21,  1.33s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [35:13<3:05:20,  1.45s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [35:14<2:48:56,  1.32s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [35:16<3:04:15,  1.44s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [35:17<2:56:06,  1.38s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [35:19<3:04:01,  1.44s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [35:20<2:59:38,  1.40s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [35:22<3:41:55,  1.74s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [35:24<3:48:44,  1.79s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [35:26<3:40:34,  1.73s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [35:27<3:29:46,  1.64s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [35:28<3:04:57,  1.45s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [35:30<2:57:33,  1.39s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [35:33<4:16:20,  2.01s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [35:37<5:35:05,  2.62s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [35:43<7:35:24,  3.56s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [35:51<10:32:01,  4.95s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [35:53<8:39:34,  4.07s/it] 
score/teacher_prompt:   6%|▋         | 530/8192 [35:55<7:33:34,  3.55s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [35:58<7:04:41,  3.33s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [36:01<6:39:30,  3.13s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [36:02<5:08:32,  2.42s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [36:03<4:13:54,  1.99s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [36:04<3:33:26,  1.67s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [36:05<3:08:44,  1.48s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [36:06<3:03:34,  1.44s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [36:07<3:02:05,  1.43s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [36:09<3:02:11,  1.43s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [36:10<3:02:40,  1.43s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [36:16<5:31:24,  2.60s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [36:21<7:27:25,  3.51s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [36:26<8:11:51,  3.86s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [36:31<9:17:15,  4.37s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [36:33<7:34:24,  3.57s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [36:35<6:19:38,  2.98s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [36:36<5:23:46,  2.54s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [36:38<5:02:55,  2.38s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [36:40<4:47:23,  2.26s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [36:43<4:49:22,  2.27s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [36:45<4:55:49,  2.32s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [36:47<4:47:07,  2.25s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [36:51<5:39:01,  2.66s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [36:59<9:29:19,  4.47s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [37:09<12:40:14,  5.97s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [37:19<15:14:09,  7.18s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [37:21<12:16:35,  5.79s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [37:24<10:05:27,  4.76s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [37:26<8:31:45,  4.02s/it] 
score/teacher_prompt:   7%|▋         | 560/8192 [37:28<7:21:12,  3.47s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [37:30<6:12:22,  2.93s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [37:31<5:12:46,  2.46s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [37:33<4:30:48,  2.13s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [37:34<4:00:53,  1.89s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [37:36<4:19:36,  2.04s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [37:38<4:10:07,  1.97s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [37:40<4:09:24,  1.96s/it]
score/teacher_prompt:   7%|▋         | 568/8192 [37:41<3:41:55,  1.75s/it]
