[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.41s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.30s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:13:54,  2.30s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:17:25,  1.45s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:35:05,  1.14s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:27:25,  1.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:29:31,  2.41s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:12<5:36:56,  2.47s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:19<9:13:11,  4.06s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:23<9:17:02,  4.08s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [10:28<9:36:46,  4.38s/it] 
score/teacher_prompt:   4%|▎         | 287/8192 [10:36<12:02:13,  5.48s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [10:39<10:45:29,  4.90s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [10:42<9:02:02,  4.12s/it] 
score/teacher_prompt:   4%|▎         | 290/8192 [10:45<8:40:44,  3.95s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [10:49<8:22:45,  3.82s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [10:52<8:24:21,  3.83s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [10:55<7:29:13,  3.41s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [10:56<5:56:21,  2.71s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [10:57<4:56:39,  2.25s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [10:59<4:24:56,  2.01s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [11:01<4:21:30,  1.99s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [11:02<3:50:39,  1.75s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [11:03<3:45:14,  1.71s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [11:05<3:48:49,  1.74s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [11:08<4:32:43,  2.07s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [11:09<3:48:03,  1.73s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [11:11<3:49:17,  1.74s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [11:12<3:41:27,  1.68s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [11:14<3:33:09,  1.62s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [11:15<3:23:08,  1.55s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [11:18<4:35:22,  2.10s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [11:21<4:34:48,  2.09s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [11:23<4:35:32,  2.10s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [11:24<4:11:17,  1.91s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [11:26<4:23:10,  2.00s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [11:28<4:07:04,  1.88s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [11:37<8:54:36,  4.07s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [11:42<9:36:20,  4.39s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [11:52<13:00:00,  5.94s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [11:59<13:40:16,  6.25s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [12:01<10:42:01,  4.89s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [12:03<9:15:43,  4.23s/it] 
score/teacher_prompt:   4%|▍         | 319/8192 [12:08<9:39:09,  4.41s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [12:11<8:27:03,  3.86s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [12:12<6:59:04,  3.19s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [12:14<5:46:14,  2.64s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [12:15<5:07:28,  2.34s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [12:17<4:47:01,  2.19s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [12:19<4:20:31,  1.99s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [12:21<4:26:04,  2.03s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [12:24<5:23:44,  2.47s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [12:27<5:17:44,  2.42s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [12:32<7:14:37,  3.32s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [12:36<7:27:24,  3.41s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [12:39<7:25:57,  3.40s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [12:43<7:48:31,  3.58s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [12:44<6:14:48,  2.86s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [12:45<5:10:04,  2.37s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [12:47<4:23:17,  2.01s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [12:48<3:49:59,  1.76s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [12:50<4:26:26,  2.04s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [12:52<4:22:19,  2.00s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [12:55<4:36:49,  2.12s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [12:57<4:39:58,  2.14s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [12:58<3:59:36,  1.83s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [13:01<4:26:08,  2.03s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [13:03<4:29:01,  2.06s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [13:05<4:59:27,  2.29s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [13:06<4:09:05,  1.90s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [13:08<3:35:28,  1.65s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [13:09<3:20:04,  1.53s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [13:10<3:01:30,  1.39s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [13:11<2:42:42,  1.24s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [13:12<2:38:26,  1.21s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [13:13<2:24:37,  1.11s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [13:14<2:19:05,  1.06s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [13:18<4:06:09,  1.88s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [13:19<4:03:39,  1.87s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [13:28<8:10:43,  3.76s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [13:30<7:10:30,  3.30s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [13:31<6:10:12,  2.83s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [13:34<6:00:08,  2.76s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [13:37<6:16:28,  2.88s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [13:38<4:59:21,  2.29s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [13:40<4:26:10,  2.04s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [13:41<3:47:25,  1.74s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [13:42<3:29:19,  1.60s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [13:44<3:32:17,  1.63s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [13:45<3:20:11,  1.53s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [13:47<3:21:44,  1.55s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [13:48<3:19:17,  1.53s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [13:50<3:23:15,  1.56s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [13:50<2:55:33,  1.35s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [13:51<2:30:18,  1.15s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [13:52<2:10:00,  1.00it/s]
score/teacher_prompt:   5%|▍         | 372/8192 [13:53<2:06:22,  1.03it/s]
score/teacher_prompt:   5%|▍         | 373/8192 [13:54<2:21:09,  1.08s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [13:56<2:50:23,  1.31s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [13:57<2:49:11,  1.30s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [13:58<2:47:20,  1.28s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [14:01<3:37:04,  1.67s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [14:03<4:02:57,  1.87s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [14:05<3:51:45,  1.78s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [14:07<4:00:55,  1.85s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [14:08<3:35:30,  1.66s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [14:09<3:19:35,  1.53s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [14:12<3:45:45,  1.73s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [14:13<3:28:22,  1.60s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [14:16<4:14:42,  1.96s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [14:18<4:32:34,  2.10s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [14:21<4:51:35,  2.24s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [14:23<5:01:00,  2.31s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [14:25<4:33:29,  2.10s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [14:29<5:47:11,  2.67s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [14:34<7:37:21,  3.52s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [14:37<6:53:12,  3.18s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [14:40<6:50:49,  3.16s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [14:42<6:04:46,  2.81s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [14:44<5:54:12,  2.73s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [14:46<5:18:55,  2.45s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [14:53<8:32:21,  3.94s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [15:06<14:21:37,  6.63s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [15:17<17:07:56,  7.91s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [15:23<15:57:10,  7.37s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [15:25<11:54:05,  5.50s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [15:26<9:28:11,  4.38s/it] 
score/teacher_prompt:   5%|▍         | 403/8192 [15:28<7:41:53,  3.56s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [15:31<7:33:25,  3.49s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [15:33<6:34:02,  3.04s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [15:36<6:05:13,  2.81s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [15:37<5:15:43,  2.43s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [15:39<5:12:28,  2.41s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [15:47<8:30:44,  3.94s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [15:50<8:00:01,  3.70s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [15:52<7:00:36,  3.24s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [15:55<6:46:56,  3.14s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [15:57<6:15:08,  2.89s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [16:01<6:34:17,  3.04s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [16:06<7:47:11,  3.60s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [16:09<7:19:47,  3.39s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [16:16<9:58:07,  4.62s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [16:19<8:51:35,  4.10s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [16:27<11:06:58,  5.15s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [16:35<13:15:37,  6.14s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [16:37<10:36:14,  4.91s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [16:39<8:39:42,  4.01s/it] 
score/teacher_prompt:   5%|▌         | 423/8192 [16:41<7:16:07,  3.37s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [16:43<6:05:48,  2.83s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [16:44<5:02:04,  2.33s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [16:45<4:22:32,  2.03s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [16:47<4:07:26,  1.91s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [16:48<3:34:27,  1.66s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [16:50<3:47:29,  1.76s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [16:52<4:03:45,  1.88s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [16:54<4:12:20,  1.95s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [16:56<4:16:43,  1.98s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [17:11<12:43:28,  5.90s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [17:16<12:08:23,  5.63s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [17:27<15:34:26,  7.23s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [17:37<17:32:25,  8.14s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [17:38<12:59:48,  6.03s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [17:40<9:49:03,  4.56s/it] 
score/teacher_prompt:   5%|▌         | 439/8192 [17:41<7:37:43,  3.54s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [17:42<5:56:09,  2.76s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [17:43<5:03:28,  2.35s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [17:44<4:19:56,  2.01s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [17:46<4:12:45,  1.96s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [17:48<3:56:20,  1.83s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [17:49<3:23:35,  1.58s/it]
score/teacher_prompt:   5%|▌         | 446/8192 [17:50<2:59:24,  1.39s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [17:52<3:44:26,  1.74s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [17:54<3:33:34,  1.65s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [17:55<3:13:34,  1.50s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [17:56<3:17:30,  1.53s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [17:57<3:01:34,  1.41s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [17:59<2:55:23,  1.36s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [18:00<2:52:15,  1.34s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [18:01<2:58:51,  1.39s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [18:04<3:32:47,  1.65s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [18:05<3:19:48,  1.55s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [18:07<3:20:27,  1.55s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [18:08<3:16:24,  1.52s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [18:12<5:00:06,  2.33s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [18:15<5:25:08,  2.52s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [18:17<5:10:10,  2.41s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [18:19<4:46:28,  2.22s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [18:27<8:06:31,  3.78s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [18:29<7:00:51,  3.27s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [18:30<5:39:56,  2.64s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [18:31<4:52:35,  2.27s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [18:32<4:12:17,  1.96s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [18:34<3:46:33,  1.76s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [18:35<3:15:23,  1.52s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [18:36<3:00:04,  1.40s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [18:37<2:40:33,  1.25s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [18:38<2:40:38,  1.25s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [18:41<3:33:35,  1.66s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [18:42<3:22:29,  1.57s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [18:44<3:41:31,  1.72s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [18:45<3:20:16,  1.56s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [18:46<3:04:52,  1.44s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [18:47<2:50:12,  1.32s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [18:48<2:32:08,  1.18s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [18:49<2:19:53,  1.09s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [18:50<2:22:22,  1.11s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [18:53<3:03:10,  1.43s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [18:54<2:52:36,  1.34s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [18:55<2:52:11,  1.34s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [18:56<2:48:16,  1.31s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [18:58<2:55:45,  1.37s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [18:59<2:54:23,  1.36s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [19:00<2:51:43,  1.34s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [19:03<3:48:26,  1.78s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [19:07<4:51:48,  2.27s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [19:08<4:08:53,  1.94s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [19:11<5:00:58,  2.35s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [19:14<5:39:17,  2.64s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [19:20<7:49:19,  3.66s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [19:22<6:22:52,  2.98s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [19:25<6:34:26,  3.08s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [19:28<6:39:17,  3.11s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [19:30<5:43:01,  2.68s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [19:32<5:08:20,  2.40s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [19:34<4:44:40,  2.22s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [19:36<4:52:24,  2.28s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [19:38<4:40:27,  2.19s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [19:40<4:23:53,  2.06s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [19:42<4:30:20,  2.11s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [19:47<6:26:21,  3.02s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [19:50<6:35:51,  3.09s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [19:53<6:16:29,  2.94s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [20:01<9:40:26,  4.53s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [20:03<7:44:12,  3.63s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [20:04<6:20:57,  2.98s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [20:06<5:41:54,  2.67s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [20:08<4:56:23,  2.32s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [20:10<4:47:09,  2.24s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [20:11<4:31:41,  2.12s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [20:14<4:38:17,  2.17s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [20:17<5:29:39,  2.58s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [20:19<4:58:23,  2.33s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [20:22<5:06:02,  2.39s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [20:23<4:20:40,  2.04s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [20:24<3:49:40,  1.80s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [20:25<3:21:38,  1.58s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [20:26<3:06:12,  1.46s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [20:28<3:04:05,  1.44s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [20:29<3:05:15,  1.45s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [20:31<3:17:30,  1.55s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [20:33<3:39:42,  1.72s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [20:35<3:33:39,  1.67s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [20:36<3:16:07,  1.54s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [20:37<3:19:43,  1.56s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [20:39<3:17:57,  1.55s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [20:40<3:14:36,  1.52s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [20:42<3:13:50,  1.52s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [20:44<3:25:25,  1.61s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [20:46<3:52:17,  1.82s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [20:48<3:38:41,  1.71s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [20:49<3:38:00,  1.71s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [20:50<3:11:08,  1.50s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [20:51<2:56:36,  1.38s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [20:52<2:44:06,  1.29s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [20:54<2:43:33,  1.28s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [20:56<3:12:25,  1.51s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [20:57<3:20:23,  1.57s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [21:00<4:00:08,  1.88s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [21:08<7:33:31,  3.56s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [21:09<6:25:05,  3.02s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [21:11<5:37:22,  2.65s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [21:18<8:39:07,  4.07s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [21:24<9:29:52,  4.47s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [21:25<7:27:17,  3.51s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [21:27<6:10:09,  2.91s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [21:28<5:19:08,  2.51s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [21:29<4:30:26,  2.12s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [21:31<4:03:49,  1.92s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [21:33<3:58:17,  1.87s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [21:35<4:12:11,  1.98s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [21:37<4:06:51,  1.94s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [21:39<4:35:43,  2.17s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [21:42<4:40:06,  2.20s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [21:45<5:22:30,  2.54s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [21:46<4:41:49,  2.22s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [21:48<4:16:40,  2.02s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [21:49<3:48:24,  1.80s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [21:50<3:21:50,  1.59s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [21:51<2:56:44,  1.39s/it]
score/teacher_prompt:   7%|▋         | 565/8192 [21:55<4:24:19,  2.08s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [21:58<4:42:43,  2.22s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [22:02<6:10:04,  2.91s/it]
score/teacher_prompt:   7%|▋         | 568/8192 [22:05<6:18:05,  2.98s/it]
score/teacher_prompt:   7%|▋         | 569/8192 [22:07<5:39:04,  2.67s/it]
score/teacher_prompt:   7%|▋         | 570/8192 [22:08<4:44:02,  2.24s/it]
score/teacher_prompt:   7%|▋         | 571/8192 [22:10<4:03:45,  1.92s/it]
score/teacher_prompt:   7%|▋         | 572/8192 [22:12<4:15:47,  2.01s/it]
score/teacher_prompt:   7%|▋         | 573/8192 [22:14<4:39:09,  2.20s/it]
score/teacher_prompt:   7%|▋         | 574/8192 [22:18<5:33:58,  2.63s/it]
score/teacher_prompt:   7%|▋         | 575/8192 [22:21<5:35:51,  2.65s/it]
score/teacher_prompt:   7%|▋         | 576/8192 [22:25<6:20:12,  3.00s/it]
score/teacher_prompt:   7%|▋         | 577/8192 [22:26<5:07:29,  2.42s/it]
score/teacher_prompt:   7%|▋         | 578/8192 [22:27<4:39:29,  2.20s/it]
