[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.19s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:07<16:42:15,  7.34s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:14<15:58:16,  7.02s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:22<16:57:16,  7.45s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:28<15:37:44,  6.87s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:32<13:49:21,  6.08s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:15:02,  5.83s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<12:08:21,  5.34s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:47<12:08:44,  5.34s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:01<18:03:19,  7.94s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:14<21:43:16,  9.56s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:33<28:01:42, 12.33s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [28:08<12:55:07,  5.88s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [28:14<12:55:49,  5.88s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [28:28<18:28:58,  8.41s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [28:33<16:17:25,  7.41s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [28:36<13:22:09,  6.08s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [28:40<11:51:29,  5.40s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [28:43<10:43:30,  4.88s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [28:48<10:35:44,  4.82s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [28:52<9:58:58,  4.54s/it] 
score/teacher_prompt:   3%|▎         | 285/8192 [28:59<11:30:10,  5.24s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [29:04<11:43:59,  5.34s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [29:12<12:53:08,  5.87s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [29:17<12:32:38,  5.71s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [29:21<11:26:31,  5.21s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [29:25<10:25:10,  4.75s/it]
score/teacher_prompt:   4%|▎         | 291/8192 [29:29<10:02:55,  4.58s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [29:33<9:54:51,  4.52s/it] 
score/teacher_prompt:   4%|▎         | 293/8192 [29:36<8:53:24,  4.05s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [29:38<7:33:57,  3.45s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [29:42<7:31:14,  3.43s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [29:44<6:53:04,  3.14s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [29:51<9:20:01,  4.26s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [29:55<9:25:34,  4.30s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [30:00<9:40:39,  4.41s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [30:05<10:15:07,  4.68s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [30:17<14:59:13,  6.84s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [30:22<13:45:11,  6.28s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [30:27<12:53:32,  5.88s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [30:33<13:07:01,  5.99s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [30:36<11:12:21,  5.11s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [30:39<9:46:51,  4.47s/it] 
score/teacher_prompt:   4%|▎         | 307/8192 [30:43<9:23:14,  4.29s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [30:47<8:49:08,  4.03s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [30:51<9:09:47,  4.18s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [30:58<10:47:00,  4.93s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [31:03<10:40:12,  4.87s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [31:07<10:22:47,  4.74s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [31:15<12:45:12,  5.83s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [31:20<11:58:53,  5.48s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [31:24<10:52:36,  4.97s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [31:30<11:44:34,  5.37s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [31:34<10:45:28,  4.92s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [31:38<9:57:52,  4.56s/it] 
score/teacher_prompt:   4%|▍         | 319/8192 [31:43<10:20:24,  4.73s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [31:48<10:52:53,  4.98s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [31:54<11:19:47,  5.18s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [31:58<10:41:53,  4.89s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [32:02<9:44:18,  4.46s/it] 
score/teacher_prompt:   4%|▍         | 324/8192 [32:07<10:23:07,  4.75s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [32:21<16:11:33,  7.41s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [32:34<19:52:45,  9.10s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [32:44<20:16:09,  9.28s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [32:58<23:35:11, 10.80s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [33:01<18:45:58,  8.59s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [33:05<15:40:50,  7.18s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [33:09<13:46:24,  6.31s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [33:13<12:15:24,  5.61s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [33:17<11:01:37,  5.05s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [33:21<10:11:58,  4.67s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [33:25<9:37:34,  4.41s/it] 
score/teacher_prompt:   4%|▍         | 336/8192 [33:29<9:26:10,  4.32s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [33:50<20:43:56,  9.50s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [34:01<21:32:05,  9.87s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [34:13<23:04:47, 10.58s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [34:33<28:37:36, 13.12s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [34:40<24:44:26, 11.34s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [34:57<28:32:39, 13.09s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [35:06<25:53:53, 11.88s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [35:11<21:43:28,  9.97s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [35:19<20:20:02,  9.33s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [35:35<24:11:57, 11.10s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [35:51<27:59:03, 12.84s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [36:04<27:43:28, 12.72s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [36:08<22:01:32, 10.11s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [36:14<19:19:53,  8.87s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [36:20<17:21:51,  7.97s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [36:35<21:52:31, 10.04s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [36:40<19:08:16,  8.79s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [36:45<16:38:34,  7.64s/it]
score/teacher_prompt:   4%|▍         | 355/8192 [36:49<13:59:14,  6.43s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [36:53<12:04:59,  5.55s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [37:00<13:06:37,  6.02s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [37:07<13:38:38,  6.27s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [37:14<14:21:40,  6.60s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [37:19<13:08:22,  6.04s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [37:23<11:45:34,  5.41s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [37:26<10:24:29,  4.79s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [37:29<9:08:43,  4.21s/it] 
score/teacher_prompt:   4%|▍         | 364/8192 [37:34<9:52:54,  4.54s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [37:37<9:01:26,  4.15s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [37:43<9:45:05,  4.49s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [37:47<9:59:10,  4.59s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [37:53<10:54:55,  5.02s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [37:59<11:09:11,  5.13s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [38:05<11:47:51,  5.43s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [38:12<12:42:51,  5.85s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [38:17<12:09:34,  5.60s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [38:22<12:10:14,  5.60s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [38:27<11:33:50,  5.32s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [38:35<12:58:47,  5.98s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [38:40<12:26:22,  5.73s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [38:45<11:54:28,  5.49s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [38:50<11:36:09,  5.35s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [38:54<10:49:50,  4.99s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [39:00<11:17:24,  5.20s/it]
score/teacher_prompt:   5%|▍         | 381/8192 [39:03<10:12:38,  4.71s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [39:06<9:12:05,  4.24s/it] 
score/teacher_prompt:   5%|▍         | 383/8192 [39:10<8:52:29,  4.09s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [39:14<8:50:42,  4.08s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [39:17<8:19:12,  3.84s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [39:22<9:03:15,  4.18s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [39:25<8:19:03,  3.84s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [39:28<7:42:44,  3.56s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [39:31<7:02:59,  3.25s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [39:35<8:00:30,  3.70s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [39:42<9:45:06,  4.50s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [39:50<12:12:26,  5.63s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [39:54<11:22:05,  5.25s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [40:01<12:21:03,  5.70s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [40:06<11:30:27,  5.31s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [40:12<12:01:11,  5.55s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [40:23<15:58:13,  7.38s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [40:30<15:24:21,  7.12s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [40:36<14:42:47,  6.80s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [40:40<13:14:43,  6.12s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [40:51<16:06:25,  7.44s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [41:03<19:18:07,  8.92s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [41:16<21:36:17,  9.99s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [41:29<23:36:23, 10.91s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [41:35<20:20:35,  9.40s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [41:40<17:49:43,  8.24s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [41:46<16:15:08,  7.52s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [41:51<14:36:00,  6.75s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [41:55<12:32:46,  5.80s/it]
score/teacher_prompt:   5%|▌         | 410/8192 [41:58<10:51:09,  5.02s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [42:05<11:56:38,  5.53s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [42:08<10:34:02,  4.89s/it]
score/teacher_prompt:   5%|▌         | 413/8192 [42:12<9:52:03,  4.57s/it] 
score/teacher_prompt:   5%|▌         | 414/8192 [42:15<9:15:56,  4.29s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [42:19<8:48:16,  4.08s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [42:22<8:15:46,  3.83s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [42:29<10:14:18,  4.74s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [42:34<10:24:59,  4.82s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [42:40<10:53:48,  5.05s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [42:48<12:45:30,  5.91s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [42:50<10:25:29,  4.83s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [42:56<11:26:16,  5.30s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [43:00<10:15:33,  4.75s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [43:03<9:29:59,  4.40s/it] 
score/teacher_prompt:   5%|▌         | 425/8192 [43:09<10:19:40,  4.79s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [43:15<10:55:24,  5.06s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [43:20<10:56:38,  5.07s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [43:24<10:11:52,  4.73s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [43:28<9:32:25,  4.42s/it] 
score/teacher_prompt:   5%|▌         | 430/8192 [43:31<9:09:49,  4.25s/it]
score/teacher_prompt:   5%|▌         | 431/8192 [43:35<8:46:08,  4.07s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [43:39<8:41:02,  4.03s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [43:49<12:26:31,  5.77s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [43:58<14:41:37,  6.82s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [44:03<13:24:30,  6.22s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [44:11<14:40:33,  6.81s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [44:16<13:07:58,  6.10s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [44:20<11:59:02,  5.56s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [44:25<11:27:49,  5.32s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [44:29<11:02:21,  5.13s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [44:33<10:07:08,  4.70s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [44:39<10:39:47,  4.95s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [44:45<11:36:22,  5.39s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [44:49<10:48:25,  5.02s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [44:52<9:15:22,  4.30s/it] 
score/teacher_prompt:   5%|▌         | 446/8192 [44:54<8:10:47,  3.80s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [44:57<7:23:40,  3.44s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [45:00<6:57:08,  3.23s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [45:18<16:38:20,  7.74s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [45:26<16:53:47,  7.86s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [45:41<21:15:05,  9.88s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [45:56<24:30:58, 11.40s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [46:01<20:52:21,  9.71s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [46:09<19:16:04,  8.96s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [46:14<16:54:41,  7.87s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [46:19<15:22:16,  7.15s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [46:31<18:15:17,  8.50s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [46:40<18:21:19,  8.54s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [46:49<18:53:52,  8.80s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [46:54<16:33:10,  7.71s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [46:57<13:25:00,  6.25s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [47:00<11:07:43,  5.18s/it]
score/teacher_prompt:   6%|▌         | 463/8192 [47:03<9:32:54,  4.45s/it] 
score/teacher_prompt:   6%|▌         | 464/8192 [47:05<8:21:49,  3.90s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [47:11<9:43:23,  4.53s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [47:16<9:45:48,  4.55s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [47:23<11:16:03,  5.25s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [47:29<11:40:18,  5.44s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [47:34<11:23:26,  5.31s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [47:41<12:45:27,  5.95s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [47:47<12:39:04,  5.90s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [47:53<12:33:16,  5.85s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [48:01<14:28:27,  6.75s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [48:08<14:06:56,  6.58s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [48:13<13:14:24,  6.18s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [48:18<12:40:00,  5.91s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [48:24<12:30:45,  5.84s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [48:27<11:10:02,  5.21s/it]
score/teacher_prompt:   6%|▌         | 479/8192 [48:37<13:50:10,  6.46s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [48:40<11:49:54,  5.52s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [48:53<16:14:11,  7.58s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [48:59<15:35:08,  7.28s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [49:06<15:11:20,  7.09s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [49:12<14:52:43,  6.95s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [49:15<12:22:23,  5.78s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [49:20<11:36:17,  5.42s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [49:25<11:09:02,  5.21s/it]
score/teacher_prompt:   6%|▌         | 488/8192 [49:29<10:40:15,  4.99s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [49:36<11:33:44,  5.40s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [49:41<11:52:03,  5.55s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [49:48<12:29:59,  5.84s/it]
score/teacher_prompt:   6%|▌         | 492/8192 [50:00<16:31:38,  7.73s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [50:09<17:06:56,  8.00s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [50:19<18:42:14,  8.75s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [50:26<17:23:06,  8.13s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [50:33<16:53:29,  7.90s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [50:39<15:42:14,  7.35s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [50:48<16:19:35,  7.64s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [50:54<15:17:03,  7.15s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [50:59<14:12:22,  6.65s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [51:02<12:00:55,  5.62s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [51:06<10:23:37,  4.87s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [51:09<9:30:46,  4.45s/it] 
score/teacher_prompt:   6%|▌         | 504/8192 [51:12<8:14:24,  3.86s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [51:19<10:32:09,  4.93s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [51:24<10:32:07,  4.93s/it]
score/teacher_prompt:   6%|▌         | 507/8192 [51:32<12:30:40,  5.86s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [51:40<14:04:18,  6.59s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [51:43<11:20:03,  5.31s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [51:45<9:41:52,  4.54s/it] 
score/teacher_prompt:   6%|▌         | 511/8192 [51:48<8:40:03,  4.06s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [51:51<7:42:48,  3.62s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [51:55<7:49:54,  3.67s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [51:57<7:13:30,  3.39s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [52:00<7:05:11,  3.32s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [52:03<6:50:27,  3.21s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [52:13<11:05:11,  5.20s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [52:21<13:00:53,  6.11s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [52:28<13:26:41,  6.31s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [52:33<12:42:41,  5.96s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [52:35<10:09:05,  4.76s/it]
score/teacher_prompt:   6%|▋         | 522/8192 [52:37<8:25:36,  3.96s/it] 
score/teacher_prompt:   6%|▋         | 523/8192 [52:39<7:06:35,  3.34s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [52:41<6:04:55,  2.86s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [52:44<5:48:48,  2.73s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [52:46<5:46:30,  2.71s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [52:49<5:50:06,  2.74s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [52:51<5:15:24,  2.47s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [52:55<6:29:03,  3.05s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [53:01<8:23:25,  3.94s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [53:05<8:27:11,  3.97s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [53:10<8:43:49,  4.10s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [53:17<10:38:22,  5.00s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [53:37<20:05:36,  9.45s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [53:49<21:57:20, 10.32s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [54:00<22:16:23, 10.47s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [54:03<17:21:38,  8.16s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [54:06<14:08:08,  6.65s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [54:08<11:34:56,  5.45s/it]
score/teacher_prompt:   7%|▋         | 540/8192 [54:12<10:37:42,  5.00s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [54:16<9:52:26,  4.65s/it] 
score/teacher_prompt:   7%|▋         | 542/8192 [54:20<9:15:02,  4.35s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [54:24<9:25:52,  4.44s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [54:30<10:04:51,  4.75s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [54:37<11:42:29,  5.51s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [54:42<10:59:23,  5.17s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [54:47<10:59:01,  5.17s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [54:52<10:58:44,  5.17s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [54:57<10:37:51,  5.01s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [55:05<12:42:17,  5.99s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [55:10<12:16:07,  5.78s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [55:15<11:49:20,  5.57s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [55:22<12:22:55,  5.84s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [55:27<11:47:20,  5.56s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [55:34<13:09:47,  6.20s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [55:40<12:36:05,  5.94s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [55:43<10:51:29,  5.12s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [55:46<9:49:41,  4.63s/it] 
score/teacher_prompt:   7%|▋         | 559/8192 [55:49<8:46:42,  4.14s/it]
score/teacher_prompt:   7%|▋         | 560/8192 [55:53<8:13:20,  3.88s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [55:56<7:45:01,  3.66s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [55:59<7:30:15,  3.54s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [56:02<7:01:48,  3.32s/it]
