[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.67s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.88s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<15:31:59,  6.83s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<15:49:27,  6.96s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:19<14:45:00,  6.48s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:25<14:02:34,  6.17s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:30<13:11:53,  5.80s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:35<12:24:32,  5.46s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:40<11:46:55,  5.18s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:45<12:20:20,  5.43s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:55<15:02:16,  6.62s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [25:47<9:53:23,  4.50s/it] 
score/teacher_prompt:   3%|▎         | 279/8192 [25:55<12:08:55,  5.53s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [25:59<10:45:16,  4.89s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [26:01<9:01:25,  4.11s/it] 
score/teacher_prompt:   3%|▎         | 282/8192 [26:04<8:04:03,  3.67s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [26:07<7:40:32,  3.49s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [26:09<6:39:04,  3.03s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [26:14<8:20:17,  3.80s/it]
score/teacher_prompt:   3%|▎         | 286/8192 [26:19<9:04:52,  4.14s/it]
score/teacher_prompt:   4%|▎         | 287/8192 [26:26<10:39:49,  4.86s/it]
score/teacher_prompt:   4%|▎         | 288/8192 [26:33<12:03:24,  5.49s/it]
score/teacher_prompt:   4%|▎         | 289/8192 [26:36<10:46:45,  4.91s/it]
score/teacher_prompt:   4%|▎         | 290/8192 [26:38<8:51:40,  4.04s/it] 
score/teacher_prompt:   4%|▎         | 291/8192 [26:41<8:06:26,  3.69s/it]
score/teacher_prompt:   4%|▎         | 292/8192 [26:44<7:55:53,  3.61s/it]
score/teacher_prompt:   4%|▎         | 293/8192 [26:47<7:32:40,  3.44s/it]
score/teacher_prompt:   4%|▎         | 294/8192 [26:51<7:48:48,  3.56s/it]
score/teacher_prompt:   4%|▎         | 295/8192 [26:54<7:13:38,  3.29s/it]
score/teacher_prompt:   4%|▎         | 296/8192 [26:57<6:53:44,  3.14s/it]
score/teacher_prompt:   4%|▎         | 297/8192 [27:01<7:37:47,  3.48s/it]
score/teacher_prompt:   4%|▎         | 298/8192 [27:04<7:18:03,  3.33s/it]
score/teacher_prompt:   4%|▎         | 299/8192 [27:08<7:57:37,  3.63s/it]
score/teacher_prompt:   4%|▎         | 300/8192 [27:13<8:22:18,  3.82s/it]
score/teacher_prompt:   4%|▎         | 301/8192 [27:17<8:45:06,  3.99s/it]
score/teacher_prompt:   4%|▎         | 302/8192 [27:19<7:45:35,  3.54s/it]
score/teacher_prompt:   4%|▎         | 303/8192 [27:22<6:53:29,  3.14s/it]
score/teacher_prompt:   4%|▎         | 304/8192 [27:24<6:38:40,  3.03s/it]
score/teacher_prompt:   4%|▎         | 305/8192 [27:28<6:53:19,  3.14s/it]
score/teacher_prompt:   4%|▎         | 306/8192 [27:30<6:31:49,  2.98s/it]
score/teacher_prompt:   4%|▎         | 307/8192 [27:35<7:17:43,  3.33s/it]
score/teacher_prompt:   4%|▍         | 308/8192 [27:38<7:23:51,  3.38s/it]
score/teacher_prompt:   4%|▍         | 309/8192 [27:43<8:31:12,  3.89s/it]
score/teacher_prompt:   4%|▍         | 310/8192 [27:48<8:49:22,  4.03s/it]
score/teacher_prompt:   4%|▍         | 311/8192 [27:52<9:01:36,  4.12s/it]
score/teacher_prompt:   4%|▍         | 312/8192 [27:57<9:39:36,  4.41s/it]
score/teacher_prompt:   4%|▍         | 313/8192 [28:03<10:52:21,  4.97s/it]
score/teacher_prompt:   4%|▍         | 314/8192 [28:09<11:18:15,  5.17s/it]
score/teacher_prompt:   4%|▍         | 315/8192 [28:15<11:41:44,  5.35s/it]
score/teacher_prompt:   4%|▍         | 316/8192 [28:20<11:26:25,  5.23s/it]
score/teacher_prompt:   4%|▍         | 317/8192 [28:25<11:36:30,  5.31s/it]
score/teacher_prompt:   4%|▍         | 318/8192 [28:30<11:06:42,  5.08s/it]
score/teacher_prompt:   4%|▍         | 319/8192 [28:34<10:48:42,  4.94s/it]
score/teacher_prompt:   4%|▍         | 320/8192 [28:40<11:25:09,  5.22s/it]
score/teacher_prompt:   4%|▍         | 321/8192 [28:47<12:22:55,  5.66s/it]
score/teacher_prompt:   4%|▍         | 322/8192 [28:53<12:30:42,  5.72s/it]
score/teacher_prompt:   4%|▍         | 323/8192 [28:58<12:19:41,  5.64s/it]
score/teacher_prompt:   4%|▍         | 324/8192 [29:02<11:02:46,  5.05s/it]
score/teacher_prompt:   4%|▍         | 325/8192 [29:18<18:15:29,  8.36s/it]
score/teacher_prompt:   4%|▍         | 326/8192 [29:30<20:28:04,  9.37s/it]
score/teacher_prompt:   4%|▍         | 327/8192 [29:43<23:11:43, 10.62s/it]
score/teacher_prompt:   4%|▍         | 328/8192 [29:55<24:16:50, 11.12s/it]
score/teacher_prompt:   4%|▍         | 329/8192 [30:00<20:15:35,  9.28s/it]
score/teacher_prompt:   4%|▍         | 330/8192 [30:04<16:45:08,  7.67s/it]
score/teacher_prompt:   4%|▍         | 331/8192 [30:09<15:00:22,  6.87s/it]
score/teacher_prompt:   4%|▍         | 332/8192 [30:14<13:32:52,  6.21s/it]
score/teacher_prompt:   4%|▍         | 333/8192 [30:18<12:13:06,  5.60s/it]
score/teacher_prompt:   4%|▍         | 334/8192 [30:23<11:35:25,  5.31s/it]
score/teacher_prompt:   4%|▍         | 335/8192 [30:27<10:47:10,  4.94s/it]
score/teacher_prompt:   4%|▍         | 336/8192 [30:32<11:03:48,  5.07s/it]
score/teacher_prompt:   4%|▍         | 337/8192 [30:38<11:28:50,  5.26s/it]
score/teacher_prompt:   4%|▍         | 338/8192 [30:53<17:38:19,  8.08s/it]
score/teacher_prompt:   4%|▍         | 339/8192 [30:58<15:37:00,  7.16s/it]
score/teacher_prompt:   4%|▍         | 340/8192 [31:03<14:14:07,  6.53s/it]
score/teacher_prompt:   4%|▍         | 341/8192 [31:08<13:34:32,  6.23s/it]
score/teacher_prompt:   4%|▍         | 342/8192 [31:14<13:16:53,  6.09s/it]
score/teacher_prompt:   4%|▍         | 343/8192 [31:19<12:19:11,  5.65s/it]
score/teacher_prompt:   4%|▍         | 344/8192 [31:26<13:34:51,  6.23s/it]
score/teacher_prompt:   4%|▍         | 345/8192 [31:41<19:25:57,  8.92s/it]
score/teacher_prompt:   4%|▍         | 346/8192 [31:49<18:43:26,  8.59s/it]
score/teacher_prompt:   4%|▍         | 347/8192 [31:56<17:45:07,  8.15s/it]
score/teacher_prompt:   4%|▍         | 348/8192 [32:08<20:02:43,  9.20s/it]
score/teacher_prompt:   4%|▍         | 349/8192 [32:14<17:56:11,  8.23s/it]
score/teacher_prompt:   4%|▍         | 350/8192 [32:19<15:40:22,  7.19s/it]
score/teacher_prompt:   4%|▍         | 351/8192 [32:22<12:58:16,  5.96s/it]
score/teacher_prompt:   4%|▍         | 352/8192 [32:27<12:36:55,  5.79s/it]
score/teacher_prompt:   4%|▍         | 353/8192 [32:30<10:49:10,  4.97s/it]
score/teacher_prompt:   4%|▍         | 354/8192 [32:33<9:36:21,  4.41s/it] 
score/teacher_prompt:   4%|▍         | 355/8192 [32:36<8:44:05,  4.01s/it]
score/teacher_prompt:   4%|▍         | 356/8192 [32:40<8:28:22,  3.89s/it]
score/teacher_prompt:   4%|▍         | 357/8192 [32:44<8:46:17,  4.03s/it]
score/teacher_prompt:   4%|▍         | 358/8192 [32:49<8:59:00,  4.13s/it]
score/teacher_prompt:   4%|▍         | 359/8192 [32:53<9:07:18,  4.19s/it]
score/teacher_prompt:   4%|▍         | 360/8192 [32:57<9:01:00,  4.14s/it]
score/teacher_prompt:   4%|▍         | 361/8192 [33:01<8:30:44,  3.91s/it]
score/teacher_prompt:   4%|▍         | 362/8192 [33:03<7:51:45,  3.61s/it]
score/teacher_prompt:   4%|▍         | 363/8192 [33:07<8:00:49,  3.69s/it]
score/teacher_prompt:   4%|▍         | 364/8192 [33:10<7:35:01,  3.49s/it]
score/teacher_prompt:   4%|▍         | 365/8192 [33:14<7:36:38,  3.50s/it]
score/teacher_prompt:   4%|▍         | 366/8192 [33:17<7:34:24,  3.48s/it]
score/teacher_prompt:   4%|▍         | 367/8192 [33:22<8:03:45,  3.71s/it]
score/teacher_prompt:   4%|▍         | 368/8192 [33:25<7:39:27,  3.52s/it]
score/teacher_prompt:   5%|▍         | 369/8192 [33:30<8:34:22,  3.95s/it]
score/teacher_prompt:   5%|▍         | 370/8192 [33:35<9:27:14,  4.35s/it]
score/teacher_prompt:   5%|▍         | 371/8192 [33:39<9:37:53,  4.43s/it]
score/teacher_prompt:   5%|▍         | 372/8192 [33:43<8:45:35,  4.03s/it]
score/teacher_prompt:   5%|▍         | 373/8192 [33:49<10:01:24,  4.61s/it]
score/teacher_prompt:   5%|▍         | 374/8192 [33:56<11:35:06,  5.33s/it]
score/teacher_prompt:   5%|▍         | 375/8192 [34:01<11:27:36,  5.28s/it]
score/teacher_prompt:   5%|▍         | 376/8192 [34:06<11:33:12,  5.32s/it]
score/teacher_prompt:   5%|▍         | 377/8192 [34:10<10:39:18,  4.91s/it]
score/teacher_prompt:   5%|▍         | 378/8192 [34:15<10:55:51,  5.04s/it]
score/teacher_prompt:   5%|▍         | 379/8192 [34:20<10:51:33,  5.00s/it]
score/teacher_prompt:   5%|▍         | 380/8192 [34:23<9:10:53,  4.23s/it] 
score/teacher_prompt:   5%|▍         | 381/8192 [34:26<8:51:31,  4.08s/it]
score/teacher_prompt:   5%|▍         | 382/8192 [34:30<8:11:22,  3.77s/it]
score/teacher_prompt:   5%|▍         | 383/8192 [34:33<8:13:22,  3.79s/it]
score/teacher_prompt:   5%|▍         | 384/8192 [34:37<7:56:21,  3.66s/it]
score/teacher_prompt:   5%|▍         | 385/8192 [34:40<7:30:55,  3.47s/it]
score/teacher_prompt:   5%|▍         | 386/8192 [34:43<7:14:21,  3.34s/it]
score/teacher_prompt:   5%|▍         | 387/8192 [34:46<7:20:00,  3.38s/it]
score/teacher_prompt:   5%|▍         | 388/8192 [34:50<7:28:12,  3.45s/it]
score/teacher_prompt:   5%|▍         | 389/8192 [34:54<7:54:59,  3.65s/it]
score/teacher_prompt:   5%|▍         | 390/8192 [34:59<8:52:58,  4.10s/it]
score/teacher_prompt:   5%|▍         | 391/8192 [35:03<8:48:52,  4.07s/it]
score/teacher_prompt:   5%|▍         | 392/8192 [35:09<9:44:25,  4.50s/it]
score/teacher_prompt:   5%|▍         | 393/8192 [35:11<8:22:54,  3.87s/it]
score/teacher_prompt:   5%|▍         | 394/8192 [35:14<7:51:28,  3.63s/it]
score/teacher_prompt:   5%|▍         | 395/8192 [35:17<7:29:44,  3.46s/it]
score/teacher_prompt:   5%|▍         | 396/8192 [35:21<7:27:46,  3.45s/it]
score/teacher_prompt:   5%|▍         | 397/8192 [35:28<10:09:58,  4.70s/it]
score/teacher_prompt:   5%|▍         | 398/8192 [35:35<11:22:55,  5.26s/it]
score/teacher_prompt:   5%|▍         | 399/8192 [35:41<12:18:48,  5.69s/it]
score/teacher_prompt:   5%|▍         | 400/8192 [35:47<12:13:52,  5.65s/it]
score/teacher_prompt:   5%|▍         | 401/8192 [35:52<11:55:22,  5.51s/it]
score/teacher_prompt:   5%|▍         | 402/8192 [35:59<12:34:07,  5.81s/it]
score/teacher_prompt:   5%|▍         | 403/8192 [36:05<12:55:55,  5.98s/it]
score/teacher_prompt:   5%|▍         | 404/8192 [36:12<13:34:11,  6.27s/it]
score/teacher_prompt:   5%|▍         | 405/8192 [36:17<12:29:34,  5.78s/it]
score/teacher_prompt:   5%|▍         | 406/8192 [36:20<10:59:46,  5.08s/it]
score/teacher_prompt:   5%|▍         | 407/8192 [36:26<11:28:29,  5.31s/it]
score/teacher_prompt:   5%|▍         | 408/8192 [36:30<10:31:30,  4.87s/it]
score/teacher_prompt:   5%|▍         | 409/8192 [36:34<9:52:06,  4.56s/it] 
score/teacher_prompt:   5%|▌         | 410/8192 [36:37<9:23:31,  4.34s/it]
score/teacher_prompt:   5%|▌         | 411/8192 [36:43<10:00:46,  4.63s/it]
score/teacher_prompt:   5%|▌         | 412/8192 [36:46<8:51:20,  4.10s/it] 
score/teacher_prompt:   5%|▌         | 413/8192 [36:51<9:27:47,  4.38s/it]
score/teacher_prompt:   5%|▌         | 414/8192 [36:55<9:28:27,  4.39s/it]
score/teacher_prompt:   5%|▌         | 415/8192 [37:03<11:48:19,  5.46s/it]
score/teacher_prompt:   5%|▌         | 416/8192 [37:07<10:50:04,  5.02s/it]
score/teacher_prompt:   5%|▌         | 417/8192 [37:12<10:53:24,  5.04s/it]
score/teacher_prompt:   5%|▌         | 418/8192 [37:19<11:51:04,  5.49s/it]
score/teacher_prompt:   5%|▌         | 419/8192 [37:24<11:53:37,  5.51s/it]
score/teacher_prompt:   5%|▌         | 420/8192 [37:29<11:35:29,  5.37s/it]
score/teacher_prompt:   5%|▌         | 421/8192 [37:39<14:07:22,  6.54s/it]
score/teacher_prompt:   5%|▌         | 422/8192 [37:43<12:38:27,  5.86s/it]
score/teacher_prompt:   5%|▌         | 423/8192 [37:46<11:03:18,  5.12s/it]
score/teacher_prompt:   5%|▌         | 424/8192 [37:51<10:40:40,  4.95s/it]
score/teacher_prompt:   5%|▌         | 425/8192 [37:57<11:12:30,  5.20s/it]
score/teacher_prompt:   5%|▌         | 426/8192 [38:03<12:04:45,  5.60s/it]
score/teacher_prompt:   5%|▌         | 427/8192 [38:08<11:46:26,  5.46s/it]
score/teacher_prompt:   5%|▌         | 428/8192 [38:13<11:13:27,  5.20s/it]
score/teacher_prompt:   5%|▌         | 429/8192 [38:17<10:36:01,  4.92s/it]
score/teacher_prompt:   5%|▌         | 430/8192 [38:21<9:55:36,  4.60s/it] 
score/teacher_prompt:   5%|▌         | 431/8192 [38:25<9:45:53,  4.53s/it]
score/teacher_prompt:   5%|▌         | 432/8192 [38:29<9:05:49,  4.22s/it]
score/teacher_prompt:   5%|▌         | 433/8192 [38:32<8:35:51,  3.99s/it]
score/teacher_prompt:   5%|▌         | 434/8192 [38:35<7:55:50,  3.68s/it]
score/teacher_prompt:   5%|▌         | 435/8192 [38:39<7:53:21,  3.66s/it]
score/teacher_prompt:   5%|▌         | 436/8192 [38:42<7:30:53,  3.49s/it]
score/teacher_prompt:   5%|▌         | 437/8192 [38:47<8:15:39,  3.83s/it]
score/teacher_prompt:   5%|▌         | 438/8192 [38:50<8:18:40,  3.86s/it]
score/teacher_prompt:   5%|▌         | 439/8192 [38:56<9:25:35,  4.38s/it]
score/teacher_prompt:   5%|▌         | 440/8192 [39:02<10:14:39,  4.76s/it]
score/teacher_prompt:   5%|▌         | 441/8192 [39:06<10:02:55,  4.67s/it]
score/teacher_prompt:   5%|▌         | 442/8192 [39:12<10:51:34,  5.04s/it]
score/teacher_prompt:   5%|▌         | 443/8192 [39:18<11:25:56,  5.31s/it]
score/teacher_prompt:   5%|▌         | 444/8192 [39:23<11:18:49,  5.26s/it]
score/teacher_prompt:   5%|▌         | 445/8192 [39:25<9:06:50,  4.24s/it] 
score/teacher_prompt:   5%|▌         | 446/8192 [39:27<7:43:03,  3.59s/it]
score/teacher_prompt:   5%|▌         | 447/8192 [39:29<6:33:09,  3.05s/it]
score/teacher_prompt:   5%|▌         | 448/8192 [39:31<6:04:44,  2.83s/it]
score/teacher_prompt:   5%|▌         | 449/8192 [39:37<8:07:30,  3.78s/it]
score/teacher_prompt:   5%|▌         | 450/8192 [39:43<9:42:17,  4.51s/it]
score/teacher_prompt:   6%|▌         | 451/8192 [39:50<10:58:38,  5.11s/it]
score/teacher_prompt:   6%|▌         | 452/8192 [39:56<11:45:30,  5.47s/it]
score/teacher_prompt:   6%|▌         | 453/8192 [40:02<11:41:01,  5.43s/it]
score/teacher_prompt:   6%|▌         | 454/8192 [40:08<12:05:43,  5.63s/it]
score/teacher_prompt:   6%|▌         | 455/8192 [40:14<12:41:22,  5.90s/it]
score/teacher_prompt:   6%|▌         | 456/8192 [40:21<13:25:13,  6.25s/it]
score/teacher_prompt:   6%|▌         | 457/8192 [40:26<12:40:12,  5.90s/it]
score/teacher_prompt:   6%|▌         | 458/8192 [40:35<14:13:43,  6.62s/it]
score/teacher_prompt:   6%|▌         | 459/8192 [40:39<13:05:39,  6.10s/it]
score/teacher_prompt:   6%|▌         | 460/8192 [40:46<13:39:55,  6.36s/it]
score/teacher_prompt:   6%|▌         | 461/8192 [40:49<10:55:21,  5.09s/it]
score/teacher_prompt:   6%|▌         | 462/8192 [40:50<8:50:47,  4.12s/it] 
score/teacher_prompt:   6%|▌         | 463/8192 [40:53<8:02:29,  3.75s/it]
score/teacher_prompt:   6%|▌         | 464/8192 [40:55<6:53:49,  3.21s/it]
score/teacher_prompt:   6%|▌         | 465/8192 [41:01<8:31:16,  3.97s/it]
score/teacher_prompt:   6%|▌         | 466/8192 [41:07<10:07:53,  4.72s/it]
score/teacher_prompt:   6%|▌         | 467/8192 [41:13<10:54:01,  5.08s/it]
score/teacher_prompt:   6%|▌         | 468/8192 [41:19<11:06:19,  5.18s/it]
score/teacher_prompt:   6%|▌         | 469/8192 [41:25<11:49:55,  5.52s/it]
score/teacher_prompt:   6%|▌         | 470/8192 [41:34<13:48:23,  6.44s/it]
score/teacher_prompt:   6%|▌         | 471/8192 [41:41<14:33:16,  6.79s/it]
score/teacher_prompt:   6%|▌         | 472/8192 [41:49<15:13:28,  7.10s/it]
score/teacher_prompt:   6%|▌         | 473/8192 [41:55<14:13:26,  6.63s/it]
score/teacher_prompt:   6%|▌         | 474/8192 [42:01<13:45:00,  6.41s/it]
score/teacher_prompt:   6%|▌         | 475/8192 [42:06<12:54:58,  6.03s/it]
score/teacher_prompt:   6%|▌         | 476/8192 [42:11<12:35:49,  5.88s/it]
score/teacher_prompt:   6%|▌         | 477/8192 [42:14<10:52:44,  5.08s/it]
score/teacher_prompt:   6%|▌         | 478/8192 [42:18<9:52:59,  4.61s/it] 
score/teacher_prompt:   6%|▌         | 479/8192 [42:22<9:37:21,  4.49s/it]
score/teacher_prompt:   6%|▌         | 480/8192 [42:25<8:49:41,  4.12s/it]
score/teacher_prompt:   6%|▌         | 481/8192 [42:31<9:58:45,  4.66s/it]
score/teacher_prompt:   6%|▌         | 482/8192 [42:38<11:09:28,  5.21s/it]
score/teacher_prompt:   6%|▌         | 483/8192 [42:45<12:27:15,  5.82s/it]
score/teacher_prompt:   6%|▌         | 484/8192 [42:53<13:35:52,  6.35s/it]
score/teacher_prompt:   6%|▌         | 485/8192 [42:57<12:07:16,  5.66s/it]
score/teacher_prompt:   6%|▌         | 486/8192 [43:01<10:57:59,  5.12s/it]
score/teacher_prompt:   6%|▌         | 487/8192 [43:04<9:51:09,  4.60s/it] 
score/teacher_prompt:   6%|▌         | 488/8192 [43:08<9:29:57,  4.44s/it]
score/teacher_prompt:   6%|▌         | 489/8192 [43:13<9:50:44,  4.60s/it]
score/teacher_prompt:   6%|▌         | 490/8192 [43:18<10:05:17,  4.72s/it]
score/teacher_prompt:   6%|▌         | 491/8192 [43:21<8:55:45,  4.17s/it] 
score/teacher_prompt:   6%|▌         | 492/8192 [43:25<8:52:51,  4.15s/it]
score/teacher_prompt:   6%|▌         | 493/8192 [43:32<10:27:06,  4.89s/it]
score/teacher_prompt:   6%|▌         | 494/8192 [43:39<12:01:19,  5.62s/it]
score/teacher_prompt:   6%|▌         | 495/8192 [43:50<15:19:56,  7.17s/it]
score/teacher_prompt:   6%|▌         | 496/8192 [43:56<14:44:02,  6.89s/it]
score/teacher_prompt:   6%|▌         | 497/8192 [44:01<13:48:14,  6.46s/it]
score/teacher_prompt:   6%|▌         | 498/8192 [44:07<13:08:53,  6.15s/it]
score/teacher_prompt:   6%|▌         | 499/8192 [44:14<13:29:42,  6.32s/it]
score/teacher_prompt:   6%|▌         | 500/8192 [44:21<14:16:43,  6.68s/it]
score/teacher_prompt:   6%|▌         | 501/8192 [44:24<11:50:03,  5.54s/it]
score/teacher_prompt:   6%|▌         | 502/8192 [44:27<10:25:40,  4.88s/it]
score/teacher_prompt:   6%|▌         | 503/8192 [44:32<10:11:39,  4.77s/it]
score/teacher_prompt:   6%|▌         | 504/8192 [44:36<10:01:55,  4.70s/it]
score/teacher_prompt:   6%|▌         | 505/8192 [44:41<10:11:35,  4.77s/it]
score/teacher_prompt:   6%|▌         | 506/8192 [44:45<9:20:08,  4.37s/it] 
score/teacher_prompt:   6%|▌         | 507/8192 [44:49<9:15:38,  4.34s/it]
score/teacher_prompt:   6%|▌         | 508/8192 [44:53<8:57:30,  4.20s/it]
score/teacher_prompt:   6%|▌         | 509/8192 [44:56<8:00:39,  3.75s/it]
score/teacher_prompt:   6%|▌         | 510/8192 [44:58<6:59:43,  3.28s/it]
score/teacher_prompt:   6%|▌         | 511/8192 [45:00<6:35:37,  3.09s/it]
score/teacher_prompt:   6%|▋         | 512/8192 [45:03<6:25:00,  3.01s/it]
score/teacher_prompt:   6%|▋         | 513/8192 [45:06<6:27:23,  3.03s/it]
score/teacher_prompt:   6%|▋         | 514/8192 [45:09<6:21:51,  2.98s/it]
score/teacher_prompt:   6%|▋         | 515/8192 [45:12<6:25:51,  3.02s/it]
score/teacher_prompt:   6%|▋         | 516/8192 [45:15<5:58:52,  2.81s/it]
score/teacher_prompt:   6%|▋         | 517/8192 [45:20<7:27:00,  3.49s/it]
score/teacher_prompt:   6%|▋         | 518/8192 [45:25<8:28:33,  3.98s/it]
score/teacher_prompt:   6%|▋         | 519/8192 [45:32<10:28:11,  4.91s/it]
score/teacher_prompt:   6%|▋         | 520/8192 [45:36<10:16:13,  4.82s/it]
score/teacher_prompt:   6%|▋         | 521/8192 [45:38<8:21:39,  3.92s/it] 
score/teacher_prompt:   6%|▋         | 522/8192 [45:40<6:51:42,  3.22s/it]
score/teacher_prompt:   6%|▋         | 523/8192 [45:41<5:35:48,  2.63s/it]
score/teacher_prompt:   6%|▋         | 524/8192 [45:43<4:53:23,  2.30s/it]
score/teacher_prompt:   6%|▋         | 525/8192 [45:46<5:35:31,  2.63s/it]
score/teacher_prompt:   6%|▋         | 526/8192 [45:49<5:51:18,  2.75s/it]
score/teacher_prompt:   6%|▋         | 527/8192 [45:52<6:01:00,  2.83s/it]
score/teacher_prompt:   6%|▋         | 528/8192 [45:55<6:00:57,  2.83s/it]
score/teacher_prompt:   6%|▋         | 529/8192 [46:04<10:05:20,  4.74s/it]
score/teacher_prompt:   6%|▋         | 530/8192 [46:09<10:08:42,  4.77s/it]
score/teacher_prompt:   6%|▋         | 531/8192 [46:14<10:21:55,  4.87s/it]
score/teacher_prompt:   6%|▋         | 532/8192 [46:20<10:59:52,  5.17s/it]
score/teacher_prompt:   7%|▋         | 533/8192 [46:32<15:13:25,  7.16s/it]
score/teacher_prompt:   7%|▋         | 534/8192 [46:40<15:42:13,  7.38s/it]
score/teacher_prompt:   7%|▋         | 535/8192 [46:49<16:46:41,  7.89s/it]
score/teacher_prompt:   7%|▋         | 536/8192 [46:58<17:39:22,  8.30s/it]
score/teacher_prompt:   7%|▋         | 537/8192 [47:00<13:36:02,  6.40s/it]
score/teacher_prompt:   7%|▋         | 538/8192 [47:02<10:56:22,  5.15s/it]
score/teacher_prompt:   7%|▋         | 539/8192 [47:04<9:05:46,  4.28s/it] 
score/teacher_prompt:   7%|▋         | 540/8192 [47:07<8:01:25,  3.77s/it]
score/teacher_prompt:   7%|▋         | 541/8192 [47:10<7:26:27,  3.50s/it]
score/teacher_prompt:   7%|▋         | 542/8192 [47:14<7:35:49,  3.58s/it]
score/teacher_prompt:   7%|▋         | 543/8192 [47:16<6:57:03,  3.27s/it]
score/teacher_prompt:   7%|▋         | 544/8192 [47:23<9:17:36,  4.37s/it]
score/teacher_prompt:   7%|▋         | 545/8192 [47:27<9:13:35,  4.34s/it]
score/teacher_prompt:   7%|▋         | 546/8192 [47:32<9:36:57,  4.53s/it]
score/teacher_prompt:   7%|▋         | 547/8192 [47:37<9:28:51,  4.46s/it]
score/teacher_prompt:   7%|▋         | 548/8192 [47:42<9:46:12,  4.60s/it]
score/teacher_prompt:   7%|▋         | 549/8192 [47:47<10:24:43,  4.90s/it]
score/teacher_prompt:   7%|▋         | 550/8192 [47:53<11:03:32,  5.21s/it]
score/teacher_prompt:   7%|▋         | 551/8192 [47:58<10:58:03,  5.17s/it]
score/teacher_prompt:   7%|▋         | 552/8192 [48:05<11:56:48,  5.63s/it]
score/teacher_prompt:   7%|▋         | 553/8192 [48:13<13:36:10,  6.41s/it]
score/teacher_prompt:   7%|▋         | 554/8192 [48:19<12:58:46,  6.12s/it]
score/teacher_prompt:   7%|▋         | 555/8192 [48:24<12:14:38,  5.77s/it]
score/teacher_prompt:   7%|▋         | 556/8192 [48:31<13:11:27,  6.22s/it]
score/teacher_prompt:   7%|▋         | 557/8192 [48:34<11:07:56,  5.25s/it]
score/teacher_prompt:   7%|▋         | 558/8192 [48:38<10:18:12,  4.86s/it]
score/teacher_prompt:   7%|▋         | 559/8192 [48:41<8:58:33,  4.23s/it] 
score/teacher_prompt:   7%|▋         | 560/8192 [48:44<8:38:13,  4.07s/it]
score/teacher_prompt:   7%|▋         | 561/8192 [48:47<8:06:34,  3.83s/it]
score/teacher_prompt:   7%|▋         | 562/8192 [48:56<10:55:11,  5.15s/it]
score/teacher_prompt:   7%|▋         | 563/8192 [49:01<10:46:11,  5.08s/it]
score/teacher_prompt:   7%|▋         | 564/8192 [49:04<9:41:10,  4.57s/it] 
score/teacher_prompt:   7%|▋         | 565/8192 [49:17<14:49:59,  7.00s/it]
score/teacher_prompt:   7%|▋         | 566/8192 [49:22<13:49:02,  6.52s/it]
score/teacher_prompt:   7%|▋         | 567/8192 [49:30<14:59:12,  7.08s/it]
