[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 29/20650 [00:00<01:13, 282.30it/s]
sample prompts:   0%|          | 62/20650 [00:00<01:06, 308.25it/s]
sample prompts:   0%|          | 93/20650 [00:00<01:07, 306.53it/s]
sample prompts:   1%|          | 125/20650 [00:00<01:06, 310.80it/s]
sample prompts:   1%|          | 159/20650 [00:00<01:03, 321.07it/s]
sample prompts:   1%|          | 192/20650 [00:00<01:03, 324.07it/s]
sample prompts:   1%|          | 225/20650 [00:00<01:02, 324.66it/s]
score/entropy:   0%|          | 2/2048 [00:02<48:49,  1.43s/it]  
score/entropy:   0%|          | 3/2048 [00:04<44:39,  1.31s/it]
score/entropy:   0%|          | 4/2048 [00:05<42:34,  1.25s/it]
score/entropy:   0%|          | 5/2048 [00:06<41:31,  1.22s/it]
score/entropy:   0%|          | 6/2048 [00:07<40:14,  1.18s/it]
score/entropy:   0%|          | 7/2048 [00:08<39:12,  1.15s/it]
score/entropy:   0%|          | 8/2048 [00:09<39:09,  1.15s/it]
score/entropy:   0%|          | 9/2048 [00:10<39:08,  1.15s/it]
score/entropy:   0%|          | 10/2048 [00:12<39:12,  1.15s/it]
score/entropy:   1%|          | 11/2048 [00:13<39:18,  1.16s/it]
score/entropy:   1%|          | 12/2048 [00:14<39:21,  1.16s/it]
score/entropy:   1%|          | 13/2048 [00:15<39:12,  1.16s/it]
score/entropy:   1%|          | 14/2048 [00:16<39:08,  1.15s/it]
score/entropy:   1%|          | 15/2048 [00:17<39:02,  1.15s/it]
score/entropy:   1%|          | 16/2048 [00:19<38:27,  1.14s/it]
score/entropy:   1%|          | 17/2048 [00:20<38:24,  1.13s/it]
score/entropy:   1%|          | 18/2048 [00:21<38:25,  1.14s/it]
score/entropy:   1%|          | 19/2048 [00:22<38:24,  1.14s/it]
score/entropy:   1%|          | 20/2048 [00:23<38:28,  1.14s/it]
score/entropy:   1%|          | 21/2048 [00:24<37:55,  1.12s/it]
score/entropy:   1%|          | 22/2048 [00:25<37:43,  1.12s/it]
score/entropy:   1%|          | 23/2048 [00:26<38:20,  1.14s/it]
score/entropy:   1%|          | 24/2048 [00:28<38:03,  1.13s/it]
score/entropy:   1%|          | 25/2048 [00:29<37:48,  1.12s/it]
score/entropy:   1%|▏         | 26/2048 [00:30<38:05,  1.13s/it]
score/entropy:   1%|▏         | 27/2048 [00:31<37:39,  1.12s/it]
score/entropy:   1%|▏         | 28/2048 [00:32<38:09,  1.13s/it]
score/entropy:   1%|▏         | 29/2048 [00:33<38:26,  1.14s/it]
score/entropy:   1%|▏         | 30/2048 [00:34<38:25,  1.14s/it]
score/entropy:   2%|▏         | 31/2048 [00:35<37:58,  1.13s/it]
score/entropy:   2%|▏         | 32/2048 [00:37<38:01,  1.13s/it]
score/entropy:   2%|▏         | 33/2048 [00:38<37:26,  1.12s/it]
score/entropy:   2%|▏         | 34/2048 [00:39<37:45,  1.12s/it]
score/entropy:   2%|▏         | 35/2048 [00:40<37:52,  1.13s/it]
score/entropy:   2%|▏         | 36/2048 [00:41<37:57,  1.13s/it]
score/entropy:   2%|▏         | 37/2048 [00:42<38:26,  1.15s/it]
score/entropy:   2%|▏         | 38/2048 [00:43<38:26,  1.15s/it]
score/entropy:   2%|▏         | 39/2048 [00:45<38:26,  1.15s/it]
score/entropy:   2%|▏         | 40/2048 [00:46<38:05,  1.14s/it]
score/entropy:   2%|▏         | 41/2048 [00:47<37:28,  1.12s/it]
score/entropy:   2%|▏         | 42/2048 [00:48<37:07,  1.11s/it]
score/entropy:   2%|▏         | 43/2048 [00:49<36:50,  1.10s/it]
score/entropy:   2%|▏         | 44/2048 [00:50<37:12,  1.11s/it]
score/entropy:   2%|▏         | 45/2048 [00:51<37:05,  1.11s/it]
score/entropy:   2%|▏         | 46/2048 [00:52<37:20,  1.12s/it]
score/entropy:   2%|▏         | 47/2048 [00:53<37:41,  1.13s/it]
score/entropy:   2%|▏         | 48/2048 [00:55<37:48,  1.13s/it]
score/entropy:   2%|▏         | 49/2048 [00:56<37:54,  1.14s/it]
score/entropy:   2%|▏         | 50/2048 [00:57<38:02,  1.14s/it]
score/entropy:   2%|▏         | 51/2048 [00:58<38:02,  1.14s/it]
score/entropy:   3%|▎         | 52/2048 [00:59<37:46,  1.14s/it]
score/entropy:   3%|▎         | 53/2048 [01:00<38:02,  1.14s/it]
score/entropy:   3%|▎         | 54/2048 [01:01<37:43,  1.14s/it]
score/entropy:   3%|▎         | 55/2048 [01:03<37:49,  1.14s/it]
score/entropy:   3%|▎         | 56/2048 [01:04<37:22,  1.13s/it]
score/entropy:   3%|▎         | 57/2048 [01:05<37:14,  1.12s/it]
score/entropy:   3%|▎         | 58/2048 [01:06<37:20,  1.13s/it]
score/entropy:   3%|▎         | 59/2048 [01:07<37:44,  1.14s/it]
score/entropy:   3%|▎         | 60/2048 [01:08<38:00,  1.15s/it]
score/entropy:   3%|▎         | 61/2048 [01:09<38:03,  1.15s/it]
score/entropy:   3%|▎         | 62/2048 [01:11<37:22,  1.13s/it]
score/entropy:   3%|▎         | 63/2048 [01:12<37:30,  1.13s/it]
score/entropy:   3%|▎         | 64/2048 [01:13<37:40,  1.14s/it]
score/entropy:   3%|▎         | 65/2048 [01:14<37:21,  1.13s/it]
score/entropy:   3%|▎         | 66/2048 [01:15<37:28,  1.13s/it]
score/entropy:   3%|▎         | 67/2048 [01:16<37:37,  1.14s/it]
score/entropy:   3%|▎         | 68/2048 [01:17<37:15,  1.13s/it]
score/entropy:   3%|▎         | 69/2048 [01:19<37:39,  1.14s/it]
score/entropy:   3%|▎         | 70/2048 [01:20<37:41,  1.14s/it]
score/entropy:   3%|▎         | 71/2048 [01:21<37:42,  1.14s/it]
score/entropy:   4%|▎         | 72/2048 [01:22<37:11,  1.13s/it]
score/entropy:   4%|▎         | 73/2048 [01:23<36:57,  1.12s/it]
score/entropy:   4%|▎         | 74/2048 [01:24<37:23,  1.14s/it]
score/entropy:   4%|▎         | 75/2048 [01:25<37:29,  1.14s/it]
score/entropy:   4%|▎         | 76/2048 [01:26<37:39,  1.15s/it]
score/entropy:   4%|▍         | 77/2048 [01:28<37:16,  1.13s/it]
score/entropy:   4%|▍         | 78/2048 [01:29<37:39,  1.15s/it]
score/entropy:   4%|▍         | 79/2048 [01:30<37:42,  1.15s/it]
score/entropy:   4%|▍         | 80/2048 [01:31<37:54,  1.16s/it]
score/entropy:   4%|▍         | 81/2048 [01:32<38:04,  1.16s/it]
score/entropy:   4%|▍         | 82/2048 [01:33<37:35,  1.15s/it]
score/entropy:   4%|▍         | 83/2048 [01:34<37:09,  1.13s/it]
score/entropy:   4%|▍         | 84/2048 [01:36<37:21,  1.14s/it]
score/entropy:   4%|▍         | 85/2048 [01:37<37:30,  1.15s/it]
score/entropy:   4%|▍         | 86/2048 [01:38<37:45,  1.15s/it]
score/entropy:   4%|▍         | 87/2048 [01:39<37:11,  1.14s/it]
score/entropy:   4%|▍         | 88/2048 [01:40<37:31,  1.15s/it]
score/entropy:   4%|▍         | 89/2048 [01:41<37:45,  1.16s/it]
score/entropy:   4%|▍         | 90/2048 [01:43<37:55,  1.16s/it]
score/entropy:   4%|▍         | 91/2048 [01:44<38:03,  1.17s/it]
score/entropy:   4%|▍         | 92/2048 [01:45<37:59,  1.17s/it]
score/entropy:   5%|▍         | 93/2048 [01:46<38:01,  1.17s/it]
score/entropy:   5%|▍         | 94/2048 [01:47<37:30,  1.15s/it]
score/entropy:   5%|▍         | 95/2048 [01:48<37:37,  1.16s/it]
score/entropy:   5%|▍         | 96/2048 [01:50<37:48,  1.16s/it]
score/entropy:   5%|▍         | 97/2048 [01:51<37:48,  1.16s/it]
score/entropy:   5%|▍         | 98/2048 [01:52<37:32,  1.16s/it]
score/entropy:   5%|▍         | 99/2048 [01:53<36:49,  1.13s/it]
score/entropy:   5%|▍         | 100/2048 [01:54<36:59,  1.14s/it]
score/entropy:   5%|▍         | 101/2048 [01:55<37:23,  1.15s/it]
score/entropy:   5%|▍         | 102/2048 [01:56<37:34,  1.16s/it]
score/entropy:   5%|▌         | 103/2048 [01:58<37:23,  1.15s/it]
score/entropy:   5%|▌         | 104/2048 [01:59<37:13,  1.15s/it]
score/entropy:   5%|▌         | 105/2048 [02:00<37:06,  1.15s/it]
score/entropy:   5%|▌         | 106/2048 [02:01<36:47,  1.14s/it]
score/entropy:   5%|▌         | 107/2048 [02:02<36:25,  1.13s/it]
score/entropy:   5%|▌         | 108/2048 [02:03<36:14,  1.12s/it]
score/entropy:   5%|▌         | 109/2048 [02:04<36:08,  1.12s/it]
score/entropy:   5%|▌         | 110/2048 [02:05<35:52,  1.11s/it]
score/entropy:   5%|▌         | 111/2048 [02:07<35:47,  1.11s/it]
score/entropy:   5%|▌         | 112/2048 [02:08<36:11,  1.12s/it]
score/entropy:   6%|▌         | 113/2048 [02:09<36:45,  1.14s/it]
score/entropy:   6%|▌         | 114/2048 [02:10<36:46,  1.14s/it]
score/entropy:   6%|▌         | 115/2048 [02:11<36:03,  1.12s/it]
score/entropy:   6%|▌         | 116/2048 [02:12<35:52,  1.11s/it]
score/entropy:   6%|▌         | 117/2048 [02:13<36:14,  1.13s/it]
score/entropy:   6%|▌         | 118/2048 [02:14<36:27,  1.13s/it]
score/entropy:   6%|▌         | 119/2048 [02:16<36:29,  1.13s/it]
score/entropy:   6%|▌         | 120/2048 [02:17<36:49,  1.15s/it]
score/entropy:   6%|▌         | 121/2048 [02:18<36:47,  1.15s/it]
score/entropy:   6%|▌         | 122/2048 [02:19<36:50,  1.15s/it]
score/entropy:   6%|▌         | 123/2048 [02:20<36:52,  1.15s/it]
score/entropy:   6%|▌         | 124/2048 [02:21<36:49,  1.15s/it]
score/entropy:   6%|▌         | 125/2048 [02:23<36:59,  1.15s/it]
score/entropy:   6%|▌         | 126/2048 [02:24<36:15,  1.13s/it]
score/entropy:   6%|▌         | 127/2048 [02:25<36:26,  1.14s/it]
score/entropy:   6%|▋         | 128/2048 [02:26<36:00,  1.13s/it]
score/entropy:   6%|▋         | 129/2048 [02:27<36:06,  1.13s/it]
score/entropy:   6%|▋         | 130/2048 [02:28<36:14,  1.13s/it]
score/entropy:   6%|▋         | 131/2048 [02:29<35:50,  1.12s/it]
score/entropy:   6%|▋         | 132/2048 [02:30<35:27,  1.11s/it]
score/entropy:   6%|▋         | 133/2048 [02:31<35:28,  1.11s/it]
score/entropy:   7%|▋         | 134/2048 [02:33<35:48,  1.12s/it]
score/entropy:   7%|▋         | 135/2048 [02:34<36:06,  1.13s/it]
score/entropy:   7%|▋         | 136/2048 [02:35<35:40,  1.12s/it]
score/entropy:   7%|▋         | 137/2048 [02:36<35:58,  1.13s/it]
score/entropy:   7%|▋         | 138/2048 [02:37<36:11,  1.14s/it]
score/entropy:   7%|▋         | 139/2048 [02:38<36:18,  1.14s/it]
score/entropy:   7%|▋         | 140/2048 [02:39<35:46,  1.12s/it]
score/entropy:   7%|▋         | 141/2048 [02:40<35:24,  1.11s/it]
score/entropy:   7%|▋         | 142/2048 [02:42<35:52,  1.13s/it]
score/entropy:   7%|▋         | 143/2048 [02:43<36:12,  1.14s/it]
score/entropy:   7%|▋         | 144/2048 [02:44<35:42,  1.13s/it]
score/entropy:   7%|▋         | 145/2048 [02:45<35:50,  1.13s/it]
score/entropy:   7%|▋         | 146/2048 [02:46<35:24,  1.12s/it]
score/entropy:   7%|▋         | 147/2048 [02:47<35:12,  1.11s/it]
score/entropy:   7%|▋         | 148/2048 [02:48<35:56,  1.14s/it]
score/entropy:   7%|▋         | 149/2048 [02:50<36:15,  1.15s/it]
score/entropy:   7%|▋         | 150/2048 [02:51<36:27,  1.15s/it]
score/entropy:   7%|▋         | 151/2048 [02:52<36:00,  1.14s/it]
score/entropy:   7%|▋         | 152/2048 [02:53<35:36,  1.13s/it]
score/entropy:   7%|▋         | 153/2048 [02:54<35:46,  1.13s/it]
score/entropy:   8%|▊         | 154/2048 [02:55<35:56,  1.14s/it]
score/entropy:   8%|▊         | 155/2048 [02:56<36:08,  1.15s/it]
score/entropy:   8%|▊         | 156/2048 [02:58<36:05,  1.14s/it]
score/entropy:   8%|▊         | 157/2048 [02:59<35:35,  1.13s/it]
score/entropy:   8%|▊         | 158/2048 [03:00<35:18,  1.12s/it]
score/entropy:   8%|▊         | 159/2048 [03:01<35:28,  1.13s/it]
score/entropy:   8%|▊         | 160/2048 [03:02<35:42,  1.13s/it]
score/entropy:   8%|▊         | 161/2048 [03:03<35:50,  1.14s/it]
score/entropy:   8%|▊         | 162/2048 [03:04<35:31,  1.13s/it]
score/entropy:   8%|▊         | 163/2048 [03:05<35:38,  1.13s/it]
score/entropy:   8%|▊         | 164/2048 [03:07<35:13,  1.12s/it]
score/entropy:   8%|▊         | 165/2048 [03:08<35:03,  1.12s/it]
score/entropy:   8%|▊         | 166/2048 [03:09<35:12,  1.12s/it]
score/entropy:   8%|▊         | 167/2048 [03:10<35:21,  1.13s/it]
score/entropy:   8%|▊         | 168/2048 [03:11<35:44,  1.14s/it]
score/entropy:   8%|▊         | 169/2048 [03:12<35:10,  1.12s/it]
score/entropy:   8%|▊         | 170/2048 [03:13<35:34,  1.14s/it]
score/entropy:   8%|▊         | 171/2048 [03:14<34:53,  1.12s/it]
score/entropy:   8%|▊         | 172/2048 [03:16<35:13,  1.13s/it]
score/entropy:   8%|▊         | 173/2048 [03:17<34:44,  1.11s/it]
score/entropy:   8%|▊         | 174/2048 [03:18<35:04,  1.12s/it]
score/entropy:   9%|▊         | 175/2048 [03:19<35:19,  1.13s/it]
score/entropy:   9%|▊         | 176/2048 [03:20<35:32,  1.14s/it]
score/entropy:   9%|▊         | 177/2048 [03:21<35:50,  1.15s/it]
score/entropy:   9%|▊         | 178/2048 [03:22<35:09,  1.13s/it]
score/entropy:   9%|▊         | 179/2048 [03:23<35:18,  1.13s/it]
score/entropy:   9%|▉         | 180/2048 [03:25<35:27,  1.14s/it]
score/entropy:   9%|▉         | 181/2048 [03:26<35:40,  1.15s/it]
score/entropy:   9%|▉         | 182/2048 [03:27<35:34,  1.14s/it]
score/entropy:   9%|▉         | 183/2048 [03:28<35:47,  1.15s/it]
score/entropy:   9%|▉         | 184/2048 [03:29<35:19,  1.14s/it]
score/entropy:   9%|▉         | 185/2048 [03:30<35:18,  1.14s/it]
score/entropy:   9%|▉         | 186/2048 [03:31<35:23,  1.14s/it]
score/entropy:   9%|▉         | 187/2048 [03:33<35:23,  1.14s/it]
score/entropy:   9%|▉         | 188/2048 [03:34<35:03,  1.13s/it]
score/entropy:   9%|▉         | 189/2048 [03:35<35:17,  1.14s/it]
score/entropy:   9%|▉         | 190/2048 [03:36<35:04,  1.13s/it]
score/entropy:   9%|▉         | 191/2048 [03:37<35:18,  1.14s/it]
score/entropy:   9%|▉         | 192/2048 [03:39<39:38,  1.28s/it]
score/entropy:   9%|▉         | 193/2048 [03:40<38:21,  1.24s/it]
score/entropy:   9%|▉         | 194/2048 [03:41<37:09,  1.20s/it]
score/entropy:  10%|▉         | 195/2048 [03:42<36:55,  1.20s/it]
score/entropy:  10%|▉         | 196/2048 [03:43<36:08,  1.17s/it]
score/entropy:  10%|▉         | 197/2048 [03:44<35:18,  1.14s/it]
score/entropy:  10%|▉         | 198/2048 [03:46<34:56,  1.13s/it]
score/entropy:  10%|▉         | 199/2048 [03:47<34:24,  1.12s/it]
score/entropy:  10%|▉         | 200/2048 [03:48<34:17,  1.11s/it]
score/entropy:  10%|▉         | 201/2048 [03:49<34:33,  1.12s/it]
score/entropy:  10%|▉         | 202/2048 [03:50<34:46,  1.13s/it]
score/entropy:  10%|▉         | 203/2048 [03:51<34:19,  1.12s/it]
score/entropy:  10%|▉         | 204/2048 [03:52<34:38,  1.13s/it]
score/entropy:  10%|█         | 205/2048 [03:53<34:51,  1.13s/it]
score/entropy:  10%|█         | 206/2048 [03:54<34:14,  1.12s/it]
score/entropy:  10%|█         | 207/2048 [03:56<34:23,  1.12s/it]
score/entropy:  10%|█         | 208/2048 [03:57<34:46,  1.13s/it]
score/entropy:  10%|█         | 209/2048 [03:58<35:06,  1.15s/it]
score/entropy:  10%|█         | 210/2048 [03:59<35:09,  1.15s/it]
score/entropy:  10%|█         | 211/2048 [04:00<34:43,  1.13s/it]
score/entropy:  10%|█         | 212/2048 [04:01<34:58,  1.14s/it]
score/entropy:  10%|█         | 213/2048 [04:03<35:01,  1.15s/it]
score/entropy:  10%|█         | 214/2048 [04:04<35:20,  1.16s/it]
score/entropy:  10%|█         | 215/2048 [04:05<34:57,  1.14s/it]
score/entropy:  11%|█         | 216/2048 [04:06<35:07,  1.15s/it]
score/entropy:  11%|█         | 217/2048 [04:07<34:43,  1.14s/it]
score/entropy:  11%|█         | 218/2048 [04:08<34:56,  1.15s/it]
score/entropy:  11%|█         | 219/2048 [04:09<34:33,  1.13s/it]
score/entropy:  11%|█         | 220/2048 [04:10<34:15,  1.12s/it]
score/entropy:  11%|█         | 221/2048 [04:12<34:40,  1.14s/it]
score/entropy:  11%|█         | 222/2048 [04:13<34:54,  1.15s/it]
score/entropy:  11%|█         | 223/2048 [04:14<34:18,  1.13s/it]
score/entropy:  11%|█         | 224/2048 [04:15<33:52,  1.11s/it]
score/entropy:  11%|█         | 225/2048 [04:16<33:40,  1.11s/it]
score/entropy:  11%|█         | 226/2048 [04:17<34:25,  1.13s/it]
score/entropy:  11%|█         | 227/2048 [04:18<34:12,  1.13s/it]
score/entropy:  11%|█         | 228/2048 [04:19<34:02,  1.12s/it]
score/entropy:  11%|█         | 229/2048 [04:21<33:56,  1.12s/it]
score/entropy:  11%|█         | 230/2048 [04:22<34:22,  1.13s/it]
score/entropy:  11%|█▏        | 231/2048 [04:23<34:28,  1.14s/it]
score/entropy:  11%|█▏        | 232/2048 [04:24<34:41,  1.15s/it]
score/entropy:  11%|█▏        | 233/2048 [04:25<34:17,  1.13s/it]
score/entropy:  11%|█▏        | 234/2048 [04:26<34:27,  1.14s/it]
score/entropy:  11%|█▏        | 235/2048 [04:27<34:10,  1.13s/it]
score/entropy:  12%|█▏        | 236/2048 [04:29<34:31,  1.14s/it]
score/entropy:  12%|█▏        | 237/2048 [04:30<34:14,  1.13s/it]
score/entropy:  12%|█▏        | 238/2048 [04:31<34:34,  1.15s/it]
score/entropy:  12%|█▏        | 239/2048 [04:32<34:10,  1.13s/it]
score/entropy:  12%|█▏        | 240/2048 [04:33<34:12,  1.14s/it]
score/entropy:  12%|█▏        | 241/2048 [04:34<34:36,  1.15s/it]
score/entropy:  12%|█▏        | 242/2048 [04:35<34:47,  1.16s/it]
score/entropy:  12%|█▏        | 243/2048 [04:37<35:03,  1.17s/it]
score/entropy:  12%|█▏        | 244/2048 [04:38<34:58,  1.16s/it]
score/entropy:  12%|█▏        | 245/2048 [04:39<34:47,  1.16s/it]
score/entropy:  12%|█▏        | 246/2048 [04:40<34:41,  1.16s/it]
score/entropy:  12%|█▏        | 247/2048 [04:41<34:37,  1.15s/it]
score/entropy:  12%|█▏        | 248/2048 [04:42<34:43,  1.16s/it]
score/entropy:  12%|█▏        | 249/2048 [04:44<34:15,  1.14s/it]
score/entropy:  12%|█▏        | 250/2048 [04:45<34:35,  1.15s/it]
score/entropy:  12%|█▏        | 251/2048 [04:46<34:08,  1.14s/it]
score/entropy:  12%|█▏        | 252/2048 [04:47<34:18,  1.15s/it]
score/entropy:  12%|█▏        | 253/2048 [04:48<34:18,  1.15s/it]
score/entropy:  12%|█▏        | 254/2048 [04:49<33:57,  1.14s/it]
score/entropy:  12%|█▏        | 255/2048 [04:50<33:39,  1.13s/it]
score/entropy:  12%|█▎        | 256/2048 [04:51<33:28,  1.12s/it]
score/entropy:  13%|█▎        | 257/2048 [04:53<33:49,  1.13s/it]
score/entropy:  13%|█▎        | 258/2048 [04:54<33:33,  1.12s/it]
score/entropy:  13%|█▎        | 259/2048 [04:55<33:42,  1.13s/it]
score/entropy:  13%|█▎        | 260/2048 [04:56<33:45,  1.13s/it]
score/entropy:  13%|█▎        | 261/2048 [04:57<33:08,  1.11s/it]
score/entropy:  13%|█▎        | 262/2048 [04:58<33:30,  1.13s/it]
score/entropy:  13%|█▎        | 263/2048 [04:59<33:45,  1.13s/it]
score/entropy:  13%|█▎        | 264/2048 [05:01<34:01,  1.14s/it]
score/entropy:  13%|█▎        | 265/2048 [05:02<34:14,  1.15s/it]
score/entropy:  13%|█▎        | 266/2048 [05:03<34:13,  1.15s/it]
score/entropy:  13%|█▎        | 267/2048 [05:04<33:50,  1.14s/it]
score/entropy:  13%|█▎        | 268/2048 [05:05<33:20,  1.12s/it]
score/entropy:  13%|█▎        | 269/2048 [05:06<33:27,  1.13s/it]
score/entropy:  13%|█▎        | 270/2048 [05:07<33:34,  1.13s/it]
score/entropy:  13%|█▎        | 271/2048 [05:08<33:12,  1.12s/it]
score/entropy:  13%|█▎        | 272/2048 [05:10<33:10,  1.12s/it]
score/entropy:  13%|█▎        | 273/2048 [05:11<33:21,  1.13s/it]
score/entropy:  13%|█▎        | 274/2048 [05:12<33:41,  1.14s/it]
score/entropy:  13%|█▎        | 275/2048 [05:13<33:53,  1.15s/it]
score/entropy:  13%|█▎        | 276/2048 [05:14<34:04,  1.15s/it]
score/entropy:  14%|█▎        | 277/2048 [05:15<33:57,  1.15s/it]
score/entropy:  14%|█▎        | 278/2048 [05:16<33:19,  1.13s/it]
score/entropy:  14%|█▎        | 279/2048 [05:18<32:58,  1.12s/it]
score/entropy:  14%|█▎        | 280/2048 [05:19<32:53,  1.12s/it]
score/entropy:  14%|█▎        | 281/2048 [05:20<33:04,  1.12s/it]
score/entropy:  14%|█▍        | 282/2048 [05:21<33:26,  1.14s/it]
score/entropy:  14%|█▍        | 283/2048 [05:22<33:34,  1.14s/it]
score/entropy:  14%|█▍        | 284/2048 [05:23<33:33,  1.14s/it]
score/entropy:  14%|█▍        | 285/2048 [05:24<33:42,  1.15s/it]
score/entropy:  14%|█▍        | 286/2048 [05:26<33:38,  1.15s/it]
score/entropy:  14%|█▍        | 287/2048 [05:27<33:05,  1.13s/it]
score/entropy:  14%|█▍        | 288/2048 [05:28<33:20,  1.14s/it]
score/entropy:  14%|█▍        | 289/2048 [05:29<33:05,  1.13s/it]
score/entropy:  14%|█▍        | 290/2048 [05:30<32:52,  1.12s/it]
score/entropy:  14%|█▍        | 291/2048 [05:31<33:06,  1.13s/it]
score/entropy:  14%|█▍        | 292/2048 [05:32<32:42,  1.12s/it]
score/entropy:  14%|█▍        | 293/2048 [05:33<32:36,  1.11s/it]
score/entropy:  14%|█▍        | 294/2048 [05:35<32:53,  1.13s/it]
