[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:  65%|██████▌   | 1338/2048 [26:26<14:06,  1.19s/it]
score/entropy:  65%|██████▌   | 1339/2048 [26:27<13:55,  1.18s/it]
score/entropy:  65%|██████▌   | 1340/2048 [26:28<13:40,  1.16s/it]
score/entropy:  65%|██████▌   | 1341/2048 [26:29<13:50,  1.17s/it]
score/entropy:  66%|██████▌   | 1342/2048 [26:30<13:55,  1.18s/it]
score/entropy:  66%|██████▌   | 1343/2048 [26:31<13:46,  1.17s/it]
score/entropy:  66%|██████▌   | 1344/2048 [26:33<14:00,  1.19s/it]
score/entropy:  66%|██████▌   | 1345/2048 [26:34<13:56,  1.19s/it]
score/entropy:  66%|██████▌   | 1346/2048 [26:35<13:55,  1.19s/it]
score/entropy:  66%|██████▌   | 1347/2048 [26:36<13:52,  1.19s/it]
score/entropy:  66%|██████▌   | 1348/2048 [26:37<13:42,  1.17s/it]
score/entropy:  66%|██████▌   | 1349/2048 [26:38<13:28,  1.16s/it]
score/entropy:  66%|██████▌   | 1350/2048 [26:40<13:24,  1.15s/it]
score/entropy:  66%|██████▌   | 1351/2048 [26:41<13:30,  1.16s/it]
score/entropy:  66%|██████▌   | 1352/2048 [26:42<13:38,  1.18s/it]
score/entropy:  66%|██████▌   | 1353/2048 [26:43<13:38,  1.18s/it]
score/entropy:  66%|██████▌   | 1354/2048 [26:44<13:27,  1.16s/it]
score/entropy:  66%|██████▌   | 1355/2048 [26:45<13:31,  1.17s/it]
score/entropy:  66%|██████▌   | 1356/2048 [26:47<13:37,  1.18s/it]
score/entropy:  66%|██████▋   | 1357/2048 [26:48<13:49,  1.20s/it]
score/entropy:  66%|██████▋   | 1358/2048 [26:49<13:37,  1.18s/it]
score/entropy:  66%|██████▋   | 1359/2048 [26:50<13:42,  1.19s/it]
score/entropy:  66%|██████▋   | 1360/2048 [26:51<13:32,  1.18s/it]
score/entropy:  66%|██████▋   | 1361/2048 [26:53<13:31,  1.18s/it]
score/entropy:  67%|██████▋   | 1362/2048 [26:54<13:24,  1.17s/it]
score/entropy:  67%|██████▋   | 1363/2048 [26:55<13:20,  1.17s/it]
score/entropy:  67%|██████▋   | 1364/2048 [26:56<13:28,  1.18s/it]
score/entropy:  67%|██████▋   | 1365/2048 [26:57<13:16,  1.17s/it]
score/entropy:  67%|██████▋   | 1366/2048 [26:58<13:27,  1.18s/it]
score/entropy:  67%|██████▋   | 1367/2048 [27:00<13:24,  1.18s/it]
score/entropy:  67%|██████▋   | 1368/2048 [27:01<13:14,  1.17s/it]
score/entropy:  67%|██████▋   | 1369/2048 [27:02<13:06,  1.16s/it]
score/entropy:  67%|██████▋   | 1370/2048 [27:03<13:12,  1.17s/it]
score/entropy:  67%|██████▋   | 1371/2048 [27:04<13:15,  1.18s/it]
score/entropy:  67%|██████▋   | 1372/2048 [27:05<13:07,  1.17s/it]
score/entropy:  67%|██████▋   | 1373/2048 [27:07<13:17,  1.18s/it]
score/entropy:  67%|██████▋   | 1374/2048 [27:08<13:15,  1.18s/it]
score/entropy:  67%|██████▋   | 1375/2048 [27:09<13:09,  1.17s/it]
score/entropy:  67%|██████▋   | 1376/2048 [27:10<13:10,  1.18s/it]
score/entropy:  67%|██████▋   | 1377/2048 [27:11<12:58,  1.16s/it]
score/entropy:  67%|██████▋   | 1378/2048 [27:13<13:08,  1.18s/it]
score/entropy:  67%|██████▋   | 1379/2048 [27:14<12:56,  1.16s/it]
score/entropy:  67%|██████▋   | 1380/2048 [27:15<12:54,  1.16s/it]
score/entropy:  67%|██████▋   | 1381/2048 [27:16<12:57,  1.17s/it]
score/entropy:  67%|██████▋   | 1382/2048 [27:17<13:04,  1.18s/it]
score/entropy:  68%|██████▊   | 1383/2048 [27:18<13:14,  1.20s/it]
score/entropy:  68%|██████▊   | 1384/2048 [27:20<13:17,  1.20s/it]
score/entropy:  68%|██████▊   | 1385/2048 [27:21<13:04,  1.18s/it]
score/entropy:  68%|██████▊   | 1386/2048 [27:22<13:20,  1.21s/it]
score/entropy:  68%|██████▊   | 1387/2048 [27:23<13:18,  1.21s/it]
score/entropy:  68%|██████▊   | 1388/2048 [27:24<13:17,  1.21s/it]
score/entropy:  68%|██████▊   | 1389/2048 [27:26<13:15,  1.21s/it]
score/entropy:  68%|██████▊   | 1390/2048 [27:27<13:10,  1.20s/it]
score/entropy:  68%|██████▊   | 1391/2048 [27:28<12:57,  1.18s/it]
score/entropy:  68%|██████▊   | 1392/2048 [27:29<12:55,  1.18s/it]
score/entropy:  68%|██████▊   | 1393/2048 [27:30<12:44,  1.17s/it]
score/entropy:  68%|██████▊   | 1394/2048 [27:31<12:38,  1.16s/it]
score/entropy:  68%|██████▊   | 1395/2048 [27:33<12:42,  1.17s/it]
score/entropy:  68%|██████▊   | 1396/2048 [27:34<12:46,  1.18s/it]
score/entropy:  68%|██████▊   | 1397/2048 [27:35<12:53,  1.19s/it]
score/entropy:  68%|██████▊   | 1398/2048 [27:36<12:55,  1.19s/it]
score/entropy:  68%|██████▊   | 1399/2048 [27:37<12:54,  1.19s/it]
score/entropy:  68%|██████▊   | 1400/2048 [27:39<12:41,  1.18s/it]
score/entropy:  68%|██████▊   | 1401/2048 [27:40<12:28,  1.16s/it]
score/entropy:  68%|██████▊   | 1402/2048 [27:41<12:23,  1.15s/it]
score/entropy:  69%|██████▊   | 1403/2048 [27:42<12:22,  1.15s/it]
score/entropy:  69%|██████▊   | 1404/2048 [27:43<12:15,  1.14s/it]
score/entropy:  69%|██████▊   | 1405/2048 [27:44<12:12,  1.14s/it]
score/entropy:  69%|██████▊   | 1406/2048 [27:45<12:11,  1.14s/it]
score/entropy:  69%|██████▊   | 1407/2048 [27:47<12:21,  1.16s/it]
score/entropy:  69%|██████▉   | 1408/2048 [27:48<12:23,  1.16s/it]
score/entropy:  69%|██████▉   | 1409/2048 [27:49<12:14,  1.15s/it]
score/entropy:  69%|██████▉   | 1410/2048 [27:50<12:25,  1.17s/it]
score/entropy:  69%|██████▉   | 1411/2048 [27:51<12:18,  1.16s/it]
score/entropy:  69%|██████▉   | 1412/2048 [27:52<12:23,  1.17s/it]
score/entropy:  69%|██████▉   | 1413/2048 [27:54<12:17,  1.16s/it]
score/entropy:  69%|██████▉   | 1414/2048 [27:55<12:20,  1.17s/it]
score/entropy:  69%|██████▉   | 1415/2048 [27:56<12:16,  1.16s/it]
score/entropy:  69%|██████▉   | 1416/2048 [27:57<12:20,  1.17s/it]
score/entropy:  69%|██████▉   | 1417/2048 [27:58<12:18,  1.17s/it]
score/entropy:  69%|██████▉   | 1418/2048 [27:59<12:22,  1.18s/it]
score/entropy:  69%|██████▉   | 1419/2048 [28:01<12:23,  1.18s/it]
score/entropy:  69%|██████▉   | 1420/2048 [28:02<12:24,  1.19s/it]
score/entropy:  69%|██████▉   | 1421/2048 [28:03<12:25,  1.19s/it]
score/entropy:  69%|██████▉   | 1422/2048 [28:04<12:23,  1.19s/it]
score/entropy:  69%|██████▉   | 1423/2048 [28:05<12:16,  1.18s/it]
score/entropy:  70%|██████▉   | 1424/2048 [28:07<12:20,  1.19s/it]
score/entropy:  70%|██████▉   | 1425/2048 [28:08<12:13,  1.18s/it]
score/entropy:  70%|██████▉   | 1426/2048 [28:09<12:15,  1.18s/it]
score/entropy:  70%|██████▉   | 1427/2048 [28:10<12:16,  1.19s/it]
score/entropy:  70%|██████▉   | 1428/2048 [28:11<12:19,  1.19s/it]
score/entropy:  70%|██████▉   | 1429/2048 [28:12<12:03,  1.17s/it]
score/entropy:  70%|██████▉   | 1430/2048 [28:14<12:05,  1.17s/it]
score/entropy:  70%|██████▉   | 1431/2048 [28:15<12:08,  1.18s/it]
score/entropy:  70%|██████▉   | 1432/2048 [28:16<12:08,  1.18s/it]
score/entropy:  70%|██████▉   | 1433/2048 [28:17<12:07,  1.18s/it]
score/entropy:  70%|███████   | 1434/2048 [28:18<11:54,  1.16s/it]
score/entropy:  70%|███████   | 1435/2048 [28:19<11:57,  1.17s/it]
score/entropy:  70%|███████   | 1436/2048 [28:21<11:52,  1.16s/it]
score/entropy:  70%|███████   | 1437/2048 [28:22<11:55,  1.17s/it]
score/entropy:  70%|███████   | 1438/2048 [28:23<11:59,  1.18s/it]
score/entropy:  70%|███████   | 1439/2048 [28:24<12:02,  1.19s/it]
score/entropy:  70%|███████   | 1440/2048 [28:25<12:04,  1.19s/it]
score/entropy:  70%|███████   | 1441/2048 [28:27<12:04,  1.19s/it]
score/entropy:  70%|███████   | 1442/2048 [28:28<11:51,  1.17s/it]
score/entropy:  70%|███████   | 1443/2048 [28:29<11:54,  1.18s/it]
score/entropy:  71%|███████   | 1444/2048 [28:30<11:45,  1.17s/it]
score/entropy:  71%|███████   | 1445/2048 [28:31<11:51,  1.18s/it]
score/entropy:  71%|███████   | 1446/2048 [28:32<11:51,  1.18s/it]
score/entropy:  71%|███████   | 1447/2048 [28:34<11:54,  1.19s/it]
score/entropy:  71%|███████   | 1448/2048 [28:35<11:55,  1.19s/it]
score/entropy:  71%|███████   | 1449/2048 [28:36<11:54,  1.19s/it]
score/entropy:  71%|███████   | 1450/2048 [28:37<11:59,  1.20s/it]
score/entropy:  71%|███████   | 1451/2048 [28:38<11:47,  1.19s/it]
score/entropy:  71%|███████   | 1452/2048 [28:40<11:36,  1.17s/it]
score/entropy:  71%|███████   | 1453/2048 [28:41<11:40,  1.18s/it]
score/entropy:  71%|███████   | 1454/2048 [28:42<11:41,  1.18s/it]
score/entropy:  71%|███████   | 1455/2048 [28:43<11:35,  1.17s/it]
score/entropy:  71%|███████   | 1456/2048 [28:44<11:27,  1.16s/it]
score/entropy:  71%|███████   | 1457/2048 [28:45<11:22,  1.15s/it]
score/entropy:  71%|███████   | 1458/2048 [28:47<11:32,  1.17s/it]
score/entropy:  71%|███████   | 1459/2048 [28:48<11:18,  1.15s/it]
score/entropy:  71%|███████▏  | 1460/2048 [28:49<11:24,  1.16s/it]
score/entropy:  71%|███████▏  | 1461/2048 [28:50<11:38,  1.19s/it]
score/entropy:  71%|███████▏  | 1462/2048 [28:51<11:40,  1.20s/it]
score/entropy:  71%|███████▏  | 1463/2048 [28:53<11:41,  1.20s/it]
score/entropy:  71%|███████▏  | 1464/2048 [28:54<11:30,  1.18s/it]
score/entropy:  72%|███████▏  | 1465/2048 [28:55<11:32,  1.19s/it]
score/entropy:  72%|███████▏  | 1466/2048 [28:56<11:28,  1.18s/it]
score/entropy:  72%|███████▏  | 1467/2048 [28:57<11:31,  1.19s/it]
score/entropy:  72%|███████▏  | 1468/2048 [28:58<11:29,  1.19s/it]
score/entropy:  72%|███████▏  | 1469/2048 [29:00<11:29,  1.19s/it]
score/entropy:  72%|███████▏  | 1470/2048 [29:01<11:27,  1.19s/it]
score/entropy:  72%|███████▏  | 1471/2048 [29:02<11:28,  1.19s/it]
score/entropy:  72%|███████▏  | 1472/2048 [29:03<11:26,  1.19s/it]
score/entropy:  72%|███████▏  | 1473/2048 [29:04<11:18,  1.18s/it]
score/entropy:  72%|███████▏  | 1474/2048 [29:06<11:12,  1.17s/it]
score/entropy:  72%|███████▏  | 1475/2048 [29:07<11:14,  1.18s/it]
score/entropy:  72%|███████▏  | 1476/2048 [29:08<11:06,  1.17s/it]
score/entropy:  72%|███████▏  | 1477/2048 [29:09<11:09,  1.17s/it]
score/entropy:  72%|███████▏  | 1478/2048 [29:10<11:02,  1.16s/it]
score/entropy:  72%|███████▏  | 1479/2048 [29:11<11:05,  1.17s/it]
score/entropy:  72%|███████▏  | 1480/2048 [29:13<11:07,  1.18s/it]
score/entropy:  72%|███████▏  | 1481/2048 [29:14<11:12,  1.19s/it]
score/entropy:  72%|███████▏  | 1482/2048 [29:15<11:11,  1.19s/it]
score/entropy:  72%|███████▏  | 1483/2048 [29:16<11:12,  1.19s/it]
score/entropy:  72%|███████▏  | 1484/2048 [29:17<11:18,  1.20s/it]
score/entropy:  73%|███████▎  | 1485/2048 [29:19<11:24,  1.22s/it]
score/entropy:  73%|███████▎  | 1486/2048 [29:20<11:17,  1.21s/it]
score/entropy:  73%|███████▎  | 1487/2048 [29:21<11:14,  1.20s/it]
score/entropy:  73%|███████▎  | 1488/2048 [29:22<11:12,  1.20s/it]
score/entropy:  73%|███████▎  | 1489/2048 [29:23<11:12,  1.20s/it]
score/entropy:  73%|███████▎  | 1490/2048 [29:25<11:08,  1.20s/it]
score/entropy:  73%|███████▎  | 1491/2048 [29:26<11:03,  1.19s/it]
score/entropy:  73%|███████▎  | 1492/2048 [29:27<11:03,  1.19s/it]
score/entropy:  73%|███████▎  | 1493/2048 [29:28<11:00,  1.19s/it]
score/entropy:  73%|███████▎  | 1494/2048 [29:29<10:59,  1.19s/it]
score/entropy:  73%|███████▎  | 1495/2048 [29:31<10:59,  1.19s/it]
score/entropy:  73%|███████▎  | 1496/2048 [29:32<10:51,  1.18s/it]
score/entropy:  73%|███████▎  | 1497/2048 [29:33<10:43,  1.17s/it]
score/entropy:  73%|███████▎  | 1498/2048 [29:34<10:39,  1.16s/it]
score/entropy:  73%|███████▎  | 1499/2048 [29:35<10:35,  1.16s/it]
score/entropy:  73%|███████▎  | 1500/2048 [29:36<10:39,  1.17s/it]
score/entropy:  73%|███████▎  | 1501/2048 [29:37<10:33,  1.16s/it]
score/entropy:  73%|███████▎  | 1502/2048 [29:39<10:27,  1.15s/it]
score/entropy:  73%|███████▎  | 1503/2048 [29:40<10:37,  1.17s/it]
score/entropy:  73%|███████▎  | 1504/2048 [29:41<10:38,  1.17s/it]
score/entropy:  73%|███████▎  | 1505/2048 [29:42<10:28,  1.16s/it]
score/entropy:  74%|███████▎  | 1506/2048 [29:43<10:33,  1.17s/it]
score/entropy:  74%|███████▎  | 1507/2048 [29:45<10:37,  1.18s/it]
score/entropy:  74%|███████▎  | 1508/2048 [29:46<10:41,  1.19s/it]
score/entropy:  74%|███████▎  | 1509/2048 [29:47<10:39,  1.19s/it]
score/entropy:  74%|███████▎  | 1510/2048 [29:48<10:38,  1.19s/it]
score/entropy:  74%|███████▍  | 1511/2048 [29:49<10:37,  1.19s/it]
score/entropy:  74%|███████▍  | 1512/2048 [29:50<10:29,  1.18s/it]
score/entropy:  74%|███████▍  | 1513/2048 [29:52<10:31,  1.18s/it]
score/entropy:  74%|███████▍  | 1514/2048 [29:53<10:25,  1.17s/it]
score/entropy:  74%|███████▍  | 1515/2048 [29:54<10:31,  1.18s/it]
score/entropy:  74%|███████▍  | 1516/2048 [29:55<10:31,  1.19s/it]
score/entropy:  74%|███████▍  | 1517/2048 [29:56<10:35,  1.20s/it]
score/entropy:  74%|███████▍  | 1518/2048 [29:58<10:26,  1.18s/it]
score/entropy:  74%|███████▍  | 1519/2048 [29:59<10:13,  1.16s/it]
score/entropy:  74%|███████▍  | 1520/2048 [30:00<10:20,  1.17s/it]
score/entropy:  74%|███████▍  | 1521/2048 [30:01<10:21,  1.18s/it]
score/entropy:  74%|███████▍  | 1522/2048 [30:02<10:21,  1.18s/it]
score/entropy:  74%|███████▍  | 1523/2048 [30:03<10:26,  1.19s/it]
score/entropy:  74%|███████▍  | 1524/2048 [30:05<10:20,  1.18s/it]
score/entropy:  74%|███████▍  | 1525/2048 [30:06<10:22,  1.19s/it]
score/entropy:  75%|███████▍  | 1526/2048 [30:07<10:24,  1.20s/it]
score/entropy:  75%|███████▍  | 1527/2048 [30:08<10:11,  1.17s/it]
score/entropy:  75%|███████▍  | 1528/2048 [30:09<10:13,  1.18s/it]
score/entropy:  75%|███████▍  | 1529/2048 [30:11<10:05,  1.17s/it]
score/entropy:  75%|███████▍  | 1530/2048 [30:12<10:08,  1.17s/it]
score/entropy:  75%|███████▍  | 1531/2048 [30:13<10:09,  1.18s/it]
score/entropy:  75%|███████▍  | 1532/2048 [30:14<10:12,  1.19s/it]
score/entropy:  75%|███████▍  | 1533/2048 [30:15<10:15,  1.19s/it]
score/entropy:  75%|███████▍  | 1534/2048 [30:16<10:09,  1.19s/it]
score/entropy:  75%|███████▍  | 1535/2048 [30:18<09:58,  1.17s/it]
score/entropy:  75%|███████▌  | 1536/2048 [30:19<09:55,  1.16s/it]
score/entropy:  75%|███████▌  | 1537/2048 [30:20<09:56,  1.17s/it]
score/entropy:  75%|███████▌  | 1538/2048 [30:21<10:01,  1.18s/it]
score/entropy:  75%|███████▌  | 1539/2048 [30:22<10:00,  1.18s/it]
score/entropy:  75%|███████▌  | 1540/2048 [30:24<09:59,  1.18s/it]
score/entropy:  75%|███████▌  | 1541/2048 [30:25<09:58,  1.18s/it]
score/entropy:  75%|███████▌  | 1542/2048 [30:26<09:59,  1.18s/it]
score/entropy:  75%|███████▌  | 1543/2048 [30:27<10:07,  1.20s/it]
score/entropy:  75%|███████▌  | 1544/2048 [30:28<09:56,  1.18s/it]
score/entropy:  75%|███████▌  | 1545/2048 [30:29<09:49,  1.17s/it]
score/entropy:  75%|███████▌  | 1546/2048 [30:31<09:48,  1.17s/it]
score/entropy:  76%|███████▌  | 1547/2048 [30:32<09:48,  1.17s/it]
score/entropy:  76%|███████▌  | 1548/2048 [30:33<09:44,  1.17s/it]
score/entropy:  76%|███████▌  | 1549/2048 [30:34<09:46,  1.17s/it]
score/entropy:  76%|███████▌  | 1550/2048 [30:35<09:50,  1.19s/it]
score/entropy:  76%|███████▌  | 1551/2048 [30:36<09:42,  1.17s/it]
score/entropy:  76%|███████▌  | 1552/2048 [30:38<09:44,  1.18s/it]
score/entropy:  76%|███████▌  | 1553/2048 [30:39<09:37,  1.17s/it]
score/entropy:  76%|███████▌  | 1554/2048 [30:40<09:33,  1.16s/it]
score/entropy:  76%|███████▌  | 1555/2048 [30:41<09:36,  1.17s/it]
score/entropy:  76%|███████▌  | 1556/2048 [30:42<09:40,  1.18s/it]
score/entropy:  76%|███████▌  | 1557/2048 [30:44<09:43,  1.19s/it]
score/entropy:  76%|███████▌  | 1558/2048 [30:45<09:43,  1.19s/it]
score/entropy:  76%|███████▌  | 1559/2048 [30:46<09:41,  1.19s/it]
score/entropy:  76%|███████▌  | 1560/2048 [30:47<09:33,  1.18s/it]
score/entropy:  76%|███████▌  | 1561/2048 [30:48<09:25,  1.16s/it]
score/entropy:  76%|███████▋  | 1562/2048 [30:49<09:30,  1.17s/it]
score/entropy:  76%|███████▋  | 1563/2048 [30:51<09:34,  1.18s/it]
score/entropy:  76%|███████▋  | 1564/2048 [30:52<09:32,  1.18s/it]
score/entropy:  76%|███████▋  | 1565/2048 [30:53<09:26,  1.17s/it]
score/entropy:  76%|███████▋  | 1566/2048 [30:54<09:26,  1.18s/it]
score/entropy:  77%|███████▋  | 1567/2048 [30:55<09:34,  1.19s/it]
score/entropy:  77%|███████▋  | 1568/2048 [30:56<09:24,  1.18s/it]
score/entropy:  77%|███████▋  | 1569/2048 [30:58<09:16,  1.16s/it]
score/entropy:  77%|███████▋  | 1570/2048 [30:59<09:20,  1.17s/it]
score/entropy:  77%|███████▋  | 1571/2048 [31:00<09:24,  1.18s/it]
score/entropy:  77%|███████▋  | 1572/2048 [31:01<09:24,  1.19s/it]
score/entropy:  77%|███████▋  | 1573/2048 [31:02<09:23,  1.19s/it]
score/entropy:  77%|███████▋  | 1574/2048 [31:04<09:23,  1.19s/it]
score/entropy:  77%|███████▋  | 1575/2048 [31:05<09:23,  1.19s/it]
score/entropy:  77%|███████▋  | 1576/2048 [31:06<09:23,  1.19s/it]
score/entropy:  77%|███████▋  | 1577/2048 [31:07<09:25,  1.20s/it]
score/entropy:  77%|███████▋  | 1578/2048 [31:08<09:21,  1.19s/it]
score/entropy:  77%|███████▋  | 1579/2048 [31:10<09:12,  1.18s/it]
score/entropy:  77%|███████▋  | 1580/2048 [31:11<09:07,  1.17s/it]
score/entropy:  77%|███████▋  | 1581/2048 [31:12<09:12,  1.18s/it]
score/entropy:  77%|███████▋  | 1582/2048 [31:13<09:10,  1.18s/it]
score/entropy:  77%|███████▋  | 1583/2048 [31:14<09:10,  1.18s/it]
score/entropy:  77%|███████▋  | 1584/2048 [31:15<09:11,  1.19s/it]
score/entropy:  77%|███████▋  | 1585/2048 [31:17<09:13,  1.19s/it]
score/entropy:  77%|███████▋  | 1586/2048 [31:18<09:19,  1.21s/it]
score/entropy:  77%|███████▋  | 1587/2048 [31:19<09:07,  1.19s/it]
score/entropy:  78%|███████▊  | 1588/2048 [31:20<09:08,  1.19s/it]
score/entropy:  78%|███████▊  | 1589/2048 [31:21<09:08,  1.19s/it]
score/entropy:  78%|███████▊  | 1590/2048 [31:23<09:08,  1.20s/it]
score/entropy:  78%|███████▊  | 1591/2048 [31:24<09:06,  1.20s/it]
score/entropy:  78%|███████▊  | 1592/2048 [31:25<08:54,  1.17s/it]
score/entropy:  78%|███████▊  | 1593/2048 [31:26<08:49,  1.16s/it]
score/entropy:  78%|███████▊  | 1594/2048 [31:27<08:45,  1.16s/it]
score/entropy:  78%|███████▊  | 1595/2048 [31:28<08:39,  1.15s/it]
score/entropy:  78%|███████▊  | 1596/2048 [31:30<08:46,  1.16s/it]
score/entropy:  78%|███████▊  | 1597/2048 [31:31<08:43,  1.16s/it]
score/entropy:  78%|███████▊  | 1598/2048 [31:32<08:48,  1.17s/it]
score/entropy:  78%|███████▊  | 1599/2048 [31:33<08:50,  1.18s/it]
score/entropy:  78%|███████▊  | 1600/2048 [31:34<08:49,  1.18s/it]
score/entropy:  78%|███████▊  | 1601/2048 [31:36<08:49,  1.19s/it]
score/entropy:  78%|███████▊  | 1602/2048 [31:37<08:49,  1.19s/it]
score/entropy:  78%|███████▊  | 1603/2048 [31:38<08:43,  1.18s/it]
score/entropy:  78%|███████▊  | 1604/2048 [31:39<08:38,  1.17s/it]
score/entropy:  78%|███████▊  | 1605/2048 [31:40<08:38,  1.17s/it]
score/entropy:  78%|███████▊  | 1606/2048 [31:41<08:33,  1.16s/it]
score/entropy:  78%|███████▊  | 1607/2048 [31:42<08:26,  1.15s/it]
score/entropy:  79%|███████▊  | 1608/2048 [31:44<08:29,  1.16s/it]
score/entropy:  79%|███████▊  | 1609/2048 [31:45<08:32,  1.17s/it]
score/entropy:  79%|███████▊  | 1610/2048 [31:46<08:25,  1.15s/it]
score/entropy:  79%|███████▊  | 1611/2048 [31:47<08:26,  1.16s/it]
score/entropy:  79%|███████▊  | 1612/2048 [31:48<08:29,  1.17s/it]
score/entropy:  79%|███████▉  | 1613/2048 [31:49<08:31,  1.18s/it]
score/entropy:  79%|███████▉  | 1614/2048 [31:51<08:25,  1.16s/it]
score/entropy:  79%|███████▉  | 1615/2048 [31:52<08:26,  1.17s/it]
score/entropy:  79%|███████▉  | 1616/2048 [31:53<08:17,  1.15s/it]
score/entropy:  79%|███████▉  | 1617/2048 [31:54<08:23,  1.17s/it]
score/entropy:  79%|███████▉  | 1618/2048 [31:55<08:20,  1.16s/it]
score/entropy:  79%|███████▉  | 1619/2048 [31:56<08:15,  1.15s/it]
score/entropy:  79%|███████▉  | 1620/2048 [31:58<08:17,  1.16s/it]
score/entropy:  79%|███████▉  | 1621/2048 [31:59<08:10,  1.15s/it]
score/entropy:  79%|███████▉  | 1622/2048 [32:00<08:08,  1.15s/it]
score/entropy:  79%|███████▉  | 1623/2048 [32:01<08:07,  1.15s/it]
score/entropy:  79%|███████▉  | 1624/2048 [32:02<08:01,  1.13s/it]
score/entropy:  79%|███████▉  | 1625/2048 [32:03<08:05,  1.15s/it]
score/entropy:  79%|███████▉  | 1626/2048 [32:04<08:04,  1.15s/it]
score/entropy:  79%|███████▉  | 1627/2048 [32:06<08:03,  1.15s/it]
score/entropy:  79%|███████▉  | 1628/2048 [32:07<08:11,  1.17s/it]
score/entropy:  80%|███████▉  | 1629/2048 [32:08<08:15,  1.18s/it]
score/entropy:  80%|███████▉  | 1630/2048 [32:09<08:15,  1.19s/it]
score/entropy:  80%|███████▉  | 1631/2048 [32:10<08:07,  1.17s/it]
score/entropy:  80%|███████▉  | 1632/2048 [32:11<08:04,  1.16s/it]
score/entropy:  80%|███████▉  | 1633/2048 [32:13<08:01,  1.16s/it]
score/entropy:  80%|███████▉  | 1634/2048 [32:14<07:55,  1.15s/it]
score/entropy:  80%|███████▉  | 1635/2048 [32:15<08:01,  1.17s/it]
score/entropy:  80%|███████▉  | 1636/2048 [32:16<07:58,  1.16s/it]
score/entropy:  80%|███████▉  | 1637/2048 [32:17<08:02,  1.17s/it]
score/entropy:  80%|███████▉  | 1638/2048 [32:19<08:03,  1.18s/it]
score/entropy:  80%|████████  | 1639/2048 [32:20<08:03,  1.18s/it]
score/entropy:  80%|████████  | 1640/2048 [32:21<08:05,  1.19s/it]
score/entropy:  80%|████████  | 1641/2048 [32:22<08:06,  1.19s/it]
score/entropy:  80%|████████  | 1642/2048 [32:23<07:57,  1.18s/it]
score/entropy:  80%|████████  | 1643/2048 [32:24<07:58,  1.18s/it]
score/entropy:  80%|████████  | 1644/2048 [32:26<07:52,  1.17s/it]
score/entropy:  80%|████████  | 1645/2048 [32:27<07:58,  1.19s/it]
score/entropy:  80%|████████  | 1646/2048 [32:28<07:59,  1.19s/it]
score/entropy:  80%|████████  | 1647/2048 [32:29<07:49,  1.17s/it]
score/entropy:  80%|████████  | 1648/2048 [32:30<07:50,  1.18s/it]
score/entropy:  81%|████████  | 1649/2048 [32:31<07:46,  1.17s/it]
score/entropy:  81%|████████  | 1650/2048 [32:33<07:50,  1.18s/it]
score/entropy:  81%|████████  | 1651/2048 [32:34<07:44,  1.17s/it]
score/entropy:  81%|████████  | 1652/2048 [32:35<07:49,  1.19s/it]
score/entropy:  81%|████████  | 1653/2048 [32:36<07:47,  1.18s/it]
score/entropy:  81%|████████  | 1654/2048 [32:37<07:42,  1.17s/it]
score/entropy:  81%|████████  | 1655/2048 [32:39<07:44,  1.18s/it]
score/entropy:  81%|████████  | 1656/2048 [32:40<07:34,  1.16s/it]
score/entropy:  81%|████████  | 1657/2048 [32:41<07:39,  1.18s/it]
score/entropy:  81%|████████  | 1658/2048 [32:42<07:41,  1.18s/it]
score/entropy:  81%|████████  | 1659/2048 [32:43<07:35,  1.17s/it]
score/entropy:  81%|████████  | 1660/2048 [32:44<07:40,  1.19s/it]
score/entropy:  81%|████████  | 1661/2048 [32:46<07:38,  1.18s/it]
