[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496

sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
sample prompts:   0%|          | 27/21911 [00:00<01:22, 264.01it/s]
sample prompts:   0%|          | 59/21911 [00:00<01:13, 296.17it/s]
sample prompts:   0%|          | 91/21911 [00:00<01:11, 303.64it/s]
sample prompts:   1%|          | 124/21911 [00:00<01:09, 313.27it/s]
sample prompts:   1%|          | 159/21911 [00:00<01:07, 323.91it/s]
sample prompts:   1%|          | 193/21911 [00:00<01:06, 328.39it/s]
sample prompts:   1%|          | 226/21911 [00:00<01:06, 324.76it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:40<00:00, 13.49s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:09:42,  2.04s/it]
score/entropy:   0%|          | 2/2048 [00:03<52:21,  1.54s/it]  
score/entropy:   0%|          | 3/2048 [00:03<37:41,  1.11s/it]
score/entropy:   0%|          | 4/2048 [00:05<38:49,  1.14s/it]
score/entropy:   0%|          | 5/2048 [00:05<30:35,  1.11it/s]
score/entropy:   0%|          | 6/2048 [00:06<33:03,  1.03it/s]
score/entropy:   0%|          | 7/2048 [00:06<25:54,  1.31it/s]
score/entropy:   0%|          | 8/2048 [00:08<30:13,  1.13it/s]
score/entropy:   0%|          | 9/2048 [00:09<33:22,  1.02it/s]
score/entropy:   0%|          | 10/2048 [00:09<30:03,  1.13it/s]
score/entropy:   1%|          | 11/2048 [00:11<33:09,  1.02it/s]
score/entropy:   1%|          | 12/2048 [00:11<31:47,  1.07it/s]
score/entropy:   1%|          | 13/2048 [00:13<33:19,  1.02it/s]
score/entropy:   1%|          | 14/2048 [00:14<35:25,  1.04s/it]
score/entropy:   1%|          | 15/2048 [00:14<30:19,  1.12it/s]
score/entropy:   1%|          | 16/2048 [00:15<33:10,  1.02it/s]
score/entropy:   1%|          | 17/2048 [00:16<32:21,  1.05it/s]
score/entropy:   1%|          | 18/2048 [00:18<34:15,  1.01s/it]
score/entropy:   1%|          | 19/2048 [00:19<36:26,  1.08s/it]
score/entropy:   1%|          | 20/2048 [00:20<37:11,  1.10s/it]
score/entropy:   1%|          | 21/2048 [00:21<33:58,  1.01s/it]
score/entropy:   1%|          | 22/2048 [00:21<31:14,  1.08it/s]
score/entropy:   1%|          | 23/2048 [00:23<33:08,  1.02it/s]
score/entropy:   1%|          | 24/2048 [00:24<34:17,  1.02s/it]
score/entropy:   1%|          | 25/2048 [00:25<35:24,  1.05s/it]
score/entropy:   1%|▏         | 26/2048 [00:25<30:16,  1.11it/s]
score/entropy:   1%|▏         | 27/2048 [00:26<26:55,  1.25it/s]
score/entropy:   1%|▏         | 28/2048 [00:27<30:44,  1.10it/s]
score/entropy:   1%|▏         | 29/2048 [00:28<33:12,  1.01it/s]
score/entropy:   1%|▏         | 30/2048 [00:29<31:08,  1.08it/s]
score/entropy:   2%|▏         | 31/2048 [00:30<27:37,  1.22it/s]
score/entropy:   2%|▏         | 32/2048 [00:30<23:29,  1.43it/s]
score/entropy:   2%|▏         | 33/2048 [00:31<27:39,  1.21it/s]
score/entropy:   2%|▏         | 34/2048 [00:32<28:31,  1.18it/s]
score/entropy:   2%|▏         | 35/2048 [00:33<31:37,  1.06it/s]
score/entropy:   2%|▏         | 36/2048 [00:34<34:01,  1.01s/it]
score/entropy:   2%|▏         | 37/2048 [00:36<35:29,  1.06s/it]
score/entropy:   2%|▏         | 38/2048 [00:36<34:00,  1.02s/it]
score/entropy:   2%|▏         | 39/2048 [00:38<35:39,  1.07s/it]
score/entropy:   2%|▏         | 40/2048 [00:39<35:46,  1.07s/it]
score/entropy:   2%|▏         | 41/2048 [00:39<32:38,  1.02it/s]
score/entropy:   2%|▏         | 42/2048 [00:40<32:33,  1.03it/s]
score/entropy:   2%|▏         | 43/2048 [00:42<34:25,  1.03s/it]
score/entropy:   2%|▏         | 44/2048 [00:42<32:03,  1.04it/s]
score/entropy:   2%|▏         | 45/2048 [00:44<33:54,  1.02s/it]
score/entropy:   2%|▏         | 46/2048 [00:45<35:55,  1.08s/it]
score/entropy:   2%|▏         | 47/2048 [00:46<36:55,  1.11s/it]
score/entropy:   2%|▏         | 48/2048 [00:47<37:02,  1.11s/it]
score/entropy:   2%|▏         | 49/2048 [00:48<37:42,  1.13s/it]
score/entropy:   2%|▏         | 50/2048 [00:49<37:53,  1.14s/it]
score/entropy:   2%|▏         | 51/2048 [00:50<37:41,  1.13s/it]
score/entropy:   3%|▎         | 52/2048 [00:52<37:57,  1.14s/it]
score/entropy:   3%|▎         | 53/2048 [00:52<30:43,  1.08it/s]
score/entropy:   3%|▎         | 54/2048 [00:53<33:13,  1.00it/s]
score/entropy:   3%|▎         | 55/2048 [00:54<26:23,  1.26it/s]
score/entropy:   3%|▎         | 56/2048 [00:54<24:25,  1.36it/s]
score/entropy:   3%|▎         | 57/2048 [00:55<28:58,  1.15it/s]
score/entropy:   3%|▎         | 58/2048 [00:56<27:22,  1.21it/s]
score/entropy:   3%|▎         | 59/2048 [00:57<25:03,  1.32it/s]
score/entropy:   3%|▎         | 60/2048 [00:58<29:16,  1.13it/s]
score/entropy:   3%|▎         | 61/2048 [00:59<27:40,  1.20it/s]
score/entropy:   3%|▎         | 62/2048 [00:59<23:52,  1.39it/s]
score/entropy:   3%|▎         | 63/2048 [01:00<27:54,  1.19it/s]
score/entropy:   3%|▎         | 64/2048 [01:01<30:14,  1.09it/s]
score/entropy:   3%|▎         | 65/2048 [01:02<31:41,  1.04it/s]
score/entropy:   3%|▎         | 66/2048 [01:03<33:39,  1.02s/it]
score/entropy:   3%|▎         | 67/2048 [01:04<29:13,  1.13it/s]
score/entropy:   3%|▎         | 68/2048 [01:05<31:22,  1.05it/s]
score/entropy:   3%|▎         | 69/2048 [01:06<31:20,  1.05it/s]
score/entropy:   3%|▎         | 70/2048 [01:07<33:22,  1.01s/it]
score/entropy:   3%|▎         | 71/2048 [01:08<28:30,  1.16it/s]
score/entropy:   4%|▎         | 72/2048 [01:09<30:58,  1.06it/s]
score/entropy:   4%|▎         | 73/2048 [01:10<33:23,  1.01s/it]
score/entropy:   4%|▎         | 74/2048 [01:11<31:21,  1.05it/s]
score/entropy:   4%|▎         | 75/2048 [01:12<33:36,  1.02s/it]
score/entropy:   4%|▎         | 76/2048 [01:13<34:36,  1.05s/it]
score/entropy:   4%|▍         | 77/2048 [01:14<35:52,  1.09s/it]
score/entropy:   4%|▍         | 78/2048 [01:15<30:42,  1.07it/s]
score/entropy:   4%|▍         | 79/2048 [01:16<32:48,  1.00it/s]
score/entropy:   4%|▍         | 80/2048 [01:17<34:31,  1.05s/it]
score/entropy:   4%|▍         | 81/2048 [01:18<30:15,  1.08it/s]
score/entropy:   4%|▍         | 82/2048 [01:19<32:42,  1.00it/s]
score/entropy:   4%|▍         | 83/2048 [01:20<34:18,  1.05s/it]
score/entropy:   4%|▍         | 84/2048 [01:21<35:20,  1.08s/it]
score/entropy:   4%|▍         | 85/2048 [01:23<36:11,  1.11s/it]
score/entropy:   4%|▍         | 86/2048 [01:24<35:57,  1.10s/it]
score/entropy:   4%|▍         | 87/2048 [01:25<36:36,  1.12s/it]
score/entropy:   4%|▍         | 88/2048 [01:26<37:14,  1.14s/it]
score/entropy:   4%|▍         | 89/2048 [01:27<33:35,  1.03s/it]
score/entropy:   4%|▍         | 90/2048 [01:28<33:22,  1.02s/it]
score/entropy:   4%|▍         | 91/2048 [01:29<34:17,  1.05s/it]
score/entropy:   4%|▍         | 92/2048 [01:30<35:35,  1.09s/it]
score/entropy:   5%|▍         | 93/2048 [01:31<35:44,  1.10s/it]
score/entropy:   5%|▍         | 94/2048 [01:32<35:58,  1.10s/it]
score/entropy:   5%|▍         | 95/2048 [01:33<36:34,  1.12s/it]
score/entropy:   5%|▍         | 96/2048 [01:35<36:07,  1.11s/it]
score/entropy:   5%|▍         | 97/2048 [01:35<31:31,  1.03it/s]
score/entropy:   5%|▍         | 98/2048 [01:36<33:21,  1.03s/it]
score/entropy:   5%|▍         | 99/2048 [01:37<31:14,  1.04it/s]
score/entropy:   5%|▍         | 100/2048 [01:38<29:57,  1.08it/s]
score/entropy:   5%|▍         | 101/2048 [01:39<26:39,  1.22it/s]
score/entropy:   5%|▍         | 102/2048 [01:40<30:15,  1.07it/s]
score/entropy:   5%|▌         | 103/2048 [01:41<32:37,  1.01s/it]
score/entropy:   5%|▌         | 104/2048 [01:41<28:12,  1.15it/s]
score/entropy:   5%|▌         | 105/2048 [01:43<30:35,  1.06it/s]
score/entropy:   5%|▌         | 106/2048 [01:44<30:29,  1.06it/s]
score/entropy:   5%|▌         | 107/2048 [01:45<32:29,  1.00s/it]
score/entropy:   5%|▌         | 108/2048 [01:46<34:03,  1.05s/it]
score/entropy:   5%|▌         | 109/2048 [01:47<33:17,  1.03s/it]
score/entropy:   5%|▌         | 110/2048 [01:48<32:06,  1.01it/s]
score/entropy:   5%|▌         | 111/2048 [01:48<29:23,  1.10it/s]
score/entropy:   5%|▌         | 112/2048 [01:49<25:41,  1.26it/s]
score/entropy:   6%|▌         | 113/2048 [01:50<29:08,  1.11it/s]
score/entropy:   6%|▌         | 114/2048 [01:51<31:17,  1.03it/s]
score/entropy:   6%|▌         | 115/2048 [01:52<26:19,  1.22it/s]
score/entropy:   6%|▌         | 116/2048 [01:53<28:23,  1.13it/s]
score/entropy:   6%|▌         | 117/2048 [01:54<31:10,  1.03it/s]
score/entropy:   6%|▌         | 118/2048 [01:55<29:13,  1.10it/s]
score/entropy:   6%|▌         | 119/2048 [01:56<30:52,  1.04it/s]
score/entropy:   6%|▌         | 120/2048 [01:57<32:20,  1.01s/it]
score/entropy:   6%|▌         | 121/2048 [01:57<25:42,  1.25it/s]
score/entropy:   6%|▌         | 122/2048 [01:58<27:41,  1.16it/s]
score/entropy:   6%|▌         | 123/2048 [01:59<30:34,  1.05it/s]
score/entropy:   6%|▌         | 124/2048 [02:01<32:09,  1.00s/it]
score/entropy:   6%|▌         | 125/2048 [02:01<25:41,  1.25it/s]
score/entropy:   6%|▌         | 126/2048 [02:02<28:47,  1.11it/s]
score/entropy:   6%|▌         | 127/2048 [02:02<22:57,  1.39it/s]
score/entropy:   6%|▋         | 128/2048 [02:03<20:20,  1.57it/s]
score/entropy:   6%|▋         | 129/2048 [02:03<20:18,  1.57it/s]
score/entropy:   6%|▋         | 130/2048 [02:05<25:25,  1.26it/s]
score/entropy:   6%|▋         | 131/2048 [02:05<21:18,  1.50it/s]
score/entropy:   6%|▋         | 132/2048 [02:06<26:02,  1.23it/s]
score/entropy:   6%|▋         | 133/2048 [02:07<24:48,  1.29it/s]
score/entropy:   7%|▋         | 134/2048 [02:07<22:26,  1.42it/s]
score/entropy:   7%|▋         | 135/2048 [02:08<26:58,  1.18it/s]
score/entropy:   7%|▋         | 136/2048 [02:09<21:27,  1.49it/s]
score/entropy:   7%|▋         | 137/2048 [02:10<26:00,  1.22it/s]
score/entropy:   7%|▋         | 138/2048 [02:10<21:42,  1.47it/s]
score/entropy:   7%|▋         | 139/2048 [02:11<26:19,  1.21it/s]
score/entropy:   7%|▋         | 140/2048 [02:13<29:33,  1.08it/s]
score/entropy:   7%|▋         | 141/2048 [02:14<31:50,  1.00s/it]
score/entropy:   7%|▋         | 142/2048 [02:15<33:26,  1.05s/it]
score/entropy:   7%|▋         | 143/2048 [02:16<33:47,  1.06s/it]
score/entropy:   7%|▋         | 144/2048 [02:16<28:15,  1.12it/s]
score/entropy:   7%|▋         | 145/2048 [02:18<30:49,  1.03it/s]
score/entropy:   7%|▋         | 146/2048 [02:19<32:17,  1.02s/it]
score/entropy:   7%|▋         | 147/2048 [02:20<34:09,  1.08s/it]
score/entropy:   7%|▋         | 148/2048 [02:21<34:52,  1.10s/it]
score/entropy:   7%|▋         | 149/2048 [02:22<31:45,  1.00s/it]
score/entropy:   7%|▋         | 150/2048 [02:23<33:09,  1.05s/it]
score/entropy:   7%|▋         | 151/2048 [02:24<33:49,  1.07s/it]
score/entropy:   7%|▋         | 152/2048 [02:25<30:02,  1.05it/s]
score/entropy:   7%|▋         | 153/2048 [02:26<32:13,  1.02s/it]
score/entropy:   8%|▊         | 154/2048 [02:27<33:45,  1.07s/it]
score/entropy:   8%|▊         | 155/2048 [02:28<34:09,  1.08s/it]
score/entropy:   8%|▊         | 156/2048 [02:29<29:19,  1.08it/s]
score/entropy:   8%|▊         | 157/2048 [02:30<31:36,  1.00s/it]
score/entropy:   8%|▊         | 158/2048 [02:31<26:05,  1.21it/s]
score/entropy:   8%|▊         | 159/2048 [02:31<23:14,  1.35it/s]
score/entropy:   8%|▊         | 160/2048 [02:32<25:18,  1.24it/s]
score/entropy:   8%|▊         | 161/2048 [02:33<27:01,  1.16it/s]
score/entropy:   8%|▊         | 162/2048 [02:34<30:11,  1.04it/s]
score/entropy:   8%|▊         | 163/2048 [02:35<25:09,  1.25it/s]
score/entropy:   8%|▊         | 164/2048 [02:36<28:48,  1.09it/s]
score/entropy:   8%|▊         | 165/2048 [02:37<31:08,  1.01it/s]
score/entropy:   8%|▊         | 166/2048 [02:38<32:14,  1.03s/it]
score/entropy:   8%|▊         | 167/2048 [02:39<33:24,  1.07s/it]
score/entropy:   8%|▊         | 168/2048 [02:40<32:56,  1.05s/it]
score/entropy:   8%|▊         | 169/2048 [02:41<27:21,  1.14it/s]
score/entropy:   8%|▊         | 170/2048 [02:42<28:22,  1.10it/s]
score/entropy:   8%|▊         | 171/2048 [02:42<24:33,  1.27it/s]
score/entropy:   8%|▊         | 172/2048 [02:43<27:49,  1.12it/s]
score/entropy:   8%|▊         | 173/2048 [02:44<30:27,  1.03it/s]
score/entropy:   8%|▊         | 174/2048 [02:45<29:39,  1.05it/s]
score/entropy:   9%|▊         | 175/2048 [02:46<28:54,  1.08it/s]
score/entropy:   9%|▊         | 176/2048 [02:47<28:23,  1.10it/s]
score/entropy:   9%|▊         | 177/2048 [02:48<31:05,  1.00it/s]
score/entropy:   9%|▊         | 178/2048 [02:50<32:48,  1.05s/it]
score/entropy:   9%|▊         | 179/2048 [02:51<33:41,  1.08s/it]
score/entropy:   9%|▉         | 180/2048 [02:52<32:29,  1.04s/it]
score/entropy:   9%|▉         | 181/2048 [02:52<29:09,  1.07it/s]
score/entropy:   9%|▉         | 182/2048 [02:53<23:30,  1.32it/s]
score/entropy:   9%|▉         | 183/2048 [02:53<20:06,  1.55it/s]
score/entropy:   9%|▉         | 184/2048 [02:53<18:10,  1.71it/s]
score/entropy:   9%|▉         | 185/2048 [02:55<23:30,  1.32it/s]
score/entropy:   9%|▉         | 186/2048 [02:56<27:29,  1.13it/s]
score/entropy:   9%|▉         | 187/2048 [02:56<25:08,  1.23it/s]
score/entropy:   9%|▉         | 188/2048 [02:57<25:26,  1.22it/s]
score/entropy:   9%|▉         | 189/2048 [02:58<22:48,  1.36it/s]
score/entropy:   9%|▉         | 190/2048 [02:59<26:53,  1.15it/s]
score/entropy:   9%|▉         | 191/2048 [03:00<27:08,  1.14it/s]
score/entropy:   9%|▉         | 192/2048 [03:01<28:13,  1.10it/s]
score/entropy:   9%|▉         | 193/2048 [03:02<29:26,  1.05it/s]
score/entropy:   9%|▉         | 194/2048 [03:03<26:56,  1.15it/s]
score/entropy:  10%|▉         | 195/2048 [03:03<25:47,  1.20it/s]
score/entropy:  10%|▉         | 196/2048 [03:05<28:29,  1.08it/s]
score/entropy:  10%|▉         | 197/2048 [03:06<30:03,  1.03it/s]
score/entropy:  10%|▉         | 198/2048 [03:07<30:34,  1.01it/s]
score/entropy:  10%|▉         | 199/2048 [03:08<32:09,  1.04s/it]
score/entropy:  10%|▉         | 200/2048 [03:09<30:27,  1.01it/s]
score/entropy:  10%|▉         | 201/2048 [03:10<31:37,  1.03s/it]
score/entropy:  10%|▉         | 202/2048 [03:11<32:15,  1.05s/it]
score/entropy:  10%|▉         | 203/2048 [03:12<33:10,  1.08s/it]
score/entropy:  10%|▉         | 204/2048 [03:13<30:42,  1.00it/s]
score/entropy:  10%|█         | 205/2048 [03:13<26:15,  1.17it/s]
score/entropy:  10%|█         | 206/2048 [03:14<24:30,  1.25it/s]
score/entropy:  10%|█         | 207/2048 [03:15<27:55,  1.10it/s]
score/entropy:  10%|█         | 208/2048 [03:16<30:14,  1.01it/s]
score/entropy:  10%|█         | 209/2048 [03:18<32:01,  1.04s/it]
score/entropy:  10%|█         | 210/2048 [03:19<33:16,  1.09s/it]
score/entropy:  10%|█         | 211/2048 [03:20<34:13,  1.12s/it]
score/entropy:  10%|█         | 212/2048 [03:21<34:36,  1.13s/it]
score/entropy:  10%|█         | 213/2048 [03:22<35:09,  1.15s/it]
score/entropy:  10%|█         | 214/2048 [03:23<35:26,  1.16s/it]
score/entropy:  10%|█         | 215/2048 [03:25<34:56,  1.14s/it]
score/entropy:  11%|█         | 216/2048 [03:26<35:03,  1.15s/it]
score/entropy:  11%|█         | 217/2048 [03:27<34:49,  1.14s/it]
score/entropy:  11%|█         | 218/2048 [03:27<29:30,  1.03it/s]
score/entropy:  11%|█         | 219/2048 [03:28<25:08,  1.21it/s]
score/entropy:  11%|█         | 220/2048 [03:29<26:51,  1.13it/s]
score/entropy:  11%|█         | 221/2048 [03:30<29:28,  1.03it/s]
score/entropy:  11%|█         | 222/2048 [03:31<30:48,  1.01s/it]
score/entropy:  11%|█         | 223/2048 [03:32<29:45,  1.02it/s]
score/entropy:  11%|█         | 224/2048 [03:33<30:31,  1.00s/it]
score/entropy:  11%|█         | 225/2048 [03:34<31:59,  1.05s/it]
score/entropy:  11%|█         | 226/2048 [03:35<27:27,  1.11it/s]
score/entropy:  11%|█         | 227/2048 [03:36<30:03,  1.01it/s]
score/entropy:  11%|█         | 228/2048 [03:37<31:54,  1.05s/it]
score/entropy:  11%|█         | 229/2048 [03:38<32:54,  1.09s/it]
score/entropy:  11%|█         | 230/2048 [03:39<30:59,  1.02s/it]
score/entropy:  11%|█▏        | 231/2048 [03:41<32:28,  1.07s/it]
score/entropy:  11%|█▏        | 232/2048 [03:42<33:27,  1.11s/it]
score/entropy:  11%|█▏        | 233/2048 [03:43<32:37,  1.08s/it]
score/entropy:  11%|█▏        | 234/2048 [03:43<28:19,  1.07it/s]
score/entropy:  11%|█▏        | 235/2048 [03:44<22:35,  1.34it/s]
score/entropy:  12%|█▏        | 236/2048 [03:44<21:22,  1.41it/s]
score/entropy:  12%|█▏        | 237/2048 [03:45<25:29,  1.18it/s]
score/entropy:  12%|█▏        | 238/2048 [03:46<26:29,  1.14it/s]
score/entropy:  12%|█▏        | 239/2048 [03:48<29:11,  1.03it/s]
score/entropy:  12%|█▏        | 240/2048 [03:48<26:05,  1.15it/s]
score/entropy:  12%|█▏        | 241/2048 [03:49<28:24,  1.06it/s]
score/entropy:  12%|█▏        | 242/2048 [03:50<26:33,  1.13it/s]
score/entropy:  12%|█▏        | 243/2048 [03:51<29:09,  1.03it/s]
score/entropy:  12%|█▏        | 244/2048 [03:52<27:28,  1.09it/s]
score/entropy:  12%|█▏        | 245/2048 [03:53<29:43,  1.01it/s]
score/entropy:  12%|█▏        | 246/2048 [03:54<26:30,  1.13it/s]
score/entropy:  12%|█▏        | 247/2048 [03:55<25:58,  1.16it/s]
score/entropy:  12%|█▏        | 248/2048 [03:56<28:17,  1.06it/s]
score/entropy:  12%|█▏        | 249/2048 [03:57<29:32,  1.02it/s]
score/entropy:  12%|█▏        | 250/2048 [03:58<31:21,  1.05s/it]
score/entropy:  12%|█▏        | 251/2048 [03:59<32:22,  1.08s/it]
score/entropy:  12%|█▏        | 252/2048 [04:00<33:03,  1.10s/it]
score/entropy:  12%|█▏        | 253/2048 [04:01<28:30,  1.05it/s]
score/entropy:  12%|█▏        | 254/2048 [04:02<28:39,  1.04it/s]
score/entropy:  12%|█▏        | 255/2048 [04:03<29:57,  1.00s/it]
score/entropy:  12%|█▎        | 256/2048 [04:04<29:17,  1.02it/s]
score/entropy:  13%|█▎        | 257/2048 [04:05<30:11,  1.01s/it]
score/entropy:  13%|█▎        | 258/2048 [04:06<31:09,  1.04s/it]
score/entropy:  13%|█▎        | 259/2048 [04:07<26:53,  1.11it/s]
score/entropy:  13%|█▎        | 260/2048 [04:08<29:20,  1.02it/s]
score/entropy:  13%|█▎        | 261/2048 [04:08<25:55,  1.15it/s]
score/entropy:  13%|█▎        | 262/2048 [04:10<28:57,  1.03it/s]
score/entropy:  13%|█▎        | 263/2048 [04:10<22:55,  1.30it/s]
score/entropy:  13%|█▎        | 264/2048 [04:10<20:35,  1.44it/s]
score/entropy:  13%|█▎        | 265/2048 [04:12<24:58,  1.19it/s]
score/entropy:  13%|█▎        | 266/2048 [04:13<27:48,  1.07it/s]
score/entropy:  13%|█▎        | 267/2048 [04:14<28:05,  1.06it/s]
score/entropy:  13%|█▎        | 268/2048 [04:15<29:44,  1.00s/it]
score/entropy:  13%|█▎        | 269/2048 [04:16<30:24,  1.03s/it]
score/entropy:  13%|█▎        | 270/2048 [04:17<31:15,  1.06s/it]
score/entropy:  13%|█▎        | 271/2048 [04:18<31:53,  1.08s/it]
score/entropy:  13%|█▎        | 272/2048 [04:19<32:44,  1.11s/it]
score/entropy:  13%|█▎        | 273/2048 [04:20<26:40,  1.11it/s]
score/entropy:  13%|█▎        | 274/2048 [04:21<27:30,  1.07it/s]
score/entropy:  13%|█▎        | 275/2048 [04:22<27:38,  1.07it/s]
score/entropy:  13%|█▎        | 276/2048 [04:23<25:34,  1.15it/s]
score/entropy:  14%|█▎        | 277/2048 [04:23<25:14,  1.17it/s]
score/entropy:  14%|█▎        | 278/2048 [04:25<28:08,  1.05it/s]
score/entropy:  14%|█▎        | 279/2048 [04:26<30:10,  1.02s/it]
score/entropy:  14%|█▎        | 280/2048 [04:27<31:01,  1.05s/it]
score/entropy:  14%|█▎        | 281/2048 [04:28<32:15,  1.10s/it]
score/entropy:  14%|█▍        | 282/2048 [04:29<33:05,  1.12s/it]
score/entropy:  14%|█▍        | 283/2048 [04:30<27:37,  1.06it/s]
score/entropy:  14%|█▍        | 284/2048 [04:31<29:16,  1.00it/s]
score/entropy:  14%|█▍        | 285/2048 [04:32<28:47,  1.02it/s]
score/entropy:  14%|█▍        | 286/2048 [04:33<30:26,  1.04s/it]
score/entropy:  14%|█▍        | 287/2048 [04:34<31:08,  1.06s/it]
score/entropy:  14%|█▍        | 288/2048 [04:35<27:39,  1.06it/s]
score/entropy:  14%|█▍        | 289/2048 [04:36<26:52,  1.09it/s]
score/entropy:  14%|█▍        | 290/2048 [04:37<28:57,  1.01it/s]
score/entropy:  14%|█▍        | 291/2048 [04:38<31:00,  1.06s/it]
score/entropy:  14%|█▍        | 292/2048 [04:39<31:48,  1.09s/it]
score/entropy:  14%|█▍        | 293/2048 [04:40<27:17,  1.07it/s]
score/entropy:  14%|█▍        | 294/2048 [04:40<24:33,  1.19it/s]
