[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:  65%|██████▌   | 1335/2048 [22:16<11:55,  1.00s/it]
score/entropy:  65%|██████▌   | 1336/2048 [22:17<12:36,  1.06s/it]
score/entropy:  65%|██████▌   | 1337/2048 [22:18<13:01,  1.10s/it]
score/entropy:  65%|██████▌   | 1338/2048 [22:19<13:08,  1.11s/it]
score/entropy:  65%|██████▌   | 1339/2048 [22:20<13:30,  1.14s/it]
score/entropy:  65%|██████▌   | 1340/2048 [22:21<11:44,  1.01it/s]
score/entropy:  65%|██████▌   | 1341/2048 [22:22<12:27,  1.06s/it]
score/entropy:  66%|██████▌   | 1342/2048 [22:23<13:00,  1.11s/it]
score/entropy:  66%|██████▌   | 1343/2048 [22:24<12:59,  1.11s/it]
score/entropy:  66%|██████▌   | 1344/2048 [22:25<10:01,  1.17it/s]
score/entropy:  66%|██████▌   | 1345/2048 [22:25<08:33,  1.37it/s]
score/entropy:  66%|██████▌   | 1346/2048 [22:26<09:11,  1.27it/s]
score/entropy:  66%|██████▌   | 1347/2048 [22:27<08:06,  1.44it/s]
score/entropy:  66%|██████▌   | 1348/2048 [22:28<09:51,  1.18it/s]
score/entropy:  66%|██████▌   | 1349/2048 [22:29<11:08,  1.04it/s]
score/entropy:  66%|██████▌   | 1350/2048 [22:30<12:00,  1.03s/it]
score/entropy:  66%|██████▌   | 1351/2048 [22:31<12:38,  1.09s/it]
score/entropy:  66%|██████▌   | 1352/2048 [22:33<12:53,  1.11s/it]
score/entropy:  66%|██████▌   | 1353/2048 [22:34<13:13,  1.14s/it]
score/entropy:  66%|██████▌   | 1354/2048 [22:34<11:41,  1.01s/it]
score/entropy:  66%|██████▌   | 1355/2048 [22:35<10:34,  1.09it/s]
score/entropy:  66%|██████▌   | 1356/2048 [22:36<11:17,  1.02it/s]
score/entropy:  66%|██████▋   | 1357/2048 [22:37<12:01,  1.04s/it]
score/entropy:  66%|██████▋   | 1358/2048 [22:38<11:23,  1.01it/s]
score/entropy:  66%|██████▋   | 1359/2048 [22:40<12:06,  1.05s/it]
score/entropy:  66%|██████▋   | 1360/2048 [22:41<11:56,  1.04s/it]
score/entropy:  66%|██████▋   | 1361/2048 [22:42<12:26,  1.09s/it]
score/entropy:  67%|██████▋   | 1362/2048 [22:42<10:59,  1.04it/s]
score/entropy:  67%|██████▋   | 1363/2048 [22:43<09:27,  1.21it/s]
score/entropy:  67%|██████▋   | 1364/2048 [22:44<10:41,  1.07it/s]
score/entropy:  67%|██████▋   | 1365/2048 [22:45<11:39,  1.02s/it]
score/entropy:  67%|██████▋   | 1366/2048 [22:46<09:24,  1.21it/s]
score/entropy:  67%|██████▋   | 1367/2048 [22:46<08:30,  1.33it/s]
score/entropy:  67%|██████▋   | 1368/2048 [22:47<09:52,  1.15it/s]
score/entropy:  67%|██████▋   | 1369/2048 [22:49<10:55,  1.04it/s]
score/entropy:  67%|██████▋   | 1370/2048 [22:50<11:35,  1.03s/it]
score/entropy:  67%|██████▋   | 1371/2048 [22:51<12:09,  1.08s/it]
score/entropy:  67%|██████▋   | 1372/2048 [22:52<12:35,  1.12s/it]
score/entropy:  67%|██████▋   | 1373/2048 [22:53<11:25,  1.02s/it]
score/entropy:  67%|██████▋   | 1374/2048 [22:54<12:05,  1.08s/it]
score/entropy:  67%|██████▋   | 1375/2048 [22:55<11:27,  1.02s/it]
score/entropy:  67%|██████▋   | 1376/2048 [22:56<11:59,  1.07s/it]
score/entropy:  67%|██████▋   | 1377/2048 [22:57<12:00,  1.07s/it]
score/entropy:  67%|██████▋   | 1378/2048 [22:59<12:26,  1.11s/it]
score/entropy:  67%|██████▋   | 1379/2048 [22:59<11:46,  1.06s/it]
score/entropy:  67%|██████▋   | 1380/2048 [23:01<12:13,  1.10s/it]
score/entropy:  67%|██████▋   | 1381/2048 [23:02<11:29,  1.03s/it]
score/entropy:  67%|██████▋   | 1382/2048 [23:02<10:14,  1.08it/s]
score/entropy:  68%|██████▊   | 1383/2048 [23:03<10:57,  1.01it/s]
score/entropy:  68%|██████▊   | 1384/2048 [23:05<11:34,  1.05s/it]
score/entropy:  68%|██████▊   | 1385/2048 [23:06<12:11,  1.10s/it]
score/entropy:  68%|██████▊   | 1386/2048 [23:07<12:34,  1.14s/it]
score/entropy:  68%|██████▊   | 1387/2048 [23:08<11:13,  1.02s/it]
score/entropy:  68%|██████▊   | 1388/2048 [23:09<11:46,  1.07s/it]
score/entropy:  68%|██████▊   | 1389/2048 [23:10<12:14,  1.11s/it]
score/entropy:  68%|██████▊   | 1390/2048 [23:11<12:27,  1.14s/it]
score/entropy:  68%|██████▊   | 1391/2048 [23:13<12:36,  1.15s/it]
score/entropy:  68%|██████▊   | 1392/2048 [23:14<12:48,  1.17s/it]
score/entropy:  68%|██████▊   | 1393/2048 [23:15<12:54,  1.18s/it]
score/entropy:  68%|██████▊   | 1394/2048 [23:16<12:59,  1.19s/it]
score/entropy:  68%|██████▊   | 1395/2048 [23:17<12:02,  1.11s/it]
score/entropy:  68%|██████▊   | 1396/2048 [23:18<09:56,  1.09it/s]
score/entropy:  68%|██████▊   | 1397/2048 [23:19<10:50,  1.00it/s]
score/entropy:  68%|██████▊   | 1398/2048 [23:20<11:27,  1.06s/it]
score/entropy:  68%|██████▊   | 1399/2048 [23:21<11:03,  1.02s/it]
score/entropy:  68%|██████▊   | 1400/2048 [23:22<11:41,  1.08s/it]
score/entropy:  68%|██████▊   | 1401/2048 [23:23<12:04,  1.12s/it]
score/entropy:  68%|██████▊   | 1402/2048 [23:24<12:10,  1.13s/it]
score/entropy:  69%|██████▊   | 1403/2048 [23:26<12:04,  1.12s/it]
score/entropy:  69%|██████▊   | 1404/2048 [23:26<11:00,  1.03s/it]
score/entropy:  69%|██████▊   | 1405/2048 [23:27<09:42,  1.10it/s]
score/entropy:  69%|██████▊   | 1406/2048 [23:28<08:57,  1.19it/s]
score/entropy:  69%|██████▊   | 1407/2048 [23:29<10:00,  1.07it/s]
score/entropy:  69%|██████▉   | 1408/2048 [23:30<10:43,  1.01s/it]
score/entropy:  69%|██████▉   | 1409/2048 [23:31<11:11,  1.05s/it]
score/entropy:  69%|██████▉   | 1410/2048 [23:31<08:40,  1.23it/s]
score/entropy:  69%|██████▉   | 1411/2048 [23:33<09:52,  1.07it/s]
score/entropy:  69%|██████▉   | 1412/2048 [23:33<09:00,  1.18it/s]
score/entropy:  69%|██████▉   | 1413/2048 [23:34<09:42,  1.09it/s]
score/entropy:  69%|██████▉   | 1414/2048 [23:35<08:41,  1.22it/s]
score/entropy:  69%|██████▉   | 1415/2048 [23:36<09:22,  1.13it/s]
score/entropy:  69%|██████▉   | 1416/2048 [23:36<07:50,  1.34it/s]
score/entropy:  69%|██████▉   | 1417/2048 [23:37<06:39,  1.58it/s]
score/entropy:  69%|██████▉   | 1418/2048 [23:37<06:54,  1.52it/s]
score/entropy:  69%|██████▉   | 1419/2048 [23:38<06:37,  1.58it/s]
score/entropy:  69%|██████▉   | 1420/2048 [23:39<07:47,  1.34it/s]
score/entropy:  69%|██████▉   | 1421/2048 [23:40<09:04,  1.15it/s]
score/entropy:  69%|██████▉   | 1422/2048 [23:41<09:55,  1.05it/s]
score/entropy:  69%|██████▉   | 1423/2048 [23:42<07:56,  1.31it/s]
score/entropy:  70%|██████▉   | 1424/2048 [23:43<08:57,  1.16it/s]
score/entropy:  70%|██████▉   | 1425/2048 [23:44<09:53,  1.05it/s]
score/entropy:  70%|██████▉   | 1426/2048 [23:45<10:36,  1.02s/it]
score/entropy:  70%|██████▉   | 1427/2048 [23:46<11:08,  1.08s/it]
score/entropy:  70%|██████▉   | 1428/2048 [23:47<10:57,  1.06s/it]
score/entropy:  70%|██████▉   | 1429/2048 [23:49<11:24,  1.11s/it]
score/entropy:  70%|██████▉   | 1430/2048 [23:50<11:43,  1.14s/it]
score/entropy:  70%|██████▉   | 1431/2048 [23:50<09:16,  1.11it/s]
score/entropy:  70%|██████▉   | 1432/2048 [23:51<10:14,  1.00it/s]
score/entropy:  70%|██████▉   | 1433/2048 [23:53<10:52,  1.06s/it]
score/entropy:  70%|███████   | 1434/2048 [23:54<11:11,  1.09s/it]
score/entropy:  70%|███████   | 1435/2048 [23:55<11:20,  1.11s/it]
score/entropy:  70%|███████   | 1436/2048 [23:56<11:18,  1.11s/it]
score/entropy:  70%|███████   | 1437/2048 [23:56<09:04,  1.12it/s]
score/entropy:  70%|███████   | 1438/2048 [23:57<09:14,  1.10it/s]
score/entropy:  70%|███████   | 1439/2048 [23:58<08:46,  1.16it/s]
score/entropy:  70%|███████   | 1440/2048 [23:59<09:26,  1.07it/s]
score/entropy:  70%|███████   | 1441/2048 [24:00<10:03,  1.01it/s]
score/entropy:  70%|███████   | 1442/2048 [24:01<10:21,  1.03s/it]
score/entropy:  70%|███████   | 1443/2048 [24:03<10:53,  1.08s/it]
score/entropy:  71%|███████   | 1444/2048 [24:04<11:05,  1.10s/it]
score/entropy:  71%|███████   | 1445/2048 [24:05<11:25,  1.14s/it]
score/entropy:  71%|███████   | 1446/2048 [24:06<11:39,  1.16s/it]
score/entropy:  71%|███████   | 1447/2048 [24:07<09:24,  1.07it/s]
score/entropy:  71%|███████   | 1448/2048 [24:08<10:12,  1.02s/it]
score/entropy:  71%|███████   | 1449/2048 [24:09<10:43,  1.07s/it]
score/entropy:  71%|███████   | 1450/2048 [24:09<08:15,  1.21it/s]
score/entropy:  71%|███████   | 1451/2048 [24:10<08:17,  1.20it/s]
score/entropy:  71%|███████   | 1452/2048 [24:11<07:06,  1.40it/s]
score/entropy:  71%|███████   | 1453/2048 [24:12<08:33,  1.16it/s]
score/entropy:  71%|███████   | 1454/2048 [24:13<09:35,  1.03it/s]
score/entropy:  71%|███████   | 1455/2048 [24:14<09:26,  1.05it/s]
score/entropy:  71%|███████   | 1456/2048 [24:15<09:37,  1.03it/s]
score/entropy:  71%|███████   | 1457/2048 [24:16<10:19,  1.05s/it]
score/entropy:  71%|███████   | 1458/2048 [24:17<10:45,  1.09s/it]
score/entropy:  71%|███████   | 1459/2048 [24:18<10:21,  1.06s/it]
score/entropy:  71%|███████▏  | 1460/2048 [24:19<09:22,  1.04it/s]
score/entropy:  71%|███████▏  | 1461/2048 [24:20<09:49,  1.00s/it]
score/entropy:  71%|███████▏  | 1462/2048 [24:21<10:17,  1.05s/it]
score/entropy:  71%|███████▏  | 1463/2048 [24:22<10:21,  1.06s/it]
score/entropy:  71%|███████▏  | 1464/2048 [24:24<10:45,  1.11s/it]
score/entropy:  72%|███████▏  | 1465/2048 [24:25<10:56,  1.13s/it]
score/entropy:  72%|███████▏  | 1466/2048 [24:25<09:26,  1.03it/s]
score/entropy:  72%|███████▏  | 1467/2048 [24:27<10:05,  1.04s/it]
score/entropy:  72%|███████▏  | 1468/2048 [24:28<10:40,  1.10s/it]
score/entropy:  72%|███████▏  | 1469/2048 [24:29<10:58,  1.14s/it]
score/entropy:  72%|███████▏  | 1470/2048 [24:30<10:49,  1.12s/it]
score/entropy:  72%|███████▏  | 1471/2048 [24:31<09:31,  1.01it/s]
score/entropy:  72%|███████▏  | 1472/2048 [24:32<10:09,  1.06s/it]
score/entropy:  72%|███████▏  | 1473/2048 [24:33<08:44,  1.10it/s]
score/entropy:  72%|███████▏  | 1474/2048 [24:34<09:46,  1.02s/it]
score/entropy:  72%|███████▏  | 1475/2048 [24:35<10:05,  1.06s/it]
score/entropy:  72%|███████▏  | 1476/2048 [24:36<10:30,  1.10s/it]
score/entropy:  72%|███████▏  | 1477/2048 [24:37<08:58,  1.06it/s]
score/entropy:  72%|███████▏  | 1478/2048 [24:38<09:12,  1.03it/s]
score/entropy:  72%|███████▏  | 1479/2048 [24:39<09:49,  1.04s/it]
score/entropy:  72%|███████▏  | 1480/2048 [24:40<08:19,  1.14it/s]
score/entropy:  72%|███████▏  | 1481/2048 [24:41<08:50,  1.07it/s]
score/entropy:  72%|███████▏  | 1482/2048 [24:41<07:21,  1.28it/s]
score/entropy:  72%|███████▏  | 1483/2048 [24:42<08:32,  1.10it/s]
score/entropy:  72%|███████▏  | 1484/2048 [24:43<08:08,  1.15it/s]
score/entropy:  73%|███████▎  | 1485/2048 [24:44<08:49,  1.06it/s]
score/entropy:  73%|███████▎  | 1486/2048 [24:45<09:22,  1.00s/it]
score/entropy:  73%|███████▎  | 1487/2048 [24:46<08:19,  1.12it/s]
score/entropy:  73%|███████▎  | 1488/2048 [24:47<07:37,  1.22it/s]
score/entropy:  73%|███████▎  | 1489/2048 [24:47<06:54,  1.35it/s]
score/entropy:  73%|███████▎  | 1490/2048 [24:48<06:48,  1.36it/s]
score/entropy:  73%|███████▎  | 1491/2048 [24:49<07:49,  1.19it/s]
score/entropy:  73%|███████▎  | 1492/2048 [24:50<08:54,  1.04it/s]
score/entropy:  73%|███████▎  | 1493/2048 [24:51<09:35,  1.04s/it]
score/entropy:  73%|███████▎  | 1494/2048 [24:52<08:58,  1.03it/s]
score/entropy:  73%|███████▎  | 1495/2048 [24:53<08:49,  1.05it/s]
score/entropy:  73%|███████▎  | 1496/2048 [24:53<07:03,  1.30it/s]
score/entropy:  73%|███████▎  | 1497/2048 [24:54<06:51,  1.34it/s]
score/entropy:  73%|███████▎  | 1498/2048 [24:55<08:05,  1.13it/s]
score/entropy:  73%|███████▎  | 1499/2048 [24:57<08:59,  1.02it/s]
score/entropy:  73%|███████▎  | 1500/2048 [24:58<09:32,  1.04s/it]
score/entropy:  73%|███████▎  | 1501/2048 [24:59<09:48,  1.08s/it]
score/entropy:  73%|███████▎  | 1502/2048 [25:00<09:16,  1.02s/it]
score/entropy:  73%|███████▎  | 1503/2048 [25:01<08:29,  1.07it/s]
score/entropy:  73%|███████▎  | 1504/2048 [25:02<09:14,  1.02s/it]
score/entropy:  73%|███████▎  | 1505/2048 [25:03<09:46,  1.08s/it]
score/entropy:  74%|███████▎  | 1506/2048 [25:04<09:39,  1.07s/it]
score/entropy:  74%|███████▎  | 1507/2048 [25:05<09:35,  1.06s/it]
score/entropy:  74%|███████▎  | 1508/2048 [25:06<09:29,  1.06s/it]
score/entropy:  74%|███████▎  | 1509/2048 [25:07<09:51,  1.10s/it]
score/entropy:  74%|███████▎  | 1510/2048 [25:08<09:50,  1.10s/it]
score/entropy:  74%|███████▍  | 1511/2048 [25:10<10:00,  1.12s/it]
score/entropy:  74%|███████▍  | 1512/2048 [25:10<09:10,  1.03s/it]
score/entropy:  74%|███████▍  | 1513/2048 [25:12<09:41,  1.09s/it]
score/entropy:  74%|███████▍  | 1514/2048 [25:13<09:55,  1.12s/it]
score/entropy:  74%|███████▍  | 1515/2048 [25:14<08:52,  1.00it/s]
score/entropy:  74%|███████▍  | 1516/2048 [25:15<09:23,  1.06s/it]
score/entropy:  74%|███████▍  | 1517/2048 [25:16<09:04,  1.03s/it]
score/entropy:  74%|███████▍  | 1518/2048 [25:17<09:20,  1.06s/it]
score/entropy:  74%|███████▍  | 1519/2048 [25:20<14:09,  1.61s/it]
score/entropy:  74%|███████▍  | 1520/2048 [25:21<13:11,  1.50s/it]
score/entropy:  74%|███████▍  | 1521/2048 [25:22<11:04,  1.26s/it]
score/entropy:  74%|███████▍  | 1522/2048 [25:22<09:55,  1.13s/it]
score/entropy:  74%|███████▍  | 1523/2048 [25:24<10:06,  1.16s/it]
score/entropy:  74%|███████▍  | 1524/2048 [25:24<08:22,  1.04it/s]
score/entropy:  74%|███████▍  | 1525/2048 [25:25<07:32,  1.16it/s]
score/entropy:  75%|███████▍  | 1526/2048 [25:25<06:01,  1.44it/s]
score/entropy:  75%|███████▍  | 1527/2048 [25:26<06:27,  1.35it/s]
score/entropy:  75%|███████▍  | 1528/2048 [25:27<06:39,  1.30it/s]
score/entropy:  75%|███████▍  | 1529/2048 [25:28<07:45,  1.12it/s]
score/entropy:  75%|███████▍  | 1530/2048 [25:29<07:11,  1.20it/s]
score/entropy:  75%|███████▍  | 1531/2048 [25:30<08:12,  1.05it/s]
score/entropy:  75%|███████▍  | 1532/2048 [25:31<08:59,  1.05s/it]
score/entropy:  75%|███████▍  | 1533/2048 [25:32<08:20,  1.03it/s]
score/entropy:  75%|███████▍  | 1534/2048 [25:33<08:54,  1.04s/it]
score/entropy:  75%|███████▍  | 1535/2048 [25:34<07:48,  1.10it/s]
score/entropy:  75%|███████▌  | 1536/2048 [25:35<08:31,  1.00it/s]
score/entropy:  75%|███████▌  | 1537/2048 [25:36<08:58,  1.05s/it]
score/entropy:  75%|███████▌  | 1538/2048 [25:37<07:10,  1.18it/s]
score/entropy:  75%|███████▌  | 1539/2048 [25:38<08:08,  1.04it/s]
score/entropy:  75%|███████▌  | 1540/2048 [25:39<08:44,  1.03s/it]
score/entropy:  75%|███████▌  | 1541/2048 [25:40<09:13,  1.09s/it]
score/entropy:  75%|███████▌  | 1542/2048 [25:41<08:45,  1.04s/it]
score/entropy:  75%|███████▌  | 1543/2048 [25:42<09:09,  1.09s/it]
score/entropy:  75%|███████▌  | 1544/2048 [25:43<07:56,  1.06it/s]
score/entropy:  75%|███████▌  | 1545/2048 [25:44<08:36,  1.03s/it]
score/entropy:  75%|███████▌  | 1546/2048 [25:45<09:05,  1.09s/it]
score/entropy:  76%|███████▌  | 1547/2048 [25:47<09:21,  1.12s/it]
score/entropy:  76%|███████▌  | 1548/2048 [25:48<09:35,  1.15s/it]
score/entropy:  76%|███████▌  | 1549/2048 [25:49<09:33,  1.15s/it]
score/entropy:  76%|███████▌  | 1550/2048 [25:50<09:38,  1.16s/it]
score/entropy:  76%|███████▌  | 1551/2048 [25:51<09:44,  1.18s/it]
score/entropy:  76%|███████▌  | 1552/2048 [25:53<09:49,  1.19s/it]
score/entropy:  76%|███████▌  | 1553/2048 [25:54<09:41,  1.17s/it]
score/entropy:  76%|███████▌  | 1554/2048 [25:55<08:56,  1.09s/it]
score/entropy:  76%|███████▌  | 1555/2048 [25:56<09:12,  1.12s/it]
score/entropy:  76%|███████▌  | 1556/2048 [25:56<07:19,  1.12it/s]
score/entropy:  76%|███████▌  | 1557/2048 [25:57<08:02,  1.02it/s]
score/entropy:  76%|███████▌  | 1558/2048 [25:58<06:29,  1.26it/s]
score/entropy:  76%|███████▌  | 1559/2048 [25:58<05:56,  1.37it/s]
score/entropy:  76%|███████▌  | 1560/2048 [25:59<05:15,  1.55it/s]
score/entropy:  76%|███████▌  | 1561/2048 [26:00<06:34,  1.23it/s]
score/entropy:  76%|███████▋  | 1562/2048 [26:01<07:10,  1.13it/s]
score/entropy:  76%|███████▋  | 1563/2048 [26:02<07:20,  1.10it/s]
score/entropy:  76%|███████▋  | 1564/2048 [26:03<08:01,  1.01it/s]
score/entropy:  76%|███████▋  | 1565/2048 [26:04<07:41,  1.05it/s]
score/entropy:  76%|███████▋  | 1566/2048 [26:04<06:21,  1.26it/s]
score/entropy:  77%|███████▋  | 1567/2048 [26:06<07:05,  1.13it/s]
score/entropy:  77%|███████▋  | 1568/2048 [26:06<06:27,  1.24it/s]
score/entropy:  77%|███████▋  | 1569/2048 [26:07<07:24,  1.08it/s]
score/entropy:  77%|███████▋  | 1570/2048 [26:08<07:18,  1.09it/s]
score/entropy:  77%|███████▋  | 1571/2048 [26:09<06:19,  1.26it/s]
score/entropy:  77%|███████▋  | 1572/2048 [26:10<07:06,  1.12it/s]
score/entropy:  77%|███████▋  | 1573/2048 [26:11<07:02,  1.12it/s]
score/entropy:  77%|███████▋  | 1574/2048 [26:11<06:24,  1.23it/s]
score/entropy:  77%|███████▋  | 1575/2048 [26:12<06:42,  1.17it/s]
score/entropy:  77%|███████▋  | 1576/2048 [26:14<07:30,  1.05it/s]
score/entropy:  77%|███████▋  | 1577/2048 [26:15<07:58,  1.02s/it]
score/entropy:  77%|███████▋  | 1578/2048 [26:16<08:26,  1.08s/it]
score/entropy:  77%|███████▋  | 1579/2048 [26:17<08:30,  1.09s/it]
score/entropy:  77%|███████▋  | 1580/2048 [26:18<08:47,  1.13s/it]
score/entropy:  77%|███████▋  | 1581/2048 [26:19<08:31,  1.10s/it]
score/entropy:  77%|███████▋  | 1582/2048 [26:20<07:49,  1.01s/it]
score/entropy:  77%|███████▋  | 1583/2048 [26:21<08:17,  1.07s/it]
score/entropy:  77%|███████▋  | 1584/2048 [26:22<08:36,  1.11s/it]
score/entropy:  77%|███████▋  | 1585/2048 [26:24<08:47,  1.14s/it]
score/entropy:  77%|███████▋  | 1586/2048 [26:24<06:51,  1.12it/s]
score/entropy:  77%|███████▋  | 1587/2048 [26:25<06:13,  1.23it/s]
score/entropy:  78%|███████▊  | 1588/2048 [26:26<07:06,  1.08it/s]
score/entropy:  78%|███████▊  | 1589/2048 [26:27<07:26,  1.03it/s]
score/entropy:  78%|███████▊  | 1590/2048 [26:27<06:19,  1.21it/s]
score/entropy:  78%|███████▊  | 1591/2048 [26:28<04:56,  1.54it/s]
score/entropy:  78%|███████▊  | 1592/2048 [26:29<06:12,  1.22it/s]
score/entropy:  78%|███████▊  | 1593/2048 [26:30<07:03,  1.07it/s]
score/entropy:  78%|███████▊  | 1594/2048 [26:30<05:49,  1.30it/s]
score/entropy:  78%|███████▊  | 1595/2048 [26:32<06:51,  1.10it/s]
score/entropy:  78%|███████▊  | 1596/2048 [26:33<07:32,  1.00s/it]
score/entropy:  78%|███████▊  | 1597/2048 [26:34<07:58,  1.06s/it]
score/entropy:  78%|███████▊  | 1598/2048 [26:35<08:11,  1.09s/it]
score/entropy:  78%|███████▊  | 1599/2048 [26:36<08:27,  1.13s/it]
score/entropy:  78%|███████▊  | 1600/2048 [26:38<08:35,  1.15s/it]
score/entropy:  78%|███████▊  | 1601/2048 [26:39<08:38,  1.16s/it]
score/entropy:  78%|███████▊  | 1602/2048 [26:40<07:56,  1.07s/it]
score/entropy:  78%|███████▊  | 1603/2048 [26:40<07:07,  1.04it/s]
score/entropy:  78%|███████▊  | 1604/2048 [26:42<07:49,  1.06s/it]
score/entropy:  78%|███████▊  | 1605/2048 [26:43<08:08,  1.10s/it]
score/entropy:  78%|███████▊  | 1606/2048 [26:44<08:12,  1.11s/it]
score/entropy:  78%|███████▊  | 1607/2048 [26:45<08:22,  1.14s/it]
score/entropy:  79%|███████▊  | 1608/2048 [26:46<08:33,  1.17s/it]
score/entropy:  79%|███████▊  | 1609/2048 [26:48<08:35,  1.18s/it]
score/entropy:  79%|███████▊  | 1610/2048 [26:49<08:37,  1.18s/it]
score/entropy:  79%|███████▊  | 1611/2048 [26:50<08:38,  1.19s/it]
score/entropy:  79%|███████▊  | 1612/2048 [26:51<08:31,  1.17s/it]
score/entropy:  79%|███████▉  | 1613/2048 [26:52<07:58,  1.10s/it]
score/entropy:  79%|███████▉  | 1614/2048 [26:53<08:06,  1.12s/it]
score/entropy:  79%|███████▉  | 1615/2048 [26:54<06:47,  1.06it/s]
score/entropy:  79%|███████▉  | 1616/2048 [26:55<07:22,  1.02s/it]
score/entropy:  79%|███████▉  | 1617/2048 [26:56<07:24,  1.03s/it]
score/entropy:  79%|███████▉  | 1618/2048 [26:57<06:22,  1.13it/s]
score/entropy:  79%|███████▉  | 1619/2048 [26:58<06:56,  1.03it/s]
score/entropy:  79%|███████▉  | 1620/2048 [26:58<05:44,  1.24it/s]
score/entropy:  79%|███████▉  | 1621/2048 [26:59<06:36,  1.08it/s]
score/entropy:  79%|███████▉  | 1622/2048 [27:00<05:50,  1.22it/s]
score/entropy:  79%|███████▉  | 1623/2048 [27:01<06:40,  1.06it/s]
score/entropy:  79%|███████▉  | 1624/2048 [27:02<07:06,  1.01s/it]
score/entropy:  79%|███████▉  | 1625/2048 [27:03<06:33,  1.08it/s]
score/entropy:  79%|███████▉  | 1626/2048 [27:04<07:08,  1.02s/it]
score/entropy:  79%|███████▉  | 1627/2048 [27:06<07:33,  1.08s/it]
score/entropy:  79%|███████▉  | 1628/2048 [27:07<07:32,  1.08s/it]
score/entropy:  80%|███████▉  | 1629/2048 [27:08<07:24,  1.06s/it]
score/entropy:  80%|███████▉  | 1630/2048 [27:08<06:36,  1.06it/s]
score/entropy:  80%|███████▉  | 1631/2048 [27:10<07:01,  1.01s/it]
score/entropy:  80%|███████▉  | 1632/2048 [27:11<07:27,  1.08s/it]
score/entropy:  80%|███████▉  | 1633/2048 [27:12<07:22,  1.07s/it]
score/entropy:  80%|███████▉  | 1634/2048 [27:13<07:35,  1.10s/it]
score/entropy:  80%|███████▉  | 1635/2048 [27:13<06:09,  1.12it/s]
score/entropy:  80%|███████▉  | 1636/2048 [27:15<06:41,  1.03it/s]
score/entropy:  80%|███████▉  | 1637/2048 [27:15<06:22,  1.07it/s]
score/entropy:  80%|███████▉  | 1638/2048 [27:17<06:57,  1.02s/it]
score/entropy:  80%|████████  | 1639/2048 [27:18<07:20,  1.08s/it]
score/entropy:  80%|████████  | 1640/2048 [27:19<07:14,  1.07s/it]
score/entropy:  80%|████████  | 1641/2048 [27:20<07:16,  1.07s/it]
score/entropy:  80%|████████  | 1642/2048 [27:21<06:17,  1.08it/s]
score/entropy:  80%|████████  | 1643/2048 [27:22<06:46,  1.00s/it]
score/entropy:  80%|████████  | 1644/2048 [27:22<06:07,  1.10it/s]
score/entropy:  80%|████████  | 1645/2048 [27:23<06:01,  1.11it/s]
score/entropy:  80%|████████  | 1646/2048 [27:25<06:42,  1.00s/it]
score/entropy:  80%|████████  | 1647/2048 [27:26<07:05,  1.06s/it]
score/entropy:  80%|████████  | 1648/2048 [27:27<07:20,  1.10s/it]
score/entropy:  81%|████████  | 1649/2048 [27:28<07:30,  1.13s/it]
score/entropy:  81%|████████  | 1650/2048 [27:29<07:08,  1.08s/it]
score/entropy:  81%|████████  | 1651/2048 [27:30<06:50,  1.03s/it]
score/entropy:  81%|████████  | 1652/2048 [27:31<07:10,  1.09s/it]
score/entropy:  81%|████████  | 1653/2048 [27:32<06:08,  1.07it/s]
score/entropy:  81%|████████  | 1654/2048 [27:33<06:34,  1.00s/it]
score/entropy:  81%|████████  | 1655/2048 [27:34<06:53,  1.05s/it]
score/entropy:  81%|████████  | 1656/2048 [27:35<07:08,  1.09s/it]
score/entropy:  81%|████████  | 1657/2048 [27:37<07:21,  1.13s/it]
