[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 26/20650 [00:00<01:20, 256.45it/s]
sample prompts:   0%|          | 57/20650 [00:00<01:12, 284.65it/s]
sample prompts:   0%|          | 87/20650 [00:00<01:11, 288.47it/s]
sample prompts:   1%|          | 117/20650 [00:00<01:10, 291.56it/s]
sample prompts:   1%|          | 149/20650 [00:00<01:08, 298.77it/s]
sample prompts:   1%|          | 181/20650 [00:00<01:07, 303.55it/s]
sample prompts:   1%|          | 213/20650 [00:00<01:06, 306.92it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:40<00:00, 13.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:40<00:00, 13.51s/it]

score/teacher_prompt:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/2048 [00:01<50:53,  1.49s/it]
score/teacher_prompt:   0%|          | 2/2048 [00:02<45:24,  1.33s/it]
score/teacher_prompt:   0%|          | 3/2048 [00:03<44:26,  1.30s/it]
score/teacher_prompt:   0%|          | 4/2048 [00:05<42:45,  1.26s/it]
score/teacher_prompt:   0%|          | 5/2048 [00:06<41:50,  1.23s/it]
score/teacher_prompt:   0%|          | 6/2048 [00:07<40:38,  1.19s/it]
score/teacher_prompt:   0%|          | 7/2048 [00:08<39:40,  1.17s/it]
score/teacher_prompt:   0%|          | 8/2048 [00:09<39:35,  1.16s/it]
score/teacher_prompt:   0%|          | 9/2048 [00:10<39:37,  1.17s/it]
score/teacher_prompt:   0%|          | 10/2048 [00:12<39:35,  1.17s/it]
score/teacher_prompt:   1%|          | 11/2048 [00:13<39:48,  1.17s/it]
score/teacher_prompt:   1%|          | 12/2048 [00:14<39:48,  1.17s/it]
score/teacher_prompt:   1%|          | 13/2048 [00:15<39:39,  1.17s/it]
score/teacher_prompt:   1%|          | 14/2048 [00:16<39:36,  1.17s/it]
score/teacher_prompt:   1%|          | 15/2048 [00:17<39:26,  1.16s/it]
score/teacher_prompt:   1%|          | 16/2048 [00:19<38:49,  1.15s/it]
score/teacher_prompt:   1%|          | 17/2048 [00:20<38:44,  1.14s/it]
score/teacher_prompt:   1%|          | 18/2048 [00:21<38:54,  1.15s/it]
score/teacher_prompt:   1%|          | 19/2048 [00:22<38:50,  1.15s/it]
score/teacher_prompt:   1%|          | 20/2048 [00:23<38:51,  1.15s/it]
score/teacher_prompt:   1%|          | 21/2048 [00:24<38:20,  1.13s/it]
score/teacher_prompt:   1%|          | 22/2048 [00:25<38:04,  1.13s/it]
score/teacher_prompt:   1%|          | 23/2048 [00:27<38:41,  1.15s/it]
score/teacher_prompt:   1%|          | 24/2048 [00:28<38:22,  1.14s/it]
score/teacher_prompt:   1%|          | 25/2048 [00:29<38:11,  1.13s/it]
score/teacher_prompt:   1%|▏         | 26/2048 [00:30<38:31,  1.14s/it]
score/teacher_prompt:   1%|▏         | 27/2048 [00:31<38:09,  1.13s/it]
score/teacher_prompt:   1%|▏         | 28/2048 [00:32<38:45,  1.15s/it]
score/teacher_prompt:   1%|▏         | 29/2048 [00:33<38:54,  1.16s/it]
score/teacher_prompt:   1%|▏         | 30/2048 [00:35<38:55,  1.16s/it]
score/teacher_prompt:   2%|▏         | 31/2048 [00:36<38:24,  1.14s/it]
score/teacher_prompt:   2%|▏         | 32/2048 [00:37<38:40,  1.15s/it]
score/teacher_prompt:   2%|▏         | 33/2048 [00:38<38:10,  1.14s/it]
score/teacher_prompt:   2%|▏         | 34/2048 [00:39<38:23,  1.14s/it]
score/teacher_prompt:   2%|▏         | 35/2048 [00:40<38:24,  1.14s/it]
score/teacher_prompt:   2%|▏         | 36/2048 [00:41<38:29,  1.15s/it]
score/teacher_prompt:   2%|▏         | 37/2048 [00:43<38:48,  1.16s/it]
score/teacher_prompt:   2%|▏         | 38/2048 [00:44<38:47,  1.16s/it]
score/teacher_prompt:   2%|▏         | 39/2048 [00:45<38:47,  1.16s/it]
score/teacher_prompt:   2%|▏         | 40/2048 [00:46<38:28,  1.15s/it]
score/teacher_prompt:   2%|▏         | 41/2048 [00:47<37:47,  1.13s/it]
score/teacher_prompt:   2%|▏         | 42/2048 [00:48<37:31,  1.12s/it]
score/teacher_prompt:   2%|▏         | 43/2048 [00:49<37:15,  1.11s/it]
score/teacher_prompt:   2%|▏         | 44/2048 [00:50<37:32,  1.12s/it]
score/teacher_prompt:   2%|▏         | 45/2048 [00:52<37:27,  1.12s/it]
score/teacher_prompt:   2%|▏         | 46/2048 [00:53<37:50,  1.13s/it]
score/teacher_prompt:   2%|▏         | 47/2048 [00:54<38:07,  1.14s/it]
score/teacher_prompt:   2%|▏         | 48/2048 [00:55<38:13,  1.15s/it]
score/teacher_prompt:   2%|▏         | 49/2048 [00:56<38:22,  1.15s/it]
score/teacher_prompt:   2%|▏         | 50/2048 [00:57<38:32,  1.16s/it]
score/teacher_prompt:   2%|▏         | 51/2048 [00:59<38:37,  1.16s/it]
score/teacher_prompt:   3%|▎         | 52/2048 [01:00<38:09,  1.15s/it]
score/teacher_prompt:   3%|▎         | 53/2048 [01:01<38:28,  1.16s/it]
score/teacher_prompt:   3%|▎         | 54/2048 [01:02<38:09,  1.15s/it]
score/teacher_prompt:   3%|▎         | 55/2048 [01:03<38:14,  1.15s/it]
score/teacher_prompt:   3%|▎         | 56/2048 [01:04<37:48,  1.14s/it]
score/teacher_prompt:   3%|▎         | 57/2048 [01:05<37:43,  1.14s/it]
score/teacher_prompt:   3%|▎         | 58/2048 [01:07<37:55,  1.14s/it]
score/teacher_prompt:   3%|▎         | 59/2048 [01:08<38:12,  1.15s/it]
score/teacher_prompt:   3%|▎         | 60/2048 [01:09<38:34,  1.16s/it]
score/teacher_prompt:   3%|▎         | 61/2048 [01:10<38:33,  1.16s/it]
score/teacher_prompt:   3%|▎         | 62/2048 [01:11<37:52,  1.14s/it]
score/teacher_prompt:   3%|▎         | 63/2048 [01:12<38:02,  1.15s/it]
score/teacher_prompt:   3%|▎         | 64/2048 [01:14<38:10,  1.15s/it]
score/teacher_prompt:   3%|▎         | 65/2048 [01:15<37:51,  1.15s/it]
score/teacher_prompt:   3%|▎         | 66/2048 [01:16<37:56,  1.15s/it]
score/teacher_prompt:   3%|▎         | 67/2048 [01:17<38:08,  1.16s/it]
score/teacher_prompt:   3%|▎         | 68/2048 [01:18<37:33,  1.14s/it]
score/teacher_prompt:   3%|▎         | 69/2048 [01:19<37:59,  1.15s/it]
score/teacher_prompt:   3%|▎         | 70/2048 [01:20<37:59,  1.15s/it]
score/teacher_prompt:   3%|▎         | 71/2048 [01:22<38:06,  1.16s/it]
score/teacher_prompt:   4%|▎         | 72/2048 [01:23<37:31,  1.14s/it]
score/teacher_prompt:   4%|▎         | 73/2048 [01:24<37:18,  1.13s/it]
score/teacher_prompt:   4%|▎         | 74/2048 [01:25<37:54,  1.15s/it]
score/teacher_prompt:   4%|▎         | 75/2048 [01:26<37:57,  1.15s/it]
score/teacher_prompt:   4%|▎         | 76/2048 [01:27<38:03,  1.16s/it]
score/teacher_prompt:   4%|▍         | 77/2048 [01:28<37:45,  1.15s/it]
score/teacher_prompt:   4%|▍         | 78/2048 [01:30<38:09,  1.16s/it]
score/teacher_prompt:   4%|▍         | 79/2048 [01:31<38:10,  1.16s/it]
score/teacher_prompt:   4%|▍         | 80/2048 [01:32<38:19,  1.17s/it]
score/teacher_prompt:   4%|▍         | 81/2048 [01:33<38:32,  1.18s/it]
score/teacher_prompt:   4%|▍         | 82/2048 [01:34<38:01,  1.16s/it]
score/teacher_prompt:   4%|▍         | 83/2048 [01:35<37:42,  1.15s/it]
score/teacher_prompt:   4%|▍         | 84/2048 [01:37<37:50,  1.16s/it]
score/teacher_prompt:   4%|▍         | 85/2048 [01:38<37:59,  1.16s/it]
score/teacher_prompt:   4%|▍         | 86/2048 [01:39<38:10,  1.17s/it]
score/teacher_prompt:   4%|▍         | 87/2048 [01:40<37:31,  1.15s/it]
score/teacher_prompt:   4%|▍         | 88/2048 [01:41<37:47,  1.16s/it]
score/teacher_prompt:   4%|▍         | 89/2048 [01:42<38:02,  1.17s/it]
score/teacher_prompt:   4%|▍         | 90/2048 [01:44<38:09,  1.17s/it]
score/teacher_prompt:   4%|▍         | 91/2048 [01:45<38:16,  1.17s/it]
score/teacher_prompt:   4%|▍         | 92/2048 [01:46<38:19,  1.18s/it]
score/teacher_prompt:   5%|▍         | 93/2048 [01:47<38:11,  1.17s/it]
score/teacher_prompt:   5%|▍         | 94/2048 [01:48<37:43,  1.16s/it]
score/teacher_prompt:   5%|▍         | 95/2048 [01:49<37:54,  1.16s/it]
score/teacher_prompt:   5%|▍         | 96/2048 [01:51<38:00,  1.17s/it]
score/teacher_prompt:   5%|▍         | 97/2048 [01:52<38:02,  1.17s/it]
score/teacher_prompt:   5%|▍         | 98/2048 [01:53<37:33,  1.16s/it]
score/teacher_prompt:   5%|▍         | 99/2048 [01:54<37:01,  1.14s/it]
score/teacher_prompt:   5%|▍         | 100/2048 [01:55<37:10,  1.15s/it]
score/teacher_prompt:   5%|▍         | 101/2048 [01:56<37:35,  1.16s/it]
score/teacher_prompt:   5%|▍         | 102/2048 [01:58<37:50,  1.17s/it]
score/teacher_prompt:   5%|▌         | 103/2048 [01:59<37:38,  1.16s/it]
score/teacher_prompt:   5%|▌         | 104/2048 [02:00<37:30,  1.16s/it]
score/teacher_prompt:   5%|▌         | 105/2048 [02:01<37:25,  1.16s/it]
score/teacher_prompt:   5%|▌         | 106/2048 [02:02<37:08,  1.15s/it]
score/teacher_prompt:   5%|▌         | 107/2048 [02:03<36:43,  1.14s/it]
score/teacher_prompt:   5%|▌         | 108/2048 [02:04<36:39,  1.13s/it]
score/teacher_prompt:   5%|▌         | 109/2048 [02:05<36:34,  1.13s/it]
score/teacher_prompt:   5%|▌         | 110/2048 [02:07<36:14,  1.12s/it]
score/teacher_prompt:   5%|▌         | 111/2048 [02:08<36:17,  1.12s/it]
score/teacher_prompt:   5%|▌         | 112/2048 [02:09<36:42,  1.14s/it]
score/teacher_prompt:   6%|▌         | 113/2048 [02:10<37:13,  1.15s/it]
score/teacher_prompt:   6%|▌         | 114/2048 [02:11<37:16,  1.16s/it]
score/teacher_prompt:   6%|▌         | 115/2048 [02:12<36:34,  1.14s/it]
score/teacher_prompt:   6%|▌         | 116/2048 [02:13<36:23,  1.13s/it]
score/teacher_prompt:   6%|▌         | 117/2048 [02:15<36:42,  1.14s/it]
score/teacher_prompt:   6%|▌         | 118/2048 [02:16<36:56,  1.15s/it]
score/teacher_prompt:   6%|▌         | 119/2048 [02:17<36:56,  1.15s/it]
score/teacher_prompt:   6%|▌         | 120/2048 [02:18<37:16,  1.16s/it]
score/teacher_prompt:   6%|▌         | 121/2048 [02:19<37:12,  1.16s/it]
score/teacher_prompt:   6%|▌         | 122/2048 [02:20<37:12,  1.16s/it]
score/teacher_prompt:   6%|▌         | 123/2048 [02:22<37:15,  1.16s/it]
score/teacher_prompt:   6%|▌         | 124/2048 [02:23<37:10,  1.16s/it]
score/teacher_prompt:   6%|▌         | 125/2048 [02:24<37:22,  1.17s/it]
score/teacher_prompt:   6%|▌         | 126/2048 [02:25<36:37,  1.14s/it]
score/teacher_prompt:   6%|▌         | 127/2048 [02:26<36:53,  1.15s/it]
score/teacher_prompt:   6%|▋         | 128/2048 [02:27<36:17,  1.13s/it]
score/teacher_prompt:   6%|▋         | 129/2048 [02:28<36:26,  1.14s/it]
score/teacher_prompt:   6%|▋         | 130/2048 [02:30<36:35,  1.14s/it]
score/teacher_prompt:   6%|▋         | 131/2048 [02:31<36:12,  1.13s/it]
score/teacher_prompt:   6%|▋         | 132/2048 [02:32<35:49,  1.12s/it]
score/teacher_prompt:   6%|▋         | 133/2048 [02:33<35:44,  1.12s/it]
score/teacher_prompt:   7%|▋         | 134/2048 [02:34<36:15,  1.14s/it]
score/teacher_prompt:   7%|▋         | 135/2048 [02:35<36:27,  1.14s/it]
score/teacher_prompt:   7%|▋         | 136/2048 [02:36<35:57,  1.13s/it]
score/teacher_prompt:   7%|▋         | 137/2048 [02:38<36:33,  1.15s/it]
score/teacher_prompt:   7%|▋         | 138/2048 [02:39<36:46,  1.16s/it]
score/teacher_prompt:   7%|▋         | 139/2048 [02:40<36:51,  1.16s/it]
score/teacher_prompt:   7%|▋         | 140/2048 [02:41<36:15,  1.14s/it]
score/teacher_prompt:   7%|▋         | 141/2048 [02:42<35:55,  1.13s/it]
score/teacher_prompt:   7%|▋         | 142/2048 [02:43<36:14,  1.14s/it]
score/teacher_prompt:   7%|▋         | 143/2048 [02:44<36:36,  1.15s/it]
score/teacher_prompt:   7%|▋         | 144/2048 [02:45<36:02,  1.14s/it]
score/teacher_prompt:   7%|▋         | 145/2048 [02:47<36:08,  1.14s/it]
score/teacher_prompt:   7%|▋         | 146/2048 [02:48<35:43,  1.13s/it]
score/teacher_prompt:   7%|▋         | 147/2048 [02:49<35:28,  1.12s/it]
score/teacher_prompt:   7%|▋         | 148/2048 [02:50<36:16,  1.15s/it]
score/teacher_prompt:   7%|▋         | 149/2048 [02:51<36:34,  1.16s/it]
score/teacher_prompt:   7%|▋         | 150/2048 [02:52<36:49,  1.16s/it]
score/teacher_prompt:   7%|▋         | 151/2048 [02:54<36:28,  1.15s/it]
score/teacher_prompt:   7%|▋         | 152/2048 [02:55<35:58,  1.14s/it]
score/teacher_prompt:   7%|▋         | 153/2048 [02:56<36:08,  1.14s/it]
score/teacher_prompt:   8%|▊         | 154/2048 [02:57<36:14,  1.15s/it]
score/teacher_prompt:   8%|▊         | 155/2048 [02:58<36:27,  1.16s/it]
score/teacher_prompt:   8%|▊         | 156/2048 [02:59<36:28,  1.16s/it]
score/teacher_prompt:   8%|▊         | 157/2048 [03:00<35:56,  1.14s/it]
score/teacher_prompt:   8%|▊         | 158/2048 [03:02<35:42,  1.13s/it]
score/teacher_prompt:   8%|▊         | 159/2048 [03:03<35:49,  1.14s/it]
score/teacher_prompt:   8%|▊         | 160/2048 [03:04<35:58,  1.14s/it]
score/teacher_prompt:   8%|▊         | 161/2048 [03:05<36:04,  1.15s/it]
score/teacher_prompt:   8%|▊         | 162/2048 [03:06<35:50,  1.14s/it]
score/teacher_prompt:   8%|▊         | 163/2048 [03:07<35:55,  1.14s/it]
score/teacher_prompt:   8%|▊         | 164/2048 [03:08<35:33,  1.13s/it]
score/teacher_prompt:   8%|▊         | 165/2048 [03:09<35:21,  1.13s/it]
score/teacher_prompt:   8%|▊         | 166/2048 [03:11<35:36,  1.14s/it]
score/teacher_prompt:   8%|▊         | 167/2048 [03:12<35:48,  1.14s/it]
score/teacher_prompt:   8%|▊         | 168/2048 [03:13<36:10,  1.15s/it]
score/teacher_prompt:   8%|▊         | 169/2048 [03:14<35:43,  1.14s/it]
score/teacher_prompt:   8%|▊         | 170/2048 [03:15<36:01,  1.15s/it]
score/teacher_prompt:   8%|▊         | 171/2048 [03:16<35:23,  1.13s/it]
score/teacher_prompt:   8%|▊         | 172/2048 [03:17<35:40,  1.14s/it]
score/teacher_prompt:   8%|▊         | 173/2048 [03:19<35:08,  1.12s/it]
score/teacher_prompt:   8%|▊         | 174/2048 [03:20<35:27,  1.14s/it]
score/teacher_prompt:   9%|▊         | 175/2048 [03:21<35:42,  1.14s/it]
score/teacher_prompt:   9%|▊         | 176/2048 [03:22<35:51,  1.15s/it]
score/teacher_prompt:   9%|▊         | 177/2048 [03:23<36:06,  1.16s/it]
score/teacher_prompt:   9%|▊         | 178/2048 [03:24<35:23,  1.14s/it]
score/teacher_prompt:   9%|▊         | 179/2048 [03:25<35:36,  1.14s/it]
score/teacher_prompt:   9%|▉         | 180/2048 [03:27<35:48,  1.15s/it]
score/teacher_prompt:   9%|▉         | 181/2048 [03:28<36:00,  1.16s/it]
score/teacher_prompt:   9%|▉         | 182/2048 [03:29<35:48,  1.15s/it]
score/teacher_prompt:   9%|▉         | 183/2048 [03:30<36:07,  1.16s/it]
score/teacher_prompt:   9%|▉         | 184/2048 [03:31<35:47,  1.15s/it]
score/teacher_prompt:   9%|▉         | 185/2048 [03:32<35:43,  1.15s/it]
score/teacher_prompt:   9%|▉         | 186/2048 [03:34<35:45,  1.15s/it]
score/teacher_prompt:   9%|▉         | 187/2048 [03:35<35:45,  1.15s/it]
score/teacher_prompt:   9%|▉         | 188/2048 [03:36<35:33,  1.15s/it]
score/teacher_prompt:   9%|▉         | 189/2048 [03:37<35:46,  1.15s/it]
score/teacher_prompt:   9%|▉         | 190/2048 [03:38<35:36,  1.15s/it]
score/teacher_prompt:   9%|▉         | 191/2048 [03:39<35:42,  1.15s/it]
score/teacher_prompt:   9%|▉         | 192/2048 [03:41<36:02,  1.17s/it]
score/teacher_prompt:   9%|▉         | 193/2048 [03:42<36:02,  1.17s/it]
score/teacher_prompt:   9%|▉         | 194/2048 [03:43<35:40,  1.15s/it]
score/teacher_prompt:  10%|▉         | 195/2048 [03:44<36:20,  1.18s/it]
score/teacher_prompt:  10%|▉         | 196/2048 [03:45<35:50,  1.16s/it]
score/teacher_prompt:  10%|▉         | 197/2048 [03:46<35:14,  1.14s/it]
score/teacher_prompt:  10%|▉         | 198/2048 [03:47<35:06,  1.14s/it]
score/teacher_prompt:  10%|▉         | 199/2048 [03:49<34:33,  1.12s/it]
score/teacher_prompt:  10%|▉         | 200/2048 [03:50<34:30,  1.12s/it]
score/teacher_prompt:  10%|▉         | 201/2048 [03:51<34:50,  1.13s/it]
score/teacher_prompt:  10%|▉         | 202/2048 [03:52<35:04,  1.14s/it]
score/teacher_prompt:  10%|▉         | 203/2048 [03:53<34:33,  1.12s/it]
score/teacher_prompt:  10%|▉         | 204/2048 [03:54<34:55,  1.14s/it]
score/teacher_prompt:  10%|█         | 205/2048 [03:55<35:12,  1.15s/it]
score/teacher_prompt:  10%|█         | 206/2048 [03:56<34:32,  1.13s/it]
score/teacher_prompt:  10%|█         | 207/2048 [03:58<34:41,  1.13s/it]
score/teacher_prompt:  10%|█         | 208/2048 [03:59<34:58,  1.14s/it]
score/teacher_prompt:  10%|█         | 209/2048 [04:00<35:31,  1.16s/it]
score/teacher_prompt:  10%|█         | 210/2048 [04:01<35:34,  1.16s/it]
score/teacher_prompt:  10%|█         | 211/2048 [04:02<35:11,  1.15s/it]
score/teacher_prompt:  10%|█         | 212/2048 [04:03<35:29,  1.16s/it]
score/teacher_prompt:  10%|█         | 213/2048 [04:05<35:32,  1.16s/it]
score/teacher_prompt:  10%|█         | 214/2048 [04:06<35:43,  1.17s/it]
score/teacher_prompt:  10%|█         | 215/2048 [04:07<35:18,  1.16s/it]
score/teacher_prompt:  11%|█         | 216/2048 [04:08<35:25,  1.16s/it]
score/teacher_prompt:  11%|█         | 217/2048 [04:09<35:00,  1.15s/it]
score/teacher_prompt:  11%|█         | 218/2048 [04:10<35:19,  1.16s/it]
score/teacher_prompt:  11%|█         | 219/2048 [04:11<34:52,  1.14s/it]
score/teacher_prompt:  11%|█         | 220/2048 [04:13<34:40,  1.14s/it]
score/teacher_prompt:  11%|█         | 221/2048 [04:14<35:04,  1.15s/it]
score/teacher_prompt:  11%|█         | 222/2048 [04:15<35:21,  1.16s/it]
score/teacher_prompt:  11%|█         | 223/2048 [04:16<34:43,  1.14s/it]
score/teacher_prompt:  11%|█         | 224/2048 [04:17<34:13,  1.13s/it]
score/teacher_prompt:  11%|█         | 225/2048 [04:18<33:56,  1.12s/it]
score/teacher_prompt:  11%|█         | 226/2048 [04:19<34:44,  1.14s/it]
score/teacher_prompt:  11%|█         | 227/2048 [04:21<34:33,  1.14s/it]
score/teacher_prompt:  11%|█         | 228/2048 [04:22<34:23,  1.13s/it]
score/teacher_prompt:  11%|█         | 229/2048 [04:23<34:16,  1.13s/it]
score/teacher_prompt:  11%|█         | 230/2048 [04:24<34:48,  1.15s/it]
score/teacher_prompt:  11%|█▏        | 231/2048 [04:25<34:53,  1.15s/it]
score/teacher_prompt:  11%|█▏        | 232/2048 [04:26<35:07,  1.16s/it]
score/teacher_prompt:  11%|█▏        | 233/2048 [04:27<34:39,  1.15s/it]
score/teacher_prompt:  11%|█▏        | 234/2048 [04:29<34:52,  1.15s/it]
score/teacher_prompt:  11%|█▏        | 235/2048 [04:30<34:35,  1.14s/it]
score/teacher_prompt:  12%|█▏        | 236/2048 [04:31<34:56,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 237/2048 [04:32<34:41,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 238/2048 [04:33<34:58,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 239/2048 [04:34<34:33,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 240/2048 [04:36<34:37,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 241/2048 [04:37<34:54,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 242/2048 [04:38<35:09,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 243/2048 [04:39<35:25,  1.18s/it]
score/teacher_prompt:  12%|█▏        | 244/2048 [04:40<35:23,  1.18s/it]
score/teacher_prompt:  12%|█▏        | 245/2048 [04:41<35:07,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 246/2048 [04:43<35:09,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 247/2048 [04:44<35:04,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 248/2048 [04:45<35:13,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 249/2048 [04:46<34:43,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 250/2048 [04:47<34:56,  1.17s/it]
score/teacher_prompt:  12%|█▏        | 251/2048 [04:48<34:35,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 252/2048 [04:50<34:42,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 253/2048 [04:51<34:43,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 254/2048 [04:52<34:38,  1.16s/it]
score/teacher_prompt:  12%|█▏        | 255/2048 [04:53<34:16,  1.15s/it]
score/teacher_prompt:  12%|█▎        | 256/2048 [04:54<33:51,  1.13s/it]
score/teacher_prompt:  13%|█▎        | 257/2048 [04:55<34:12,  1.15s/it]
score/teacher_prompt:  13%|█▎        | 258/2048 [04:56<33:55,  1.14s/it]
score/teacher_prompt:  13%|█▎        | 259/2048 [04:58<34:07,  1.14s/it]
score/teacher_prompt:  13%|█▎        | 260/2048 [04:59<34:16,  1.15s/it]
score/teacher_prompt:  13%|█▎        | 261/2048 [05:00<33:34,  1.13s/it]
score/teacher_prompt:  13%|█▎        | 262/2048 [05:01<34:00,  1.14s/it]
score/teacher_prompt:  13%|█▎        | 263/2048 [05:02<34:12,  1.15s/it]
