[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654

sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
sample prompts:   0%|          | 26/21911 [00:00<01:24, 257.54it/s]
sample prompts:   0%|          | 59/21911 [00:00<01:13, 297.08it/s]
sample prompts:   0%|          | 90/21911 [00:00<01:12, 302.36it/s]
sample prompts:   1%|          | 123/21911 [00:00<01:09, 311.73it/s]
sample prompts:   1%|          | 158/21911 [00:00<01:07, 323.40it/s]
sample prompts:   1%|          | 192/21911 [00:00<01:06, 328.92it/s]
sample prompts:   1%|          | 225/21911 [00:00<01:06, 327.83it/s]
score/teacher_prompt:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/2048 [00:02<1:13:05,  2.14s/it]
score/teacher_prompt:   0%|          | 2/2048 [00:03<53:29,  1.57s/it]  
score/teacher_prompt:   0%|          | 3/2048 [00:04<40:25,  1.19s/it]
score/teacher_prompt:   0%|          | 4/2048 [00:05<40:13,  1.18s/it]
score/teacher_prompt:   0%|          | 5/2048 [00:05<31:32,  1.08it/s]
score/teacher_prompt:   0%|          | 6/2048 [00:06<33:34,  1.01it/s]
score/teacher_prompt:   0%|          | 7/2048 [00:07<26:13,  1.30it/s]
score/teacher_prompt:   0%|          | 8/2048 [00:08<30:21,  1.12it/s]
score/teacher_prompt:   0%|          | 9/2048 [00:09<33:17,  1.02it/s]
score/teacher_prompt:   0%|          | 10/2048 [00:10<31:57,  1.06it/s]
score/teacher_prompt:   1%|          | 11/2048 [00:11<34:19,  1.01s/it]
score/teacher_prompt:   1%|          | 12/2048 [00:12<33:29,  1.01it/s]
score/teacher_prompt:   1%|          | 13/2048 [00:13<34:33,  1.02s/it]
score/teacher_prompt:   1%|          | 14/2048 [00:14<35:48,  1.06s/it]
score/teacher_prompt:   1%|          | 15/2048 [00:15<30:52,  1.10it/s]
score/teacher_prompt:   1%|          | 16/2048 [00:16<33:21,  1.02it/s]
score/teacher_prompt:   1%|          | 17/2048 [00:17<34:03,  1.01s/it]
score/teacher_prompt:   1%|          | 18/2048 [00:18<35:25,  1.05s/it]
score/teacher_prompt:   1%|          | 19/2048 [00:19<36:59,  1.09s/it]
score/teacher_prompt:   1%|          | 20/2048 [00:20<37:28,  1.11s/it]
score/teacher_prompt:   1%|          | 21/2048 [00:21<33:29,  1.01it/s]
score/teacher_prompt:   1%|          | 22/2048 [00:22<29:50,  1.13it/s]
score/teacher_prompt:   1%|          | 23/2048 [00:23<32:03,  1.05it/s]
score/teacher_prompt:   1%|          | 24/2048 [00:24<34:38,  1.03s/it]
score/teacher_prompt:   1%|          | 25/2048 [00:25<35:18,  1.05s/it]
score/teacher_prompt:   1%|▏         | 26/2048 [00:26<30:28,  1.11it/s]
score/teacher_prompt:   1%|▏         | 27/2048 [00:26<25:27,  1.32it/s]
score/teacher_prompt:   1%|▏         | 28/2048 [00:27<29:38,  1.14it/s]
score/teacher_prompt:   1%|▏         | 29/2048 [00:28<31:28,  1.07it/s]
score/teacher_prompt:   1%|▏         | 30/2048 [00:29<28:45,  1.17it/s]
score/teacher_prompt:   2%|▏         | 31/2048 [00:30<25:39,  1.31it/s]
score/teacher_prompt:   2%|▏         | 32/2048 [00:30<22:04,  1.52it/s]
score/teacher_prompt:   2%|▏         | 33/2048 [00:31<25:21,  1.32it/s]
score/teacher_prompt:   2%|▏         | 34/2048 [00:32<27:39,  1.21it/s]
score/teacher_prompt:   2%|▏         | 35/2048 [00:33<30:51,  1.09it/s]
score/teacher_prompt:   2%|▏         | 36/2048 [00:34<33:51,  1.01s/it]
score/teacher_prompt:   2%|▏         | 37/2048 [00:35<35:13,  1.05s/it]
score/teacher_prompt:   2%|▏         | 38/2048 [00:36<34:29,  1.03s/it]
score/teacher_prompt:   2%|▏         | 39/2048 [00:38<36:11,  1.08s/it]
score/teacher_prompt:   2%|▏         | 40/2048 [00:39<34:17,  1.02s/it]
score/teacher_prompt:   2%|▏         | 41/2048 [00:40<33:49,  1.01s/it]
score/teacher_prompt:   2%|▏         | 42/2048 [00:41<33:53,  1.01s/it]
score/teacher_prompt:   2%|▏         | 43/2048 [00:42<34:31,  1.03s/it]
score/teacher_prompt:   2%|▏         | 44/2048 [00:43<33:05,  1.01it/s]
score/teacher_prompt:   2%|▏         | 45/2048 [00:44<33:54,  1.02s/it]
score/teacher_prompt:   2%|▏         | 46/2048 [00:45<33:22,  1.00s/it]
score/teacher_prompt:   2%|▏         | 47/2048 [00:46<35:05,  1.05s/it]
score/teacher_prompt:   2%|▏         | 48/2048 [00:47<35:08,  1.05s/it]
score/teacher_prompt:   2%|▏         | 49/2048 [00:48<36:19,  1.09s/it]
score/teacher_prompt:   2%|▏         | 50/2048 [00:49<36:50,  1.11s/it]
score/teacher_prompt:   2%|▏         | 51/2048 [00:50<34:16,  1.03s/it]
score/teacher_prompt:   3%|▎         | 52/2048 [00:51<35:40,  1.07s/it]
score/teacher_prompt:   3%|▎         | 53/2048 [00:52<28:41,  1.16it/s]
score/teacher_prompt:   3%|▎         | 54/2048 [00:53<31:39,  1.05it/s]
score/teacher_prompt:   3%|▎         | 55/2048 [00:53<25:58,  1.28it/s]
score/teacher_prompt:   3%|▎         | 56/2048 [00:54<24:24,  1.36it/s]
score/teacher_prompt:   3%|▎         | 57/2048 [00:55<28:00,  1.18it/s]
score/teacher_prompt:   3%|▎         | 58/2048 [00:56<27:31,  1.20it/s]
score/teacher_prompt:   3%|▎         | 59/2048 [00:57<28:27,  1.16it/s]
score/teacher_prompt:   3%|▎         | 60/2048 [00:58<31:29,  1.05it/s]
score/teacher_prompt:   3%|▎         | 61/2048 [00:59<30:36,  1.08it/s]
score/teacher_prompt:   3%|▎         | 62/2048 [00:59<24:51,  1.33it/s]
score/teacher_prompt:   3%|▎         | 63/2048 [01:00<28:29,  1.16it/s]
score/teacher_prompt:   3%|▎         | 64/2048 [01:01<31:09,  1.06it/s]
score/teacher_prompt:   3%|▎         | 65/2048 [01:02<28:59,  1.14it/s]
score/teacher_prompt:   3%|▎         | 66/2048 [01:03<30:57,  1.07it/s]
score/teacher_prompt:   3%|▎         | 67/2048 [01:03<27:12,  1.21it/s]
score/teacher_prompt:   3%|▎         | 68/2048 [01:05<30:02,  1.10it/s]
score/teacher_prompt:   3%|▎         | 69/2048 [01:05<28:29,  1.16it/s]
score/teacher_prompt:   3%|▎         | 70/2048 [01:07<31:16,  1.05it/s]
score/teacher_prompt:   3%|▎         | 71/2048 [01:07<27:48,  1.18it/s]
score/teacher_prompt:   4%|▎         | 72/2048 [01:08<30:23,  1.08it/s]
score/teacher_prompt:   4%|▎         | 73/2048 [01:09<32:50,  1.00it/s]
score/teacher_prompt:   4%|▎         | 74/2048 [01:10<27:33,  1.19it/s]
score/teacher_prompt:   4%|▎         | 75/2048 [01:11<30:47,  1.07it/s]
score/teacher_prompt:   4%|▎         | 76/2048 [01:12<32:35,  1.01it/s]
score/teacher_prompt:   4%|▍         | 77/2048 [01:13<34:21,  1.05s/it]
score/teacher_prompt:   4%|▍         | 78/2048 [01:14<29:59,  1.09it/s]
score/teacher_prompt:   4%|▍         | 79/2048 [01:15<32:21,  1.01it/s]
score/teacher_prompt:   4%|▍         | 80/2048 [01:16<34:26,  1.05s/it]
score/teacher_prompt:   4%|▍         | 81/2048 [01:17<30:13,  1.08it/s]
score/teacher_prompt:   4%|▍         | 82/2048 [01:18<32:34,  1.01it/s]
score/teacher_prompt:   4%|▍         | 83/2048 [01:19<34:11,  1.04s/it]
score/teacher_prompt:   4%|▍         | 84/2048 [01:20<35:04,  1.07s/it]
score/teacher_prompt:   4%|▍         | 85/2048 [01:22<35:54,  1.10s/it]
score/teacher_prompt:   4%|▍         | 86/2048 [01:22<31:20,  1.04it/s]
score/teacher_prompt:   4%|▍         | 87/2048 [01:23<33:16,  1.02s/it]
score/teacher_prompt:   4%|▍         | 88/2048 [01:24<34:45,  1.06s/it]
score/teacher_prompt:   4%|▍         | 89/2048 [01:25<34:15,  1.05s/it]
score/teacher_prompt:   4%|▍         | 90/2048 [01:27<34:30,  1.06s/it]
score/teacher_prompt:   4%|▍         | 91/2048 [01:28<34:35,  1.06s/it]
score/teacher_prompt:   4%|▍         | 92/2048 [01:29<35:40,  1.09s/it]
score/teacher_prompt:   5%|▍         | 93/2048 [01:30<35:36,  1.09s/it]
score/teacher_prompt:   5%|▍         | 94/2048 [01:31<35:44,  1.10s/it]
score/teacher_prompt:   5%|▍         | 95/2048 [01:32<36:15,  1.11s/it]
score/teacher_prompt:   5%|▍         | 96/2048 [01:33<36:34,  1.12s/it]
score/teacher_prompt:   5%|▍         | 97/2048 [01:34<32:02,  1.01it/s]
score/teacher_prompt:   5%|▍         | 98/2048 [01:35<33:33,  1.03s/it]
score/teacher_prompt:   5%|▍         | 99/2048 [01:36<32:18,  1.01it/s]
score/teacher_prompt:   5%|▍         | 100/2048 [01:37<31:39,  1.03it/s]
score/teacher_prompt:   5%|▍         | 101/2048 [01:38<28:39,  1.13it/s]
score/teacher_prompt:   5%|▍         | 102/2048 [01:39<28:45,  1.13it/s]
score/teacher_prompt:   5%|▌         | 103/2048 [01:40<31:28,  1.03it/s]
score/teacher_prompt:   5%|▌         | 104/2048 [01:40<27:12,  1.19it/s]
score/teacher_prompt:   5%|▌         | 105/2048 [01:41<29:57,  1.08it/s]
score/teacher_prompt:   5%|▌         | 106/2048 [01:42<29:59,  1.08it/s]
score/teacher_prompt:   5%|▌         | 107/2048 [01:43<31:59,  1.01it/s]
score/teacher_prompt:   5%|▌         | 108/2048 [01:45<33:35,  1.04s/it]
score/teacher_prompt:   5%|▌         | 109/2048 [01:45<32:19,  1.00s/it]
score/teacher_prompt:   5%|▌         | 110/2048 [01:46<29:59,  1.08it/s]
score/teacher_prompt:   5%|▌         | 111/2048 [01:47<31:18,  1.03it/s]
score/teacher_prompt:   5%|▌         | 112/2048 [01:48<27:13,  1.19it/s]
score/teacher_prompt:   6%|▌         | 113/2048 [01:49<30:05,  1.07it/s]
score/teacher_prompt:   6%|▌         | 114/2048 [01:50<31:14,  1.03it/s]
score/teacher_prompt:   6%|▌         | 115/2048 [01:51<26:29,  1.22it/s]
score/teacher_prompt:   6%|▌         | 116/2048 [01:51<26:12,  1.23it/s]
score/teacher_prompt:   6%|▌         | 117/2048 [01:52<29:31,  1.09it/s]
score/teacher_prompt:   6%|▌         | 118/2048 [01:53<25:39,  1.25it/s]
score/teacher_prompt:   6%|▌         | 119/2048 [01:54<28:26,  1.13it/s]
score/teacher_prompt:   6%|▌         | 120/2048 [01:55<31:16,  1.03it/s]
score/teacher_prompt:   6%|▌         | 121/2048 [01:56<26:09,  1.23it/s]
score/teacher_prompt:   6%|▌         | 122/2048 [01:57<26:49,  1.20it/s]
score/teacher_prompt:   6%|▌         | 123/2048 [01:58<29:55,  1.07it/s]
score/teacher_prompt:   6%|▌         | 124/2048 [01:59<31:33,  1.02it/s]
score/teacher_prompt:   6%|▌         | 125/2048 [01:59<25:18,  1.27it/s]
score/teacher_prompt:   6%|▌         | 126/2048 [02:00<28:28,  1.13it/s]
score/teacher_prompt:   6%|▌         | 127/2048 [02:01<22:43,  1.41it/s]
score/teacher_prompt:   6%|▋         | 128/2048 [02:01<20:05,  1.59it/s]
score/teacher_prompt:   6%|▋         | 129/2048 [02:02<19:45,  1.62it/s]
score/teacher_prompt:   6%|▋         | 130/2048 [02:03<24:50,  1.29it/s]
score/teacher_prompt:   6%|▋         | 131/2048 [02:03<21:05,  1.51it/s]
score/teacher_prompt:   6%|▋         | 132/2048 [02:04<26:05,  1.22it/s]
score/teacher_prompt:   6%|▋         | 133/2048 [02:05<24:36,  1.30it/s]
score/teacher_prompt:   7%|▋         | 134/2048 [02:06<26:28,  1.21it/s]
score/teacher_prompt:   7%|▋         | 135/2048 [02:07<29:47,  1.07it/s]
score/teacher_prompt:   7%|▋         | 136/2048 [02:07<23:09,  1.38it/s]
score/teacher_prompt:   7%|▋         | 137/2048 [02:09<27:05,  1.18it/s]
score/teacher_prompt:   7%|▋         | 138/2048 [02:09<23:01,  1.38it/s]
score/teacher_prompt:   7%|▋         | 139/2048 [02:10<27:08,  1.17it/s]
score/teacher_prompt:   7%|▋         | 140/2048 [02:11<30:05,  1.06it/s]
score/teacher_prompt:   7%|▋         | 141/2048 [02:12<31:42,  1.00it/s]
score/teacher_prompt:   7%|▋         | 142/2048 [02:14<33:19,  1.05s/it]
score/teacher_prompt:   7%|▋         | 143/2048 [02:15<33:15,  1.05s/it]
score/teacher_prompt:   7%|▋         | 144/2048 [02:15<27:54,  1.14it/s]
score/teacher_prompt:   7%|▋         | 145/2048 [02:16<30:29,  1.04it/s]
score/teacher_prompt:   7%|▋         | 146/2048 [02:17<32:24,  1.02s/it]
score/teacher_prompt:   7%|▋         | 147/2048 [02:19<33:25,  1.05s/it]
score/teacher_prompt:   7%|▋         | 148/2048 [02:20<34:10,  1.08s/it]
score/teacher_prompt:   7%|▋         | 149/2048 [02:20<31:12,  1.01it/s]
score/teacher_prompt:   7%|▋         | 150/2048 [02:22<32:39,  1.03s/it]
score/teacher_prompt:   7%|▋         | 151/2048 [02:23<33:25,  1.06s/it]
score/teacher_prompt:   7%|▋         | 152/2048 [02:23<29:32,  1.07it/s]
score/teacher_prompt:   7%|▋         | 153/2048 [02:25<31:43,  1.00s/it]
score/teacher_prompt:   8%|▊         | 154/2048 [02:26<33:19,  1.06s/it]
score/teacher_prompt:   8%|▊         | 155/2048 [02:27<33:47,  1.07s/it]
score/teacher_prompt:   8%|▊         | 156/2048 [02:28<30:23,  1.04it/s]
score/teacher_prompt:   8%|▊         | 157/2048 [02:29<32:17,  1.02s/it]
score/teacher_prompt:   8%|▊         | 158/2048 [02:29<26:49,  1.17it/s]
score/teacher_prompt:   8%|▊         | 159/2048 [02:30<23:24,  1.35it/s]
score/teacher_prompt:   8%|▊         | 160/2048 [02:31<25:19,  1.24it/s]
score/teacher_prompt:   8%|▊         | 161/2048 [02:32<27:19,  1.15it/s]
score/teacher_prompt:   8%|▊         | 162/2048 [02:33<30:09,  1.04it/s]
score/teacher_prompt:   8%|▊         | 163/2048 [02:33<24:33,  1.28it/s]
score/teacher_prompt:   8%|▊         | 164/2048 [02:34<26:20,  1.19it/s]
score/teacher_prompt:   8%|▊         | 165/2048 [02:35<29:19,  1.07it/s]
score/teacher_prompt:   8%|▊         | 166/2048 [02:36<29:05,  1.08it/s]
score/teacher_prompt:   8%|▊         | 167/2048 [02:37<31:06,  1.01it/s]
score/teacher_prompt:   8%|▊         | 168/2048 [02:38<28:39,  1.09it/s]
score/teacher_prompt:   8%|▊         | 169/2048 [02:38<24:03,  1.30it/s]
score/teacher_prompt:   8%|▊         | 170/2048 [02:40<26:51,  1.17it/s]
score/teacher_prompt:   8%|▊         | 171/2048 [02:40<22:26,  1.39it/s]
score/teacher_prompt:   8%|▊         | 172/2048 [02:41<25:29,  1.23it/s]
score/teacher_prompt:   8%|▊         | 173/2048 [02:42<28:42,  1.09it/s]
score/teacher_prompt:   8%|▊         | 174/2048 [02:43<27:16,  1.14it/s]
score/teacher_prompt:   9%|▊         | 175/2048 [02:44<25:49,  1.21it/s]
score/teacher_prompt:   9%|▊         | 176/2048 [02:45<26:20,  1.18it/s]
score/teacher_prompt:   9%|▊         | 177/2048 [02:46<29:31,  1.06it/s]
score/teacher_prompt:   9%|▊         | 178/2048 [02:47<31:35,  1.01s/it]
score/teacher_prompt:   9%|▊         | 179/2048 [02:48<32:44,  1.05s/it]
score/teacher_prompt:   9%|▉         | 180/2048 [02:49<30:12,  1.03it/s]
score/teacher_prompt:   9%|▉         | 181/2048 [02:49<27:00,  1.15it/s]
score/teacher_prompt:   9%|▉         | 182/2048 [02:50<21:26,  1.45it/s]
score/teacher_prompt:   9%|▉         | 183/2048 [02:50<18:42,  1.66it/s]
score/teacher_prompt:   9%|▉         | 184/2048 [02:50<16:28,  1.89it/s]
score/teacher_prompt:   9%|▉         | 185/2048 [02:52<21:48,  1.42it/s]
score/teacher_prompt:   9%|▉         | 186/2048 [02:53<26:02,  1.19it/s]
score/teacher_prompt:   9%|▉         | 187/2048 [02:53<23:37,  1.31it/s]
score/teacher_prompt:   9%|▉         | 188/2048 [02:54<23:38,  1.31it/s]
score/teacher_prompt:   9%|▉         | 189/2048 [02:55<25:38,  1.21it/s]
score/teacher_prompt:   9%|▉         | 190/2048 [02:56<28:38,  1.08it/s]
score/teacher_prompt:   9%|▉         | 191/2048 [02:57<27:02,  1.14it/s]
score/teacher_prompt:   9%|▉         | 192/2048 [02:57<24:05,  1.28it/s]
score/teacher_prompt:   9%|▉         | 193/2048 [02:59<27:13,  1.14it/s]
score/teacher_prompt:   9%|▉         | 194/2048 [03:00<27:23,  1.13it/s]
score/teacher_prompt:  10%|▉         | 195/2048 [03:00<25:35,  1.21it/s]
score/teacher_prompt:  10%|▉         | 196/2048 [03:01<28:08,  1.10it/s]
score/teacher_prompt:  10%|▉         | 197/2048 [03:02<30:20,  1.02it/s]
score/teacher_prompt:  10%|▉         | 198/2048 [03:04<30:57,  1.00s/it]
score/teacher_prompt:  10%|▉         | 199/2048 [03:05<32:12,  1.05s/it]
score/teacher_prompt:  10%|▉         | 200/2048 [03:05<30:16,  1.02it/s]
score/teacher_prompt:  10%|▉         | 201/2048 [03:07<30:46,  1.00it/s]
score/teacher_prompt:  10%|▉         | 202/2048 [03:08<31:22,  1.02s/it]
score/teacher_prompt:  10%|▉         | 203/2048 [03:09<32:26,  1.05s/it]
score/teacher_prompt:  10%|▉         | 204/2048 [03:09<29:30,  1.04it/s]
score/teacher_prompt:  10%|█         | 205/2048 [03:10<24:46,  1.24it/s]
score/teacher_prompt:  10%|█         | 206/2048 [03:10<22:31,  1.36it/s]
score/teacher_prompt:  10%|█         | 207/2048 [03:12<26:52,  1.14it/s]
score/teacher_prompt:  10%|█         | 208/2048 [03:13<29:18,  1.05it/s]
score/teacher_prompt:  10%|█         | 209/2048 [03:14<31:14,  1.02s/it]
score/teacher_prompt:  10%|█         | 210/2048 [03:15<32:38,  1.07s/it]
score/teacher_prompt:  10%|█         | 211/2048 [03:16<33:33,  1.10s/it]
score/teacher_prompt:  10%|█         | 212/2048 [03:17<33:59,  1.11s/it]
score/teacher_prompt:  10%|█         | 213/2048 [03:19<34:28,  1.13s/it]
score/teacher_prompt:  10%|█         | 214/2048 [03:20<34:46,  1.14s/it]
score/teacher_prompt:  10%|█         | 215/2048 [03:21<34:02,  1.11s/it]
score/teacher_prompt:  11%|█         | 216/2048 [03:22<34:16,  1.12s/it]
score/teacher_prompt:  11%|█         | 217/2048 [03:23<34:09,  1.12s/it]
score/teacher_prompt:  11%|█         | 218/2048 [03:24<28:54,  1.06it/s]
score/teacher_prompt:  11%|█         | 219/2048 [03:24<25:04,  1.22it/s]
score/teacher_prompt:  11%|█         | 220/2048 [03:25<28:15,  1.08it/s]
score/teacher_prompt:  11%|█         | 221/2048 [03:27<30:19,  1.00it/s]
score/teacher_prompt:  11%|█         | 222/2048 [03:27<28:41,  1.06it/s]
score/teacher_prompt:  11%|█         | 223/2048 [03:28<26:28,  1.15it/s]
score/teacher_prompt:  11%|█         | 224/2048 [03:29<23:15,  1.31it/s]
score/teacher_prompt:  11%|█         | 225/2048 [03:30<26:48,  1.13it/s]
score/teacher_prompt:  11%|█         | 226/2048 [03:30<23:42,  1.28it/s]
score/teacher_prompt:  11%|█         | 227/2048 [03:31<26:45,  1.13it/s]
score/teacher_prompt:  11%|█         | 228/2048 [03:33<29:30,  1.03it/s]
score/teacher_prompt:  11%|█         | 229/2048 [03:34<31:04,  1.03s/it]
score/teacher_prompt:  11%|█         | 230/2048 [03:34<27:34,  1.10it/s]
score/teacher_prompt:  11%|█▏        | 231/2048 [03:36<29:55,  1.01it/s]
score/teacher_prompt:  11%|█▏        | 232/2048 [03:37<31:28,  1.04s/it]
score/teacher_prompt:  11%|█▏        | 233/2048 [03:38<31:32,  1.04s/it]
score/teacher_prompt:  11%|█▏        | 234/2048 [03:38<27:13,  1.11it/s]
score/teacher_prompt:  11%|█▏        | 235/2048 [03:39<21:53,  1.38it/s]
score/teacher_prompt:  12%|█▏        | 236/2048 [03:40<24:46,  1.22it/s]
score/teacher_prompt:  12%|█▏        | 237/2048 [03:41<27:47,  1.09it/s]
score/teacher_prompt:  12%|█▏        | 238/2048 [03:42<29:27,  1.02it/s]
score/teacher_prompt:  12%|█▏        | 239/2048 [03:43<31:10,  1.03s/it]
score/teacher_prompt:  12%|█▏        | 240/2048 [03:44<26:07,  1.15it/s]
score/teacher_prompt:  12%|█▏        | 241/2048 [03:45<28:19,  1.06it/s]
score/teacher_prompt:  12%|█▏        | 242/2048 [03:46<27:09,  1.11it/s]
score/teacher_prompt:  12%|█▏        | 243/2048 [03:47<29:29,  1.02it/s]
score/teacher_prompt:  12%|█▏        | 244/2048 [03:47<26:37,  1.13it/s]
score/teacher_prompt:  12%|█▏        | 245/2048 [03:48<28:58,  1.04it/s]
score/teacher_prompt:  12%|█▏        | 246/2048 [03:49<25:20,  1.19it/s]
score/teacher_prompt:  12%|█▏        | 247/2048 [03:50<26:31,  1.13it/s]
score/teacher_prompt:  12%|█▏        | 248/2048 [03:51<28:35,  1.05it/s]
score/teacher_prompt:  12%|█▏        | 249/2048 [03:52<27:48,  1.08it/s]
score/teacher_prompt:  12%|█▏        | 250/2048 [03:53<30:01,  1.00s/it]
score/teacher_prompt:  12%|█▏        | 251/2048 [03:54<31:18,  1.05s/it]
score/teacher_prompt:  12%|█▏        | 252/2048 [03:56<32:30,  1.09s/it]
score/teacher_prompt:  12%|█▏        | 253/2048 [03:56<28:25,  1.05it/s]
score/teacher_prompt:  12%|█▏        | 254/2048 [03:57<29:28,  1.01it/s]
score/teacher_prompt:  12%|█▏        | 255/2048 [03:58<30:19,  1.01s/it]
score/teacher_prompt:  12%|█▎        | 256/2048 [03:59<27:00,  1.11it/s]
score/teacher_prompt:  13%|█▎        | 257/2048 [04:00<29:08,  1.02it/s]
score/teacher_prompt:  13%|█▎        | 258/2048 [04:01<30:23,  1.02s/it]
score/teacher_prompt:  13%|█▎        | 259/2048 [04:02<25:48,  1.16it/s]
score/teacher_prompt:  13%|█▎        | 260/2048 [04:03<28:29,  1.05it/s]
score/teacher_prompt:  13%|█▎        | 261/2048 [04:04<27:41,  1.08it/s]
score/teacher_prompt:  13%|█▎        | 262/2048 [04:05<30:03,  1.01s/it]
score/teacher_prompt:  13%|█▎        | 263/2048 [04:05<23:51,  1.25it/s]
score/teacher_prompt:  13%|█▎        | 264/2048 [04:06<21:10,  1.40it/s]
score/teacher_prompt:  13%|█▎        | 265/2048 [04:07<25:18,  1.17it/s]
score/teacher_prompt:  13%|█▎        | 266/2048 [04:08<27:58,  1.06it/s]
score/teacher_prompt:  13%|█▎        | 267/2048 [04:09<28:58,  1.02it/s]
